0,"TEXT_GAIUSB913_00936_SEQ_00","Fousquenet a besoin de l'aide d'un aventurier bienveillant."
1,"TEXT_GAIUSB913_00936_SEQ_01","Des rats de taille inhabituelle ont \xc3\xa9t\xc3\xa9 aper\xc3\xa7us en train de se nourrir pr\xc3\xa8s de l'avant-poste. Ils semblent particuli\xc3\xa8rement agressifs. Fousquenet vous a ainsi demand\xc3\xa9 de fouiller les cantines \xc3\xa0 la recherche de ces horribles rongeurs."
2,"TEXT_GAIUSB913_00936_SEQ_02","Vous avez trouv\xc3\xa9 plusieurs rats et fait en sorte qu'ils ne fassent plus jamais de d\xc3\xa9g\xc3\xa2ts. Fousquenet sera ravi de l'apprendre."
3,"TEXT_GAIUSB913_00936_SEQ_03","Inspir\xc3\xa9 par votre r\xc3\xa9activit\xc3\xa9 et votre aplomb, Fousquenet a con\xc3\xa7u un plan plus ambitieux. Il pense qu'il y a un grand nid souterrain dont l'acc\xc3\xa8s se trouve \xc3\xa0 l'ext\xc3\xa9rieur du camp. Localisez ce nid et tuez-y le roi des rats."
4,"TEXT_GAIUSB913_00936_SEQ_04","Le seigneur des ordures n'est plus, et vous avez entendu les autres rats s'entre-tuer dans la confusion. Il est temps de retourner \xc3\xa0 l'avant-poste pour informer Fousquenet de votre succ\xc3\xa8s."
5,"TEXT_GAIUSB913_00936_SEQ_05","Les sacs de grain du poste de l'Ar\xc3\xaate blanche sont d\xc3\xa9sormais en s\xc3\xa9curit\xc3\xa9, et les chevaliers pourront dormir sans craindre de se faire mordre par les rats. La strat\xc3\xa9gie de Fousquenet et votre talent ont fait des merveilles."
6,"TEXT_GAIUSB913_00936_SEQ_06","dummy"
7,"TEXT_GAIUSB913_00936_SEQ_07","dummy"
8,"TEXT_GAIUSB913_00936_SEQ_08","dummy"
9,"TEXT_GAIUSB913_00936_SEQ_09","dummy"
10,"TEXT_GAIUSB913_00936_SEQ_10","dummy"
11,"TEXT_GAIUSB913_00936_SEQ_11","dummy"
12,"TEXT_GAIUSB913_00936_SEQ_12","dummy"
13,"TEXT_GAIUSB913_00936_SEQ_13","dummy"
14,"TEXT_GAIUSB913_00936_SEQ_14","dummy"
15,"TEXT_GAIUSB913_00936_SEQ_15","dummy"
16,"TEXT_GAIUSB913_00936_SEQ_16","dummy"
17,"TEXT_GAIUSB913_00936_SEQ_17","dummy"
18,"TEXT_GAIUSB913_00936_SEQ_18","dummy"
19,"TEXT_GAIUSB913_00936_SEQ_19","dummy"
20,"TEXT_GAIUSB913_00936_SEQ_20","dummy"
21,"TEXT_GAIUSB913_00936_SEQ_21","dummy"
22,"TEXT_GAIUSB913_00936_SEQ_22","dummy"
23,"TEXT_GAIUSB913_00936_SEQ_23","dummy"
