key,0,1
#,,
int32,str,str
0,"TEXT_AKTKCT102_04731_SEQ_00","Chora-Zoi is excited to begin improvements on the splendorous tools.
※Changing classes or jobs will prevent progress during this quest."
1,"TEXT_AKTKCT102_04731_SEQ_01","Chora-Zoi has been looking over Grenoldt's plans to improve the base splendorous tool, and could not be more excited to begin the process. Before augmenting anything, however, there is the small matter of preparing suitable trade goods...which can then be exchanged for the rare and expensive components procured by the Boutique of Splendors. This, according to Grenoldt, is to be your job. Once you are done trading wares to Quinnana, Chora-Zoi will be waiting to take charge of both materials and tool for the next step of this splendorous endeavor.

※Please note that you may not proceed with a class or job that is different from when you accepted this quest."
2,"TEXT_AKTKCT102_04731_SEQ_02","You entrust the splendorous tool and rare materials to Chora-Zoi, and, under Grenoldt's watchful eye, she succeeds in effecting the desired improvements. The already masterful piece feels somehow more natural in your hand─a testament to the young artisan's consummate skill. With the first stage complete, you look forward to how the next stage of improvements will transform your tool of the trade."
3,"TEXT_AKTKCT102_04731_SEQ_03",""
4,"TEXT_AKTKCT102_04731_SEQ_04",""
5,"TEXT_AKTKCT102_04731_SEQ_05",""
6,"TEXT_AKTKCT102_04731_SEQ_06",""
7,"TEXT_AKTKCT102_04731_SEQ_07",""
8,"TEXT_AKTKCT102_04731_SEQ_08",""
9,"TEXT_AKTKCT102_04731_SEQ_09",""
10,"TEXT_AKTKCT102_04731_SEQ_10",""
11,"TEXT_AKTKCT102_04731_SEQ_11",""
12,"TEXT_AKTKCT102_04731_SEQ_12",""
13,"TEXT_AKTKCT102_04731_SEQ_13",""
14,"TEXT_AKTKCT102_04731_SEQ_14",""
15,"TEXT_AKTKCT102_04731_SEQ_15",""
16,"TEXT_AKTKCT102_04731_SEQ_16",""
17,"TEXT_AKTKCT102_04731_SEQ_17",""
18,"TEXT_AKTKCT102_04731_SEQ_18",""
19,"TEXT_AKTKCT102_04731_SEQ_19",""
20,"TEXT_AKTKCT102_04731_SEQ_20",""
21,"TEXT_AKTKCT102_04731_SEQ_21",""
22,"TEXT_AKTKCT102_04731_SEQ_22",""
23,"TEXT_AKTKCT102_04731_SEQ_23",""
