key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
#,Name,Category,,Description,DutyType,,,IsGoldSaucer,IsInDutyFinder,OpenRule,IsPvP,RequiredLevel,,ItemLevel{Required},,Icon,ContentRouletteRoleBonus,Reward{TomeA},Reward{TomeB},Reward{TomeC},,,SortKey,,ContentMemberType,,,,,,,,,,RequireAllDuties,,ContentRouletteOpenRule,InstanceContent,,
int32,str,str,str,str,str,byte,uint32,bit&01,bit&02,ContentRouletteOpenRule,bit&04,byte,byte,uint16,uint16,Image,ContentRouletteRoleBonus,uint16,uint16,uint16,uint32,uint16,byte,byte,ContentMemberType,byte,byte,sbyte,byte,byte,byte,byte,bit&08,bit&10,bit&20,bit&40,byte,InstanceContent,bit&80,byte
0,"","","","","",0,0,False,False,1,False,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,-1,0,0,0,0,True,True,False,False,0,0,False,0
1,"Duty Roulette: Leveling","Leveling","","A dungeon or trial will be selected at random from among those you have unlocked. Successful completion will earn you far greater rewards.

※Bonus EXP and gil will be awarded to compensate for the discrepancy between character and duty levels. A further percentage will then be added based on character level.
※The amount of bonus company seals awarded is determined by class/job level.
※The standard reward for this duty roulette category and all related bonuses are available once per day. The “adventurer in need” reward is always available.
※Joining this duty as a party will nullify any “adventurer in need” bonus.
","Duty Type: Light Party Dungeons & Trials",0,0,False,True,1,False,16,16,0,0,112034,1,0,100,20,0,0,4,142,2,0,0,0,1,0,90,0,True,True,False,False,2,0,False,0
2,"Duty Roulette: Level 50/60/70/80 Dungeons","Level 50/60/70/80 Dungeons","","A level 50/60/70/80 dungeon will be selected at random from among those you have unlocked. Successful completion will earn you far greater rewards.

※Bonus gil and EXP will be awarded to compensate for the discrepancy between character and duty levels. A further percentage will then be added based on character level.
※The standard reward for this duty roulette category and all related bonuses are available once per day.
※Joining this duty as a party will nullify any “adventurer in need” bonus.
","Duty Type: Level 50/60/70/80 Light Party Dungeons",0,0,False,True,1,False,50,50,45,0,112035,2,100,120,0,0,0,3,142,2,0,0,1,1,0,90,0,True,True,False,False,2,0,False,0
3,"Duty Roulette: Main Scenario","Main Scenario","","A main scenario duty for full parties (8 players) will be selected at random from among those you have unlocked. Successful completion will earn you far greater rewards.

※Cutscenes cannot be skipped.
※Bonus gil and EXP will be awarded to compensate for the discrepancy between character and duty levels. A further percentage will then be added based on character level.
※The standard reward for this duty roulette category and all related bonuses are available once per day.
※Joining this duty as a party will nullify any “adventurer in need” bonus.
","Duty Type: Full Party Dungeons",0,0,False,True,1,False,50,50,42,0,112036,3,300,100,50,0,0,6,142,3,0,0,2,1,0,120,0,True,True,False,False,2,0,False,0
4,"Duty Roulette: Guildhests","Guildhests","","A guildhest will be selected at random from among those you have unlocked. Successful completion will earn you far greater rewards.

※Bonus EXP and gil will be awarded to compensate for the discrepancy between character and duty levels. A further percentage will then be added based on character level.
※The amount of bonus company seals awarded is determined by class/job level.
※The standard reward for this duty roulette category and all related bonuses are available once per day.
※Joining this duty as a party will nullify any “adventurer in need” bonus.
※Only light party guildhests will be selected when joining this duty as a group of four. There are no role restrictions when in a light party.
","Duty Type: Guildhests",0,0,False,True,1,False,10,10,0,0,112037,4,0,0,0,0,0,7,142,3,0,0,3,1,0,30,0,True,True,False,False,2,0,False,0
5,"Duty Roulette: Expert","Expert","","An expert dungeon will be selected at random from among those you have unlocked. Successful completion will earn you far greater rewards.

※Bonus gil will be awarded to compensate for the discrepancy between character and duty levels. A further percentage will then be added based on character level.
※The standard reward for this duty roulette category and all related bonuses are available once per day.
※Joining this duty as a party will nullify any “adventurer in need” bonus.
","Duty Type: Light Party Expert Dungeons",4,0,False,True,2,False,90,90,540,0,112057,5,0,60,40,0,0,1,142,2,0,0,4,1,0,90,0,True,True,False,False,2,0,False,0
6,"Duty Roulette: Trials","Trials","","A trial will be selected at random from among those you have unlocked. Successful completion will earn you far greater rewards.

※The standard reward for this duty roulette category and all related bonuses are available once per day.
※Joining this duty as a party will nullify any “adventurer in need” bonus.
","Duty Type: Trials",0,0,False,True,1,False,50,50,90,0,112056,6,0,60,15,0,0,5,142,3,0,0,5,1,0,60,0,True,True,False,False,2,0,False,0
7,"Daily Challenge: Frontline","Frontline","","The current daily Frontline battle (indicated under <UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>Information<UIGlow>01</UIGlow><UIForeground>01</UIForeground>) will be joined. Successful completion will earn you far greater rewards.

※The daily challenge reward bonus is available once per day.","Duty Type: Onsal Hakair (Danshig Naadam)",0,0,False,True,3,True,30,30,0,0,112083,0,0,50,20,1000,1000,15,146,24,0,0,6,1,28,20,0,True,True,False,False,0,0,False,0
