key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
#,Name,,Description,DutyType,,,IsInDutyFinder,,,,ItemLevel{Required},,Icon,,Reward{TomeA},Reward{TomeB},Reward{TomeC},,,SortKey,,ContentMemberType,,,,,,,,,,RequireAllDuties,,
int32,str,str,str,str,byte,uint32,bit&01,byte,bit&02,byte,uint16,uint16,Image,byte,uint16,uint16,uint16,uint32,uint16,byte,byte,ContentMemberType,byte,byte,sbyte,byte,byte,byte,byte,bit&04,bit&08,bit&10,bit&20,uint16
0,"","","","",0,0,False,1,False,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,-1,0,0,0,0,True,True,False,False,0
1,"Duty Roulette: Leveling","","A dungeon or trial will be selected at random from among those you have unlocked. Successful completion will earn you far greater rewards.※Bonus EXP and gil will be awarded to compensate for the discrepancy between character and duty levels. A further percentage will then be added based on character level.※The amount of bonus company seals awarded is determined by class/job level.※The standard reward for this duty roulette category and all related bonuses are available once per day. The “adventurer in need” reward is always available.※Joining this duty as a party will nullify any “adventurer in need” bonus.","Duty Type: Light Party Dungeons & Trials",0,0,True,1,False,16,0,0,112034,1,0,100,5,0,0,4,108,2,0,0,0,1,0,90,0,True,True,False,False,0
2,"Duty Roulette: Level 50/60 Dungeons","","A level 50/60 dungeon will be selected at random from among those you have unlocked. Successful completion will earn you far greater rewards.※Bonus gil and EXP will be awarded to compensate for the discrepancy between character and duty levels. A further percentage will then be added based on character level.※The standard reward for this duty roulette category and all related bonuses are available once per day.※Joining this duty as a party will nullify any “adventurer in need” bonus.","Duty Type: Level 50/60 Light Party Dungeons",0,0,True,1,False,50,45,0,112035,2,100,120,0,0,0,3,108,2,0,0,1,1,0,90,0,True,True,False,False,0
3,"Duty Roulette: Main Scenario","","A main scenario duty for full parties (8 players) will be selected at random from among those you have unlocked. Successful completion will earn you far greater rewards.※Cutscenes cannot be skipped.※Bonus gil and EXP will be awarded to compensate for the discrepancy between character and duty levels. A further percentage will then be added based on character level.※The standard reward for this duty roulette category and all related bonuses are available once per day.※Joining this duty as a party will nullify any “adventurer in need” bonus.","Duty Type: Full Party Dungeons",0,0,True,1,False,50,42,0,112036,3,200,0,0,0,0,6,108,3,0,0,2,1,0,120,0,True,True,False,False,0
4,"Duty Roulette: Guildhests","","A guildhest will be selected at random from among those you have unlocked. Successful completion will earn you far greater rewards.※Bonus EXP and gil will be awarded to compensate for the discrepancy between character and duty levels. A further percentage will then be added based on character level.※The amount of bonus company seals awarded is determined by class/job level.※The standard reward for this duty roulette category and all related bonuses are available once per day.※Joining this duty as a party will nullify any “adventurer in need” bonus.※Only light party guildhests will be selected when joining this duty as a group of four. There are no role restrictions when in a light party.","Duty Type: Guildhests",0,0,True,1,False,10,0,0,112037,4,0,0,0,0,0,7,108,3,0,0,3,1,0,30,0,True,True,False,False,0
5,"Duty Roulette: Expert","","An expert dungeon will be selected at random from among those you have unlocked. Successful completion will earn you far greater rewards.※Bonus gil will be awarded to compensate for the discrepancy between character and duty levels. A further percentage will then be added based on character level.※The standard reward for this duty roulette category and all related bonuses are available once per day.※Joining this duty as a party will nullify any “adventurer in need” bonus.","Duty Type: Light Party Expert Dungeons",2,0,True,2,False,70,310,0,112057,5,0,60,40,0,0,1,108,2,0,0,4,1,0,90,0,True,True,False,False,0
6,"Duty Roulette: Trials","","A trial will be selected at random from among those you have unlocked. Successful completion will earn you far greater rewards.※The standard reward for this duty roulette category and all related bonuses are available once per day.※Joining this duty as a party will nullify any “adventurer in need” bonus.","Duty Type: Trials",0,0,True,1,False,50,90,0,112056,6,0,60,10,0,0,5,108,3,0,0,5,1,0,60,0,True,True,False,False,0
7,"Duty Roulette: Frontline","","A Frontline battle will be selected at random from among those available. Successful completion will earn you far greater rewards.※The standard reward for this duty roulette category and all related bonuses are available once per day. The “adventurer in need” reward is always available.","Duty Type: Frontline",0,0,True,1,True,30,0,0,112083,0,0,50,20,600,1000,9,110,1,0,0,6,1,0,20,30,True,True,False,False,0
