key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66
#,FinalQuest,,Chapter,Quest[0],Quest[1],Quest[2],Quest[3],Quest[4],Quest[5],Quest[6],Quest[7],Quest[8],Quest[9],Quest[10],Quest[11],Quest[12],Quest[13],Quest[14],Quest[15],Quest[16],Quest[17],Quest[18],Quest[19],Quest[20],Quest[21],Quest[22],Quest[23],Quest[24],Quest[25],Quest[26],Quest[27],Quest[28],Quest[29],Quest[30],Quest[31],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
int32,Quest,byte,QuestRedoChapter,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,66060,4,1,65998,65999,66079,66001,66002,66003,66004,66005,65933,65938,65939,65942,65948,65951,65949,65950,66225,66080,66226,66081,66082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,66060,4,1,65564,65737,65981,69390,65711,69391,65665,65712,65912,65913,65915,65916,65917,65920,65923,65697,65982,65983,65984,65985,66043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,66060,5,1,66131,66207,66086,65839,69388,65843,65856,66159,65864,66039,65865,65866,69389,65868,65869,65870,65872,66164,66087,66177,66088,66064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,1,66210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,1,66209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,66060,7,2,65781,66212,66213,66214,66196,66045,66046,66154,66155,66156,66157,66158,66110,65808,65879,66047,66216,66217,66218,66219,66220,66221,66049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,66,68,1,2,4,7,0,0,0,0,0,0,0,0,0
7,0,0,2,69392,66245,66246,66251,69393,69394,66255,66260,66261,69395,69396,69397,66273,66274,69398,66050,66279,66280,66282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,66060,9,3,66283,66284,66292,66293,66297,66298,66299,66301,66310,66311,66312,66313,66314,66318,66319,69399,69400,66323,66322,66335,66336,66337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
