key,0
231,"<CommandIcon(10)/> Equipment Subcommands  <CommandIcon(20)/> Move  <CommandIcon(25)/> Rotate  <CommandIcon(12)/>＋<CommandIcon(24)/> Zoom"
232,"<CommandIcon(8)/><CommandIcon(10)/> Subcommands"
233,"<CommandIcon(10)/> Subcommands"
234,"<CommandIcon(10)/> Subcommands"
235,"<CommandIcon(10)/> Set to Hotbar  <CommandIcon(8)/> Execute Action"
236,"<CommandIcon(8)/> Register in Additional PvP Actions"
237,"<CommandIcon(10)/> Subcommands  <CommandIcon(8)/>Select"
238,"<CommandIcon(3)/><CommandIcon(4)/> Move <CommandIcon(8)/> Confirm"
239,"<CommandIcon(23)/> Scroll  <CommandIcon(11)/> Switch Type  <CommandIcon(13)/> Toggle Floor  <CommandIcon(12)/>+<CommandIcon(23)/> Zoom"
240,"<CommandIcon(8)/> Add PvP Trait"
241,"<CommandIcon(8)/><CommandIcon(10)/> Subcommands"
242,"<CommandIcon(9)/> Give Up"
243,"<CommandIcon(9)/> Target Close Button"
244,"<CommandIcon(5)/> Scroll  <CommandIcon(9)/> Close"
245,"<CommandIcon(11)/> Edit Squadron"
246,"<CommandIcon(8)/> Retrieve Online Status  <CommandIcon(10)/> Subcommands   <CommandIcon(11)/> Send Friend Request"
247,"When using the performance actions, you are strictly prohibited from performing the music of any third parties. You may record and upload your performance and hereby agree to license such recordings to us for use by Square Enix or others in accordance with the terms of the “FINAL FANTASY XIV Material Usage License”."
248,"<CommandIcon(10)/> Subcommands"
249,"<CommandIcon(11)/> Start/Abandon"
250,"<CommandIcon(11)/> Start/Retry  <CommandIcon(10)/> Close"
251,"<CommandIcon(10)/> Subcommands  <CommandIcon(11)/> Select Item"
252,"<CommandIcon(7)/> Move  <CommandIcon(8)/> Confirm  <CommandIcon(9)/> Cancel"
253,"<CommandIcon(10)/>Subcommands  <CommandIcon(9)/> Return"
254,"<CommandIcon(10)/>Subcommands  <CommandIcon(9)/> Return"
255,"<CommandIcon(10)/>Subcommands  <CommandIcon(12)/><CommandIcon(13)/>Change Category  <CommandIcon(9)/> Return"
256,"<CommandIcon(11)/> Apply"
257,""
258,"<CommandIcon(11)/> Change Target   <CommandIcon(10)/> Subcommands"
259,"<CommandIcon(11)/> Change Target   <CommandIcon(10)/> Subcommands"
260,"<CommandIcon(10)/> Subcommands"
261,"<CommandIcon(9)/> Return to Plate"
262,"<CommandIcon(10)/> Subcommands　<CommandIcon(9)/> Return to Plate"
263,"<CommandIcon(10)/> Subcommands  <CommandIcon(20)/> Move  <CommandIcon(25)/> Rotate  <CommandIcon(12)/>＋<CommandIcon(24)/> Zoom"
264,"<CommandIcon(10)/> Subcommands"
265,"<CommandIcon(10)/> Subcommands"
266,"<CommandIcon(8)/><CommandIcon(10)/> Subcommands"
267,"<CommandIcon(9)/> Close"
268,""
269,""
270,""
1000,"Report could not be sent.Please try again."
1001,"<Color(-287193856)>Duty Record Playback</Color>※Keyboard/Mouse settings listed are default.<If(Equal(PlayerParameter(78),99))>・Move Camera　<CommandIcon(20)/> Stick/W, A, S, D Keys (Movement)・Reset Camera　<Gui(16)/> Button/Z Key (Draw Weapon) ・Change Focus Target　<CommandIcon(7)/> Buttons/<If(Equal(PlayerParameter(78),3))>tab, shift+tab<Else/>Tab, Shift+Tab</If> Keys・Pause/Play　<CommandIcon(11)/> Button/<If(Equal(PlayerParameter(78),3))>space bar<Else/>Space Bar</If> (Jump)・Toggle Playback Speed (x1/x2/x4)　<CommandIcon(13)/> Button/<If(Equal(PlayerParameter(78),3))>num9<Else/>Num9</If> Key・Open/Close Controls　<CommandIcon(10)/> Button/R Key or  Button (Auto Run)<Else/>・Move Camera　W, A, S, D Keys (Movement)/<CommandIcon(20)/> Stick・Reset Camera　Z Key (Draw Weapon)/<Gui(16)/> Button・Change Focus Target　<If(Equal(PlayerParameter(78),3))>tab, shift+tab<Else/>Tab, Shift+Tab</If> Keys/<CommandIcon(7)/> Buttons・Pause/Play　<If(Equal(PlayerParameter(78),3))>space bar<Else/>Space Bar</If> (Jump)/<CommandIcon(11)/> Button・Toggle Playback Speed (x1/x2/x4)　<If(Equal(PlayerParameter(78),3))>num9<Else/>Num9</If> Key/<CommandIcon(13)/> Button・Open/Close Controls　R Key or  Button (Auto Run)/<CommandIcon(10)/> Button</If><Color(-287193856)>Current Duties Available for Recording</Color>・The Jade Stoa・The Jade Stoa (Extreme)––––––––––––––––––––––––––––––––––––––––––<Color(-287193856)>Recording Duties</Color>The following conditions must be met to use the Duty Recorder:　1. Recorder settings are enabled.　2. Current duty is available for recording.　3. Parties meet minimum size requirements.　4. Record ready check has been executed.<Color(-287193856)>1. Recorder settings are enabled</Color>Recorder settings can be adjusted under <Color(-34022)>Duty Recorder</Color> in the main menu.<Color(-287193856)>2. Current duty is available for recording</Color>Not all duties are available for recording.Recordable duties are marked with a special icon.<Color(-287193856)>3. Parties meet minimum size requirements</Color>Duties undertaken by undersized parties cannot be recorded.※This includes parties formed via the Duty Finder.<Color(-287193856)>4. Record ready check has been executed</Color>Approval from all party members is required before recording can begin.※Record ready checks must be performed within 5 minutes of commencing a duty.Only 3 records may be saved at once. Oldest records will be overwritten.––––––––––––––––––––––––––––––––––––––––––<Color(-287193856)>Viewing Recorded Duties</Color>The following conditions must be met to view duty records:　1. You are in an inn room.　2. Recorded duty is from the most recent game version.<Color(-287193856)>1. You are in an inn room</Color>Duty playback is only available in inn rooms.<Color(-287193856)>2. Recorded duty is from the most recent game version</Color>This includes both major updates and minor hotfixes.Recordings will become inaccessible after applying the newest data patch."
1002,"<Color(-287193856)>Duty Record Playback</Color>※Keyboard/Mouse settings listed are default.<If(Equal(PlayerParameter(78),99))>・Move Camera　<CommandIcon(20)/> Stick/W, A, S, D Keys (Movement)・Reset Camera　<Gui(16)/> Button/Z Key (Draw Weapon) ・Change Focus Target　<CommandIcon(7)/> Buttons/<If(Equal(PlayerParameter(78),3))>tab, shift+tab<Else/>Tab, Shift+Tab</If> Keys・Pause/Play　<CommandIcon(11)/> Button/<If(Equal(PlayerParameter(78),3))>space bar<Else/>Space Bar</If> (Jump)・Toggle Playback Speed (x1/x2/x4)　<CommandIcon(13)/> Button/<If(Equal(PlayerParameter(78),3))>num9<Else/>Num9</If> Key・Open/Close Controls　<CommandIcon(10)/> Button/R Key or  Button (Auto Run)<Else/>・Move Camera　W, A, S, D Keys (Movement)/<CommandIcon(20)/> Stick・Reset Camera　Z Key (Draw Weapon)/<Gui(16)/> Button・Change Focus Target　<If(Equal(PlayerParameter(78),3))>tab, shift+tab<Else/>Tab, Shift+Tab</If> Keys/<CommandIcon(7)/> Buttons・Pause/Play　<If(Equal(PlayerParameter(78),3))>space bar<Else/>Space Bar</If> (Jump)/<CommandIcon(11)/> Button・Toggle Playback Speed (x1/x2/x4)　<If(Equal(PlayerParameter(78),3))>num9<Else/>Num9</If> Key/<CommandIcon(13)/> Button・Open/Close Controls　R Key or  Button (Auto Run)/<CommandIcon(10)/> Button</If>––––––––––––––––––––––––––––––––––––––––––<Color(-287193856)>Functions</Color><Color(-287193856)>Pause</Color>Temporarily stop playback.<Color(-287193856)>Playback Speed</Color>Change playback speed to 1x, 2x, or 4x of the original.<Color(-287193856)>Chapter Selection</Color>Start playback at the position selected.※Depending on chapter position, playback may not be instantaneous.<Color(-287193856)>Next Chapter</Color>Skip to the next available chapter.<Color(-287193856)>Previous Chapter</Color>Skip to the previous chapter.<Color(-287193856)>HUD Display</Color>Toggle on/off on-screen UI elements.※Settings are saved for next playback.<Color(-287193856)>Focus Target</Color>Camera can be focused on any party member.<Color(-287193856)>Group Pose</Color>Open the Group Pose function.※This feature is not always available.<Color(-287193856)>Idling Camera</Color>Activate idling camera.※This feature is not always available."
1003,""
1004,""
1005,""
1006,""
1007,""
1008,""
1009,""
1010,""
