key,0,1,2,3,4
#,X,Y,GatheringType,GatheringPointType,Radius
int32,single,single,GatheringType,byte,uint16
0,0,0,0,0,0
10,536.716,-270,2,1,37
11,71.0216,-179.027,2,1,63
12,403.796,257.111,2,1,64
13,249.253,295.467,2,1,49
14,153.891,-134.284,3,1,76
15,310.224,146.93,2,1,71
16,241.89,-54.0485,2,1,59
17,-56.2858,-63.2038,2,1,70
18,92.6846,94.7202,3,1,54
19,-135.116,-107.564,3,1,68
20,10.3019,328.574,1,1,83
21,44.4254,112.402,3,1,71
22,-306.373,282.832,2,1,78
23,-149.326,339.06,3,1,71
24,84.0889,5.99475,2,1,63
25,175.348,-50.0458,3,1,54
26,92.5351,234.694,3,1,68
27,239.939,-121.078,2,1,71
28,-243.74,440.325,2,1,72
29,-201.065,357.826,3,1,66
30,57.6711,-118.099,3,1,51
31,258.314,38.0522,3,1,70
33,-27.2814,-65.9459,2,1,64
34,661.98,-219.948,2,1,56
35,278.732,127.178,2,1,80
36,-165.691,-151.591,1,1,48
38,-262.291,281.397,3,1,52
39,520.736,383.144,3,1,71
40,-334.188,-36.0263,3,1,51
41,-357.874,158.046,3,1,58
46,347.461,33.417,1,1,62
47,-272.097,-100.237,0,1,48
48,73.7931,13.2688,1,1,61
49,357.951,69.0625,0,1,52
51,21.7577,-237.006,2,3,43
52,66.99,-43.4489,2,3,90
53,160.794,-63.5794,2,3,14
54,172.371,-113.616,2,3,20
55,383.687,79.6678,2,3,42
56,355.525,-98.9009,2,3,15
57,243.343,40.5581,2,3,27
58,319.118,35.6425,2,3,67
59,89.4464,264.208,2,3,31
60,48.8431,43.5707,2,3,93
61,-64.4658,-66.2429,2,3,18
62,-48.4727,466.067,2,3,42
63,-266.264,357.52,3,3,47
64,26.252,393.216,2,3,48
65,13.5143,215.177,2,3,50
66,-226.135,200.977,2,3,24
67,-244.428,233.421,3,3,14
68,-17.1987,-51.5267,2,3,30
69,69.9732,1.05508,3,3,48
70,-210.338,30.9443,2,3,13
71,-183.186,-63.9846,2,3,40
72,180.124,-56.0646,2,3,29
73,198.409,-48.3962,3,3,33
74,174.786,-129.342,3,3,22
75,206.172,-162.183,2,3,16
76,304.899,0.400877,2,3,35
77,462.316,289.811,2,3,128
78,397.226,215.785,3,3,45
79,434.728,458.056,3,3,87
80,390.528,370.937,2,3,51
81,195.39,336.061,3,3,117
82,400.885,329.546,2,3,35
83,180.768,305.727,3,3,15
84,-38.6864,395.763,2,3,56
85,-447.838,-134.053,2,3,111
86,-452.134,-163.2,2,3,50
87,-541.595,-353.704,2,3,100
88,-171.013,-144.464,2,3,92
89,138.02,-521.15,3,3,95
90,196.969,-553.654,2,3,52
91,468.08,-414.915,3,3,79
92,458.932,-395.886,2,3,94
93,394.338,148.32,0,3,51
94,309.068,117.776,0,3,15
95,-17.5169,185.82,0,3,14
96,266.833,44.0638,0,3,32
97,57.866,254.97,0,3,49
98,-142.325,270.03,0,3,36
99,-52.1578,393.169,0,3,24
100,101.641,117.07,0,3,102
101,-189.102,-300.477,0,3,74
102,67.5002,-67.8429,0,3,45
103,217.214,-93.1593,0,3,16
104,184.095,-13.7376,0,3,40
105,-404.473,337.508,0,3,29
106,-267.496,-52.3517,0,3,22
107,-544.118,78.54,0,3,18
108,-354.066,-149.187,0,3,37
109,-193.213,-123.102,0,3,78
110,-82.9727,-92.2295,1,3,29
111,-210.282,33.3167,1,3,19
112,17.7146,-110.326,0,3,39
113,273.774,60.5564,0,3,50
114,165.314,-130.277,0,3,9
115,183.238,-52.5357,0,3,49
116,310.712,-188.364,0,3,33
117,218.341,438.523,0,3,30
118,328.179,285.287,0,3,19
119,461.559,171.159,0,3,76
120,547.534,202.521,0,3,37
121,75.5084,436.462,0,3,56
122,137.124,37.0067,0,3,27
123,436.407,466.964,0,3,67
124,476.885,318.269,0,3,27
125,-756.639,50.7204,0,3,57
126,-715.314,-20.6487,0,3,29
127,-784.005,-174.372,0,3,40
128,-579.134,-353.137,0,3,84
129,168.44,-547.784,0,3,90
130,427.618,-404.949,0,3,27
131,513.571,-410.023,1,3,77
132,459.694,-396.062,0,3,95
133,-49.8718,-645.186,3,1,52
134,253.477,429.91,3,1,44
137,-111.078,202.16,2,1,74
139,-236.255,-387.589,2,1,50
140,-1.32293,357.514,3,1,83
141,-21.2806,379.288,3,1,53
142,68.6686,-183.117,2,1,65
143,655.668,161.987,3,1,57
147,-251.3,90.4416,2,1,68
148,50.2292,258.683,2,1,97
149,-380.823,511.151,3,1,62
150,12.3286,675.9,1,1,75
151,-157.399,362.79,1,1,64
152,358.901,179.453,0,1,29
153,-115.92,209.15,0,1,53
154,261.138,209.061,0,1,61
155,-64.9191,54.2496,0,1,50
156,45.2664,360.204,0,1,53
157,131.248,274.46,0,1,61
158,300.024,-223.742,0,1,64
159,147.235,-140.314,1,1,68
160,-170.543,-47.8507,0,1,58
161,361.147,61.1269,0,1,69
164,-294.28,-577.596,1,1,74
165,-202.835,20.9149,2,1,54
166,245.742,136.686,1,1,84
167,-422.98,95.2832,1,1,66
168,244.573,-242.136,0,1,65
169,46.709,402.291,1,1,72
170,259.895,-82.31,2,1,62
171,252.405,18.9156,2,1,54
173,158.1,469.518,2,1,73
175,158.48,459.158,2,1,58
176,-430.55,223.36,1,1,58
177,196.754,962.896,0,1,64
178,-368.396,29.0423,0,1,82
179,391.978,286.365,0,1,85
180,138.483,-78.8638,0,1,48
181,198.285,22.912,0,1,74
184,316.979,613.406,2,1,64
185,-442.02,-119.64,0,1,70
186,439.039,190.804,0,1,52
187,312.814,-144.461,0,1,67
188,-308.933,-208.261,2,1,59
