key,0,1
#,,
int32,str,str
0,"TEXT_SUBFST023_00098_SEQ_00","Dametta needs someone to gather microchu leaflets for her cooking."
1,"TEXT_SUBFST023_00098_SEQ_01","Dametta of Hyrstmill is making a batch of Mun–Tuy tonic, a nutritious but notoriously foul-tasting drink. If she could get her hands on some microchu leaflets to flavor the concoction, however, she could render it palatable for normal folk. Slay the microchus surrounding Hyrstmill and gather four leaflets from their remains."
2,"TEXT_SUBFST023_00098_SEQ_02","You've gathered four microchu leaflets. Deliver them to Dametta posthaste, before she makes some hapless soul drink the unadulterated brew!"
3,"TEXT_SUBFST023_00098_SEQ_03","To respect the forest and take only that which is needed, to lead a life without waste─such is the tenet by which Gridanians live. Dametta stresses the importance of this belief, before lamenting that her son has yet to take it to heart..."
4,"TEXT_SUBFST023_00098_SEQ_04",""
5,"TEXT_SUBFST023_00098_SEQ_05",""
6,"TEXT_SUBFST023_00098_SEQ_06",""
7,"TEXT_SUBFST023_00098_SEQ_07",""
8,"TEXT_SUBFST023_00098_SEQ_08",""
9,"TEXT_SUBFST023_00098_SEQ_09",""
10,"TEXT_SUBFST023_00098_SEQ_10",""
11,"TEXT_SUBFST023_00098_SEQ_11",""
12,"TEXT_SUBFST023_00098_SEQ_12",""
13,"TEXT_SUBFST023_00098_SEQ_13",""
14,"TEXT_SUBFST023_00098_SEQ_14",""
15,"TEXT_SUBFST023_00098_SEQ_15",""
16,"TEXT_SUBFST023_00098_SEQ_16",""
17,"TEXT_SUBFST023_00098_SEQ_17",""
18,"TEXT_SUBFST023_00098_SEQ_18",""
19,"TEXT_SUBFST023_00098_SEQ_19",""
20,"TEXT_SUBFST023_00098_SEQ_20",""
21,"TEXT_SUBFST023_00098_SEQ_21",""
22,"TEXT_SUBFST023_00098_SEQ_22",""
23,"TEXT_SUBFST023_00098_SEQ_23",""
24,"TEXT_SUBFST023_00098_TODO_00","Slay microchus and gather leaflets from their remains."
25,"TEXT_SUBFST023_00098_TODO_01","Deliver the microchu leaflets to Dametta."
26,"TEXT_SUBFST023_00098_TODO_02",""
27,"TEXT_SUBFST023_00098_TODO_03",""
28,"TEXT_SUBFST023_00098_TODO_04",""
29,"TEXT_SUBFST023_00098_TODO_05",""
30,"TEXT_SUBFST023_00098_TODO_06",""
