Index,0 [0x0][0x0],1 [0x0][0x4],2 [0x0][0x8]
0,"C'est un dummy, vous savez?","Je le savais!","Ah bon!?"
1,"Prendre la cellule magitek?","Oui","Non"
2,"Quitter <value>?","Oui","Non"
3,"Quitter <value>?","Oui","Non"
4,"Détruire le rosaire de culte?","Oui","Non"
5,"Utiliser les cellules magitek?","Oui","Non"
6,"Voulez-vous vraiment quitter <value>?\n* Vous abandonnerez la mission et quitterez l'équipe.\n* Consultez le calendrier de l'outil de mission pour savoir quand vous pourrez retenter la mission.","Oui","Non"
7,"Voulez-vous vraiment quitter <value> avec votre équipe?\n* L'équipe entière sera évacuée.\n* N'oubliez pas de prendre votre récompense si vous en avez.\n* Consultez le calendrier de l'outil de mission  pour savoir quand vous pourrez retenter la mission.","Oui","Non"
8,"Voulez-vous quitter la mission?","Oui","Non"
9,"Ouvrir la porte au moyen de la petite clef?","Oui","Non"
10,"Activer la grue?","Oui","Non"
11,"Déclencher l'explosion?","Oui","Non"
12,"Il y a un interrupteur. L'activer?","Oui","Non"
13,"Ramasser la clef?","Oui","Non"
14,"Ramasser la clef de type A?","Oui","Non"
15,"Ramasser la clef de type B?","Oui","Non"
16,"Ramasser la clef de type C?","Oui","Non"
17,"Ramasser la clef de type D?","Oui","Non"
18,"Ouvrir la porte au moyen de la petite clef?","Oui","Non"
19,"Ouvrir la porte du gui?","Oui","Non"
20,"Ouvrir la porte de l'œillet?","Oui","Non"
21,"Ouvrir la porte du lys?","Oui","Non"
22,"Ouvrir la porte de la rose?","Oui","Non"
23,"Éteindre la torche?","Oui","Non"
24,"Détruire l'orbe?","Oui","Non"
25,"Éteindre la lampe?","Oui","Non"
26,"Activer le levier et ouvrir la porte?","Oui","Non"
27,"(仮)怪樹の根に触れますか？","Oui","Non"
28,"(仮)怪樹の実に触れますか？","Oui","Non"
29,"Utiliser le rosaire de culte?","Oui","Non"
30,"Utiliser le transporteur magitek?","Oui","Non"
31,"Utiliser le parchemin ensanglanté?","Oui","Non"
32,"Utiliser le levier du monte-charge?","Oui","Non"
33,"Utiliser le levier du monte-charge?","Oui","Non"
34,"Utiliser le détonateur?","Oui","Non"
35,"Placer 12 onz de poudre dans le fourneau?","Oui","Non"
36,"Utiliser le raccourci?","Oui","Non"
37,"Ouvrir la porte frontale de l'Arrêt?","Oui","Non"
38,"Utiliser <?0x33>?","Oui","Non"
39,"Vous trouvez une sorte d'interrupteur. L'activer?","Oui","Non"
40,"Se jeter dans le flux éthéré?","Oui","Non"
41,"Se jeter dans le flux éthéré?","Oui","Non"
42,"Déclencher le piège?","Oui","Non"
43,"Tirer sur le levier et ouvrir la porte?","Oui","Non"
44,"Ouvrir la porte de la cabine du capitaine?","Oui","Non"
45,"Ouvrir la porte des bourlingueurs?","Oui","Non"
46,"Ouvrir la porte du Trou?","Oui","Non"
47,"Pousser la balance de la justice?","Oui","Non"
48,"Sauter dans les sables mouvants?","Oui","Non"
49,"Utiliser la clef d'identification impériale pour désactiver le verrouillage?","Oui","Non"
50,"Sauter dans le vide-ordures?","Oui","Non"
51,"Se déplacer vers la prochaine zone?","Oui","Non"
52,"Utiliser la clef d'identification impériale?","Oui","Non"
53,"Utiliser l'explosif type XXXVII?","Oui","Non"
54,"Activer l'Échelon?\n(Tous les équipiers suivront.)","Oui","Non"
55,"Ouvrir la porte pour Porta decumana?\n(Tous les équipiers suivront.)","Oui","Non"
56,"Appeler l'ascenseur?","Oui","Non"
57,"Activer l'ascenseur?","Oui","Non"
58,"Monter dans l'armure magitek?","Oui","Non"
59,"Utiliser l'huile d'éclairage?","Oui","Non"
60,"Se téléporter?","Oui","Non"
61,"Se déplacer vers la prochaine zone?","Oui","Non"
62,"Prendre le raccourci de Brayflox?","Oui","Non"
63,"Ouvrir la barrière temporaire?","Oui","Non"
64,"Se laisser aspirer par l'orbe lugubre?","Oui","Non"
65,"Se laisser aspirer par l'orbe lugubre?","Oui","Non"
66,"Ouvrir la porte du lys?","Oui","Non"
67,"Ouvrir la porte de la rose?","Oui","Non"
68,"Ouvrir la porte verrouillée?","Oui","Non"
69,"Se déplacer vers le point de départ de l'aire d'entraînement n°2?","Oui","Non"
70,"Se déplacer vers le point de départ de l'aire d'entraînement n°3?","Oui","Non"
71,"Insérer la tablette dans le piédestal?","Oui","Non"
72,"Ouvrir la porte du fenil?","Oui","Non"
73,"Activer le levier d'évacuation des eaux?","Oui","Non"
74,"Enfoncer la pierre du soleil dans l'emplacement de la porte?","Oui","Non"
75,"Tourner la vanne?","Oui","Non"
76,"Ouvrir la porte?","Oui","Non"
77,"Enfoncer la pierre de la lune dans l'emplacement de la porte?","Oui","Non"
78,"Placer la pierre du soleil sur le piédestal?","Oui","Non"
79,"Placer la pierre de la lune sur le piédestal?","Oui","Non"
80,"Placer la pierre de l'étoile sur le piédestal?","Oui","Non"
81,"Ouvrir la porte du tunnel de l'hérésie?","Oui","Non"
82,"Ouvrir la porte du cirque aux stalactites?","Oui","Non"
83,"Se déplacer vers la prochaine zone?","Oui","Non"
84,"Sortir de la chapelle d'ivoire?","Oui","Non"
85,"","",""
86,"Utiliser la clef d'identification impériale?","Oui","Non"
87,"Voulez-vous vraiment sortir de <value>?","Oui","Non"
88,"(仮)本棚に魔道書を挿し込みますか？","はい","いいえ"
89,"Donner un œuf du tonnerre en offrande?","Oui","Non"
90,"Utiliser le levier en acier pour actionner le mécanisme?","Oui","Non"
91,"Ouvrir la porte de la caserne des chevaliers?","Oui","Non"
92,"Ouvrir la porte de porte de la salle de commandement?","Oui","Non"
