Index,0 [0x3][0x18],1 [0x3][0x19],2 [0x2][0x1b],3 [0x2][0x1c],4 [0x2][0x1d],5 [0x0][0xc],6 [0x0][0x10],7 [0x0][0x0],8 [0x0][0x4],9 [0x0][0x8],10 [0x3][0x1a],11 [0x7][0x14]
102,1,0,0,0,0,"/say","/s","/dire, /d, /say, /s\nUtilisation: /dire [message]\nAffiche un message visible par tous les PJ présents dans un périmètre réduit.\n“Dire” devient le mode de discussion par défaut si /dire est utilisé sans message.\nLe message ne s'affiche pas si le filtre de chat [Dire] est activé.","/dire","/d",15,0
103,1,0,0,0,0,"/shout","/sh","/hurler, /h, /shout, /sh\nUtilisation: /hurler [message]\nAffiche un message visible par tous les PJ présents dans la zone.","/hurler","/h",13,0
104,3,0,0,0,0,"/tell","/t","/murmurer, /msg, /tell, /t\nUtilisation: /murmurer [nom du PJ] [message]\nEnvoie un message à un PJ du même Monde.\n“Murmurer” devient le mode de discussion par défaut avec le PJ désigné si /murmurer [nom du PJ] est utilisé sans message.\n* Le nom du personnage doit être écrit sans guillemets.\nCe message n'est pas visible par les autres joueurs.","/murmurer","/msg",13,0
105,1,0,0,0,0,"/party","/p","/chatéq, /gr, /party, /p\nUtilisation: /chatéq [message]\nAffiche un message visible par les membres de votre équipe, où qu'ils se trouvent.\n“Équipe” devient le mode de discussion par défaut si /chatéq est utilisé sans message.","/chatéq","/gr",13,0
106,1,0,0,0,0,"/linkshell","/l","/ls, /linkshell, /l\nUtilisation: /ls [message]\nAffiche un message visible par tous les membres de votre linkshell, où qu'ils se trouvent.\n“Linkshell” devient le mode de discussion par défaut si /linkshell est utilisé sans message.","/ls","",13,0
107,1,0,0,0,0,"/linkshell1","/l1","/linkshell1, /l1, /ls1\nUtilisation: /linkshell1 [message]\nAffiche un message visible par tous les membres de la linkshell 1, où qu'ils se trouvent.","/ls1","",13,0
108,1,0,0,0,0,"/linkshell2","/l2","/linkshell2, /l2, /ls2\nUtilisation: /linkshell2 [message]\nAffiche un message visible par tous les membres de la linkshell 2, où qu'ils se trouvent.","/ls2","",13,0
109,1,0,0,0,0,"/linkshell3","/l3","/linkshell3, /l3, /ls3\nUtilisation: /linkshell3 [message]\nAffiche un message visible par tous les membres de la linkshell 3, où qu'ils se trouvent.","/ls3","",13,0
110,1,0,0,0,0,"/linkshell4","/l4","/linkshell4, /l4, /ls4\nUtilisation: /linkshell4 [message]\nAffiche un message visible par tous les membres de la linkshell 4, où qu'ils se trouvent.","/ls4","",13,0
111,1,0,0,0,0,"/linkshell5","/l5","/linkshell5, /l5, /ls5\nUtilisation: /linkshell5 [message]\nAffiche un message visible par tous les membres de la linkshell 5, où qu'ils se trouvent.","/ls5","",13,0
112,1,0,0,0,0,"/linkshell6","/l6","/linkshell6, /l6, /ls6\nUtilisation: /linkshell6 [message]\nAffiche un message visible par tous les membres de la linkshell 6, où qu'ils se trouvent.","/ls6","",13,0
113,1,0,0,0,0,"/linkshell7","/l7","/linkshell7, /l7, /ls7\nUtilisation: /linkshell7 [message]\nAffiche un message visible par tous les membres de la linkshell 7, où qu'ils se trouvent.","/ls7","",13,0
114,1,0,0,0,0,"/linkshell8","/l8","/linkshell8, /l8, /ls8\nUtilisation: /linkshell8 [message]\nAffiche un message visible par tous les membres de la linkshell 8, où qu'ils se trouvent.","/ls8","",13,0
115,1,0,0,0,0,"/freecompany","/fc","/compagnielibre, /cl, /freecompany, /fc\nUtilisation: /cl [message]\nAffiche un message visible par tous les membres de votre compagnie libre, où qu'ils se trouvent.\n“Compagnie libre” devient le mode de discussion par défaut si /cl est utilisé sans message.","/compagnielibre","/cl",13,0
116,1,0,0,0,0,"/echo","/e","/écho, /e, /echo\nUtilisation: /écho [message]\nAffiche un message que vous seul pouvez voir.","/écho","",13,0
117,1,0,0,0,0,"/yell","/y","/crier, /cri, /yell, /y\nUtilisation: /crier [message]\nAffiche un message visible par tous les PJ présents dans un large périmètre.\n“Crier” devient le mode de discussion par défaut si /crier est utilisé sans message.","/crier","/cri",13,0
118,1,0,0,0,0,"/reply","/r","/répondre, /r, /reply\nUtilisation: /répondre [message]\nPermet d'envoyer un message à la dernière personne qui vous a contacté avec /murmurer.","/répondre","",13,0
119,1,0,0,0,0,"/alliance","/a","/alliance, /all, /a\nUtilisation: /alliance [message]\nAffiche un message visible par tous les membres de l'alliance, où qu'ils se trouvent.\n“Alliance” devient le mode de discussion par défaut si /alliance est utilisé sans message.","/all","",13,0
121,1,0,0,0,0,"/join","","/rejoindre, /accepter, /join\nPermet d'accepter une invitation à rejoindre une équipe.","/rejoindre","/accepter",4,0
122,1,0,0,0,0,"/decline","","/décliner, /decline\nPermet de refuser une invitation à rejoindre une équipe.","/décliner","",4,0
123,2,0,0,0,0,"/invite","","/inviter, /invite\nUtilisation: /inviter “[nom du PJ]”\nInvite le joueur désigné dans l'équipe. Si aucun nom n'est spécifié, le personnage ciblé est invité.","/inviter","",4,0
124,2,0,0,0,0,"/kick","","/exclure, /kick\nUtilisation: /exclure “[nom du PJ]”\nExclut le joueur désigné de l'équipe. Si aucun nom n'est spécifié, le personnage ciblé est exclu.","/exclure","",4,0
125,2,0,0,0,0,"/leader","","/chef, /leader\nUtilisation: /chef “[nom du PJ]”\nLe joueur désigné devient chef d'équipe. Si aucun nom n'est spécifié, le personnage ciblé devient chef d'équipe.","/chef","",4,0
126,2,0,0,0,0,"/leave","","/partir, /leave\nQuitte l'équipe.","/partir","",4,0
131,2,0,0,0,0,"/check","/c","/examiner, /exam, /check, /c\nUtilisation: /examiner “[nom du PJ]”\nExamine le personnage spécifié, ou ciblé si aucun nom n'est saisi.\n* Les noms de PJ doivent être entourés de guillemets.","/examiner","/exam",0,0
132,2,0,0,0,0,"/trade","","/échanger, /éch, /trade\nUtilisation: /éch “[nom du PJ]”\nPropose un échange au personnage spécifié, ou ciblé si aucun nom n'est saisi.","/échanger","/éch",0,0
133,2,1,2,0,0,"/automove","","/courseauto, /courir, /automove\nUtilisation: /courseauto [sous-commande]\nActive ou désactive la marche/course automatique, qui permet d'avancer sans s'arrêter dans la direction suivie. Il est nécessaire d'être déjà en mouvement.\nPour annuler, déplacez-vous dans la direction opposée.\n>> Sous-commandes:\nactivé (on)        Active la course automatique.\ndésactivé (off)    Désactive la course automatique.\nSi aucune sous-commande n'est spécifiée, alterne entre les deux options.","/courseauto","/courir",4,0
134,2,0,0,0,0,"/follow","","/suivre, /follow\nUtilisation: /suivre “[nom du PJ]”\nPermet de suivre automatiquement le personnage spécifié, ou ciblé si aucun nom n'est saisi.","/suivre","",4,0
135,1,0,0,0,0,"/loot","","/butin, /loot\nOuvre le coffre le plus proche. Ouvre la liste du butin si des objets sont déjà en attente de distribution.","/butin","",0,0
136,2,0,0,0,0,"/meldrequest","","/sertirsvp, /sertir, /meldrequest\nUtilisation: /sertirsvp “[nom du PJ]”\nDemande au joueur désigné de sertir une matéria. Si aucun nom n'est spécifié, la demande est faite au personnage ciblé.","/sertirsvp","/sertir",0,0
141,1,0,0,0,0,"/character","/gear","/personnage, /character, /gear\nOuvre le menu personnage.","/personnage","",0,0
142,1,0,0,0,0,"/journal","","/journal\nOuvre le journal.","","",0,0
