Index,0 [0x0][0x0],1 [0x0][0x4],2 [0x5][0xc],3 [0x3][0x20],4 [0x5][0xe],5 [0x3][0x21],6 [0x4][0x1e],7 [0x5][0x10],8 [0x3][0x22],9 [0x2][0x30],10 [0x3][0x23],11 [0x2][0x31],12 [0x19][0x34],13 [0x1a][0x34],14 [0x1b][0x34],15 [0x1c][0x34],16 [0x1d][0x34],17 [0x1e][0x34],18 [0x1f][0x34],19 [0x20][0x34],20 [0x19][0x35],21 [0x2][0x32],22 [0x1a][0x35],23 [0x1b][0x35],24 [0x3][0x24],25 [0x3][0x25],26 [0x3][0x26],27 [0x1c][0x35],28 [0x3][0x27],29 [0x5][0x12],30 [0x3][0x28],31 [0x5][0x14],32 [0x5][0x16],33 [0x1d][0x35],34 [0x5][0x18],35 [0x5][0x1a],36 [0x3][0x29],37 [0x2][0x33],38 [0x3][0x2a],39 [0x3][0x2b],40 [0x5][0x1c],41 [0x7][0x8],42 [0x3][0x2c],43 [0x3][0x2d],44 [0x1e][0x35],45 [0x1f][0x35],46 [0x3][0x2e],47 [0x20][0x35],48 [0x19][0x36],49 [0x1a][0x36],50 [0x1b][0x36],51 [0x1c][0x36],52 [0x1d][0x36],53 [0x1e][0x36],54 [0x1f][0x36],55 [0x20][0x36],56 [0x3][0x2f]
10,"ランパート","一定時間、自身の被ダメージを<if:<if:<ERROR Parsing: ��E>>>％軽減させる。\n<color?>効果時間：</color>20秒",152,4,0,0,369,1875,0,1,2,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,5,0,0,0,0,0,38,1,false,false,0,false,false,false,true,true,true,false,false,true,0
11,"サベッジブレード","対象に物理攻撃。　<color?>威力：</color>100\n<color?>追加効果：</color>敵視アップ\n<color?>コンボ条件：</color>ファストブレード　<color?>コンボ時<color?>威力：</color></color>200",157,3,0,0,311,1875,206,1,4,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,9,false,0,25,58,-1,7,0,0,0,39,2,false,false,0,false,false,false,true,true,true,false,false,true,0
12,"コンバレセンス","一定時間、自身が受ける回復魔法の効果を<if:<if:<ERROR Parsing: ��E>>>％上昇させる。\n<color?>効果時間：</color>20秒",162,4,0,0,370,1875,0,1,10,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,7,0,0,0,0,0,37,1,false,false,0,false,false,false,true,true,true,false,false,true,0
13,"アウェアネス","一定時間、クリティカルヒットを受けなくなる。\n<color?>効果時間：</color><if:<if:<ERROR Parsing: ��E>>>秒",163,4,0,0,371,1875,0,1,34,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,8,0,0,0,0,0,37,1,false,false,0,false,false,false,true,true,true,false,false,true,0
14,"フラッシュ","<ERROR Parsing: 自身の周囲にいる敵に対して、自身への敵視を上昇させる。����I�������E�c���"追加効果：�対象に暗闇を付与する　���"効果時間：�12秒�ok��E�c���"追加効果：�対象に暗闇を付与する　���"効果時間：�12秒��>",159,2,102,85,441,1875,0,1,8,0,true,false,false,false,false,false,false,false,false,0,true,true,2,5,0,true,3,8,0,0,0,true,0,25,58,5,7,0,0,0,37,1,true,false,0,false,false,false,true,true,true,false,false,true,0
15,"ライオットソード","対象に物理攻撃。　<color?>威力：</color>100\n<color?>コンボ条件：</color>ファストブレード　<color?>コンボ時<color?>威力：</color></color>230\n<color?>コンボボーナス：</color>自身のＭＰを回復する",156,3,0,0,317,1875,0,1,12,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,9,false,0,25,58,-1,7,0,0,0,38,2,false,false,0,false,false,false,true,true,true,false,false,true,0
16,"シールドバッシュ","対象に物理攻撃。　<color?>威力：</color>110\n<color?>追加効果：</color>対象をスタンさせる　<color?>効果時間：</color><if:<if:<ERROR Parsing: ��E>>>秒<if:<if:\n<color?>※PvPエリアでの効果時間：</color>4秒/<if:\n<color?>※PvPエリアでの効果時間：</color>4秒/none>>/none>",154,3,0,0,315,1875,0,1,18,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,150,39,0,0,false,0,25,58,-1,7,0,0,0,38,2,false,false,0,false,false,false,true,true,true,false,false,true,0
17,"センチネル","一定時間、自身の被ダメージを<if:<if:<ERROR Parsing: ��E)>>>％軽減させる。\n<color?>効果時間：</color>10秒",151,4,0,0,372,1875,0,1,38,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1800,10,0,0,0,0,0,38,1,false,false,0,false,false,false,true,true,true,false,false,true,0
18,"挑発","対象を挑発し、自身への敵視を最高位にする。",165,4,0,0,373,1875,0,1,22,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,400,3,0,0,0,0,0,37,2,false,false,0,false,false,false,true,true,true,false,false,true,0
19,"鋼の意志","自身にかけられたバインドとヘヴィを解除する。\n一定時間、ノックバックと引きよせを無効化する。\n<color?>効果時間：</color>10秒",153,4,0,0,374,1875,0,1,42,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1800,11,0,0,0,0,0,38,1,false,false,0,false,false,false,true,true,true,false,false,true,0
20,"ファイト・オア・フライト","一定時間、自身の与物理ダメージを30％上昇させる。\n<color?>効果時間：</color><if:<if:<ERROR Parsing: ��E>>>秒",166,4,0,0,376,1875,0,1,6,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,6,0,0,0,0,0,38,1,false,false,0,false,false,false,true,true,true,false,false,true,0
21,"レイジ・オブ・ハルオーネ","対象に物理攻撃。　<color?>威力：</color>100\n<color?>追加効果：</color>敵視アップ\n<color?>コンボ条件：</color>サベッジブレード　<color?>コンボ時<color?>威力：</color></color>260\n<color?>コンボボーナス：</color>対象のＳＴＲを<if:<if:<ERROR Parsing: ��E>>>％減少させる\n<color?>効果時間：</color>20秒",155,3,0,0,312,1875,0,1,26,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,11,false,0,25,58,-1,7,0,0,0,38,2,false,false,0,false,false,false,true,true,true,false,false,true,0
22,"ブルワーク","一定時間、自身のブロック発動率を60％上昇させる。\n<color?>効果時間：</color>15秒",167,4,0,0,377,1875,0,1,46,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1800,12,0,0,0,0,0,38,1,false,false,0,false,false,false,true,true,true,false,false,true,0
23,"サークル・オブ・ドゥーム","自身の周囲の敵に範囲物理攻撃。　<color?>威力：</color>100\n<color?>追加効果：</color>敵視アップ\n<color?>追加効果：</color>対象に継続ダメージを付与する\n<color?>威力：</color>30　<color?>効果時間：</color>15秒",161,4,0,0,313,1892,0,1,50,0,true,false,false,false,false,false,false,false,false,0,true,true,2,5,0,true,0,0,0,0,0,true,0,250,1,-1,7,0,0,0,38,2,false,false,0,false,false,false,true,true,true,false,false,true,0
24,"シールドロブ","対象に遠隔物理攻撃。　<color?>威力：</color>120\n<color?>追加効果：</color>敵視アップ",164,3,0,0,316,1875,0,1,15,15,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,120,39,0,0,false,0,25,58,-1,7,0,0,72,38,2,false,false,0,false,false,false,true,true,true,false,false,true,0
25,"シールドスワイプ","対象に物理攻撃。　<color?>威力：</color>210\n<color?>追加効果：</color>対象に<color #FF7B1A>「ＷＳ不可」</color>を付与する　<color?>効果時間：</color>6秒\n<color?>追加効果：</color>敵視アップ\n<color?>発動条件：</color>ブロック発動直後",160,3,0,0,318,1875,0,1,30,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,40,2,0,0,true,0,25,58,-1,7,0,0,73,38,2,false,false,0,false,false,false,true,true,true,false,false,true,0
26,"忠義の剣","自身のオートアタック時に、追加ダメージを与える。\n<color?>威力：</color>50\n<color #FF7B1A>「忠義の盾」</color>とは同時に使えない。\n再使用で解除する。　<color?>効果時間：</color>永続",2504,2,102,90,442,1875,0,19,30,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,3,10,0,0,0,false,0,25,58,0,0,0,78,31,20,1,true,false,0,false,false,false,true,true,true,false,false,true,0
27,"かばう","対象のパーティメンバーが受ける物理攻撃を肩代わりする。\n<color?>効果発動条件：</color>対象が10m以内に存在　<color?>効果時間：</color>12秒",2501,4,0,0,375,1887,0,19,35,10,false,true,false,false,false,false,false,false,false,0,true,false,1,0,0,false,0,0,0,0,0,true,0,1200,9,0,0,0,0,32,20,1,false,false,0,false,false,false,true,true,true,false,false,true,0
28,"忠義の盾","自身の被ダメージを20％減少させ、かつ自身への敵視を上昇させる代わりに、自身の与ダメージを20％減少させる。\nさらに、自身の命中率を5％上昇させる。\n<color #FF7B1A>「忠義の剣」</color>とは同時に使えない。\n再使用で解除する。　<color?>効果時間：</color>永続",2505,2,102,90,443,1875,0,19,40,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,3,10,0,0,0,false,0,25,58,0,0,0,79,33,20,1,true,false,0,false,false,false,true,true,true,false,false,true,0
29,"スピリッツウィズイン","対象に物理攻撃。　<color?>威力：</color>300\n自身の残りＨＰが高いほど威力が上昇する。\n<color?>追加効果：</color>対象を沈黙させる　<color?>効果時間：</color>1秒",2503,4,0,0,314,1875,0,19,45,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,300,2,-1,7,0,0,34,20,2,false,false,0,false,false,false,true,true,true,false,false,true,0
30,"インビンシブル","一定時間、自身への一部を除くすべてのダメージを無効化する。\n<color?>効果時間：</color>10秒",2502,4,0,0,378,1875,0,19,50,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,4200,14,0,0,0,0,35,20,1,false,false,0,false,false,false,true,true,true,false,false,true,0
31,"ヘヴィスウィング","対象に物理攻撃。　<color?>威力：</color>150",260,3,0,0,319,1875,202,3,1,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,70,0,0,0,false,0,25,58,-1,7,0,0,0,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
32,"フォーサイト","一定時間、自身の物理防御力を20％上昇させる。\n<color?>効果時間：</color>20秒",252,4,0,0,379,1875,0,3,2,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,8,0,0,0,0,0,43,1,false,false,0,false,false,false,true,true,true,false,false,true,0
33,"フラクチャー","対象に物理攻撃。　<color?>威力：</color>100\n<color?>追加効果：</color>対象に継続ダメージを付与する\n<color?>威力：</color>20　<color?>効果時間：</color><if:<if:<ERROR Parsing: ��E>>>秒",256,3,0,0,321,1875,204,3,6,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,80,0,0,0,false,0,25,58,-1,7,0,0,0,45,2,false,false,0,false,false,false,true,true,true,false,false,true,0
34,"ブラッドバス","一定時間、自身の物理攻撃に、与ダメージの25％分のＨＰを吸収する効果を付与する。\n<color?>効果時間：</color><if:<if:<ERROR Parsing: ��E>>>秒",251,4,0,0,380,1875,0,3,8,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,5,0,0,0,0,0,43,1,false,false,0,false,false,false,true,true,true,false,false,true,0
35,"スカルサンダー","対象に物理攻撃。　<color?>威力：</color>100\n<color?>追加効果：</color>敵視アップ\n<color?>コンボ条件：</color>ヘヴィスウィング　<color?>コンボ時威力：</color>200<if:<if:\n<color?>ディフェンダー時コンボボーナス：</color>自身に<color #FF7B1A>「ラース」</color>を付与する\n<color?>効果時間：</color>30秒/none>/none><if:<if:\n<color?>デストロイヤー時コンボボーナス：</color>自身に<color #FF7B1A>「アバンドン」</color>を付与する　<color?>効果時間：</color>30秒/none>/none>",257,3,0,0,320,1875,203,3,4,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,31,false,0,25,58,-1,7,0,0,0,45,2,false,false,0,false,false,false,true,true,true,false,false,true,0
36,"マーシーストローク","対象に物理攻撃。　<color?>威力：</color>200\nこの攻撃によってトドメを刺すと、自身のＨＰを最大ＨＰの20％分回復する。\n<color?>発動条件：</color>対象のＨＰが20％以下",265,4,0,0,381,1875,0,3,26,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,6,0,0,true,0,900,6,-1,7,0,0,0,43,2,false,false,0,false,false,false,true,true,true,false,false,true,0
37,"メイム","対象に物理攻撃。　<color?>威力：</color>100\n<color?>コンボ条件：</color>ヘヴィスウィング　<color?>コンボ時威力：</color>190\n<color?>コンボボーナス：</color>自身の与ダメージを20％上昇させる\n<color?>効果時間：</color><if:<if:<ERROR Parsing: ��E>>>秒<if:<if:\n<color?>ディフェンダー時コンボボーナス：</color>自身に<color #FF7B1A>「ラース」</color>を付与する\n<color?>効果時間：</color>30秒/none>/none><if:<if:\n<color?>デストロイヤー時コンボボーナス：</color>自身に<color #FF7B1A>「アバンドン」</color>を付与する　<color?>効果時間：</color>30秒/none>/none>",255,3,0,0,322,1875,0,3,18,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,31,false,0,25,58,-1,7,0,0,0,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
38,"バーサク","自身の物理攻撃力を50％上昇させる。　<color?>効果時間：</color><if:<if:<ERROR Parsing: ��E>>>秒\n効果終了時に自身に<color #FF7B1A>「ＷＳ不可」</color>を付与する。\n<color?>効果時間：</color>5秒<if:<if:\n<color?>ディフェンダー時追加効果：</color>自身に<color #FF7B1A>「ラース」</color>を付与する\n<color?>効果時間：</color>30秒/none>/none><if:<if:\n<color?>デストロイヤー時追加効果：</color>自身に<color #FF7B1A>「アバンドン」</color>を付与する　<color?>効果時間：</color>30秒/none>/none>",259,4,0,0,382,1875,0,3,22,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,7,0,0,0,0,0,44,1,false,false,0,false,false,false,true,true,true,false,false,true,0
39,"ブルータルスウィング","対象に物理攻撃。　<color?>威力：</color>100\n<color?>追加効果：</color>対象をスタンさせる　<color?>効果時間：</color><if:<if:<ERROR Parsing: ��E>>>秒<if:<if:\n<color?>※PvPエリアでの効果時間：</color>3秒/<if:\n<color?>※PvPエリアでの効果時間：</color>3秒/none>>/none>",253,4,0,0,324,1875,0,3,10,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,200,2,-1,7,0,0,0,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
40,"スリル・オブ・バトル","一定時間、自身の最大ＨＰを<if:<if:<ERROR Parsing: ��E>>>％上昇させる。\n実行した時点での最大ＨＰの<if:<if:<ERROR Parsing: ��E>>>％分のＨＰを回復する。\n<color?>効果時間：</color>20秒",263,4,0,0,383,1875,0,3,34,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,9,0,0,0,0,0,44,1,false,false,0,false,false,false,true,true,true,false,false,true,0
41,"オーバーパワー","対象に向かって前方扇範囲物理攻撃。　<color?>威力：</color>120\n<color?>追加効果：</color>敵視アップ",254,3,0,0,309,1940,0,3,12,8,false,false,false,true,false,false,false,false,false,0,true,true,3,8,0,true,5,130,0,0,0,false,0,25,58,-1,7,0,0,0,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
42,"シュトルムヴィント","対象に物理攻撃。　<color?>威力：</color>100\n<color?>コンボ条件：</color>メイム　<color?>コンボ時威力：</color>250\n<color?>コンボボーナス：</color>与ダメージの50％分のＨＰを吸収する\n<color?>コンボボーナス：</color>対象の与ダメージを10％減少させる\n<color?>効果時間：</color>20秒<if:<if:\n<color?>ディフェンダー時コンボボーナス：</color>自身に<color #FF7B1A>「ラース」</color>を付与する\n<color?>効果時間：</color>30秒/none>/none><if:<if:\n<color?>デストロイヤー時コンボボーナス：</color>自身に<color #FF7B1A>「アバンドン」</color>を付与する　<color?>効果時間：</color>30秒/none>/none>",258,3,0,0,323,1875,0,3,38,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,37,false,0,25,58,-1,7,0,0,0,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
43,"ホルムギャング","対象を引き寄せ、自身と対象の移動を封じる。\n<color?>効果時間：</color>6秒\n効果時間中、自身は一部を除くすべての攻撃に対してＨＰが1より減ることがなくなる。",266,4,0,0,385,1875,0,3,42,6,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,1800,12,0,0,0,0,0,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
44,"ヴェンジェンス","一定時間、自身の被ダメージを30％軽減させ、かつ自身が物理攻撃を受けた場合に、反撃ダメージを与える。\n<color?>威力：</color>50　<color?>効果時間：</color>15秒<if:<if:\n<color?>ディフェンダー時追加効果：</color>自身に<color #FF7B1A>「ラース」</color>を付与する\n<color?>効果時間：</color>30秒/none>/none><if:<if:\n<color?>デストロイヤー時追加効果：</color>自身に<color #FF7B1A>「アバンドン」</color>を付与する　<color?>効果時間：</color>30秒/none>/none>",267,4,0,0,388,1875,0,3,46,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,10,0,0,0,0,0,44,1,false,false,0,false,false,false,true,true,true,false,false,true,0
45,"シュトルムブレハ","対象に物理攻撃。　<color?>威力：</color>100\n<color?>コンボ条件：</color>メイム　<color?>コンボ時威力：</color>270\n<color?>コンボボーナス：</color>対象の斬耐性を10％減少させる。\nまた、対象が受ける回復魔法の効果を20％減少させる。\n<color?>効果時間：</color>20秒\n双剣士の舞踏刃の追加効果とは同時に付与されない。<if:<if:\n<color?>ディフェンダー時コンボボーナス：</color>自身に<color #FF7B1A>「ラース」</color>を付与する\n<color?>効果時間：</color>30秒/none>/none><if:<if:\n<color?>デストロイヤー時コンボボーナス：</color>自身に<color #FF7B1A>「アバンドン」</color>を付与する　<color?>効果時間：</color>30秒/none>/none>",264,3,0,0,329,1875,0,3,50,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,37,false,0,25,58,-1,7,0,0,0,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
46,"トマホーク","対象に遠隔物理攻撃。　<color?>威力：</color>130\n<color?>追加効果：</color>敵視アップ",261,3,0,0,328,1875,0,3,15,15,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,120,0,0,0,false,0,25,58,-1,7,0,0,74,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
47,"ボーラアクス","対象に物理攻撃。　<color?>威力：</color>100\n<color?>追加効果：</color>敵視アップ\n<color?>コンボ条件：</color>スカルサンダー　<color?>コンボ時威力：</color>280<if:<if:\n<color?>ディフェンダー時コンボボーナス：</color>自身に<color #FF7B1A>「ラース」</color>を付与する\n<color?>効果時間：</color>30秒/none>/none><if:<if:\n<color?>デストロイヤー時コンボボーナス：</color>自身に<color #FF7B1A>「アバンドン」</color>を付与する　<color?>効果時間：</color>30秒/none>/none>",262,3,0,0,325,1875,0,3,30,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,35,false,0,25,58,-1,7,0,0,75,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
48,"ディフェンダー","<ERROR Parsing: 自身の最大ＨＰを25％、受ける回復魔法の効果を20％上昇させ、かつ自身への敵視を上昇させる代わりに、自身の与ダメージを25％減少させる。さらに、自身の命中率を5％上昇させる。再使用で解除する。　���"効果時間：�永続効果中に特定アクションを使用すると���{「ラース」�の効果を得る。���"ラース効果：�自身の受け流し発動率を2％上昇させる。最大5スタックする。���{「ディフェンダー」�を解除した場合、自身に付与されている���{「ラース」�は即座に消える。����I5��|�v��E��l���{「デストロイヤー」�とは同時に使えない。���{「デストロイヤー」�に切り替えた場合、付与されていた���{「ラース」�と同じスタック数の���{「アバンドン」�を得る。リキャストタイマーを���{「デストロイヤー」�と共有する。��>",2551,4,0,0,384,1875,0,21,30,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,100,1,0,0,0,91,41,22,1,false,false,0,false,false,false,true,true,true,false,false,true,0
49,"原初の魂","対象に物理攻撃。　<color?>威力：</color>300\nこの攻撃はディフェンダーの与ダメージ減少ペナルティを無視する。\n<color?>追加効果：</color>与ダメージの100％分のＨＰを吸収する\n<color?>追加効果：</color>自身の被ダメージを20％軽減させる\n<color?>効果時間：</color>6秒\n実行時に<color #FF7B1A>「ラース」</color>の効果が切れる。\n<color?>発動条件：</color><color #FF7B1A>「ラースV」</color>効果中",2553,3,0,0,330,1875,0,21,35,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,10,97,32,97,0,true,0,25,58,-1,7,0,0,42,22,2,false,false,0,false,false,false,true,true,true,false,false,true,0
50,"アンチェインド","一定時間、自身のディフェンダー時の与ダメージ減少ペナルティを無効化する。　<color?>効果時間：</color>20秒\n効果時間中にディフェンダーが解除されると、自身に付与されている<color #FF7B1A>「アンチェインド」</color>は即座に消える。\n実行時に<color #FF7B1A>「ラース」</color>の効果が切れる。\n<color?>発動条件：</color><color #FF7B1A>「ラースV」</color>効果中",2554,4,0,0,386,1875,0,21,40,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,10,97,32,97,0,true,0,1200,11,0,0,0,0,43,22,1,false,false,0,false,false,false,true,true,true,false,false,true,0
51,"スチールサイクロン","自身の周囲の敵に範囲物理攻撃。　<color?>威力：</color>200\nこの攻撃はディフェンダーの与ダメージ減少ペナルティを無視する。\n<color?>追加効果：</color>敵視アップ\n実行時に<color #FF7B1A>「ラース」</color>の効果が切れる。\n<color?>発動条件：</color><color #FF7B1A>「ラースV」</color>効果中",2552,3,0,0,327,1916,0,21,45,0,true,false,false,false,false,false,false,false,false,0,true,true,2,5,0,true,10,97,32,97,0,true,0,25,58,-1,7,0,0,44,22,2,false,false,0,false,false,false,true,true,true,false,false,true,0
52,"ウォークライ","自身に<color #FF7B1A>「ラースV」</color>を付与する。\n<color?>発動条件：</color><color #FF7B1A>「ディフェンダー」</color>効果中<if:<if:\n自身に<color #FF7B1A>「アバンドンV」</color>を付与する。\n<color?>発動条件：</color><color #FF7B1A>「デストロイヤー」</color>効果中/none>/none>",2555,4,0,0,387,1875,0,21,50,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,41,0,0,true,0,600,4,0,0,0,0,45,22,1,false,false,0,false,false,false,true,true,true,false,false,true,0
53,"連撃","対象に物理攻撃。　<color?>威力：</color>150\n<color?>壱の型効果中追加効果：</color>対象の背面から実行すると必ずクリティカルヒットする\n<color?>追加効果：</color>自身に<color #FF7B1A>「弐の型」</color>を付与する　<color?>効果時間：</color>10秒",208,3,0,0,333,1875,0,2,1,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,0,false,0,25,58,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
54,"正拳突き","対象に物理攻撃。　<color?>威力：</color>150\n<color?>背面攻撃時威力：</color>190\n<color?>追加効果：</color>自身に<color #FF7B1A>「参の型」</color>を付与する　<color?>効果時間：</color>10秒\n<color?>発動条件：</color><color #FF7B1A>「弐の型」</color>効果中",209,3,0,0,334,1875,0,2,2,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,50,32,108,0,false,0,25,58,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
55,"フェザーステップ","一定時間、自身の回避率を<if:<if:<ERROR Parsing: ��E>>>％上昇させる。\n<color?>効果時間：</color>15秒",202,4,0,0,389,1875,0,2,4,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,8,0,0,0,0,0,40,1,false,false,0,false,false,false,true,true,true,false,false,true,0
