Index,0 [0x3][0x4],1 [0x0][0x0]
0,4,""
1,1,"テスト用トークテキスト1"
2,2,"テスト用トークテキスト2"
3,3,"テスト用トークテキスト3"
4,1,"テスト用トークテキスト4"
5,2,"テスト用トークテキスト5"
20,4,"私は冒険者ギルドの一員。\n一人では解決し得ぬ特殊任務を発行する\n「ギルドオーダー」の統括をしている。"
21,4,"「ギルドオーダー」に挑むのは初めてか？\nこれは、決して一人の力だけでは達成し得ぬ、\n複数人の協力が必要な特殊任務だ。"
22,4,"周辺住民や各組織からの依頼などのうち、\n特別な任務を集めているからな……。\nお前たち、冒険者の結束力が試されるだろう。"
23,4,"もちろん、任務を達成すれば報酬を与えよう。\n初めて任務をこなしたときは、多少は報酬にも\n色をつけてやる。せいぜい気張るんだな。"
24,4,"私は冒険者ギルドの一員。\n一人では解決し得ぬ特殊任務を発行する\n「ギルドオーダー」の統括をしている。"
25,4,"しかし、見たところ、お前の実力はまだまだ未熟。\nまだ、この任務を任せるときではないようだ。\n修練を積んでくることだな。"
26,4,"どうした？　任務中だぞ！\nまさか戦いを放棄し、撤退したいとでも？"
27,4,"よくやってくれた。\nこれが今回の働きに対する報酬だ。"
28,4,"よくやった、実に見事な手並みだったぞ！\n今回に限っては、報酬に色を付けておこうじゃないか。"
29,4,"おいおい、荷物がいっぱいじゃないか。"
30,4,"任務の報酬を配っているところだ。\n待機していてくれ。"
31,4,"総員、戦闘準備！\n仲間がそろっているか確認せよ！"
40,4,"アタイは、冒険者ギルドの特務隊長だよ。\nここいらで発生する複数人向けの特殊任務、\n「ギルドオーダー」を統括してるんだ。"
41,4,"「ギルドオーダー」の受注は初めてかい？\nこいつは、一人の力では達成できない\n特殊な任務なのさ。"
42,4,"この辺りで行われる任務の中でも、\n特に達成困難なものばかりだからね。\n仲間と協力しないと、成し得ないだろうさ。"
43,4,"その代わり、任務達成時の報酬は期待していいよ。\n特に初めて任務をこなしたときは、\nボーナスをくれてやるからさ。"
44,4,"アタイは、冒険者ギルドの特務隊長だよ。\nここいらで発生する複数人向けの特殊任務、\n「ギルドオーダー」を統括してるんだ。"
45,4,"見たところ、お前さんは実力不足のようだね。\nアタイの発行する任務をこなせるくらい、\n実力をつけてから、出直しとくれ。"
46,4,"気を緩めるんじゃない、任務中だよ。\nまさか任務を放棄して、退きたいのかい？"
47,4,"やるじゃないか、見事な連携ぶりだったよ。\nこれが今回の報酬さ、受け取りな！"
48,4,"やるじゃないか、見事な連携ぶりだったよ。\nほら、ボーナス付きの報酬さ、受け取りな！"
49,4,"がっつくんじゃないよ。\nそのパンパンのカバンの、\nどこに報酬を詰め込もうっていうんだい？"
50,4,"がっつくんじゃないよ。\n報酬を分配中なんだから、ちょっと待ってな。"
51,4,"落ち着いて、仲間の到着を待つんだ！"
60,4,"アタシはチロロ、冒険者ギルドの一員さ。\n一人では達成できない特殊な任務を、\n「ギルドオーダー」として発行しているよ。"
61,4,"おや、「ギルドオーダー」は初めてかい？\nこいつは達成に複数人の協力を必要とする\n特殊任務なのさ。"
62,4,"一癖も二癖もある任務ばかりだからね、\nアンタたち冒険者同士の連携が\n試されるはずだよ。"
63,4,"もちろん、任務を達成すれば報酬をあげる。\n特に初めて任務を達成したときなんかは、\nボーナスも付くからね。"
64,4,"アタシはチロロ、冒険者ギルドの一員さ。\n一人では達成できない特殊な任務を、\n「ギルドオーダー」として発行しているよ。"
65,4,"だけど、アンタの腕ではムリそうだね。\nアタシが発行している任務を達成するには、\nもっと経験が必要なのさ。"
66,4,"任務中だっていうのに何の用？\nまさか任務を放棄して、撤退したいっていうのかい？"
67,4,"よくやってくれたね。\nそれじゃ、報酬をたんまりあげちゃおうか。"
68,4,"よくやってくれたね、お見事、お見事！\n今回は、どっさり報酬を上乗せしとくね。\nおめでとさん！"
69,4,"ちょっとちょっと、報酬を受け取るなら、\nカバンの中身くらい開けておいてよね。"
70,4,"ちょっとちょっと、報酬を配ってるんだから、\nあせらず待っててくれないかな。"
71,4,"味方全員が到着次第、作戦を開始する！"
80,4,"シュコォ……シュコォ……仲間　襲われてる！\n鍵　あげる！　門 開ける！　おタスケ　おタスケ！"
81,4,"あげた鍵　門の鍵！　はやく  おタスケ　おタスケ！"
82,4,""
100,4,"アタシはシドニア、冒険者ギルドの一員さ。\nひとりで挑むには困難な特殊任務を発行する\n「ギルドオーダー」を統括している。"
101,4,"「ギルドオーダー」の任務は初めてかい？\nこれは冒険者同士の協力が不可欠な\n特殊任務になってるのさ。"
102,4,"どれも簡単には達成できない任務ばかり。\n任務達成は、仲間たちといかに協力できるか、\nそこにかかってるのさ。"
103,4,"もちろん任務達成時には報酬があるからね。\nさらに初めて任務達成した時には報酬に\nどどんとボーナスをつけてやるよ。"
104,4,"アタシはシドニア、冒険者ギルドの一員さ。\nひとりで挑むには困難な特殊任務を発行する\n「ギルドオーダー」を統括している。"
105,4,"冒険者として、まだ力が足りないみたいだね。\nこの辺りでの任務を受けようっていうのなら、\nもうちょっと腕を磨いてくることだね。"
106,4,"任務中にどうかした？\n戦いを放棄して撤退するのかい？"
107,4,"やってくれるじゃないか。\nこれが今回の報酬だよ。"
108,4,"見事なもんじゃないか。\n今回は報酬に、どどんとボーナスをつけておくよ。"
109,4,"おいおい、カバンに荷物を詰め込みすぎだぞ？\nこれじゃ、報酬を渡せないじゃないか。"
110,4,"あせるんじゃないよ。\n皆が報酬を受け取るまで、ちょっと待ってな。"
111,4,"仲間がそろうまで、ちょっと待ってな。"
120,4,"我が名はアーキムバルト。\n複数の冒険者で任務に当たる「ギルドオーダー」を\n統括する特務隊長のひとりだ。"
121,4,"もしや「ギルドオーダー」を受けるのは初めてか？\n達成に複数の強者の協力が必要になるのが\nこの特殊任務なのだ。"
122,4,"いずれも単独では達成しえぬ任務だと心得よ。\n部隊全員の連携が、任務達成にいかに重要か\n嫌でも実感することになるだろう。"
123,4,"むろん任務達成時の報酬は期待して良いぞ。\nさらに、初めて任務をこなせた時には\n報酬をはずもう。"
124,4,"我が名はアーキムバルト。\n複数の冒険者で任務に当たる「ギルドオーダー」を\n統括する特務隊長のひとりだ。"
125,4,"この辺りで発行される任務は、\n今の貴様では、到底、達成しえぬものばかり。\nいっぱしの強者になったら、また来るがいい。"
126,4,"任務中にムダ話とは、随分と余裕だな。\nまさか任務を放棄し、撤退する気か？"
127,4,"見事な連携を見せてもらった。\nさぁ、これが報酬だ。"
128,4,"実に見事な連携だったぞ！\n貴様らの勝利を祝し、報酬を多めに与えよう！"
129,4,"戦いは得意だが、荷物の整理は不得意と見える。\nカバンを整理し、報酬を入れる隙間を作るがいい。"
130,4,"皆に報酬を分配している……。\n大人しく待機しているがいい。"
131,4,"部隊全員がそろうまでに、戦闘態勢を整えよ！"
132,4,"貴様らの闘いぶり、見届けさせてもらった。\nよろしい、次なる修練に進むことを許可しよう。"
133,4,"見事な闘いぶりであった！\nさあ、次なる修練の場へ赴くがよい！"
134,4,"さあ、闘いの時間だぞ……。"
135,4,"単眼族との決闘……\nコロセウムでは、人気のカードだ。\nさあ、奴を打ち倒してみせよ！"
136,4,"単眼族を打ち倒すとは、\nなかなかやるではないか！"
137,4,"よくぞ、ここまで来た。\n次なる試練は、カトブレパスとの獣闘戦！\nせいぜい、奴の魔眼には注意することだな。"
138,4,"カトブレパス相手に一歩も退かぬとは……\nうちの剣闘士にも見習わせんとな。"
139,4,"冒険者が、ここまで辿り着くとはなぁ！\nでも、最後まで油断するんじゃねぇぞ？\n次は手練れたちとの乱戦だからよ！"
140,4,"たまげたなぁ！\n連中は俺っちでも苦戦する手練れだぞ！\n激闘を見て、俺っちも熱くなっちまった！"
141,4,"第二修練区画開始位置まで移動しますか？"
142,4,"第三修練区画開始位置まで移動しますか？"
143,4,"よくぞ、よくぞ、来てくれたヒトの勇者。\n雲の祭壇に「<ref:EventItem>」供えて、祈るがいいだよ。\n風に身を任せ、水で身を清め、社を目指すだぁよ。"
