Index,0 [0x0][0x0],1 [0x0][0x4],2 [0x5][0xc],3 [0x3][0x20],4 [0x5][0xe],5 [0x3][0x21],6 [0x4][0x1e],7 [0x5][0x10],8 [0x3][0x22],9 [0x2][0x30],10 [0x3][0x23],11 [0x2][0x31],12 [0x19][0x34],13 [0x1a][0x34],14 [0x1b][0x34],15 [0x1c][0x34],16 [0x1d][0x34],17 [0x1e][0x34],18 [0x1f][0x34],19 [0x20][0x34],20 [0x19][0x35],21 [0x2][0x32],22 [0x1a][0x35],23 [0x1b][0x35],24 [0x3][0x24],25 [0x3][0x25],26 [0x3][0x26],27 [0x1c][0x35],28 [0x3][0x27],29 [0x5][0x12],30 [0x3][0x28],31 [0x5][0x14],32 [0x5][0x16],33 [0x1d][0x35],34 [0x5][0x18],35 [0x5][0x1a],36 [0x3][0x29],37 [0x2][0x33],38 [0x3][0x2a],39 [0x3][0x2b],40 [0x5][0x1c],41 [0x7][0x8],42 [0x3][0x2c],43 [0x3][0x2d],44 [0x1e][0x35],45 [0x1f][0x35],46 [0x3][0x2e],47 [0x20][0x35],48 [0x19][0x36],49 [0x1a][0x36],50 [0x1b][0x36],51 [0x1c][0x36],52 [0x1d][0x36],53 [0x1e][0x36],54 [0x1f][0x36],55 [0x20][0x36],56 [0x3][0x2f]
0,"","",405,0,0,0,0,0,0,-1,0,0,false,false,false,false,false,false,false,false,false,0,true,true,0,0,0,false,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
1,"Objet-clef","",405,8,83,0,85,1875,0,0,0,3,false,false,false,true,false,true,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,false,0,0,0,0,0,0,0,0,1,0,false,false,0,false,false,false,true,true,true,false,false,true,0
2,"Interaction","",405,8,92,0,0,1875,0,0,0,3,false,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,false,50,0,0,0,0,0,0,0,1,0,false,false,0,false,false,false,true,true,true,false,false,true,0
3,"Sprint","",405,0,0,0,368,1875,0,0,0,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,6,0,0,0,0,false,0,300,56,0,0,0,0,0,1,0,false,false,0,false,false,false,true,true,true,false,false,true,0
4,"Monture","",405,5,83,0,165,1875,0,0,0,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,false,10,0,0,0,0,0,0,0,1,0,false,false,0,false,false,false,true,true,true,false,false,true,0
5,"Téléportation","",111,10,92,106,164,1875,0,0,0,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,false,50,0,0,0,0,0,0,4,1,0,false,false,0,false,false,false,true,true,true,false,false,true,0
6,"Rapatriement","",112,10,92,107,163,1875,0,0,0,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,false,50,9000,57,0,0,0,0,1,1,0,false,false,0,false,false,false,true,true,true,false,false,true,0
7,"Attaque","",405,1,0,0,-1,1875,0,0,0,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,0,0,-1,7,0,0,0,1,0,false,false,0,false,false,false,true,true,true,false,false,true,0
8,"Tir à l'arc","Vous portez une attaque physique à distance sur la cible. Le temps de recharge varie en fonction du délai de votre arme.",405,1,0,0,-2,1876,0,0,0,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,0,0,-1,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
9,"Lame rapide","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 150",158,3,0,0,310,1875,0,1,1,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,70,0,0,0,false,0,25,58,-1,7,0,0,0,38,2,false,false,0,false,false,false,true,true,true,false,false,true,0
10,"Rempart","Les dégâts reçus sont réduits de <if:<if:<ERROR Parsing: ��E>>>%.\n<color #FFFF66>Durée:</color> 20s",152,4,0,0,369,1875,0,1,2,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,5,0,0,0,0,0,38,1,false,false,0,false,false,false,true,true,true,false,false,true,0
11,"Lame sauvage","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 100\nAugmente l'inimitié\n<color #FFFF66>Combo:</color> Lame rapide\n<color #FFFF66>Puissance du combo:</color> 200",157,3,0,0,311,1875,206,1,4,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,9,false,0,25,58,-1,7,0,0,0,39,2,false,false,0,false,false,false,true,true,true,false,false,true,0
12,"Convalescence","Les effets de la magie curative sur vous sont <if:<if:<ERROR Parsing: ��E>>>% plus puissants.\n<color #FFFF66>Durée:</color> 20s",162,4,0,0,370,1875,0,1,10,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,7,0,0,0,0,0,37,1,false,false,0,false,false,false,true,true,true,false,false,true,0
13,"Diligence","Les risques de recevoir un coup critique sont nuls.\n<color #FFFF66>Durée:</color> <if:<if:<ERROR Parsing: ��E>>>s",163,4,0,0,371,1875,0,1,34,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,8,0,0,0,0,0,37,1,false,false,0,false,false,false,true,true,true,false,false,true,0
14,"Flash","Vous augmentez l'inimitié des ennemis autour de vous.<if:<if:\nInflige Cécité pour une durée de 12s./<if:\nInflige Cécité pour une durée de 12s./none>>/none>",159,2,102,85,441,1875,0,1,8,0,true,false,false,false,false,false,false,false,false,0,true,true,2,5,0,true,3,8,0,0,0,true,0,25,58,5,7,0,0,0,37,1,true,false,0,false,false,false,true,true,true,false,false,true,0
15,"Lame déchaînée","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 100\n<color #FFFF66>Combo:</color> Lame rapide\n<color #FFFF66>Puissance du combo:</color> 230\n<color #FFFF66>Bonus du combo:</color> récupération de PM",156,3,0,0,317,1875,0,1,12,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,9,false,0,25,58,-1,7,0,0,0,38,2,false,false,0,false,false,false,true,true,true,false,false,true,0
16,"Coup de bouclier","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 110\nInflige Étourdissement pour une durée de <if:<if:<ERROR Parsing: ��E>>>s.<if:<if:\n<color?>* Durée en zone JcJ:</color> 4s/<if:\n<color?>* Durée en zone JcJ:</color> 4s/none>>/none>",154,3,0,0,315,1875,0,1,18,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,150,39,0,0,false,0,25,58,-1,7,0,0,0,38,2,false,false,0,false,false,false,true,true,true,false,false,true,0
17,"Sentinelle","Les dégâts reçus sont réduits de <if:<if:<ERROR Parsing: ��E)>>>%.\n<color #FFFF66>Durée:</color> 10s",151,4,0,0,372,1875,0,1,38,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1800,10,0,0,0,0,0,38,1,false,false,0,false,false,false,true,true,true,false,false,true,0
18,"Provocation","Vous menacez la cible et vous vous placez en tête de sa liste d'inimitié.",165,4,0,0,373,1875,0,1,22,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,400,3,0,0,0,0,0,37,2,false,false,0,false,false,false,true,true,true,false,false,true,0
19,"Volonté d'acier","Vous soignez Entrave et Pesanteur, et les ennemis ne peuvent ni vous projeter ni vous attirer.\n<color #FFFF66>Durée:</color> 10s",153,4,0,0,374,1875,0,1,42,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1800,11,0,0,0,0,0,38,1,false,false,0,false,false,false,true,true,true,false,false,true,0
20,"Combat acharné","Vous augmentez vos dégâts physiques de 30%.\n<color #FFFF66>Durée:</color> <if:<if:<ERROR Parsing: ��E>>>s",166,4,0,0,376,1875,0,1,6,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,6,0,0,0,0,0,38,1,false,false,0,false,false,false,true,true,true,false,false,true,0
21,"Rage de Halone","Vous portez une attaque physique sur la cible.\n<color #FFFF66>Puissance:</color> 100\nAugmente l'inimitié\n<color #FFFF66>Combo:</color> Lame sauvage\n<color #FFFF66>Puissance du combo:</color> 260\n<color #FFFF66>Bonus du combo:</color> force de la cible -<if:<if:<ERROR Parsing: ��E>>>%.\n<color #FFFF66>Durée:</color> 20s",155,3,0,0,312,1875,0,1,26,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,11,false,0,25,58,-1,7,0,0,0,38,2,false,false,0,false,false,false,true,true,true,false,false,true,0
22,"Forteresse","Votre taux de blocage est augmenté de 60%.\n<color #FFFF66>Durée:</color> 15s",167,4,0,0,377,1875,0,1,46,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1800,12,0,0,0,0,0,38,1,false,false,0,false,false,false,true,true,true,false,false,true,0
23,"Cercle du destin","Vous portez une attaque physique aux ennemis alentour.\n<color #FFFF66>Puissance:</color> 100\nAugmente l'inimitié\nDégâts périodiques\n<color #FFFF66>Puissance:</color> 30  <color #FFFF66>Durée:</color> 15s",161,4,0,0,313,1892,0,1,50,0,true,false,false,false,false,false,false,false,false,0,true,true,2,5,0,true,0,0,0,0,0,true,0,250,1,-1,7,0,0,0,38,2,false,false,0,false,false,false,true,true,true,false,false,true,0
24,"Lancer de bouclier","Vous portez une attaque physique à distance sur la cible.\n<color #FFFF66>Puissance:</color> 120\nAugmente l'inimitié.",164,3,0,0,316,1875,0,1,15,15,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,120,39,0,0,false,0,25,58,-1,7,0,0,72,38,2,false,false,0,false,false,false,true,true,true,false,false,true,0
