Index,0 [0x0][0x0],1 [0x0][0x4],2 [0x6][0x8],3 [0x5][0xc],4 [0x3][0xe],5 [0x19][0xf],6 [0x1a][0xf]
25,"Bergsturz","Führt eine erdbasierte magische Attacke aus.\nAttacke-Wert: 70\nZusatzeffekt: Betäubung\nDauer: 2 Sekunden\nBei der Haltung „Gib Acht“ wird dieses Kommando nur auf ausdrücklichen Befehl ausgeführt.",2704,790,4,true,false
26,"Gaias Zorn","Führt eine erdbasierte magische Attacke auf die Gegner im Umkreis aus.\nAttacke-Wert: 200\nZusatzeffekt: Schafft ein Gebiet, in dem Gegner Schaden nehmen\nSchadens-Wert: 20\nDauer: 15 Sekunden\nWird ausgeführt, wenn du „Entflammung“ einsetzt.",2705,791,4,false,true
27,"Zinnober-Zyklon","Führt eine feuerbasierte magische Attacke aus.\nAttacke-Wert: 110\nZusatzeffekt: Betäubung\nDauer: 2 Sekunden\nBei der Haltung „Gib Acht“ wird dieses Kommando nur auf ausdrücklichen Befehl ausgeführt.",2721,797,3,true,false
28,"Brennender Schlag","Führt eine feuerbasierte magische Attacke aus.\nAttacke-Wert: 120",2722,798,3,false,false
29,"Glühender Schild","Führt bei selbst oder durch nahe Gruppenmitglieder erlittenem physischen Schaden eine Konterattacke auf den Angreifer aus.\nAttacke-Wert: 50\nDauer: 20 Sekunden\nBei der Haltung „Gib Acht“ wird dieses Kommando nur auf ausdrücklichen Befehl ausgeführt.",2723,799,3,true,false
30,"Flammenstoß","Führt eine feuerbasierte magische Attacke auf Gegner im Umkreis aus.\nAttacke-Wert: 110\nBei der Haltung „Gib Acht“ wird dieses Kommando nur auf ausdrücklichen Befehl ausgeführt.",2724,800,3,true,false
31,"Inferno","Führt eine fächerförmige feuerbasierte magische Attacke auf alle Gegner vor sich aus.\nAttacke-Wert: 200\nZusatzeffekt: Fügt Feuerschaden über Zeit zu\nSchadenswert: 20\nDauer: 15 Sekunden\nWird ausgeführt, wenn du „Entflammung“ einsetzt.",2725,801,3,false,true
32,"Sanfte Umarmung","Regeneriert LP des Ziels.\nHeilpotenzial: 300",2826,802,6,false,false
33,"Erhebendes Flüstern","Regeneriert schrittweise eigene LP und LP von umstehenden Gruppenmitgliedern.\nHeilpotenzial: 100\nDauer: 21 Sekunden\nBei der Haltung „Gib Acht“ wird dieses Kommando nur auf ausdrücklichen Befehl ausgeführt.",2827,803,6,false,false
34,"Feenverheißung","Erhöht die Magieabwehr von sich selbst und umstehenden Gruppenmitgliedern um 20 %.\nDauer: 20 Sekunden\nBei der Haltung „Gib Acht“ wird dieses Kommando nur auf ausdrücklichen Befehl ausgeführt.",2828,804,6,true,false
35,"Illumination","Erhöht das eigene Potenzial von Heilmagie und das von umstehenden Gruppenmitgliedern um 20 %.\nDauer: 20 Sekunden\nBei der Haltung „Gib Acht“ wird dieses Kommando nur auf ausdrücklichen Befehl ausgeführt.",2829,805,6,true,false
36,"Sanfte Umarmung","Regeneriert LP des Ziels.\nHeilpotenzial: 300",2836,806,7,false,false
37,"Abendstille","Fügt dem Ziel „Stumm“ zu.\nDauer: 1 Sekunde\nAktivierungszeit: sofort\nBei der Haltung „Gib Acht“ wird dieses Kommando nur auf ausdrücklichen Befehl ausgeführt.",2837,807,7,true,false
38,"Feenhauch","Entfernt einen negativen Status von den umstehenden Gruppenmitgliedern.\nBei der Haltung „Gib Acht“ wird dieses Kommando nur auf ausdrücklichen Befehl ausgeführt.",2811,810,7,true,false
39,"Feenwind","Erhöht die eigene Angriffsgeschwindigkeit die von umstehenden Gruppenmitgliedern um 3 %.\nDauer: 30 Sekunden\nBei der Haltung „Gib Acht“ wird dieses Kommando nur auf ausdrücklichen Befehl ausgeführt.",2812,811,7,true,false
40,"Offensivmodus","Du befiehlst deinem Gyrocopter, Gegner anzugreifen.",405,0,8,false,false
41,"Regeneriermodus","Du befiehlst deinem Gyrocopter, Verbündete zu regenerieren.",405,0,8,false,false
