Index,0 [0x0][0x0],1 [0x2][0xc],2 [0x0][0x4],3 [0x2][0xd],4 [0x2][0xe],5 [0x2][0xf],6 [0x2][0x10],7 [0x2][0x11],8 [0x0][0x8]
14,"アマルジャ",0,"0",0,0,1,0,0,"パガルザン草原で羊やトカゲを追いながら暮らす遊牧の民であり、ウルダハの宿敵。幼少より軍事調練を施され、老若男女すべてが優れた兵士である。また炎を操る冶金術に長け、彼らの作り出す武具は高値で取引される。"
15,"イクサル",0,"0",0,0,1,0,0,"風の吹き荒ぶ大渓谷に住まう、好戦的な山岳の民。手に残る翼の痕跡は、大空を舞っていた証であり彼らの誇り。嵐神に木々を献じるため、かつて領していた黒衣森を取り戻さんと、グリダニアと激しく対立する。"
16,"悪い子シルフ",0,"0",0,0,1,0,0,"黒衣森深くに住まう幽谷の民と呼ばれる小さな獣人。木の葉をまとった人形のような愛らしい姿をしている。優れた幻術の使い手が多いが、その術を用いて旅人を遭難させるなど、度を過ぎた悪戯が深刻な事態を招くことも。"
17,"コボルド",0,"0",0,0,1,0,0,"バイルブランド島の山岳地帯に張り巡らせた坑道に住まう、地底の民と呼ばれる獣人。鉱物を地神の賜物とし、その神の法則を見出さんと高度な錬金術を発達させてきた。リムサ・ロミンサと不可侵条約を結んでいたが……。"
18,"サハギン",0,"0",0,0,1,0,0,"蒼茫洋を根拠地とする水棲の民。水中でも呼吸することができ、しなやかな四肢を使って優雅に泳ぐ。女王的な立場にある一匹の雌の個体を筆頭とした、ピラミッド状の階級社会を築いている。リムサ・ロミンサの敵性民族。"
19,"タタル・タル",0,"0",0,0,1,0,0,"「フンフ　フンフ　フーン。\nすーなの　こーやに　おーはなーが　さーいたー」\n暁の血盟受付：タタル・タル"
20,"モーグリ",0,"0",0,0,1,0,0,"黒衣森に生息する謎めいた種族。魔力に優れ、普段は魔法によって姿を隠して生活している。そのため、魔法の素養に恵まれた者でなければ、見つけることは難しい。歌と踊りをこよなく愛する民としても知られている。"
21,"セイレーン",0,"0",0,0,1,0,0,"美しい歌声で船乗りたちを惑わし、船を難破させる海の魔物。その昔、海賊王「霧髭」によって全滅させられたと言われているが、近年、目撃情報が……。なお、難破船の船員たちは精気を吸い取られ、アンデッドにされるという。"
22,"オルトロス＆テュポーン",0,"0",0,0,1,0,0,"呪術士ギルドが行った妖異召喚実験によって、顕現した謎の存在。おそらく異界「ヴォイド」の妖異であろうと考えられているが詳細は不明。オルトロスはコロセウム財団に、テュポーンはゴールドソーサーに就職したらしい。"
23,"デモンズウォール",0,"0",0,0,1,0,0,"壁に血で紋様を刻み、命を吹き込んで建造物の守護者と成す、という古代魔法の産物。主を失った今でも、忠実に遺跡を守り続けていることがあり、しばしばそれと知らずに近づいた冒険者が、悲惨な末路を辿ることに……。"
24,"サキュバス",0,"0",0,0,1,0,0,"女性の身体を依代にして物質界に顕現する妖異。それゆえ美しく、妖しい女性の容姿を持つ。場合によっては、生前の思考を受け継ぐ場合もあるらしい。なお、妖異十二階位では第三～四位とされる高位の存在だ。"
25,"キマイラ",0,"0",0,0,1,0,0,"獅子と山羊、ドラゴンの頭を有す異形の魔物。背にはコウモリの如き翼が生え、尾は蠍のそれを思わせるなど、複数の獣の特徴を併せ持つことから、神々が戯れに創りだしたとも、邪悪な魔道士の研究結果とも言われるが……。"
26,"ブルードラゴン",0,"0",0,0,1,0,0,"幻龍ミドガルズオルムと、その子「七大天竜」に連なる種族。優に千年を超える寿命を持つとされ、その長い成長過程で各々が「進化」していく。それゆえ、同じ種族でありながら、まったく異なる形状の個体が無数に存在する。"
27,"美男のブガージャ",0,"0",0,0,1,0,0,"「お、お……おお、お……高まってき、た！！」\n傭兵：美男のブガージャ"
28,"モモディ・モディ",0,"0",0,0,1,0,0,"「……でも、人生相談はお断り。\n恋愛相談なら考えてあげてもいいわ。ウフフ」\nラウンジ「クイックサンド」女将：モモディ・モディ"
29,"十指のバデロン",0,"0",0,0,1,0,0,"「海豚だって溺れるんだ。いっぱしの冒険者を\n目指すんなら　初心だけは忘れねぇこったな」\n「溺れた海豚亭」オーナー：十指のバデロン"
30,"ミューヌ",0,"0",0,0,1,0,0,"「おいしいお茶とひとときの安らぎ。\nカーラインカフェにようこそ」\n茶房「カーラインカフェ」マスター：ミューヌ"
31,"リウィア・サス・ユニウス",0,"0",0,0,1,0,0,"「グズグズしてると……。殺すわよ」\n第XIV軍団分遣隊長：リウィア・サス・ユニウス"
32,"リットアティン・サス・アルヴィナ",0,"0",0,0,1,0,0,"「我が名は、リットアティン・サス・アルヴィナ！\nガイウス閣下の盾にして矛なり！」\n第XIV軍団陣営隊長：リットアティン・サス・アルヴィナ"
33,"ビッグス＆ウェッジ",0,"0",0,0,1,0,0,"「礼は！？」\n「助けてくれて、ありがとうッス！！」\nガーロンド・アイアンワークス社：ビッグス／ウェッジ"
34,"ゲロルト・ブラックソーン",0,"0",0,0,1,0,0,"「チッ、いいか？\n今じゃ、酒場のヤカンを作っちゃいるが……\n腐ってもオレは一流の武具職人だ」\n放浪の武具職人：ゲロルト・ブラックソーン"
35,"フリクシオ",0,"0",0,0,1,0,0,"「息苦しすぎて、ギサールの野菜に\nなりそうだったのでぶっち！」\n仮宿の長：フリクシオ"
36,"ミュタミクス",0,"0",0,0,1,0,0,"「シュコォ……シュコォ……モノにやどりし\nヒトがココロ　マテリア　ひろいて\nかがやきはなつ～」\n大窯を運ぶ者：ミュタミクス"
37,"メメルン",0,"0",0,0,1,0,0,"「メメルン、ちゃりちゃり、大好きっちゃ。\nメメルン、みせみせ、広げるっちゃ！」\nメメルン交易商店：メメルン"
38,"ベヒーモス",0,"0",0,0,1,0,0,"異常に発達した筋肉を有す肉食獣。第七霊災を境に、クルザスの山岳部で目撃情報が相次ぐようになったため、蛮神バハムートの落とし子として「ベヒーモス」と名付けられた。生態については謎も多く、研究が待たれている。"
39,"ギルガメッシュ＆エンキドゥ",0,"0",0,0,1,0,0,"「オレは旅の剣豪……その名も、ギルガメッシュ！」\nギルガメッシュ／エンキドゥ"
40,"イフリート",0,"0",0,0,1,0,0,"アマルジャ族が呼び降ろした焔の神。非常に獰猛で猛々しい神として知られる存在で、その息は燃え盛り、その爪は鉄を溶かし、その角は天を焦がす。挑みかかる者は、必ずや「地獄の火炎」で焼かれることになるだろう。"
41,"タイタン",0,"0",0,0,1,0,0,"コボルド族が呼び降ろした岩の神。温厚な神として知られ、信徒であるコボルド族を我が子のように慈しむ。しかし、ひとたび戦いとなれば様相は一変。大山の如き巨躯を振わせ、「大地の怒り」で地を揺るがす。"
42,"ガルーダ",0,"0",0,0,1,0,0,"イクサル族が呼び降ろした嵐の神。軽々と宙を舞う姿は優雅だが、血を好む残忍な性質を持ち、信徒からも「無慈悲な女王」として恐れられている。気性が荒く、怒り狂うと「エリアルブラスト」と呼ばれる爆風を放つ。"
43,"善王モグル・モグXII世",0,"0",0,0,1,0,0,"モーグリ族が呼び降ろした伝説の王。「天界から地上へと一族を導いた」というおとぎ話が残る「モーグリ族、最後の王」らしいのだが、どういう理屈か降臨してしまった。「善王」らしく、部下への面倒見がいい。"
44,"ラヤ・オ・センナ＆ア・ルン・センナ",0,"0",0,0,1,0,0,"「カヌ・エ・センナは、あたしの姉さまなの。\n弟のア・ルン・センナと合わせて、あたしたちは\n三重の幻術皇なんて呼ばれてるわ」\n三重の幻術皇：ラヤ・オ・センナ／ア・ルン・センナ"
45,"ゴッドベルト・マンダヴィル",0,"0",0,0,1,0,0,"「このエオルゼア最強の彫金師……\nゴッドベルトとしたことが、お恥ずかしいかぎり！」\nマンダヴィル＆マンダヴィル社代表：ゴッドベルト・マンダヴィル"
46,"サンクレッド",0,"0",0,0,1,0,0,"「散々迷惑をかけてきたんだ。たまには、\nかっこいいところをみせないとな！」\n暁の血盟：サンクレッド"
47,"ネロ・トル・スカエウァ",0,"0",0,0,1,0,0,"「オレの魔導技術が上だってこと……。\n思い知らせてやンよ、ガーロンド」\n第XIV軍団幕僚長：ネロ・トル・スカエウァ"
48,"パパリモ＆イダ",0,"0",0,0,1,0,0,"「遅いぞ、イダ！」\n「えへへ、よかった無事で」\n暁の血盟：パパリモ／イダ"
49,"ヤ・シュトラ",0,"0",0,0,1,0,0,"「さあ、やっつけるわよ。\nあなたと私の2人で……ね」\n暁の血盟：ヤ・シュトラ"
50,"ウリエンジェ・オギュレ",0,"0",0,0,1,0,0,"「月明輝けども　必ずや暁迎えん……。\nわが友の言葉……。この出会いに感謝を」\n暁の血盟：ウリエンジェ・オギュレ"
51,"アルテマウェポン",0,"0",0,0,1,0,0,"ガレマール帝国軍第XIV軍団が使用した対蛮神兵器。元は第三星暦時代に、古代アラグ帝国が建造したもので、長らくアラミゴ辺境の山中に埋まっていた。後に帝国軍の手で発掘、修復されることとなる。"
52,"オーディン",0,"0",0,0,1,0,0,"「黒衣森」を彷徨い歩く、古の蛮神。いつ誰がこの世に呼び降ろしたのか、その真実を知る者はいない。屈強な愛馬「スレイプニル」に跨がり森を闊歩するのは、倒すべき仇敵を求めてのことだと噂されるが……。"
53,"ラムウ",0,"0",0,0,1,0,0,"シルフ族が崇める雷の神。伝承では、古の知識をもつ理知的な「森の古老」として語られている。しかし、厳正なる審判者としての一面も併せ持ち、森の聖域を侵す者には、容赦なく「裁きの雷」を下すという。"
54,"リヴァイアサン",0,"0",0,0,1,0,0,"サハギン族が呼び降ろした水の神。暗き深海に潜み、全てを呑み込む恐るべき存在。かつて海に生きる者は、大津波「タイダルウェイブ」をリヴァイアサンの怨念と考え、その怒りを鎮めるため生贄を捧げていたという。"
55,"シヴァ",0,"0",0,0,1,0,0,"クルザスの地で呼び降ろされた氷の神。イシュガルド正教の聖典には、ドラゴンと交わった史上初の異端者として、その名が記されている。一方で異端者たちからは、竜との融和を象徴する聖女と崇められているという。"
56,"ミンフィリア",0,"0",0,0,1,0,0,"「わたしたちの目的は1つ。神々に愛されし地、\nこのエオルゼアを救済すること」\n暁の血盟盟主：ミンフィリア"
57,"アシエン・ラハブレア",0,"0",0,0,1,0,0,"「だから消えてもらうよ……。\nそのクリスタルとともに」\n闇の使徒：アシエン・ラハブレア"
58,"シド・ガーロンド",0,"0",0,0,1,0,0,"「このエンタープライズは、お前たちのような\n英雄を、戦場に送るための船だ！」\nガーロンド・アイアンワークス代表：シド・ガーロンド"
59,"アルフィノ＆アリゼー",0,"0",0,0,1,0,0,"「お互い目指すところは同じはずだ。\nいつの日か、わかり合える日もくるよ」\n「そうだといいわね」\nアルフィノ・ルヴェユール／アリゼー・ルヴェユール"
60,"ルイゾワ・ルヴェユール",0,"0",0,0,1,0,0,"「お前さんは、己が手で道を拓く者。道には\n人が集い……人が集えば、その場所が都となる」\n賢人：ルイゾワ・ルヴェユール"
61,"バハムート",0,"0",0,0,1,0,0,"月の衛星「ダラガブ」に封じられていた古の蛮神。封印を解かれたことで、数千年の長きに渡る眠りから目覚めたバハムートは、「メガフレア」の炎でエオルゼアを焼き尽くし、「第七霊災」を引き起こしたとされている。"
62,"ヒルディブランド＆ナシュ・マカラッカ",0,"0",0,0,1,0,0,"「天知る地知る、事件知る、旅の事件屋……。\nヒルディィィィィィィィィブランドゥッ！！」\n事件屋：ヒルディブランド／助手：ナシュ・マカラッカ"
63,"ナナモ・ウル・ナモ",0,"0",0,0,1,0,0,"「民の知恵、民の勇気、民の笑顔。何より、\n民の命こそ、ウルダハの誇る最大の宝なのじゃ」\nウルダハ第十七代国王：ナナモ・ウル・ナモ"
64,"ガイウス・ヴァン・バエサル",0,"0",0,0,1,0,0,"「愚かな民が偽りの神にすがるのは何故か？\n長が、王が、為政者が弱いからに他ならん！」\n第XIV軍団軍団長：ガイウス・ヴァン・バエサル"
65,"メルウィブ・ブルーフィスウィン",0,"0",0,0,1,0,0,"「勝利は海に似ている……。天候を知り、\n配下を制し、潮流を読んだ者だけが愛される」\n黒渦団都督：メルウィブ・ブルーフィスウィン"
66,"カヌ・エ・センナ",0,"0",0,0,1,0,0,"「みなさん、時に柳のように、時に樫のように、\n耐えるのです。いずれ、きっと、風は私たちに\n吹くでしょう」\n三重の幻術皇：カヌ・エ・センナ"
67,"ラウバーン・アルディン",0,"0",0,0,1,0,0,"「ふははは！　戦場はいい……。\n師となる敵が現れる。敵となる味方が見える」\n不滅隊局長：ラウバーン・アルディン"
68,"ウォーリア・オブ・ライト",0,"0",0,0,1,0,0,"「光が消えることはない！」\n伝説の英雄：ウォーリア・オブ・ライト"
69,"フリオニール",0,"0",0,0,1,0,0,"「信じる道を突き進む！　それだけだ！」\n伝説の英雄：フリオニール"
70,"オニオンナイト",0,"0",0,0,1,0,0,"「見かけで判断しないでほしいな?」\n伝説の英雄：オニオンナイト"
71,"セシル・ハーヴィ",0,"0",0,0,1,0,0,"「言ったはずだ。 僕たちの戦いでもあると！」\n伝説の英雄：セシル・ハーヴィ"
72,"バッツ・クラウザー",0,"0",0,0,1,0,0,"「親父の遺言なんだ。世界を旅して見てまわれ……\nそれに……風がよんでる」\n伝説の英雄：バッツ・クラウザー"
73,"ティナ・ブランフォード",0,"0",0,0,1,0,0,"「大丈夫よ。きっと平和な未来はすぐそこに……」\n伝説の英雄：ティナ・ブランフォード"
74,"クラウド・ストライフ",0,"0",0,0,1,0,0,"「もう幻想はいらない……。\n俺は俺の現実を生きる」\n伝説の英雄：クラウド・ストライフ"
75,"スコール・レオンハート",0,"0",0,0,1,0,0,"「俺は過去形にされるのはごめんだからな！」\n伝説の英雄：スコール・レオンハート"
76,"ジタン・トライバル",0,"0",0,0,1,0,0,"「誰かを助けるのに理由がいるかい？」\n伝説の英雄：ジタン・トライバル"
77,"ティーダ",0,"0",0,0,1,0,0,"「だったら助けに行く！　そんだけッスよ！」\n伝説の英雄：ティーダ"
78,"シャントット",0,"0",0,0,1,0,0,"「あら！　わたくし、ブチ切れますわよ！」\n伝説の英雄：シャントット"
79,"ヴァン",0,"0",0,0,1,0,0,"「別に強くなくたってさ。\n一緒に来たし、一緒に行くんだ」\n伝説の英雄：ヴァン"
80,"ライトニング",0,"0",0,0,1,0,0,"「できるできないの問題じゃない。\nやるしかなければ、やるだけだ」\n伝説の英雄：ライトニング"
81,"ゲイラキャット",0,"0",0,0,1,0,0,"コウモリのような翼と、猫のような四肢を有する謎めいた存在。百獣綱に属する魔物と考える博物学者がいる一方、一部の妖異学者は第十一位に位置する下級妖異とする説を採っている。どうやら、それなりに知性があるらしい。"
82,"バヌバヌ",0,"0",0,0,1,0,0,"アバラシア雲海の浮島に棲まう先住民。長らく隔絶された土地で暮らしてきたためか、他種族との交流を持ったことがほとんどない。近年、飛空艇を得た地上の民が雲海へと進出してきたことを受けて、警戒心を強めているようだ。"
83,"グナース",0,"0",0,0,1,0,0,"高地ドラヴァニアの南部地域を根拠地とする、昆虫にも似た狩猟民。ドラゴン避けの香煙を焚くことで、自領を護り暮らしてきた。王のような個体を中心に、すべての個体が精神を連結させているため、非常に統率がとれている。"
84,"霧隠のユウギリ",0,"0",0,0,1,0,0,"「ドマの忍衆、これより義によって\n助太刀いたす！」\nドマの忍び：霧隠のユウギリ"
85,"でぶチョコボ",0,"0",0,0,1,0,0,"幼鳥の頃から、ひたすらに暴飲暴食を繰り返した結果、信じがたい巨躯を手にしたチョコボ。ゴブリン族に伝わる民話によれば、地底世界では「神の鳥」として崇められているとか、いないとか……。真相は定かではない。"
86,"グリフィン",0,"0",0,0,1,0,0,"アバラシア山脈の奥地に棲息する有翼の魔獣。優れた視力で高空から獲物を見つけ、急降下して襲いかかる姿は圧巻。その猛々しい様から、古来より勇猛の象徴とされ、城塞都市「アラミゴ」の紋章の意匠にも選ばれている。"
87,"ティオマン",0,"0",0,0,1,0,0,"霊峰「ソーム・アル」の山頂に棲まうとされる大型のドラゴン族。漆黒の鱗を持つことから、イシュガルドの民には「黒竜」の異名で知られ、恐れられる存在である。七大天竜の一翼、邪竜「ニーズヘッグ」の番いと呼ばれることも。"
88,"エスティニアン",0,"0",0,0,1,0,0,"「待っていろ、ニーズヘッグ。\n必ず貴様の息の根を止めてやる……」\n蒼の竜騎士：エスティニアン"
89,"ルキア",0,"0",0,0,1,0,0,"「……過去の争いにこだわっていては、未来は\n見えないからな」\n神殿騎士団コマンド：ルキア"
90,"イゼル",0,"0",0,0,1,0,0,"「我らを救い祈るべき神がいないなら、\n聖女にこそ、この祈りを捧げよう」\n氷の巫女：イゼル"
91,"ヒルダ",0,"0",0,0,1,0,0,"「噂の英雄サマってのが、アタシたちに何の用\nなのか、話くらい聞いてやろうじゃないか」\n抵抗組織のリーダー：ヒルダ"
92,"マトーヤ",0,"0",0,0,1,0,0,"「こんな辺ぴな場所まで、世捨て人を\n訪ねて来たんだ。どうせ、ろくでもない問題を\n持ち込む気だろう？」\n隠者：マトーヤ"
93,"エドモン・ド・フォルタン",0,"0",0,0,1,0,0,"「歴史ある「フォルタン家」の家名を継ぐ者として、\n一同、皆さまの来訪を、心より歓迎しますぞ」\nフォルタン家当主：エドモン・ド・フォルタン"
94,"ビブロス",0,"0",0,0,1,0,0,"グブラ幻想図書館にて、禁書庫に至る扉を守っていた存在。おそらくシャーレアンの魔道士たちが、異界ヴォイドから召喚した大型妖異であると思われる。盟約によって縛られていたらしく、忠実に守護の役目に就いていた。"
95,"オルシュファン",0,"0",0,0,1,0,0,"「…………イイ……すごくイイぞ……！\nはぁ、なんてそそる……\n鍛え上げられた肉体だ……！」\nフォルタン家の騎士：オルシュファン"
96,"アイメリク",0,"0",0,0,1,0,0,"「君が、噂の冒険者か。\nなるほど、英傑の目をしている」\n神殿騎士団総長：アイメリク"
97,"ラーヴァナ",0,"0",0,0,1,0,0,"グナース族が呼び降ろした武の神。武を誇り、勇を好む、猛々しくも誇り高き神であり、その気質は豪放。戦いを神聖なものと捉え、変幻自在の月光剣「チャンドラハース」を手に悠然と決闘に臨む。"
98,"ビスマルク",0,"0",0,0,1,0,0,"バヌバヌ族が呼び降ろした雲の神。雲海を遊弋する伝説の白鯨として、人々の間にも伝承が伝わる存在である。一方、バヌバヌ族の神話では祖先を浮島に導いた神とされ、「バブルブロウ」で悪を押し流すと語り継がれてきたようだ。"
99,"ニーズヘッグ",0,"0",0,0,1,0,0,"幻龍ミドガルズオルムの七つの卵から孵った、七大天竜の一翼。千年以上に渡り続いてきた「竜詩戦争」において、ドラゴン族を率いてきた。これと対するイシュガルドの民にとっては、憎悪と恐怖の対象となっている。"
100,"ミドガルズオルム",0,"0",0,0,1,0,0,"「無知なる者よ、わきまえるがよい。\n我こそはミドガルズオルム…… 原初の龍なるぞ！」\n幻龍ミドガルズオルム"
