Index,0 [0x19][0x4],1 [0x0][0x0]
0,false,""
1,false,""
2,false,"Kommt her, kommt alle!"
3,true,"Wir haben die besten\nPreise weit und breit!"
4,true,"Zzz ..."
5,false,"Gibt es Neuigkeiten\naus dem Kaiserreich?"
6,false,"Unsere Späher sollten\nbald zurück sein."
7,false,"Eines Tages wird\nall dies mir gehören!"
8,false,"Dieser Wald ...\nEr beobachtet uns!"
9,false,"Nun spann mich nicht\nso auf die Folter."
10,false,"Dieser hier. Wir werden\nmit diesem beginnen."
11,false,"Du kannst dich nun ausruhen."
12,false,"Kweh! Kweeeh!"
13,false,"Gut gemacht.\nErstatte umgehend der\nWaldschanze Bericht."
14,false,"Das müssen die\nIxal gewesen sein."
15,false,"Die Markierungen\nstimmen überein."
16,false,"Erlaubt mir, Euch zu\nhelfen, guter Herr."
17,false,"Ich muss bei Sonnen-\nuntergang zurück in\nLimsa sein."
18,false,"Wo bei den Sieben Höllen\nist diese Frau?"
19,false,"..."
20,false,"..."
21,false,"Zzz ..."
22,false,"Die Fremden können uns gestohlen bleiben. Die machen doch nur Ärger ..."
23,false,"Wo in Oschons Namen\nsind diese verdammten Ixal?"
24,false,"Das sind ein paar\nwirklich feine Vögel."
25,false,"Die Marktstände sind\nhinter dieser Passage."
26,false,"Kweh! Kweeeh!"
27,false,"Du schaffst es, Mädchen!\nJetzt drrrücken!"
28,false,"Und wenn wir die\nGebieter anflehen würden?"
29,false,"Lässt du dir etwa noch\nvon deiner Mutter den\nHintern abwischen?"
30,false,"Ihr wollt sicher wissen,\nwie ich hier\nrrraufgekommen bin,\nnicht wahr? "
31,false,"Stillstand reinigt den\nGeist von Unrat."
32,false,"Kweh! Kweh!"
33,false,"Was ist los, Mädchen?"
34,false,"Eins, zwei ..."
35,false,"Eure Worte sind mein\nLeben, Meister!"
36,false,"Zzz ..."
37,false,"Mein ganzer Körper stinkt\nnach Gizar-Blättern!"
38,false,"Aber der Wald war einst\nvoll von ihnen!"
39,false,"Tut mir leid, meine Dame.\nWir haben keine Walnüsse\nmehr."
