Index,0 [0x0][0x0],1 [0x0][0x4],2 [0x6][0x8],3 [0x5][0xc],4 [0x3][0xe],5 [0x19][0xf],6 [0x1a][0xf]
0,"","",405,0,0,false,false
1,"Renvoyer","Vous renvoyez le familier.",530,0,0,false,false
2,"Suivre","Vous ordonnez au familier de vous suivre.",529,0,0,false,false
3,"Se placer","Vous ordonnez au familier de se placer à l'endroit désigné.",527,0,0,false,false
4,"Attendre","Vous ordonnez au familier de rester où il est.",528,0,0,false,false
5,"Défendre","Vous ordonnez au familier de n'attaquer que lorsque vous attaquez ou lorsque vous êtes attaqué<if:e/none>.",531,0,0,false,false
6,"Passif","Vous ordonnez au familier de n'attaquer que lorsque vous en donnez l'ordre.",532,0,0,false,false
7,"Libre arbitre","Vous ordonnez au familier d'attaquer librement.",525,0,0,false,false
8,"Obéir","Vous ordonnez au familier d'attaquer, mais il n'accomplit pas certaines actions sans votre ordre.",526,0,0,false,false
9,"Coup de vent","Le familier inflige des dégâts magiques de vent à la cible.\n<color #FFFF66>Puissance:</color> 90",561,637,1,false,false
10,"Éjection","Le familier inflige des dégâts magiques de vent à la cible.\n<color #FFFF66>Puissance:</color> 80\nProjette la cible 15 yalms en arrière.\n\nN'utilise pas cette action automatiquement en mode “Obéir”.",563,638,1,true,false
11,"Rafale descendante","Le familier inflige des dégâts magiques de vent à la cible et aux ennemis proches d'elle.\n<color #FFFF66>Puissance:</color> 80\n\nN'utilise pas cette action automatiquement en mode “Obéir”.",562,639,1,true,false
12,"Émeraude scintillante","La durée des dégâts périodiques infligés par le maître est allongée de 15s.\n\nN'utilise pas cette action automatiquement en mode “Obéir”.",564,640,1,true,false
13,"Griffes","Le familier inflige des dégâts magiques de terre à la cible.\n<color #FFFF66>Puissance:</color> 70\nAugmente l'inimitié.",551,633,2,false,false
14,"Topaze scintillante","Le familier inflige des dégâts magiques de terre aux cibles alentour.\n<color #FFFF66>Puissance:</color> 60\nAugmente l'inimitié.\n\nN'utilise pas cette action automatiquement en mode “Obéir”.",552,634,2,true,false
15,"Pelotonnement","Les dégâts reçus par le familier sont réduits de 20%.\n<color #FFFF66>Durée:</color> 20s\n\nN'utilise pas cette action automatiquement en mode “Obéir”.",553,635,2,true,false
16,"Charge","Le familier inflige des dégâts magiques de terre à la cible.\n<color #FFFF66>Puissance:</color> 60\nInflige Étourdissement.\n<color #FFFF66>Durée:</color> 2s\n\nN'utilise pas cette action automatiquement en mode “Obéir”.",554,636,2,true,false
17,"Lame de vent","Le familier inflige des dégâts magiques de vent à la cible.\n<color #FFFF66>Puissance:</color> 100",2711,792,5,false,false
18,"Onde de choc","Le familier inflige des dégâts magiques de vent à la cible.\n<color #FFFF66>Puissance:</color> 90\nProjette la cible 15 yalms en arrière\n\nN'utilise pas cette action automatiquement en mode “Obéir”.",2713,793,5,true,false
19,"Taillade aérienne","Le familier inflige des dégâts magiques de vent à la cible et aux ennemis proches d'elle.\n<color #FFFF66>Puissance:</color> 90\n\nN'utilise pas cette action automatiquement en mode “Obéir”.",2712,794,5,true,false
20,"Contagion","La durée des dégâts périodiques infligés par le maître est allongée de 15s.\n\nN'utilise pas cette action automatiquement en mode “Obéir”.",2714,795,5,true,false
21,"Rafale aérienne","Le familier inflige des dégâts magiques de vent à la cible et aux ennemis proches d'elle.\n<color #FFFF66>Puissance:</color> 250\n\nUtilise lors de “Galvanisation”.",2715,796,5,false,true
22,"Casse-roc","Le familier inflige des dégâts magiques de terre à la cible.\n<color #FFFF66>Puissance:</color> 85\nAugmente l'inimitié.",2701,787,4,false,false
23,"Casse-montagnes","Le familier inflige des dégâts magiques de terre aux cibles alentour.\n<color #FFFF66>Puissance:</color> 70\nAugmente l'inimitié.\n\nN'utilise pas cette action automatiquement en mode “Obéir”.",2702,788,4,true,false
24,"Barrière terrestre","Les dégâts reçus par le familier sont réduits de 20%.\n<color #FFFF66>Durée:</color> 20s\n\nN'utilise pas cette action automatiquement en mode “Obéir”.",2703,789,4,true,false
25,"Glissement de terrain","Le familier inflige des dégâts magiques de terre à la cible.\n<color #FFFF66>Puissance:</color> 70\nInflige Étourdissement.\n<color #FFFF66>Durée:</color> 2s\n\nN'utilise pas cette action automatiquement en mode “Obéir”.",2704,790,4,true,false
26,"Fureur tellurique","Le familier inflige des dégâts magiques de terre aux ennemis alentour.\n<color #FFFF66>Puissance:</color> 200\nInflige des dégâts dans l'aire d'effet.\n<color #FFFF66>Puissance:</color> 20  <color #FFFF66>Durée:</color> 15s\n\nUtilise lors de “Galvanisation”.",2705,791,4,false,true
27,"Cyclone écarlate","Le familier inflige des dégâts magiques de feu à la cible.\n<color #FFFF66>Puissance:</color> 110\nInflige Étourdissement.\n<color #FFFF66>Durée:</color> 2s\n\nN'utilise pas cette action automatiquement en mode “Obéir”.",2721,797,3,true,false
28,"Frappe ardente","Le familier inflige des dégâts magiques de feu à la cible.\n<color #FFFF66>Puissance:</color> 120",2722,798,3,false,false
29,"Bouclier radiant","Le familier riposte chaque fois que lui ou les équipiers alentour subissent des dégâts physiques.\n<color #FFFF66>Puissance:</color> 50  <color #FFFF66>Durée:</color> 20s\n\nN'utilise pas cette action automatiquement en mode “Obéir”.",2723,799,3,true,false
30,"Fracassement flamboyant","Le familier inflige des dégâts magiques de feu aux cibles alentour.\n<color #FFFF66>Puissance:</color> 110\n\nN'utilise pas cette action automatiquement en mode “Obéir”.",2724,800,3,true,false
31,"Flammes de l'enfer","Le familier inflige des dégâts magiques de feu en éventail aux ennemis devant lui.\n<color #FFFF66>Puissance:</color> 200\nInflige des dégâts de feu périodiques.\n<color #FFFF66>Puissance:</color> 20  <color #FFFF66>Durée:</color> 15s\n\nUtilise lors de “Galvanisation”.",2725,801,3,false,true
