Index,0 [0x3][0x44],1 [0x3][0x45],2 [0x19][0x47],3 [0x5][0x2c],4 [0x3][0x46],5 [0x5][0x2e],6 [0x1a][0x47],7 [0x5][0x30],8 [0x5][0x32],9 [0x5][0x34],10 [0x5][0x36],11 [0x5][0x38],12 [0x5][0x3a],13 [0x5][0x3c],14 [0x5][0x3e],15 [0x5][0x40],16 [0x5][0x42],17 [0x0][0x0],18 [0x0][0x4],19 [0x0][0x8],20 [0x0][0xc],21 [0x0][0x10],22 [0x0][0x14],23 [0x0][0x18],24 [0x0][0x1c],25 [0x0][0x20],26 [0x0][0x24],27 [0x0][0x28]
144,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"あなたの地図に印をつけておくので、\n印の位置にいる従業員のどなたか「3名」様に、\n壺を届けてくださいな！","","","","","","","","","",""
145,1,0,false,0,0,0,false,0,0,0,0,0,0,0,0,0,0,"ダンスには、落ち着きも大事だぜ！\n焦っても、うまくいかないからなっ。","","","","","","","","","",""
146,1,0,false,0,0,0,false,0,0,0,0,0,0,0,0,0,0,"4つの動きを完璧に記憶するのは、なかなか大変よ～？","","","","","","","","","",""
147,1,0,false,0,0,0,false,0,0,0,0,0,0,0,0,0,0,"動きを、よく見るのが肝心だね……。\n必要なのは、集中力と観察力さ。","","","","","","","","","",""
148,1,0,false,0,0,0,false,0,0,0,0,0,0,0,0,0,0,"アンタ、いい体つきしてるじゃない。\nどれだけデキる奴なのか、楽しみだよ！","","","","","","","","","",""
149,1,0,false,0,0,0,false,0,0,0,0,0,0,0,0,0,0,"優雅に、しなやかに……。\nダンスに気品は必要不可欠だぜ。","","","","","","","","","",""
150,1,0,false,0,0,0,false,0,0,0,0,0,0,0,0,0,0,"おっと、話しかけてくるなんて余裕あるわね。\nさあ、最後まで集中するのよ！","","","","","","","","","",""
151,1,0,false,0,0,0,false,0,0,0,0,0,0,0,0,0,0,"振付にはちゃんと意味があるんだ。\nそれが理解できなきゃ、ダンスの本質は掴めないぞ！","","","","","","","","","",""
152,1,0,false,0,0,0,false,0,0,0,0,0,0,0,0,0,0,"あなた、もっと熱くなりなさい！\nワントゥ、ワントゥ、ワンモアセット！","","","","","","","","","",""
153,1,0,false,0,0,0,false,0,0,0,0,0,0,0,0,0,0,"指先まで意識するんだ。\n身体の神経を、すべて覚醒させてごらん！","","","","","","","","","",""
154,1,0,false,0,0,0,false,0,0,0,0,0,0,0,0,0,0,"外側へ開いた足をクロスさせて……\nすみませんね、気が散るから話しかけないでください！","","","","","","","","","",""
155,1,0,false,0,0,0,false,0,0,0,0,0,0,0,0,0,0,"……君はついてこれるかな？\n俺のダンスは、切れ味が違うぜ！","","","","","","","","","",""
156,1,0,false,0,0,0,false,0,0,0,0,0,0,0,0,0,0,"ダンスは、楽しまなきゃ損だよ！\nほら、感情を爆発させてみよう！","","","","","","","","","",""
157,2,0,false,0,0,0,false,0,0,0,0,0,0,0,0,0,0,"出走には、<value>MGPが必要です。\nよろしいですか？\n[所持MGP：<value>]","はい","いいえ","","","","","","","",""
158,2,0,false,0,2,0,false,0,0,0,0,0,0,0,0,0,0,"挑戦には<value>MGPが必要です。\nよろしいですか？\n[所持MGP：<value>]","はい","いいえ","","","","","","","",""
159,2,0,false,0,2,0,false,0,0,0,0,0,0,0,0,0,0,"挑戦には<value>MGPが必要です。\nよろしいですか？\n[所持MGP：<value>]","はい","いいえ","","","","","","","",""
160,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"ここで作るカクテルは、とろけるような夢の味……\n決して覚めることのない心地よさを味わえると、\nご好評いただいております……。","","","","","","","","","",""
161,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"俺はこの遊技場で、「おもてなしの心」っていうのを、\n支配人のゴッドベルト様から学んだんだ……。\nそこの像を見ていると、自然と気が引き締まるぜ。","","","","","","","","","",""
162,1,0,false,0,2,0,false,0,0,0,0,0,0,0,0,0,0,"……あら、サボってなんかいないわよ？\n私は今、お仕事中なんだから。\nふふ、何のお仕事かは……ナーイショ！","","","","","","","","","",""
163,2,0,false,0,2,0,false,0,0,0,0,0,0,0,0,0,0,"挑戦には<value>MGPが必要です。\nよろしいですか？\n[所持MGP：<value>]","はい","いいえ","","","","","","","",""
164,1,0,false,165,2,764,false,0,0,0,0,0,0,0,0,0,0,"ま、まいったなあ……。\n悪戯インプが、僕に化けてうろついてるみたいなんだ。","","","","","","","","","",""
165,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"僕と、まったく同じ外見の人を探しだして、\nこの「特製煙玉」で正体を暴いてくれないかい？\n似てるだけの人と、間違えないようにね……。","","","","","","","","","",""
166,1,0,false,167,2,764,false,0,0,0,0,0,0,0,0,0,0,"頼みがある……。\n「スキンチェンジャー」という変化の術を操るインプが、\n私に化けてうろついておるようなのだ。","","","","","","","","","",""
167,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"そこで、私と同じ外見の者を捜索し、\nこの「特製煙玉」で、正体を明らかにしてはくれぬか？\nまったく同じ身なりの者を探しだすのだぞ！","","","","","","","","","",""
168,1,0,false,169,2,764,false,0,0,0,0,0,0,0,0,0,0,"おっ、アンタちょっと手伝ってくれないか？\n悪戯インプを探すように依頼されたんだが、\n奴め、オレに化けて逃げまわってるらしいんだ。","","","","","","","","","",""
169,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"オレと、まったく同じ姿の奴を探し出して、\nこの「特製煙玉」で懲らしめてやってくれ！\nまずは、オレの姿をじっくり確認してってくれよな！","","","","","","","","","",""
170,1,0,false,171,2,764,false,0,0,0,0,0,0,0,0,0,0,"なあ、館内で、俺にそっくりな奴を見かけなかったか？\n悪戯者のインプを探してたんだが、\nよりにもよって、俺の姿に化けて逃げやがったんだ！","","","","","","","","","",""
171,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"お前に、この「特製煙玉」を託す！\nこいつをぶつければ、インプが正体を現すはずだ。\n俺にそっくりの奴を探し出して、ぶつけてやってくれ！","","","","","","","","","",""
172,1,0,false,173,2,764,false,0,0,0,0,0,0,0,0,0,0,"あのね～、ゴールドソーサーの人に頼まれて、\n悪戯インプちゃんを探してたんだけど～。\nあいつ、私に化けてドロンしちゃってさ～。","","","","","","","","","",""
173,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"キミ、この「特製煙玉」を、\n私とそっくり同じ姿の人に、ぶつけてきてくれないかな～。\n私の姿をしっかり見てから、探しに行ってね～！","","","","","","","","","",""
174,1,0,false,175,2,764,false,0,0,0,0,0,0,0,0,0,0,"ゴールドソーサーに、「スキンチェンジャー」という、\n変化の能力を持ったインプが入り込んでしまって……。\nしかも、私に変身して歩きまわってるみたいなの！","","","","","","","","","",""
175,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"私と同じ外見をした冒険者を探しだして、\nこの「特製煙玉」で、正体を暴いてくれないかしら！\nただのソックリさんにぶつけないよう気をつけてね！","","","","","","","","","",""
176,1,0,false,177,2,764,false,0,0,0,0,0,0,0,0,0,0,"ううう～、困ったなあ。\n悪戯インプが、なんと私に化けてウロウロしてるみたいなの。","","","","","","","","","",""
177,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"ねえ、私とまったく同じ姿の女の子を探してくれない？\nこの「特製煙玉」をぶつけてやれば、姿を現すと思うから、\nご協力よろしくね、<if:お姉さん/お兄さん>！","","","","","","","","","",""
178,1,0,false,179,2,764,false,0,0,0,0,0,0,0,0,0,0,"ねえねえ、お願いがあるんだけど……\nこの辺りにいる「妖しい冒険者」の中から、\n私と、まったく同じ外見の人を探しだしてくれない？","","","","","","","","","",""
179,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"変身能力がある悪戯インプに逃げられて困ってるのよ……。\n見つけたら、この「特製煙玉」をぶつけてやって！","","","","","","","","","",""
180,1,0,false,181,2,764,false,0,0,0,0,0,0,0,0,0,0,"あの、ちょっといいですか……？\n実はこの遊技場に、私に化けたインプが紛れこんで、\n悪戯しようとしているのです。","","","","","","","","","",""
181,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"どうか、私と同じ容姿の者を見つけだして、\nこの「特製煙玉」で、正体を暴いてくれませんか？\nよろしくお願いします。","","","","","","","","","",""
182,1,0,false,183,2,764,false,0,0,0,0,0,0,0,0,0,0,"アンタ、オレを見かけなかったか……？\nというのも、この辺にオレに化けたインプがいるらしいんだ。\n仕事とはいえ、自分を探すなんて気持ち悪くてよ。","","","","","","","","","",""
183,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"なあ、アンタも、オレと同じ姿の奴を探してくれ！\nこの「特製煙玉」をぶつけりゃ、インプは正体を現すからさ。","","","","","","","","","",""
184,1,0,false,185,2,764,false,0,0,0,0,0,0,0,0,0,0,"う～ん、見つからん……。\nここに「スキンチェンジャー」という変化の術を使って、\n私と同じ姿になったインプがいるはずなのだ。","","","","","","","","","",""
185,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"すまないが、私と同じ姿をした者を探しだして、\nこの「特製煙玉」で、正体を暴いてほしい。\nただ、私に似ているだけの人には、危害を加えないようにな。","","","","","","","","","",""
186,1,0,false,187,2,764,false,0,0,0,0,0,0,0,0,0,0,"……困ったことになった。\nここに入りこんだインプを捕まえようとしたら、\n私に化けて、逃げ去ってしまったのだ。","","","","","","","","","",""
187,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"インプは、私とまったく同じ外見をしている。\nなんとか見つけだして、この「特製煙玉」をぶつけ、\n正体を暴いてやってくれないか？","","","","","","","","","",""
188,1,0,false,189,2,764,false,0,0,0,0,0,0,0,0,0,0,"くそ～！　インプの野郎……！\nなあ、アンタも悪戯インプを探してくれよ。\nよりにもよって、このオレに化けて逃げやがったんだ！","","","","","","","","","",""
189,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"オレと、まったく同じ姿の野郎を見つけたら、\nこの「特製煙玉」を食らわせてやってくれ！\nただ似てるだけの野郎と間違えるなよ。","","","","","","","","","",""
190,1,0,false,191,2,764,false,0,0,0,0,0,0,0,0,0,0,"俺、あんな顔だったかな……。\nいや、悪戯インプを追っていたら、俺に化けやがったんだよ。\nビックリしてたら、逃げられちまった……。","","","","","","","","","",""
191,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"自分で自分を探すってのは、なかなか難しくてな。\n俺と同じ顔かたちの冒険者を探し出して、\nこの「特製煙玉」で、正体を暴いてくれ！","","","","","","","","","",""
192,1,0,false,193,2,764,false,0,0,0,0,0,0,0,0,0,0,"ちょっと、聞いてよ～。\n悪戯インプが「スキンチェンジャー」とかいう術で～、\n私に化けてるらしいの～。","","","","","","","","","",""
193,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"ヒドくな～い？\n<if:お姉さん/お兄さん>、私に化けた悪戯インプを見つけだして～、\nこの「特製煙玉」で、正体を暴いてくれないかしら～？","","","","","","","","","",""
194,1,0,false,195,2,764,false,0,0,0,0,0,0,0,0,0,0,"ねえ、この辺りで私にそっくりな子を見なかった？\n私に化けたインプが紛れこんでいるはずなんだけど、\nなかなか見つからなくて困っているの。","","","","","","","","","",""
195,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"よかったら貴方も、私に化けたインプを探して、\nこの「特製煙玉」をぶつけてやってくれない？\n同じような格好ってだけの子も多いから、間違えないでね。","","","","","","","","","",""
196,1,0,false,197,2,764,false,0,0,0,0,0,0,0,0,0,0,"わ～ん、どうしよ～！\n悪戯インプに逃げられちゃったの！\nしかも、私そっくりに化けて逃げてるのよ。","","","","","","","","","",""
197,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"悪戯なんかされたら、私のせいになっちゃう！\n見つけだして、この「特製煙玉」で正体を暴いてちょうだい！\nねえ、お願～い！","","","","","","","","","",""
198,1,0,false,199,2,764,false,0,0,0,0,0,0,0,0,0,0,"はぁ……悪戯インプちゃんには困ったもんだわ。\n追いつめたと思ったのに、私に化けて逃げてったのよ。\n私、もうヘロヘロ……。","","","","","","","","","",""
199,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"悪いんだけど、代わりにインプを探してくれないかしら。\n見つけたら、この「特製煙玉」で懲らしめてやって！\n私の特徴をよく見て、まったく同じ姿を探すのよ。","","","","","","","","","",""
200,1,0,false,201,2,764,false,0,0,0,0,0,0,0,0,0,0,"あ～あ、見失っちゃった……。\nねえ、<if:お姉さん/お兄さん>、よかったら協力してくれない？\n私に化けた悪戯インプを探してほしいの。","","","","","","","","","",""
201,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"悪戯インプは、私とまったく同じ姿をしているはずよ。\n探し出して、この「特製煙玉」で正体を暴いてやるの。\nよろしくね！","","","","","","","","","",""
202,1,0,false,203,2,764,false,0,0,0,0,0,0,0,0,0,0,"うむむ……悪戯者のインプを捕獲しようとしたのだが、\n私に化けられた挙句、まんまと逃げられてしまってな。\nまったく、こしゃくな妖異め……！","","","","","","","","","",""
203,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"すまないが、私に化けたインプを見つけだしてくれないか？\nそして、この「特製煙玉」を使って正体を暴いてくれ。\n私に似てるだけの者もいるから、注意するんだぞ。","","","","","","","","","",""
204,1,0,false,205,2,764,false,0,0,0,0,0,0,0,0,0,0,"悪戯インプを追い詰めたら、突然、絶世の美女が現れたの！\nその美女……よく見たら、私でね？\nどうやら、インプが私に化けちゃったみたい！","","","","","","","","","",""
205,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"インプを探して、この「特製煙玉」で正体を暴いてくれる？\n絶世の美女は、私ひとりでいいんだから、\n遠慮しないでぶつけてやるのよ！","","","","","","","","","",""
206,1,0,false,207,2,764,false,0,0,0,0,0,0,0,0,0,0,"ここに入り込んだインプを追っていたのですが、\n逃げられてしまいました……。\nしかも、インプは私と同じ姿に化けているんです。","","","","","","","","","",""
207,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"申し訳ないのですが、\n私と寸分も違わない姿の人を、探してもらえませんか？\n見つけたら、この「特製煙玉」で正体を暴いてください。","","","","","","","","","",""
208,1,0,false,209,2,764,false,0,0,0,0,0,0,0,0,0,0,"悪戯インプには、お手上げだわ……。\n「スキンチェンジャー」って能力で、私の姿に化けてるの。\nあなた、探すのを手伝ってくれない？","","","","","","","","","",""
209,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"私と同じ姿の人を見つけたら、この「特製煙玉」を使って。\n本当にインプだったら、たちまち正体を現すわ。\n……ただし、私に似ているだけの人と間違えないようにね。","","","","","","","","","",""
210,1,0,false,211,2,764,false,0,0,0,0,0,0,0,0,0,0,"さっきから変な目で見られると思ったら、\nどうやら、私に化けたインプが悪戯をしているらしいの。\n大事になる前に、インプを探しだしてくれないかしら？","","","","","","","","","",""
211,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"私と同じ姿の女を見つけたら、この「特製煙玉」を使って。\n変身の術が解けて、正体が明らかになるはずよ。\n私に似ているだけの一般人には、使っちゃダメだからね。","","","","","","","","","",""
212,1,0,false,213,2,764,false,0,0,0,0,0,0,0,0,0,0,"ぬおー！　憎きインプめ！\n俺に化けて、好き放題してやがる！\nアンタ、俺に化けたインプを探し出してくれ！","","","","","","","","","",""
213,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"いいか、俺とピッタリ同じ外見の奴を探すんだぞ！\nそんでもって、この「特製煙玉」を食らわせて、\n俺に化けたことを後悔させてやってくれ！","","","","","","","","","",""
214,1,0,false,215,2,764,false,0,0,0,0,0,0,0,0,0,0,"悪戯インプを追っていたら、奴め、私に化けおってな。\nその曇りなき美男っぷりに惚れ惚れしていたところ、\n無様にも逃げられてしまったのだ……。","","","","","","","","","",""
215,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"奴を自由にさせておくわけにはいかん。\n私と同じ美男を探し、「特製煙玉」で正体を暴いてくれ。\n……いないとは思うが、似た男には気をつけるのだぞ！","","","","","","","","","",""
216,1,0,false,217,2,764,false,0,0,0,0,0,0,0,0,0,0,"「スキンチェンジャー」とかいう能力で俺に化けたインプが、\nここの客に紛れ込んでいるらしい。\n下手なことをされたらたまらんから、探しだしてくれんか？","","","","","","","","","",""
217,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"俺に似てる奴が多くて、自分でも混乱してきたんだよ……。\nこの「特製煙玉」で正体が暴けるらしいから、\n俺と完全に同じ姿の奴に、ぶつけてやってくれ！","","","","","","","","","",""
218,1,0,false,219,2,764,false,0,0,0,0,0,0,0,0,0,0,"悪戯インプがこの私に化けて、悪さをしようとしている。\n多くの客の中から、自分を探し出すのは困難だ……。\n私に代わって、化けたインプを探しだしてくれないか？","","","","","","","","","",""
219,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"ヤツは、私とまったく同じ姿をしている。\n見つけだして、この「特製煙玉」で正体を暴いてくれ。\nしかし、似た身なりの者には注意するのだぞ！","","","","","","","","","",""
220,1,0,false,221,2,764,false,0,0,0,0,0,0,0,0,0,0,"インプめ、捕まえようとしたら、俺の姿になりやがった！\n我ながら、そのデカさにうろたえて、取り逃がしちまったよ。\nまだ、この辺にいるはずだから、探してくれないか？","","","","","","","","","",""
221,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"俺と、完全に同じ見た目のヤツを探してくれ。\nそして、この「特製煙玉」をぶつけてくれよな。\nデカいのは見せかけだから、うろたえるなよ！","","","","","","","","","",""
222,1,0,false,223,2,764,false,0,0,0,0,0,0,0,0,0,0,"ようよう、<if:姉ちゃん/兄ちゃん>よ、もうひとりの俺っち見てない？\nなんでも、俺っちに化けたインプってのがいるらしんだ。\nそいつが悪さする前に、見つけてほしいんだわ。","","","","","","","","","",""
223,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"そいつは、俺っちとまったく同じ姿をしてるらしんだ。\n見つけたら、この「特製煙玉」をぶつけてほしいんだわ。\n最近、俺っちのソックリさんも多いから間違えんなよ。","","","","","","","","","",""
224,1,0,false,225,2,764,false,0,0,0,0,0,0,0,0,0,0,"ヤバイよヤバイよ、俺に化けてるインプがいるらしいよ！\nこのゴールドソーサー内でヤバイことされたら、\n破産しちゃうよ！","","","","","","","","","",""
225,1,0,false,163,2,0,false,0,0,0,0,0,0,0,0,0,0,"早いとこ、俺とまったく同じ外見のヤツを見つけて、\nこの「特製煙玉」で正体を暴いてくれよ！\nあー、ヤバイ、ヤバイ！","","","","","","","","","",""
226,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"ゲホッ、ゲホッ、ガハッ！？\nこ、ここにゃ、煙玉をぶつける遊びもあるのか。","","","","","","","","","",""
227,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"ウニャーッ！？\nニャハハハハ、煙いっぱいだニャ！","","","","","","","","","",""
228,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"ひゃっ……！\nゴールドソーサーには過激な遊びがあるのね、ケホッ……。","","","","","","","","","",""
229,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"うっ……そうか、わかったわ……！\n噂になってる悪戯インプは、ズバリあなたね！\nこんな悪戯してると、妖異ハンターにつき出すわよ！","","","","","","","","","",""
230,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"ゴホッ……！\nうう、何かあるなら、口で言ってほしいニャ……。","","","","","","","","","",""
231,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"んひゃっ、なにかしら！？\nさては、私をもっと目立たせるための演出ね！","","","","","","","","","",""
232,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"ブフゥ！？\n……なるほど、このような催しもあるのですね。","","","","","","","","","",""
233,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"ゲホッ……。\nさ、さては、この驚きの瞬間を見るために、\nみんな、こちらをチラチラ気にしていたのだな……。","","","","","","","","","",""
234,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"え、ええっ！？\nわたし、何かしたでしょうか……？\nびっくりしました……。","","","","","","","","","",""
235,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"きゃっ！？\nこのような悪戯をするために、声をかけたのですか？\nもうっ、酷いです……。","","","","","","","","","",""
236,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"わふっ……！\nこ、これも、遊びの一種なのでしょうか？","","","","","","","","","",""
237,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"ぶわぁ！？\n……ガッハッハッ！\n正面から煙玉を投げてくるとは、おもしれえ演出だぜ！","","","","","","","","","",""
238,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"んん……こいつも、何かの余興か？\n何が起きるかわからないとは、すごいところだぜ。","","","","","","","","","",""
239,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"うおっ、驚いた！\nいったいぜんたい、何の演出だ？","","","","","","","","","",""
240,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"お、おいおい、こいつは何の悪戯だ？\nまわりが何も見えんぞ！","","","","","","","","","",""
241,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"なんだ、この変な匂い……。\nこいつは、ただの煙玉じゃねえな……。","","","","","","","","","",""
242,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"ウォッホン！\n……煙玉で歓迎とは、聞いたことがありません。\nさすがゴールドソーサー、変わったことをするものです。","","","","","","","","","",""
243,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"むぐ……！？\n妙な視線を感じると思ったら、\nなるほど、こういう悪戯を企んでいたのか。","","","","","","","","","",""
244,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"何だ……？\nあちこちから視線を感じるんだが……。","","","","","","","","","",""
245,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"……きみ、ぼくの顔をじっと見てるけど、\n何かついてるのかい？","","","","","","","","","",""
246,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"いやあ、ゴールドソーサーは楽しいぜっ。\n……しかし、なんだか妙な視線を感じるな。","","","","","","","","","",""
247,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"たまには、冒険を忘れるのもいいもんだなあ。","","","","","","","","","",""
248,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"気のせいかなあ、みんながこっちを見てるような。","","","","","","","","","",""
249,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"なんだか注目されているような……。\nふふっ、美しさって罪ね。","","","","","","","","","",""
250,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"なんでしょう、視線を感じますわね……。","","","","","","","","","",""
251,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"ここにいると、時間があっという間に過ぎるわね。\nあなたもそう思わない？","","","","","","","","","",""
252,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"この辺りに、悪戯インプが隠れているらしいけど……。\n本当に、そんなのがいるのかしら。","","","","","","","","","",""
253,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"さーって、今日はいーっぱい遊ぶわよー。\nふふふ、誰にも私の邪魔はさせないわ……！","","","","","","","","","",""
254,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"ああ、ゴールドソーサー！\n話には聞いていたが、これほどとは……。\nこれなら一日中、遊べそうだ。","","","","","","","","","",""
255,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"もしかして、俺、挙動不審か……！？\n田舎者に見えないよう、注意していたんだがな。","","","","","","","","","",""
256,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"どうにも視線を感じて、むずがゆいな……。","","","","","","","","","",""
257,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"こんな豪華な場所は、初めて見たぜ。\nホント、すごいところだなあ。","","","","","","","","","",""
258,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"今日はとことん遊びつくすぞ！\n何から遊ぶか、悩んじまうぜ。","","","","","","","","","",""
259,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"ニャハハハハ！\nここは、とっても楽しいところだニャ！","","","","","","","","","",""
260,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"ゴールドソーサーは、一日中遊んでも飽きないわ。\n次はなにで、遊ぼうかなっ。","","","","","","","","","",""
261,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"まさか、悪戯インプが館内に紛れこんでるとはね。\nせっかく楽しんでいるのに、水を差さないでほしいわ。","","","","","","","","","",""
262,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"なんだか、見つめられているような気がするニャ。\n……勘違いかニャ？","","","","","","","","","",""
263,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"思い過ごしかもしれないけど、\n私のことを、みんなが見ているっぽいのよね……。","","","","","","","","","",""
264,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"とても賑やかな場所ですね。\nこれなら妖異が人に紛れても、わからないでしょう。","","","","","","","","","",""
265,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"チラチラと、私を見ている方がいるようだが。\nいったい、なんなのだろう……。","","","","","","","","","",""
266,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"なにやら視線を感じます。\n注目されるようなことは、していないつもりですが。","","","","","","","","","",""
267,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"あ、あなたも私にご用ですか！？\nいろんな人が声をかけてきたり、顔を覗きこんできたり……。\nなんだか怖いです……。","","","","","","","","","",""
268,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"楽しそうな娯楽がいろいろあって、\nなにから遊ぼうか、迷ってしまうわね……。","","","","","","","","","",""
269,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"ガッハッハッ、楽しすぎて笑いが止まらないぜ！","","","","","","","","","",""
270,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"なあ、お前は事情を知ってるか？\nなんかよ、いろんな奴から見られてる気がするんだ……。","","","","","","","","","",""
271,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"もしかして、オレって注目されてる？\nようやっと、世間がオレの魅力に気がついたか！","","","","","","","","","",""
272,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"妙な気配を感じるんだよなあ……。\nもしや、人間以外の連中が紛れ込んでるのか？","","","","","","","","","",""
273,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"悪戯インプが紛れこんでるらしいな。\n安心しな、見つけたらオレがぶっ倒してやるぜ！","","","","","","","","","",""
274,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"ふむ、ここがゴールドソーサーですか……。\n聞いていたとおり、賑やかで、楽しそうな場所です。","","","","","","","","","",""
275,1,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"なにをジロジロ見ている？\nさては私が大当たりしたのを知っているのだな？\n恵んでくれといわれても、MGPはやらんぞ！","","","","","","","","","",""
276,2,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"挑戦には<value>MGPが必要です。\nよろしいですか？\n[所持MGP：<value>]","はい","いいえ","","","","","","","",""
277,2,0,false,0,2,764,false,0,0,0,0,0,0,0,0,0,0,"挑戦には<value>MGPが必要です。\nよろしいですか？\n[所持MGP：<value>]","はい","いいえ","","","","","","","",""
