Index,0 [0x3][0x4],1 [0x0][0x0]
132,4,"J'ai observé votre combat. C'est du bon boulot! Je consens à vous laisser avancer plus loin dans l'arène."
133,4,"Remarquable! À présent, continuez pour la suite des joutes!"
134,4,"L'heure du combat a sonné!"
135,4,"Les spectateurs du Colisée adorent les cyclopes! J'espère que vous les aimez, vous aussi, car vous allez avoir la chance d'en affronter un très beau spécimen, parole d'expert."
136,4,"Oh, je vois que les cyclopes ne vous posent pas de problème. Vous savez vous battre!"
137,4,"Vous êtes allé<if:e/none> plus loin que je ne l'imaginais. Maintenant, vous allez devoir affronter le terrible Catoblépas! Attention à son œil du malin..."
138,4,"Alors comme ça, même le Catoblépas n'a pas su vous tenir tête... Beaucoup de nos gladiateurs n'ont pas demandé leur reste face à lui!"
139,4,"Impressionnant! Très peu d'aventuriers arrivent jusqu'ici en vie! Mais attention, le pire est encore à venir! Cette fois, ce sera une véritable mêlée au sens martial du terme!"
140,4,"Ça alors, je n'en reviens pas! Vous n'avez pas sourcillé contre ces guerriers de premier ordre. C'est remarquable! L'intensité du combat m'a même fait tressaillir d'excitation!"
141,4,"Se déplacer vers le point de départ de l'aire d'entraînement n°2?"
142,4,"Se déplacer vers le point de départ de l'aire d'entraînement n°3?"
143,4,"Bienvenue, courageux gens d'en bas! Prenez <?0x33>! Donnez-les en offrande aux autels des nuages et laissez le vent et l'eau vous guider!"
