Index,0 [0x3][0x10],1 [0x3][0x11],2 [0x6][0xc],3 [0x3][0x12],4 [0x0][0x0],5 [0x0][0x4],6 [0x0][0x8]
0,0,0,0,0,"","",""
1,0,0,150011,0,"","",""
2,0,0,150012,0,"","",""
3,0,0,0,0,"","",""
4,0,0,0,0,"","",""
5,1,1,150021,1,"頭上に<color #FFFF66>「クエストアイコン」</color>がついているキャラクターを<color #FFFF66>「右クリック」</color>すると、\nクエストが始まります。\n\nリスフローを右クリックし、\nクエストを始めてみましょう。","頭上に<color #FFFF66>「クエストアイコン」</color>がついているキャラクターを<color #FFFF66>「右クリック」</color>すると、\nクエストが始まります。\n\nベルテナンを右クリックし、\nクエストを始めてみましょう。","頭上に<color #FFFF66>「クエストアイコン」</color>がついているキャラクターを<color #FFFF66>「右クリック」</color>すると、\nクエストが始まります。\n\nワイモンドを右クリックし、\nクエストを始めてみましょう。"
6,1,1,150022,1,"頭上に<color #FFFF66>「クエストアイコン」</color>がついているキャラクターを選択すると、\nクエストが開始されます。\n\nリスフローを選択して、\nクエストを始めましょう。","頭上に<color #FFFF66>「クエストアイコン」</color>がついているキャラクターを選択すると、\nクエストが開始されます。\n\nベルテナンを選択して、\nクエストを始めましょう。","頭上に<color #FFFF66>「クエストアイコン」</color>がついているキャラクターを選択すると、\nクエストが開始されます。\n\nワイモンドを選択して、\nクエストを始めましょう。"
7,0,0,0,0,"","",""
8,0,0,0,0,"","",""
9,0,0,0,0,"","",""
10,1,1,150121,0,"クエストの受注画面が表示されました。\n\n受注画面には、クエストの概要や報酬が\n表示されています。\n\n<color #FFFF66>「受注」</color>ボタンをクリックして、\nクエストを受注してみましょう。","",""
11,1,1,150121,0,"クエストの受注画面が表示されました。\n\n受注画面には、クエストの概要や報酬が\n表示されています。\n\n<color #FFFF66>「受注」</color>ボタンを押して、\nクエストを受注してみましょう。","",""
12,0,0,0,0,"","",""
13,0,0,0,0,"","",""
14,0,0,0,0,"","",""
15,1,1,150811,1,"クエストの目的をすべて達成すると、\n経験値やギルなどの<color #FFFF66>「報酬」</color>を\n受け取ることができます。\n\nさっそくバデロンに話しかけて、\nクエストをコンプリートしてみましょう。","クエストの目的をすべて達成すると、\n経験値やギルなどの<color #FFFF66>「報酬」</color>を\n受け取ることができます。\n\nさっそくミューヌに話しかけて、\nクエストをコンプリートしてみましょう。","クエストの目的をすべて達成すると、\n経験値やギルなどの<color #FFFF66>「報酬」</color>を\n受け取ることができます。\n\nさっそくモモディに話しかけて、\nクエストをコンプリートしてみましょう。"
16,1,1,150812,1,"クエストの目的をすべて達成すると、\n経験値やギルなどの<color #FFFF66>「報酬」</color>を\n受け取ることができます。\n\nさっそくバデロンに話しかけて、\nクエストをコンプリートしてみましょう。","クエストの目的をすべて達成すると、\n経験値やギルなどの<color #FFFF66>「報酬」</color>を\n受け取ることができます。\n\nさっそくミューヌに話しかけて、\nクエストをコンプリートしてみましょう。","クエストの目的をすべて達成すると、\n経験値やギルなどの<color #FFFF66>「報酬」</color>を\n受け取ることができます。\n\nさっそくモモディに話しかけて、\nクエストをコンプリートしてみましょう。"
17,0,0,0,0,"","",""
18,0,0,0,0,"","",""
19,0,0,0,0,"","",""
20,1,0,150141,0,"<color #FFFF66>「メインコマンド」</color>には、ゲームプレイに\n必要となる代表的な機能が並んでいます。\n\n装備やステータスを確認できる\n<color #FFFF66>「マイキャラクター」</color>や、\nクエストに関する情報を確認できる\n<color #FFFF66>「ジャーナル」</color>など、様々な機能が\nあります。\n\n　　　　　　　　　　　次のページヘ》","",""
21,1,0,150142,0,"<color #FFFF66>「システムメニュー」</color>には、キーボードの\n割り当てを変更する<color #FFFF66>「キーバインド」</color>や\n操作タイプやカメラなどが調整できる\n<color #FFFF66>「キャラクターコンフィグ」</color>などが\nあります。\n\n一度見た<color #FFFF66>HowTo</color>を確認したい場合は、\n<color #FFFF66>「HowToリストを開く」</color>を選択すると、\nリストで確認することができます。\n　　　　　　　　　　　次のページヘ》","",""
22,1,0,150143,0,"ゲームの進行は自動的に保存されます。\n\nゲームを終了したい時は、\n<color #FFFF66>「ゲームを終了する」</color>を選択します。\n\nその他にもメインコマンドには様々な\n機能があります。","",""
23,0,0,0,0,"","",""
24,0,0,0,0,"","",""
25,1,0,150131,0,"<color #FFFF66>「デジョン」</color>とは、<color #FFFF66>「ホームポイント」</color>に\n帰投するための魔法です。\n\n「デジョン」を実行するには、\nメインコマンドの<color #FFFF66>「マップ＆トラベル」</color>から\n<color #FFFF66>「デジョン」</color>をクリックします。\n\n<color #FF7B1A>※デジョンは地球時間の15分に1回のみ\n　使用できます。</color>\n　　　　　　　　　　　次のページヘ》","",""
