Index,0 [0x0][0x0],1 [0x0][0x4],2 [0x5][0xc],3 [0x3][0x20],4 [0x5][0xe],5 [0x3][0x21],6 [0x4][0x1e],7 [0x5][0x10],8 [0x3][0x22],9 [0x2][0x30],10 [0x3][0x23],11 [0x2][0x31],12 [0x19][0x34],13 [0x1a][0x34],14 [0x1b][0x34],15 [0x1c][0x34],16 [0x1d][0x34],17 [0x1e][0x34],18 [0x1f][0x34],19 [0x20][0x34],20 [0x19][0x35],21 [0x2][0x32],22 [0x1a][0x35],23 [0x1b][0x35],24 [0x3][0x24],25 [0x3][0x25],26 [0x3][0x26],27 [0x1c][0x35],28 [0x3][0x27],29 [0x5][0x12],30 [0x3][0x28],31 [0x5][0x14],32 [0x5][0x16],33 [0x1d][0x35],34 [0x5][0x18],35 [0x5][0x1a],36 [0x3][0x29],37 [0x2][0x33],38 [0x3][0x2a],39 [0x3][0x2b],40 [0x5][0x1c],41 [0x7][0x8],42 [0x3][0x2c],43 [0x3][0x2d],44 [0x1e][0x35],45 [0x1f][0x35],46 [0x3][0x2e],47 [0x20][0x35],48 [0x19][0x36],49 [0x1a][0x36],50 [0x1b][0x36],51 [0x1c][0x36],52 [0x1d][0x36],53 [0x1e][0x36],54 [0x1f][0x36],55 [0x20][0x36],56 [0x3][0x2f]
10,"Rampart","Reduces damage taken by <if:<if:<ERROR Parsing: ��E>>>%.  <color?>Duration:</color> 20s",152,4,0,0,369,1875,0,1,2,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,5,0,0,0,0,0,38,1,false,false,0,false,false,false,true,true,true,false,false,true,0
11,"Savage Blade","Delivers an attack with a potency of 100.\n<color?>Additional Effect:</color> Increased enmity\n<color?>Combo Action:</color> Fast Blade  <color?>Combo Potency:</color> 200",157,3,0,0,311,1875,206,1,4,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,9,false,0,25,58,-1,7,0,0,0,39,2,false,false,0,false,false,false,true,true,true,false,false,true,0
12,"Convalescence","Increases HP recovery via healing magic by <if:<if:<ERROR Parsing: ��E>>>% for self.  <color?>Duration:</color> 20s",162,4,0,0,370,1875,0,1,10,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,7,0,0,0,0,0,37,1,false,false,0,false,false,false,true,true,true,false,false,true,0
13,"Awareness","Nullifies chance of suffering critical damage.\n<color?>Duration:</color> <if:<if:<ERROR Parsing: ��E>>>s",163,4,0,0,371,1875,0,1,34,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,8,0,0,0,0,0,37,1,false,false,0,false,false,false,true,true,true,false,false,true,0
14,"Flash","Increases enmity in all nearby enemies.<if:<if:\n<color?>Additional Effect:</color> Blind  <color?>Duration:</color> 12s/<if:\n<color?>Additional Effect:</color> Blind  <color?>Duration:</color> 12s/none>>/none>",159,2,102,85,441,1875,0,1,8,0,true,false,false,false,false,false,false,false,false,0,true,true,2,5,0,true,3,8,0,0,0,true,0,25,58,5,7,0,0,0,37,1,true,false,0,false,false,false,true,true,true,false,false,true,0
15,"Riot Blade","Delivers an attack with a potency of 100.\n<color?>Combo Action:</color> Fast Blade  <color?>Combo Potency:</color> 230\n<color?>Combo Bonus:</color> Restores MP",156,3,0,0,317,1875,0,1,12,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,9,false,0,25,58,-1,7,0,0,0,38,2,false,false,0,false,false,false,true,true,true,false,false,true,0
16,"Shield Bash","Delivers an attack with a potency of 110.\n<color?>Additional Effect:</color> Stun  <color?>Duration:</color> <if:<if:<ERROR Parsing: ��E>>>s<if:<if: (PvP 4s)/<if: (PvP 4s)/none>>/none>",154,3,0,0,315,1875,0,1,18,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,150,39,0,0,false,0,25,58,-1,7,0,0,0,38,2,false,false,0,false,false,false,true,true,true,false,false,true,0
17,"Sentinel","Reduces damage taken by <if:<if:<ERROR Parsing: ��E)>>>%.  <color?>Duration:</color> 10s",151,4,0,0,372,1875,0,1,38,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1800,10,0,0,0,0,0,38,1,false,false,0,false,false,false,true,true,true,false,false,true,0
18,"Provoke","Gesture threateningly, placing yourself at the top of a target's enmity list.",165,4,0,0,373,1875,0,1,22,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,400,3,0,0,0,0,0,37,2,false,false,0,false,false,false,true,true,true,false,false,true,0
19,"Tempered Will","Immediately cures Bind and Heavy, while preventing knockback and draw-in effects.  <color?>Duration:</color> 10s",153,4,0,0,374,1875,0,1,42,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1800,11,0,0,0,0,0,38,1,false,false,0,false,false,false,true,true,true,false,false,true,0
20,"Fight or Flight","Increases physical damage dealt by 30%.\n<color?>Duration:</color> <if:<if:<ERROR Parsing: ��E>>>s",166,4,0,0,376,1875,0,1,6,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,6,0,0,0,0,0,38,1,false,false,0,false,false,false,true,true,true,false,false,true,0
21,"Rage of Halone","Delivers an attack with a potency of 100.\n<color?>Additional Effect:</color> Increased enmity\n<color?>Combo Action:</color> Savage Blade  <color?>Combo Potency:</color> 260  <color?>Combo Bonus:</color> Reduces target's strength by <if:<if:<ERROR Parsing: ��E>>>%  <color?>Duration:</color> 20s",155,3,0,0,312,1875,0,1,26,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,11,false,0,25,58,-1,7,0,0,0,38,2,false,false,0,false,false,false,true,true,true,false,false,true,0
22,"Bulwark","Increases block rate by 60%.  <color?>Duration:</color> 15s",167,4,0,0,377,1875,0,1,46,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1800,12,0,0,0,0,0,38,1,false,false,0,false,false,false,true,true,true,false,false,true,0
23,"Circle of Scorn","Delivers an attack with a potency of 100 to all nearby enemies.  <color?>Additional Effect:</color> Increased enmity\n<color?>Additional Effect:</color> Damage over time  <color?>Potency:</color> 30  <color?>Duration:</color> 15s",161,4,0,0,313,1892,0,1,50,0,true,false,false,false,false,false,false,false,false,0,true,true,2,5,0,true,0,0,0,0,0,true,0,250,1,-1,7,0,0,0,38,2,false,false,0,false,false,false,true,true,true,false,false,true,0
24,"Shield Lob","Delivers a ranged attack with a potency of 120.\n<color?>Additional Effect:</color> Increased enmity",164,3,0,0,316,1875,0,1,15,15,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,120,39,0,0,false,0,25,58,-1,7,0,0,72,38,2,false,false,0,false,false,false,true,true,true,false,false,true,0
25,"Shield Swipe","Delivers an attack with a potency of 210.\nCan only be used immediately after blocking an attack.\n<color?>Additional Effect:</color> Pacification  <color?>Duration:</color> 6s\n<color?>Additional Effect:</color> Increased enmity",160,3,0,0,318,1875,0,1,30,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,40,2,0,0,true,0,25,58,-1,7,0,0,73,38,2,false,false,0,false,false,false,true,true,true,false,false,true,0
26,"Sword Oath","Deals additional damage with a potency of 50 after each auto-attack.\nCannot be used with <color #FF7B1A>Shield Oath</color>.\nEffect ends upon reuse.",2504,2,102,90,442,1875,0,19,30,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,3,10,0,0,0,false,0,25,58,0,0,0,78,31,20,1,true,false,0,false,false,false,true,true,true,false,false,true,0
27,"Cover","Take all physical damage intended for another party member. Can only be used when member is closer than 10 yalms.  <color?>Duration:</color> 12s",2501,4,0,0,375,1887,0,19,35,10,false,true,false,false,false,false,false,false,false,0,true,false,1,0,0,false,0,0,0,0,0,true,0,1200,9,0,0,0,0,32,20,1,false,false,0,false,false,false,true,true,true,false,false,true,0
28,"Shield Oath","Reduces damage received by 20%, while lowering damage dealt by 20% and increasing enmity. Also increases chance to hit by 5%.\nCannot be used with <color #FF7B1A>Sword Oath</color>.\nEffect ends upon reuse.",2505,2,102,90,443,1875,0,19,40,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,3,10,0,0,0,false,0,25,58,0,0,0,79,33,20,1,true,false,0,false,false,false,true,true,true,false,false,true,0
29,"Spirits Within","Delivers an attack with a potency of 300.\nPotency decreases as HP decreases.\n<color?>Additional Effect:</color> Silence  <color?>Duration:</color> 1s",2503,4,0,0,314,1875,0,19,45,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,300,2,-1,7,0,0,34,20,2,false,false,0,false,false,false,true,true,true,false,false,true,0
30,"Hallowed Ground","Renders you impervious to most attacks.\n<color?>Duration:</color> 10s",2502,4,0,0,378,1875,0,19,50,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,4200,14,0,0,0,0,35,20,1,false,false,0,false,false,false,true,true,true,false,false,true,0
31,"Heavy Swing","Delivers an attack with a potency of 150.",260,3,0,0,319,1875,202,3,1,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,70,0,0,0,false,0,25,58,-1,7,0,0,0,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
32,"Foresight","Increases defense by 20%.  <color?>Duration:</color> 20s",252,4,0,0,379,1875,0,3,2,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,8,0,0,0,0,0,43,1,false,false,0,false,false,false,true,true,true,false,false,true,0
33,"Fracture","Delivers an attack with a potency of 100.\n<color?>Additional Effect:</color> Damage over time  <color?>Potency:</color> 20\n<color?>Duration:</color> <if:<if:<ERROR Parsing: ��E>>>s",256,3,0,0,321,1875,204,3,6,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,80,0,0,0,false,0,25,58,-1,7,0,0,0,45,2,false,false,0,false,false,false,true,true,true,false,false,true,0
34,"Bloodbath","Converts 25% of physical damage dealt into HP.\n<color?>Duration:</color> <if:<if:<ERROR Parsing: ��E>>>s",251,4,0,0,380,1875,0,3,8,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,5,0,0,0,0,0,43,1,false,false,0,false,false,false,true,true,true,false,false,true,0
35,"Skull Sunder","Delivers an attack with a potency of 100.\n<color?>Additional Effect:</color> Increased enmity\n<color?>Combo Action:</color> Heavy Swing  <color?>Combo Potency:</color> 200<if:<if:\nGrants <color #FF7B1A>Wrath</color> when used with Defiance  <color?>Duration:</color> 30s/none>/none><if:<if:\nGrants <color #FF7B1A>Abandon</color> when used with Deliverance.  <color?>Duration:</color> 30s/none>/none>",257,3,0,0,320,1875,203,3,4,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,31,false,0,25,58,-1,7,0,0,0,45,2,false,false,0,false,false,false,true,true,true,false,false,true,0
36,"Mercy Stroke","Delivers an attack with a potency of 200.\nCan only be executed when target's HP is below 20%.\nIf delivered as the killing blow, up to 20% of your maximum HP will be restored.",265,4,0,0,381,1875,0,3,26,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,6,0,0,true,0,900,6,-1,7,0,0,0,43,2,false,false,0,false,false,false,true,true,true,false,false,true,0
37,"Maim","Delivers an attack with a potency of 100.\n<color?>Combo Action:</color> Heavy Swing  <color?>Combo Potency:</color> 190\n<color?>Combo Bonus:</color> Increases damage dealt by 20%  <color?>Duration:</color> <if:<if:<ERROR Parsing: ��E>>>s<if:<if:\nGrants <color #FF7B1A>Wrath</color> when used with Defiance.  <color?>Duration:</color> 30s/none>/none><if:<if:\nGrants <color #FF7B1A>Abandon</color> when used with Deliverance.  <color?>Duration:</color> 30s/none>/none>",255,3,0,0,322,1875,0,3,18,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,31,false,0,25,58,-1,7,0,0,0,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
38,"Berserk","Increases attack power by 50%.  <color?>Duration:</color> <if:<if:<ERROR Parsing: ��E>>>s\nUnable to use weaponskills for 5 seconds after effect ends.<if:<if:\nGrants <color #FF7B1A>Wrath</color> when used with Defiance.  <color?>Duration:</color> 30s/none>/none><if:<if:\nGrants <color #FF7B1A>Abandon</color> when used with Deliverance.  <color?>Duration:</color> 30s/none>/none>",259,4,0,0,382,1875,0,3,22,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,7,0,0,0,0,0,44,1,false,false,0,false,false,false,true,true,true,false,false,true,0
39,"Brutal Swing","Delivers an attack with a potency of 100.\n<color?>Additional Effect:</color> Stun  <color?>Duration:</color> <if:<if:<ERROR Parsing: ��E>>>s<if:<if: (PvP 3s)/<if: (PvP 3s)/none>>/none>",253,4,0,0,324,1875,0,3,10,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,200,2,-1,7,0,0,0,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
40,"Thrill of Battle","Increases maximum HP by <if:<if:<ERROR Parsing: ��E>>>% and restores the amount increased.  <color?>Duration:</color> 20s",263,4,0,0,383,1875,0,3,34,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,9,0,0,0,0,0,44,1,false,false,0,false,false,false,true,true,true,false,false,true,0
41,"Overpower","Delivers an attack with a potency of 120 to all enemies in a cone before you.\n<color?>Additional Effect:</color> Increased enmity",254,3,0,0,309,1940,0,3,12,8,false,false,false,true,false,false,false,false,false,0,true,true,3,8,0,true,5,130,0,0,0,false,0,25,58,-1,7,0,0,0,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
42,"Storm's Path","Delivers an attack with a potency of 100.\n<color?>Combo Action:</color> Maim  <color?>Combo Potency:</color> 250\n<color?>Combo Bonus:</color> Absorbs 50% of damage dealt as HP and lowers target's damage dealt by 10％  <color?>Duration:</color> 20s<if:<if:\nGrants <color #FF7B1A>Wrath</color> when used with Defiance.\n<color?>Duration:</color> 30s/none>/none><if:<if:\nGrants <color #FF7B1A>Abandon</color> when used with Deliverance.  <color?>Duration:</color> 30s/none>/none>",258,3,0,0,323,1875,0,3,38,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,37,false,0,25,58,-1,7,0,0,0,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
43,"Holmgang","Draws target towards caster, and binds both.\n<color?>Duration:</color> 6s\nMost attacks cannot reduce your HP to less than 1.",266,4,0,0,385,1875,0,3,42,6,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,1800,12,0,0,0,0,0,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
44,"Vengeance","Reduces damage taken by 30% and delivers an attack with a potency of 50 every time you suffer physical damage.  <color?>Duration:</color> 15s<if:<if:\nGrants <color #FF7B1A>Wrath</color> when used with Defiance.  <color?>Duration:</color> 30s/none>/none><if:<if:\nGrants <color #FF7B1A>Abandon</color> when used with Deliverance.  <color?>Duration:</color> 30s/none>/none>",267,4,0,0,388,1875,0,3,46,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,10,0,0,0,0,0,44,1,false,false,0,false,false,false,true,true,true,false,false,true,0
45,"Storm's Eye","Delivers an attack with a potency of 100.\n<color?>Combo Action:</color> Maim  <color?>Combo Potency:</color> 270\n<color?>Combo Bonus:</color> Decreases target's slashing resistance by 10% and HP recovery via healing magic by 20%\n<color?>Duration:</color> 20s\nCombo bonus cannot be stacked with the <color #FF7B1A>Dancing Edge</color> status.<if:<if:\nGrants <color #FF7B1A>Wrath</color> when used with Defiance.<color?>\nDuration:</color> 30s/none>/none><if:<if:\nGrants <color #FF7B1A>Abandon</color> when used with Deliverance  <color?>Duration:</color> 30s/none>/none>",264,3,0,0,329,1875,0,3,50,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,37,false,0,25,58,-1,7,0,0,0,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
46,"Tomahawk","Delivers a ranged attack with a potency of 130.\n<color?>Additional Effect:</color> Increased enmity",261,3,0,0,328,1875,0,3,15,15,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,120,0,0,0,false,0,25,58,-1,7,0,0,74,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
47,"Butcher's Block","Delivers an attack with a potency of 100.\n<color?>Additional Effect:</color> Increased enmity\n<color?>Combo Action:</color> Skull Sunder  <color?>Combo Potency:</color> 280<if:<if:\nGrants <color #FF7B1A>Wrath</color> when used with Defiance.  <color?>Duration:</color> 30s/none>/none><if:<if:\nGrants <color #FF7B1A>Abandon</color> when used with Deliverance.  <color?>Duration:</color> 30s/none>/none>",262,3,0,0,325,1875,0,3,30,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,35,false,0,25,58,-1,7,0,0,75,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
48,"Defiance","<ERROR Parsing: Increases maximum HP by 25%, while lowering damage dealt by 25% and increasing enmity. Increases HP recovery via healing magic by 20% for self. Also increases chance to hit by 5%.Effect ends upon reuse.Using certain actions while under the effect of Defiance will grant ���{Wrath�. Each unit of ���{Wrath� increases parry rate by 2%. When five units are stacked, you will become ���{Infuriated�. All ���{Wrath� is lost when Defiance ends.���I5�����E��Cannot be used with ���{Deliverance�.If ���{Deliverance� is executed while using ���{Defiance�, all ���{Wrath� is converted into ���{Abandon�.Shares a recast timer with ���{Deliverance�.��>",2551,4,0,0,384,1875,0,21,30,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,100,1,0,0,0,91,41,22,1,false,false,0,false,false,false,true,true,true,false,false,true,0
49,"Inner Beast","Delivers an attack with a potency of 300.\nIgnores the damage penalty inflicted by Defiance.\nCan only be executed when <color #FF7B1A>Infuriated</color>. All <color #FF7B1A>Wrath</color> is lost when used.\n<color?>Additional Effect:</color> Absorb 100% of damage dealt as HP\n<color?>Additional Effect:</color> Reduces damage taken by 20%",2553,3,0,0,330,1875,0,21,35,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,10,97,32,97,0,true,0,25,58,-1,7,0,0,42,22,2,false,false,0,false,false,false,true,true,true,false,false,true,0
50,"Unchained","Nullifies the damage penalty inflicted by Defiance.\n<color?>Duration:</color> 20s\nCan only be executed when <color #FF7B1A>Infuriated</color>. All <color #FF7B1A>Wrath</color> is lost when used. Effect is canceled if Defiance ends.",2554,4,0,0,386,1875,0,21,40,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,10,97,32,97,0,true,0,1200,11,0,0,0,0,43,22,1,false,false,0,false,false,false,true,true,true,false,false,true,0
51,"Steel Cyclone","Delivers an attack with a potency of 200 to all nearby enemies. Ignores the 25% damage penalty inflicted by Defiance. Can only be executed when <color #FF7B1A>Infuriated</color>. All <color #FF7B1A>Wrath</color> is lost when used.\n<color?>Additional Effect:</color> Increased enmity",2552,3,0,0,327,1916,0,21,45,0,true,false,false,false,false,false,false,false,false,0,true,true,2,5,0,true,10,97,32,97,0,true,0,25,58,-1,7,0,0,44,22,2,false,false,0,false,false,false,true,true,true,false,false,true,0
52,"Infuriate","When Defiance is active, instantly grants five units of <color #FF7B1A>Wrath</color>, changing status to <color #FF7B1A>Infuriated</color>.<if:<if:\n\nWhen Deliverance is active, instantly grants five units of <color #FF7B1A>Abandon</color>, changing status to <color #FF7B1A>Uncontrollable</color>./none>/none>",2555,4,0,0,387,1875,0,21,50,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,41,0,0,true,0,600,4,0,0,0,0,45,22,1,false,false,0,false,false,false,true,true,true,false,false,true,0
53,"Bootshine","Delivers an attack with a potency of 150.\n<color?>Opo-opo Form Bonus:</color>\nCritical damage if dealt from behind target\n<color?>Additional Effect:</color> Changes form to <color #FF7B1A>raptor</color>\n<color?>Duration:</color> 10s",208,3,0,0,333,1875,0,2,1,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,0,false,0,25,58,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
54,"True Strike","Delivers an attack with a potency of 150.\n190 when executed from behind target.\nCan only be used when in <color #FF7B1A>raptor</color> form.\n<color?>Additional Effect:</color> Changes form to <color #FF7B1A>coeurl</color>\n<color?>Duration:</color> 10s",209,3,0,0,334,1875,0,2,2,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,50,32,108,0,false,0,25,58,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
55,"Featherfoot","Increases evasion by <if:<if:<ERROR Parsing: ��E>>>%. <color?>Duration:</color> 15s",202,4,0,0,389,1875,0,2,4,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,8,0,0,0,0,0,40,1,false,false,0,false,false,false,true,true,true,false,false,true,0
56,"Snap Punch","Delivers an attack with a potency of 140.\n180 when executed from a target's flank.\nCan only be used when in <color #FF7B1A>coeurl</color> form.\n<color?>Additional Effect:</color> Changes form to <color #FF7B1A>opo-opo</color>\n<color?>Duration:</color> 10s\n<color?>Additional Effect:</color> Grants <color #FF7B1A>Greased Lightning</color>\n<color?>Duration:</color> 14s (PvP 28s)\n<color?>Greased Lightning Bonus:</color> Increases damage dealt by 10% and attack speed by 5%",210,3,0,0,336,1875,0,2,6,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,50,32,109,0,false,0,25,58,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
57,"Second Wind","<ERROR Parsing: Instantly restores own HP.  ���"Cure Potency:� %��I!���E�����E������Cure potency varies with current attack power.>",201,4,0,0,390,1875,0,2,8,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,9,0,0,0,0,0,40,1,false,false,0,false,false,false,true,true,true,false,false,true,0
58,"Haymaker","Delivers an attack with a potency of 170.\nCan only be used immediately after evading an attack.\n<color?>Additional Effect:</color> Slow +20%  <color?>Duration:</color> 12s",203,3,0,0,331,1875,207,2,10,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,40,4,0,0,true,0,25,58,-1,7,0,0,0,42,2,false,false,0,false,false,false,true,true,true,false,false,true,0
59,"Internal Release","Increases critical hit rate by <if:<if:<ERROR Parsing: ��E>>>%.  <color?>Duration:</color> 15s",212,4,0,0,391,1875,0,2,12,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,600,4,0,0,0,0,0,40,1,false,false,0,false,false,false,true,true,true,false,false,true,0
60,"Fists of Earth","Reduces damage taken by 10%.\nCannot be used with <color #FF7B1A>Fists of Fire</color> or <color #FF7B1A>Fists of Wind</color>,\nand shares recast timer with both.\n\nEffect ends upon reuse.",206,4,0,0,392,1875,0,2,22,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,30,1,0,0,0,104,0,41,1,false,false,0,false,false,false,true,true,true,false,false,true,0
