Index,0 [0x0][0x0],1 [0x0][0x4],2 [0x5][0xc],3 [0x3][0x20],4 [0x5][0xe],5 [0x3][0x21],6 [0x4][0x1e],7 [0x5][0x10],8 [0x3][0x22],9 [0x2][0x30],10 [0x3][0x23],11 [0x2][0x31],12 [0x19][0x34],13 [0x1a][0x34],14 [0x1b][0x34],15 [0x1c][0x34],16 [0x1d][0x34],17 [0x1e][0x34],18 [0x1f][0x34],19 [0x20][0x34],20 [0x19][0x35],21 [0x2][0x32],22 [0x1a][0x35],23 [0x1b][0x35],24 [0x3][0x24],25 [0x3][0x25],26 [0x3][0x26],27 [0x1c][0x35],28 [0x3][0x27],29 [0x5][0x12],30 [0x3][0x28],31 [0x5][0x14],32 [0x5][0x16],33 [0x1d][0x35],34 [0x5][0x18],35 [0x5][0x1a],36 [0x3][0x29],37 [0x2][0x33],38 [0x3][0x2a],39 [0x3][0x2b],40 [0x5][0x1c],41 [0x7][0x8],42 [0x3][0x2c],43 [0x3][0x2d],44 [0x1e][0x35],45 [0x1f][0x35],46 [0x3][0x2e],47 [0x20][0x35],48 [0x19][0x36],49 [0x1a][0x36],50 [0x1b][0x36],51 [0x1c][0x36],52 [0x1d][0x36],53 [0x1e][0x36],54 [0x1f][0x36],55 [0x20][0x36],56 [0x3][0x2f]
13,"Achtsamkeit","Du erleidest keine kritischen Treffer.\nDauer: <if:<if:<ERROR Parsing: ��E>>> Sekunden",163,4,0,0,371,1875,0,1,34,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,8,0,0,0,0,0,37,1,false,false,0,false,false,false,true,true,true,false,false,true,0
14,"Blitzlicht","Du erhöhst die Feindseligkeit aller Gegner in der Umgebung gegen dich.<if:<if: \nZusatzeffekt: Blind\nDauer: 12 Sekunden/<if: \nZusatzeffekt: Blind\nDauer: 12 Sekunden/none>>/none>",159,2,102,85,441,1875,0,1,8,0,true,false,false,false,false,false,false,false,false,0,true,true,2,5,0,true,3,8,0,0,0,true,0,25,58,5,7,0,0,0,37,1,true,false,0,false,false,false,true,true,true,false,false,true,0
15,"Donnerklinge","Du führst eine physische Attacke aus.\nAttacke-Wert: 100\nKombo-Bedingung: Vortexschnitt\nAttacke-Wert: 230\nBonus: MP werden wiederhergestellt",156,3,0,0,317,1875,0,1,12,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,9,false,0,25,58,-1,7,0,0,0,38,2,false,false,0,false,false,false,true,true,true,false,false,true,0
16,"Schildschlag","Du führst eine physische Attacke aus.\nAttacke-Wert: 110\nZusatzeffekt: Betäubung\nDauer: <if:<if:<ERROR Parsing: ��E>>> Sekunden<if:<if:\nDauer bei PvP: 4 Sekunden/<if:\nDauer bei PvP: 4 Sekunden/none>>/none>",154,3,0,0,315,1875,0,1,18,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,150,39,0,0,false,0,25,58,-1,7,0,0,0,38,2,false,false,0,false,false,false,true,true,true,false,false,true,0
17,"Sentinel","Du verminderst erlittenen Schaden um <if:<if:<ERROR Parsing: ��E)>>> %.\nDauer: 10 Sekunden",151,4,0,0,372,1875,0,1,38,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1800,10,0,0,0,0,0,38,1,false,false,0,false,false,false,true,true,true,false,false,true,0
18,"Herausforderung","Du lenkst die größte Feindseligkeit auf dich. ",165,4,0,0,373,1875,0,1,22,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,400,3,0,0,0,0,0,37,2,false,false,0,false,false,false,true,true,true,false,false,true,0
19,"Eherner Wille","Du heilst sofort Fessel und Gewicht.\nRückstoß- und Heranzieheffekte werden verhindert.\nDauer: 10 Sekunden",153,4,0,0,374,1875,0,1,42,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1800,11,0,0,0,0,0,38,1,false,false,0,false,false,false,true,true,true,false,false,true,0
20,"Verwegenheit","Du erhöhst den ausgeteilten Schaden um 30 %.\nDauer: <if:<if:<ERROR Parsing: ��E>>> Sekunden",166,4,0,0,376,1875,0,1,6,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,6,0,0,0,0,0,38,1,false,false,0,false,false,false,true,true,true,false,false,true,0
21,"Halones Groll","Du führst eine physische Attacke aus.\nAttacke-Wert: 100\nZusatzeffekt: Erhöhte Feindseligkeit\nKombo-Bedingung: Schurkenschwert\nAttacke-Wert: 260\nBonus: Reduziert STR des Gegners um <if:<if:<ERROR Parsing: ��E>>> %\nDauer: 20 Sekunden",155,3,0,0,312,1875,0,1,26,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,11,false,0,25,58,-1,7,0,0,0,38,2,false,false,0,false,false,false,true,true,true,false,false,true,0
22,"Bollwerk","Du erhöhst deine Blockrate um 60 %.\nDauer: 15 Sekunden",167,4,0,0,377,1875,0,1,46,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1800,12,0,0,0,0,0,38,1,false,false,0,false,false,false,true,true,true,false,false,true,0
23,"Kreis der Verachtung","Du führst eine physische Attacke auf alle umstehenden Gegner aus.\nAttacke-Wert: 100\nZusatzeffekt: Erhöhte Feindseligkeit\nZusatzeffekt: Schaden über Zeit\nAttacke-Wert: 30, Dauer: 15 Sekunden",161,4,0,0,313,1892,0,1,50,0,true,false,false,false,false,false,false,false,false,0,true,true,2,5,0,true,0,0,0,0,0,true,0,250,1,-1,7,0,0,0,38,2,false,false,0,false,false,false,true,true,true,false,false,true,0
24,"Schildwurf","Du führst eine physische Fernkampfattacke aus.\nAttacke-Wert: 120\nZusatzeffekt: Erhöhte Feindseligkeit",164,3,0,0,316,1875,0,1,15,15,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,120,39,0,0,false,0,25,58,-1,7,0,0,72,38,2,false,false,0,false,false,false,true,true,true,false,false,true,0
25,"Kollision","Du führst eine physische Attacke aus.\nAttacke-Wert: 210\nZusatzeffekt: Gegner kann keine Waffenfertigkeiten einsetzen (Pacem)\nBedingung: Nur direkt nach erfolgreichem Block\nDauer: 6 Sekunden\nZusatzeffekt: Erhöhte Feindseligkeit",160,3,0,0,318,1875,0,1,30,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,40,2,0,0,true,0,25,58,-1,7,0,0,73,38,2,false,false,0,false,false,false,true,true,true,false,false,true,0
26,"Schwert-Eid","Du erhöhst den Attacke-Wert deiner Auto-Attacke um 50.\nKann nicht zusammen mit Schild-Eid eingesetzt werden.\nEffekt wird durch erneute Anwendung beendet.",2504,2,102,90,442,1875,0,19,30,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,3,10,0,0,0,false,0,25,58,0,0,0,78,31,20,1,true,false,0,false,false,false,true,true,true,false,false,true,0
27,"Deckung","Du nimmst allen physischen Schaden auf dich, der ein anderes Gruppenmitglied treffen sollte.\nBedingung: Du darfst höchstens 10 Yalme entfernt sein.\nDauer: 12 Sekunden",2501,4,0,0,375,1887,0,19,35,10,false,true,false,false,false,false,false,false,false,0,true,false,1,0,0,false,0,0,0,0,0,true,0,1200,9,0,0,0,0,32,20,1,false,false,0,false,false,false,true,true,true,false,false,true,0
28,"Schild-Eid","Du verminderst erlittenen Schaden um 20 % und erhöhst die Feindseligkeit gegen dich, dafür ist auch dein ausgeteilter Schaden um 20 % reduziert und deine Präzision um 5 % erhöht.\nKann nicht zusammen mit Schwert-Eid eingesetzt werden.\nEffekt wird erst durch erneute Anwendung beendet.",2505,2,102,90,443,1875,0,19,40,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,3,10,0,0,0,false,0,25,58,0,0,0,79,33,20,1,true,false,0,false,false,false,true,true,true,false,false,true,0
29,"Selbsterhaltungstrieb","Du führst eine physische Attacke aus.\nAttacke-Wert: 300\nDer Schaden ist umso höher, je mehr LP du noch hast.\nZusatzeffekt: Stumm, Dauer: 1 Sekunde",2503,4,0,0,314,1875,0,19,45,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,300,2,-1,7,0,0,34,20,2,false,false,0,false,false,false,true,true,true,false,false,true,0
30,"Heiliger Boden","Du bist gegen fast alle Attacken unverwundbar.\nDauer: 10 Sekunden",2502,4,0,0,378,1875,0,19,50,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,4200,14,0,0,0,0,35,20,1,false,false,0,false,false,false,true,true,true,false,false,true,0
31,"Gewaltiger Hieb","Du führst eine physische Attacke aus.\nAttacke-Wert: 150",260,3,0,0,319,1875,202,3,1,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,70,0,0,0,false,0,25,58,-1,7,0,0,0,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
32,"Vorahnung","Deine Verteidigung ist um 20 % erhöht.\nDauer: 20 Sekunden",252,4,0,0,379,1875,0,3,2,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,8,0,0,0,0,0,43,1,false,false,0,false,false,false,true,true,true,false,false,true,0
33,"Knochenbrecher","Du führst eine physische Attacke aus.\nAttacke-Wert: 100\nZusatzeffekt: Schaden über Zeit\nAttacke-Wert: 20, Dauer: <if:<if:<ERROR Parsing: ��E>>> Sekunden",256,3,0,0,321,1875,204,3,6,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,80,0,0,0,false,0,25,58,-1,7,0,0,0,45,2,false,false,0,false,false,false,true,true,true,false,false,true,0
34,"Blutbad","Du wandelst 25 % des physischen Schadens, den du austeilst, in LP um.\nDauer: <if:<if:<ERROR Parsing: ��E>>> Sekunden",251,4,0,0,380,1875,0,3,8,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,5,0,0,0,0,0,43,1,false,false,0,false,false,false,true,true,true,false,false,true,0
35,"Schädelspalter","Du führst eine physische Attacke aus.\nAttacke-Wert: 100\nZusatzeffekt: Erhöhte Feindseligkeit\nKombo-Bedingung: Gewaltiger Hieb\nAttacke-Wert: 200<if:<if:\nBonus bei Verteidiger: Du erhältst für 30 Sekunden den Status Zorn/none>/none><if:<if:\nBonus bei Erlöser: Du erhältst für 30 Sekunden den Status Abkehr/none>/none>",257,3,0,0,320,1875,203,3,4,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,31,false,0,25,58,-1,7,0,0,0,45,2,false,false,0,false,false,false,true,true,true,false,false,true,0
36,"Gnadenstoß","Du führst eine physische Attacke aus.\nAttacke-Wert: 200\nBedingung: LP des Gegners unter 20 %\nTötet die Attacke den Gegner, regenerierst du 20 % deiner Maximal-LP.",265,4,0,0,381,1875,0,3,26,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,6,0,0,true,0,900,6,-1,7,0,0,0,43,2,false,false,0,false,false,false,true,true,true,false,false,true,0
37,"Verstümmelung","Du führst eine physische Attacke aus.\nAttacke-Wert: 100\nKombo-Bedingung: Gewaltiger Hieb\nAttacke-Wert: 190\nBonus: +20 % Schaden, Dauer: <if:<if:<ERROR Parsing: ��E>>> Sekunden<if:<if:\nBonus bei Verteidiger: Du erhältst für 30 Sekunden den Status Zorn/none>/none><if:<if:\nBonus bei Erlöser: Du erhältst für 30 Sekunden den Status Abkehr/none>/none>",255,3,0,0,322,1875,0,3,18,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,31,false,0,25,58,-1,7,0,0,0,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
38,"Tollwut","Deine Attacke ist um 50 % erhöht.\nDauer: <if:<if:<ERROR Parsing: ��E>>> Sekunden\nNach Ende des Effekts kannst du für 5 Sekunden keine Waffenfertigkeiten einsetzen.<if:<if:\nZusatzeffekt bei Verteidiger: Du erhältst den Status Zorn\nDauer: 30 Sekunden/none>/none><if:<if:\nBonus bei Erlöser: Du erhältst für 30 Sekunden den Status Abkehr/none>/none>",259,4,0,0,382,1875,0,3,22,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,7,0,0,0,0,0,44,1,false,false,0,false,false,false,true,true,true,false,false,true,0
39,"Rohe Gewalt","Du führst eine physische Attacke aus.\nAttacke-Wert: 100\nZusatzeffekt: Betäubung, Dauer: <if:<if:<ERROR Parsing: ��E>>> Sekunden<if:<if:\nDauer bei PvP: 3 Sekunden/<if:\nDauer bei PvP: 3 Sekunden/none>>/none>",253,4,0,0,324,1875,0,3,10,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,200,2,-1,7,0,0,0,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
40,"Kampfrausch","Deine maximalen LP werden um <if:<if:<ERROR Parsing: ��E>>> % erhöht und um diesen Betrag aufgefüllt.\nDauer: 20 Sekunden",263,4,0,0,383,1875,0,3,34,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,9,0,0,0,0,0,44,1,false,false,0,false,false,false,true,true,true,false,false,true,0
41,"Kahlrodung","Du führst eine physische Attacke auf die fächerförmig vor dir stehenden Gegner aus.\nAttacke-Wert: 120\nZusatzeffekt: Erhöhte Feindseligkeit",254,3,0,0,309,1940,0,3,12,8,false,false,false,true,false,false,false,false,false,0,true,true,3,8,0,true,5,130,0,0,0,false,0,25,58,-1,7,0,0,0,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
42,"Sturmkeil","Du führst eine physische Attacke aus.\nAttacke-Wert: 100\nKombo-Bedingung: Verstümmelung\nAttacke-Wert: 250\nBonus: Du absorbierst 50 % des ausgeteilten Schadens als eigene LP und verringerst den ausgeteilten Schaden des Ziels um 10 %.\nDauer: 20 Sekunden<if:<if:\nZusatzeffekt bei Verteidiger: Du erhältst den Status Zorn\nDauer: 30 Sekunden/none>/none><if:<if:\nBonus bei Erlöser: Du erhältst für 30 Sekunden den Status Abkehr/none>/none>",258,3,0,0,323,1875,0,3,38,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,37,false,0,25,58,-1,7,0,0,0,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
43,"Holmgang","Holt den Gegner heran und hindert ihn und dich selbst an der Bewegung.\nDauer: 6 Sekunden\nFast alle Attacken lassen dir mindestens 1 LP übrig.",266,4,0,0,385,1875,0,3,42,6,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,1800,12,0,0,0,0,0,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
44,"Rachsucht","Du verringerst bei jeder Attacke den erlittenen Schaden um 30 % und schlägst mit Attacke-Wert 50 zurück.\nDauer: 15 Sekunden<if:<if:\nZusatzeffekt bei Verteidiger: Du erhältst den Status Zorn\nDauer: 30 Sekunden/none>/none><if:<if:\nBonus bei Erlöser: Du erhältst für 30 Sekunden den Status Abkehr/none>/none>",267,4,0,0,388,1875,0,3,46,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,10,0,0,0,0,0,44,1,false,false,0,false,false,false,true,true,true,false,false,true,0
45,"Sturmbrecher","Du führst eine physische Attacke durch.\nAttacke-Wert: 100\nKombo-Bedingung: Verstümmelung, Attacke-Wert: 270\nBonus: Hiebresistenz des Gegners ist um 10 % verringert und die Wirkung von Heilmagie auf ihn ist um 20 % reduziert. \nDauer: 20 Sekunden\nBonus wirkt nicht während Zusatzeffekt von Tanzende Schneide des Schurken.<if:<if:\nBonus bei Verteidiger: Du erhältst den Status Zorn\nDauer: 30 Sekunden/none>/none><if:<if:\nBonus bei Erlöser: Du erhältst für 30 Sekunden den Status Abkehr/none>/none>",264,3,0,0,329,1875,0,3,50,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,37,false,0,25,58,-1,7,0,0,0,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
46,"Tomahawk","Du führst eine Fernkampfattacke aus.\nAttacke-Wert: 130 \nZusatzeffekt: Erhöhte Feindseligkeit",261,3,0,0,328,1875,0,3,15,15,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,120,0,0,0,false,0,25,58,-1,7,0,0,74,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
47,"Fleischerbeil","Du führst eine physische Attacke aus. \nAttacke-Wert: 100 \nZusatzeffekt: Erhöhte Feindseligkeit \nKombo-Bedingung: Schädelspalter, Attacke-Wert: 280<if:<if:\nBonus bei Verteidiger: Du erhältst den Status Zorn\nDauer: 30 Sekunden/none>/none><if:<if:\nBonus bei Erlöser: Du erhältst für 30 Sekunden den Status Abkehr/none>/none>",262,3,0,0,325,1875,0,3,30,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,35,false,0,25,58,-1,7,0,0,75,44,2,false,false,0,false,false,false,true,true,true,false,false,true,0
48,"Verteidiger","<ERROR Parsing: Deine maximalen LP sind um 25 % erhöht, erhaltene Heilmagie um 20 % wirksamer, die Präzision um 5 % erhöht und die Feindseligkeit gegen dich nimmt zu, dafür ist dein ausgeteilter Schaden um 25 % reduziert.Effekt wird erst durch erneute Anwendung beendet.Wenn bestimmte Kommandos während der Wirkungsdauer ausgeführt werden, erhältst du eine Stufe des Status Zorn. Jede Stufe bewirkt +2 % auf deine kritische Trefferrate, maximal 5 Stufen stapelbar. Wird Verteidiger beendet, enden auch alle Zorn-Effekte.����I5�������E��Kann nicht zugleich mit Erlöser eingesetzt werden.Bei Wechsel zu Erlöser erhältst du so viele Einheiten Abkehr, wie du Zorn gestapelt hattest.Gemeinsamer Reaktivierungs-Timer mit Erlöser.��>",2551,4,0,0,384,1875,0,21,30,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,100,1,0,0,0,91,41,22,1,false,false,0,false,false,false,true,true,true,false,false,true,0
49,"Tier in dir","Du führst eine physische Attacke aus. \nAttacke-Wert: 300\nKann nur während des Status Zorn V ausgeführt werden und beendet diese Effekte. Keine Reduktion ausgeteilten Schadens, auch wenn Verteidiger aktiv ist.\nZusatzeffekt: LP in Höhe des ausgeteilten Schadens werden regeneriert\nZusatzeffekt: Erlittener Schaden wird um 20 % reduziert\nDauer: 6 Sekunden",2553,3,0,0,330,1875,0,21,35,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,10,97,32,97,0,true,0,25,58,-1,7,0,0,42,22,2,false,false,0,false,false,false,true,true,true,false,false,true,0
50,"Entfesselt","Hebt die Reduktion ausgeteilten Schadens auf, die Verteidiger bewirken würde.\nDauer: 20 Sekunden\nKann nur während Zorn V ausgeführt werden und beendet diesen Status. Wird Verteidigerbeendet, endet auch Entfesselt.",2554,4,0,0,386,1875,0,21,40,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,10,97,32,97,0,true,0,1200,11,0,0,0,0,43,22,1,false,false,0,false,false,false,true,true,true,false,false,true,0
51,"Kreiselklinge","Du führst eine Attacke auf alle umstehenden Gegner aus.\nAttacke-Wert: 200\nHebt die Reduktion ausgeteilten Schadens auf, die Verteidiger bewirken würde.\nZusatzeffekt: Erhöhte Feindseligkeit\nKann nur während Zorn V ausgeführt werden und beendet diesen Status.",2552,3,0,0,327,1916,0,21,45,0,true,false,false,false,false,false,false,false,false,0,true,true,2,5,0,true,10,97,32,97,0,true,0,25,58,-1,7,0,0,44,22,2,false,false,0,false,false,false,true,true,true,false,false,true,0
52,"Schlachtruf","<if:<if:Du stapelst sofort 5 Einheiten des Status Abkehr.\nBedingung: Erlöser/Du stapelst sofort 5 Einheiten des Status Zorn.\nBedingung: Verteidiger>/Du stapelst sofort 5 Einheiten des Status Zorn.\nBedingung: Verteidiger>",2555,4,0,0,387,1875,0,21,50,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,41,0,0,true,0,600,4,0,0,0,0,45,22,1,false,false,0,false,false,false,true,true,true,false,false,true,0
53,"Schlag auf Schlag","Du führst eine physische Attacke aus.\nAttacke-Wert: 150\nZusatzeffekt während Opo-Opo-Form: Kritischer Treffer, falls du den Gegner von hinten triffst.\nZusatzeffekt: Du wechselst zur Raptor-Form\nDauer: 10 Sekunden",208,3,0,0,333,1875,0,2,1,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,0,false,0,25,58,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
54,"Wahrer Schlag","Du führst eine physische Attacke aus. \nAttacke-Wert: 150\nVon hinten: 190\nBedingung: Raptor-Form\nZusatzeffekt: Du wechselst zur Coeurl-Form\nDauer: 10 Sekunden",209,3,0,0,334,1875,0,2,2,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,50,32,108,0,false,0,25,58,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
55,"Leichtfuß","Deine Ausweich-Rate ist um <if:<if:<ERROR Parsing: ��E>>> % erhöht.\nDauer: 15 Sekunden",202,4,0,0,389,1875,0,2,4,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,8,0,0,0,0,0,40,1,false,false,0,false,false,false,true,true,true,false,false,true,0
56,"Peitschenhieb","Du führst eine physische Attacke aus.\nAttacke-Wert: 140\nVon der Seite: 180\nBedingung: Coeurl-Form. Zusatzeffekt: Du wechselst zurück in die Opo-Opo-Form, Dauer: 10 Sekunden\nZusatzeffekt: Geölter Blitz, Dauer: 14 Sekunden\nDauer bei PvP: 28 Sekunden\nWirkung von Geölter Blitz: ausgeteilter Schaden +10 %, Angriffsgeschwindigkeit +5 %",210,3,0,0,336,1875,0,2,6,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,50,32,109,0,false,0,25,58,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0
57,"Chakra","<ERROR Parsing: Du regenerierst eigene LP.Heilpotenzial: %��I!���E�����E������Das Heilpotenzial hängt von deinem Attacke-Wert ab.>",201,4,0,0,390,1875,0,2,8,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,9,0,0,0,0,0,40,1,false,false,0,false,false,false,true,true,true,false,false,true,0
