Index,0 [0x0][0x0]
12,"クルザス地方に向かう木樵たちの通り道の側に、ひっそりと口を開ける薄暗い洞窟。強い日差しを避けるため、あるいは荒野で夜を明かすため、その内に入ろうものなら命はない。後に残るのは悲鳴だけ……。\n木樵の悲鳴「カッターズクライ」。不名誉な名がつけられたこの洞窟には、恐るべき魔獣「キマイラ」が潜むという。かつて伝説的傭兵団「闇夜の灯火」が討伐したはずの古の魔獣は、本当に存在するのだろうか。"
13,"イシュガルドの名門、ゼーメル家が天然の洞窟を利用しつつ、対ドラゴン用に構築を進めていた地下要塞。だが、その内部に妖異が沸き出したことで工事は中断。さらにはガレマール帝国軍の潜入を許すなど、トラブルが相次いだのだった。\n現在は、帝国軍の姿こそないものの、内部は妖異と魔物の巣窟と化している状況。工事の再開のため、洞窟内の掃討が求められている。"
14,"黒衣森の精霊たちの手により、魔法的に「隠され」ていた巨大な古城。それは、禁断の魔法によって栄えたという古アムダプール文明の遺跡であった。そんな森に佇む古の城に、怪しい声がこだまする。\n声の主は、カルト集団「最後の群民」。第七霊災によって地に堕ちた、月の衛星「ダラガブ」を神と崇める彼らは、救世神に血の生贄を捧げようと、不浄なる儀式を進めていた。今こそ突入し、邪教徒を排撃せよ！"
15,"反攻作戦「マーチ・オブ・アルコンズ」も、いよいよ最終局面に突入した。ラウバーン・アルディン局長率いる不滅隊を中核とする、エオルゼア同盟軍本隊が、帝国軍拠点「カストルム・メリディアヌム」に迫る。\n帝国軍の切り札、アルテマウェポンを破壊するためには、多重の防壁に囲まれた一大拠点を陥落させなければならない。今こそ死力を尽くして、戦うべき時だ。汝にクリスタルの導きがあらんことを！"
16,"高出力魔導フィールドを消滅させ、カストルム・メリディアヌムの本丸、「魔導城プラエトリウム」への道を切り拓いた。\nラウバーン局長率いるエオルゼア同盟軍本隊が包囲網を狭めるが、帝国軍はあくまで徹底抗戦の構えを見せている。このままでは、アルテマウェポンが起動してしまう。シドの飛空艇「エンタープライズ」によって上空から強行突入し、地下工房に眠るアルテマウェポンを叩け！"
17,"霊災によって被災し、巨大な偏属性クリスタルに貫かれてしまった「シリウス大灯台」。その修繕作業は、伝説の魔物「セイレーン」の妨害により、遅々として進んでいなかった。\n一度は撃退したものの、再び現われたセイレーンは大灯台を占拠。亡者と怪鳥を呼び寄せ、自らの城として守りを固めたのだった。エオルゼア最大の灯台を攻略せよ！"
18,"冒険者の活躍により、ヘカトンケイレス族の排除に成功したことで、カッパーベル銅山の封鎖は解かれた。かくして、アマジナ鉱山社は再開発に向け、先行調査のために採掘師の一団を送り込む。だが、彼らが坑道の奥で見たのは、深層から這い出してきたヘカトンケイレス族の生き残りの姿だった。\n再び坑道内で発生した騒乱を鎮めるため、腕利きの冒険者が送り込まれることになる。"
19,"グリダニアの名門「ダルタンクール家」の当主、アマンディヌは、霊災時に傷ついた美貌を取り戻したい一心で、ヴォイドの妖異と契約。そして魂を奪われ、自らも妖異と化してしまった。この恐るべき事件が発覚したことを受け、鬼哭隊はハウケタ御用邸から妖異を駆逐すべく、精鋭を突入させる。\nだが、妖異屋敷と化していた御用邸からは、誰一人として戻ることがなかった。そして第二次討伐隊が編制され……。"
20,"自称「盟友」ブレイフロクスが、助けを求めて来た。彼女の野営地が、ゴブリン族の科学者集団「青の手」によって占拠されたというのだ。彼らが求めるのは、かつてブレイフロクスが「青の手」から盗み出した門外不出の「ゴブリンチーズ」の製法を記した秘伝書……。どう考えてもブレイフロクスが悪い。\nだが、盟友の危機を見逃すこともできない。ゴブリン族の私闘を平定し、ブレイフロクスの野営地に平和を取り戻せ！"
21,"霊災時に放棄され、魔獣の巣窟と化していたハラタリ修練所。冒険者により安全が確保されたことを受け、ついにコロセウム財団は運営再開を決定した。剣闘士や獣闘用の魔獣が切磋琢磨する修練の場が、ふたたび開かれたのである。\nさらにコロセウム財団では、剣闘士の戦闘技術向上を目的に、競争相手として冒険者を受け入れることを決定。かくして、血と汗にまみれた修練の門戸が開放されたのだった。"
22,"魔法文明華やかなりし第五星暦末期、古都アムダプールは白魔法の力で繁栄を手にしていた。だが、敵対する勢力により、壮麗な都に「闇よりの使者」が召喚される。激闘の末、なんとかその存在の封印に成功したものの都市は大いに傷つき、第六霊災を乗り切ることはできなかった。\n以後、精霊の力により秘匿されていた遺跡だったが、第七霊災の影響により、封印にほころびが生まれつつあった……。"
23,"ロータノ海に浮かぶ島々、シェルダレー諸島。その一角に、濃い霧が立ちこめることで知られる「魔の海域」があった。\n並の船乗りであれば、座礁を恐れて近づかないこの海域に、一隻の商船が迷い込んだことで、ひとつの噂が広がり始める。彼らは珍しく霧が晴れた海で見たという。小島「ハルブレーカー・アイル」に佇む、伝説の海賊王「霧髭」の船を……。かくして「霧髭」の隠し財宝伝説が、注目を集めることになる。"
24,"掴んだはずの幸せな未来が、指の間からこぼれ落ちていった時、人はそれでも新しい別の未来を思い描くことができるのだろうか。否、それができるのは、強き心の持ち主か、支えてくれる者がいてくれた場合だけだろう。\nでは、心弱き者は、支えなき者はどうなるのか。惨劇とは、たったひとりで辿り着いてしまった答えの先に、あるものなのかもしれない。それは一通の手紙から始まる物語……。"
25,"防空城塞「ストーンヴィジル」を、ドラゴン族の手より取り戻すべく、ついにデュランデル家の騎兵団が動き出した。甲冑に身を包んだ神兵たちが、剣と槍を掲げ、突撃を開始する。\nしかし、城塞の一画に橋頭堡を築くことに成功した騎兵たちだったが、ドラゴン族も総力を結集し、頑強に抵抗するのだった。かくして、次第に膠着しつつあった戦況を動かすため、かつて城塞に潜入した冒険者たちが招聘されることになる。"
26,"冒険者の手で安全が確保されたことを受け、ナル・ザル教団とアマジナ鉱山社は共同で調査隊を組織し、カルン埋没寺院の本格的な発掘作業に着手した。\nしかし、どこからか遺跡に宝が眠るという噂が立ち、無謀な者たちの耳に届いたことで問題が発生。人目を忍んで遺跡に侵入した盗掘者の不用意な行動により、さらなる魔法仕掛けの罠が作動してしまう。かくして、若手研究者ネネッコを含む調査隊が、危険な遺跡内で孤立することに。"
27,"第七霊災による気候変動により、クルザス西部高地に至る街道は巨大な氷の壁、スノークローク大氷壁によって閉ざされた。しかし、長らく踏破不能と考えられていたこの大氷壁に、異端者の手で秘密坑道が掘られていたことが判明する。\n消えた「氷の巫女」の行方を追うため、冒険者は先行偵察の任を引き受ける。異端者による待ち伏せも懸念される狭い坑道の最深部で、光の戦士たちを待ち受けるものとは……。"
28,"サスタシャ浸食洞の奥深く、かつて伝説的な海賊団「霧髭一味」によって築かれた隠し港があった。一時は、サハギン族に与する海賊団「海蛇の舌」に占拠されていたこの場所も、今やリムサ・ロミンサの管理下に置かれていた。\nだが、突如として異形の敵性集団が海より襲来。現地を警備していたイエロージャケットの兵を蹴散らし、占拠してしまった。ふたたびサスタシャ浸食洞を奪還すると共に、謎めいた敵性集団の正体を暴け！"
29,"冒険者の活躍で、カルト集団「最後の群民」が排撃されたことにより、古城アムダプールは静けさを取り戻したかに見えた。しかし、邪教徒たちが遺跡の端々に施していた、穢れた術式が、何者かの手により発動。妖異たちが蠢きはじめたのだった。\nさらに妖異の邪念にあてられたのか、森の動植物までもがざわめき始める。森と精霊に安らぎをもたらすため、今一度、古城に潜入し、邪教徒たちの負の遺産を取り除くのだ。"
30,"怨念の権化と化していたトンベリキングを倒したこと、そして、献身的に彼らを支える者の存在により、ワンダラーパレスのトンベリたちは、徐々に正気を取り戻していった。\nだが、静かな暮らしに戻ろうとする彼らの想いは、侵入者により踏みにじられることになる。マムージャ族の傭兵団「光鱗戦闘団」が現れ、神殿を占拠したのだ。拠点として用いるため要塞化されつつある聖域に赴き、トンベリたちを救い出せ！"
31,"学術都市「シャーレアン」が誇る、知識の殿堂「グブラ幻想図書館」。エオルゼア各地から集められた、莫大な蔵書が眠るこの場所も、15年前に放棄されて以来、その扉は固く閉ざされ、人の寄りつかぬ廃墟と化していた……。\n隠者「マトーヤ」の使い魔に導かれ、光の戦士たちが大図書館の地下深くにあるという禁書庫に向かう。そこに隠された、一冊の研究論文を手にするために。"
32,"15年前の銀泪湖上空戦の折に現出し、ガレマール帝国軍の巨大飛空戦艦「アグリウス」と相打ったとされる、幻龍「ミドガルズオルム」。湖面に突き刺さった巨艦の残骸と、これに巻き付いた幻龍の骸は、今では「黙約の塔」と呼ばれている。\nその幻龍に復活の徴候があるのではないか――。皇都「イシュガルド」から寄せられた情報の真相を確かめるべく、光の戦士たちは、黙約の塔へと向かう……。"
33,"大らかなズンド族が、冷酷なるブンド族から独立を保っていられるのは、偉大なる長老の権威のお陰。だが、その権威を支えるお面に綻びが生じていた。お面の新調に必要だという「ワウッケオンの鱗」を手にするため、冒険者は浮島「ネバーリープ」へと向かう。\nなぜならそこは、決してバヌバヌ族は立ち入ってはならぬという神域。ヒトであればいいだろうという無茶な理屈により、「ヒトの勇者」の新たな冒険が始まる！"
34,"隠された真実、創られた神話……そして、千年の長きに渡り、続けられてきた「竜詩戦争」。その裏に歴代教皇の介在を感じ取ったアイメリクが、現教皇「トールダン7世」に真意を問いただすべく教皇庁へと向かい、囚われの身となった。\nイシュガルドに変革をもたらすためには、アイメリクを救い出さなければならない。ヒルダたち抵抗組織の支援を受けた光の戦士たち一行は、教皇庁への強硬突入を断行する！"
35,"ウェッジのささやかな願い。それは機能を停止した「誘導システム」を復旧してあげること。だが、そのためには新たな身体となる「新品のシステムユニット」が必要だという。\nかくして冒険者は、小憎たらしい玉っころを復活させるため、博物戦艦「フラクタル・コンティニアム」へと向かう。古代アラグ文明が生み出した、あらゆる品々が展示されるという展示施設に、5000年ぶりの客として訪れるのだった……。"
36,"対竜要塞「ダスクヴィジル」。かつて、皇都防衛を担う要衝として、精強な騎兵団が駐屯していたこの城塞も、霊災後に西部高地を直撃した寒冷化の前には為す術もなく、今や氷漬けの廃墟と化している。\nしかし、野獣の巣窟と化したこの砦の奥には、イシュガルドの秘宝とも呼ばれたブルーサファイア「氷槍石」が、今も遺されているという。正教の司祭、ウィルドテオの依頼により、冒険者は秘宝の奪還を試みる！"
37,"高地ドラヴァニアにそびえ立つ「ソーム・アル」。ドラゴン族の聖地にも等しいこの霊峰に、ヴィゾーヴニルの助けを借りた光の戦士たち一行が足を踏み入れる。\n目指すは、その頂の先に広がるという、ドラヴァニア雲海。しかし、彼らの行く手を阻まんと、邪竜「ニーズヘッグ」に連なるドラゴン族が立ち塞がる。雌竜「ティオマン」を筆頭とする邪竜の眷属の妨害を打ち払い、エオルゼア最高峰を踏破せよ！"
38,"教皇「トールダン7世」を追う光の戦士たちが辿り着いたのは、魔大陸アジス・ラーの中枢、旗艦島に存在する「魔科学研究所」だった。だが、時を同じくして、蛮神封印の秘術を求めるガレマール帝国軍の軍勢も到着……。古代文明が遺した古の研究施設にて、さまざまな勢力の思惑が交差する。\n果たして、誰が何をつかむのか……。今まさに、千年の禍根を断つための聖戦が始まろうとしている。"
39,"雌竜「ティオマン」を屠られたことを感じ取り、邪竜「ニーズヘッグ」は防戦の構えに入った。これに対し、蒼の竜騎士「エスティニアン」と光の戦士たちは、新型飛空艇「マナカッター」を用いた強襲作戦を敢行する。\n皇都「イシュガルド」をドラゴン族の脅威から守るため、千年戦争を終結させるため……暴風が巡らされた竜の巣「ドラゴンズエアリー」に突入し、史上二度目の邪竜狩りを成せ！"
40,""
10000,""
10001,"魔物を相手とした実戦形式の訓練を行う。\n次々と現れる魔物をせん滅せよ。\nパーティメンバー同士の連携を意識して戦え！\n\n魔物の視界に入れば、襲われることになる。\n乱戦にならないよう、敵の視界や己の立ち位置に\n注意しながら、各個撃破していくのが得策だ。"
10002,"タムタラの墓所周辺に徘徊する死霊を討伐せよ。\n特に巨体を誇る鎧武者の死霊、ボックマンには\n注意が必要だ。心してかかれ。\n\nボックマンは己が危機に陥ると、さらなる死霊を\n呼び寄せるため長期戦は禁物だ。また奴は広範囲を\nなぎ払う攻撃を得意とする。散開しつつ戦え！"
10003,"敵拠点の攻略を想定した、実戦形式の訓練を行う。\n魔物を排除しつつ3つの扉を突破して進み、\n最深部で待ち受けるレッジリーパーを討伐せよ。\n\nなお、最深部では岩壁の内側にヤーゾンを放っている。\n目標の討伐に手こずると、岩壁を打ち破って\nヤーゾンがなだれ込んでくるだろう。速攻を心がけよ。"
10004,"大富豪テレジ・アデレジ氏のペット「ギルガメ」が、\n身代金を目的とした盗賊団に誘拐された。\n依頼主は対象を生きたまま取り戻すことを望んでいる。\n\n燃やすと睡眠ガスが発生する香草を用意した。\n「ファイアスプライトの核」で着火し睡眠ガスを発生させ、\n弱らせたギルガメに吸わせれば、生け捕りにできるだろう。"
10005,"周辺の動植物に被害を与える、有毒妖花を駆除せよ！\n問題の妖花は、強い毒性を帯びた花粉をまき散らす。\n\n霧状に広がる「毒花粉霧」に近づくと、猛毒状態となり\n体力を奪われてしまう。次々と広がる「毒花粉霧」の\n位置に注意しつつ、安全な場所に敵を誘い出して戦え！"
10006,"新たな拠点を作るため、トトラクの千獄付近に\n集結した無法者集団「似我蜂団」を撃滅せよ！\n\n敵の頭目を攻撃すると、増援を呼ばれる危険がある。\nまずは巡回する敵の動きと、回復を担う幻術士に\n注意しつつ、少人数の敵集団を各個撃破せよ。\nつねに敵増援の到着を警戒しつつ、慎重に戦え！"
10007,"敵対的なシルフ族の一味が南部森林に現れ、\n周辺の魔物を魔法で惑わし、従わせてしまった。\n現場に急行し、頭目である夢幻のブラキシオを討て！\n\nシルフ族が従えた魔物は、いずれも体調に悪影響を\nおよぼす攻撃を得意とする。広範囲を攻撃できる\n魔物が含まれるため、乱戦を避けるのが得策だ。"
10008,"ゴブリン族の不法集団が地神の忘却を占拠した。\n奴らが築いたバリケードを破壊し、敵を一掃せよ！\n\n問題の集団は、時限式の爆弾を所持している。\n投げ落とされた爆弾は、数秒後に爆発するので\n急ぎ回避せよ。なお、奴らの爆弾を逆手に取り、\nバリケードの破壊に利用するのもいいだろう。"
10009,"「愚か者の滝」に穢れた巨大モルボル、\nトキシック・タムリンが現われ、水質を汚染している。\nこの汚染が広域に広がる前に、何としても討伐せよ！\n\nなお、汚染された水源からは、\n酸性の液体を飛散させる泡や、魔物を生み出す泡が\n発生している。周囲の泡に気を配りつつ戦え！"
10010,"ブラインドアイアン坑道に、強力な妖異ブソが現れた。\n直ちに現場に急行して、ブソを討伐せよ！\n\nブソは、眷属を呼び出しては生贄に捧げ、\n異界「ヴォイド」の蒼き炎を燃やし、自己を強化している。\nこの邪悪な儀式を止めなければ、対等には戦えまい。\n蒼き炎を消し去りつつ、妖異ブソを攻撃せよ！"
10011,"ドラゴンヘッド東部にて、妖異の掃討作戦を敢行する。\n討伐目標は、獰猛なる大型妖異「シャドウクロー」。\nさまざまな眷属を呼び出す厄介な相手である。\n\n特に「シャドウアイ」なる眷属は、攻撃が一切通用しない。\nそのうえ広範囲を攻撃しながら動き回るため要注意だ。\nこの他の眷属と合わせ、位置に注意しつつ戦うがいい。"
10012,"ボムの自爆を原因とした雪崩が多発している。\n被害を食い止めるため、群れを統率する女王を討伐せよ！\n\n女王「ボムクイーン」の命令で自爆する個体や、\n接近すると自爆する個体など、さまざまなボムがいる。\nその性質を見極めて行動することで、自爆による被害を\n最低限に留めつつ、「ボムクイーン」に攻撃を加えよ！"
10013,"唄う裂谷に出現した、妖異「カミオ」の群れをせん滅せよ！\n「カミオ」は、5体1組を成す特殊な妖異である。\nほぼ同時に倒さねば、すぐに復活してしまうという。\n\nさらに、討伐目標である「カミオ」たちは、\n特殊効果を発揮する魔法陣のような陣形を組む。\n奴らの陣形を見逃さず、その効果を把握しつつ戦え！"
10014,"巨人族の支配者階級ギガース族と、奴隷階級に属する\nジャイアント族とヘカトンケイレス族の間で騒乱が発生！\n各巨人族は、遺物に埋め込まれた秘石を狙っている！\n\n「アラグ文明の遺物」を守りつつ、巨人族を排除せよ！\n時には戦力を二分して対処することも必要となる。\n各巨人族の頭目を倒し、増援を遮断するのが勝利の鍵だ！"
10015,""
20000,""
20001,"裏切り者の奸計により、アマルジャ族によって囚われた冒険者と不滅隊の一行。ザンラクの地に連行された彼らは、アマルジャ族が崇める焔の蛮神「イフリート」の前に、差し出されてしまう。\nこの危地を脱するには、己のすべての力を賭してイフリートをねじ伏せ、討伐するより他にない。「地獄の火炎」を操るとされる強大な蛮神を前に、今、冒険者たちの実力が試される。"
20002,"元海雄旅団の五傑衆から認められた冒険者は、コボルド族が呼び降ろした蛮神「タイタン」を討伐するための、秘策を授かることに成功した。それは、コボルド族が使う蛮風エーテライトにより、彼らの本拠地、オ・ゴモロ山の火口神殿へと一気に乗り込むという大胆な作戦である。\n賢人ヤ・シュトラの助けを借り、蛮風エーテライトの起動に成功した今、やるべきことはひとつ。全力を以て、蛮神「タイタン」を討伐せよ。"
20003,"イクサル族が呼び降ろした蛮神「ガルーダ」は、類を見ない凶暴性を備え、最凶の蛮神として恐れられる存在。だが、どんなに苦しい道のりであろうとも、ガルーダを倒し、「暁の血盟」ここにありと示さなければ、エオルゼアの人々に希望を与えることはできない。\n改造を終えたシドの飛空艇「エンタープライズ」によって嵐壁を突破し、ハウリングアイ石塔群に侵入。蛮神「ガルーダ」を討伐せよ。"
20004,"光の戦士、対蛮神兵器アルテマウェポンの破壊に成功せり。この一報はエオルゼアの人々を勇気づける反面、それまで鳴りを潜めていた蛮族勢力が動き出す切っ掛けともなった。\nアルテマウェポンを警戒し、蛮神「イフリート」の召喚を控えていたアマルジャ族も、ここぞとばかりに再召喚。かつてないほど、大量のクリスタルを捧げたことで、より強力な存在と化した焔神が帰還したのだった。"
20005,"アルテマウェポンが破壊されたことで、各蛮族勢力が次々と蛮神の再召喚を始めた。それはバイルブランド島北部に根付く、コボルド族とて例外ではない。ウ・ガマロ武装鉱山をはじめ、各鉱山でクリスタル採掘を加速させ、再起の時に向け、着々と準備を進めていたのだ。\nかくして、蛮神「タイタン」が再びオ・ゴモロの火口に降り立つ。より大きな「怒り」を胸に秘めた、岩神を討滅せよ。"
20006,"対蛮神兵器アルテマウェポンの前に、為す術もなく敗れ去った蛮神「ガルーダ」。その姿を直接目にしたイクサル族の動揺は激しかったが、復讐戦に向けて大量のクリスタルを備蓄することを忘れてはいなかった。\nアルテマウェポンが破壊された今、最凶の蛮神が自負を取り戻すには、これを倒した「光の戦士」たちを屠るほか道はない。宿命付けられた、無慈悲な女王との再戦が実現する……。"
20007,"帝国軍第XIV軍団の事実上のナンバー2、リットアティン・サス・アルヴィナは、属州出身の身でありながら、卓越した用兵術と武勇によって陣営隊長の座に上り詰めた傑物である。その彼が、辺境の前哨基地を視察するとの情報を得た。護衛の少ない今が好機。\nリットアティンを強襲し討ち取ることが、一大反攻作戦「マーチ・オブ・アルコンズ」の第一歩となる。すべてはエオルゼアの自由のために！"
20008,"混沌を望む闇の使徒、アシエンの介入により、蛮族勢力は新たなる知識を得て、次々と強力な蛮神を呼び降ろすことに成功していた。それは、アマルジャ族とて例外ではない。\n地獄の炎より蘇った焔神「イフリート」が降臨。討伐に向かった不滅隊の特殊部隊を軽々と打ち倒した、究極の焔神を前に、光の戦士は勝利を勝ち取ることができるのだろうか。"
20009,"バイルブランド島北部にて大地震が発生したとの一報を受け、暁の血盟の賢人「ウリエンジェ」は、コボルド族による蛮神「タイタン」の再召喚を疑う。\nそして、この予測は的中する。未知の召喚法により、さらなる力を得た岩神「タイタン」が、オ・ゴモロ山に顕現していたのだった。かくして究極の岩神との再戦が幕を開ける。"
20010,"イクサル族対策のために新たな監視哨を建設していた双蛇党の一隊が、嵐神「ガルーダ」に急襲され、壊滅的被害を出した。ただ一人生き残った工兵の証言によれば、ガルーダはかつてない驚異的な力を有していたという。\n急速に力を増した蛮神を前に、対応策を見いだせない双蛇党は、「暁の血盟」を通じて光の戦士を招聘するのだった。"
20011,"モーグリ族のはみ出し者集団「モーグリ家臣団」が、おとぎ話上の存在、「善王モグル・モグXII世」を召喚した。決して神として崇められていた存在ではないが、強き願いとクリスタルの力によって顕現している点は、まさに「蛮神」である。\nこのままでは、モーグリ族全体のテンパード化もあり得ない話ではない。そんな危機感から、モーグリ族のクポロ・コップは、善王討伐を依頼してくるのだった。"
20012,"クポロ・コップのお説教も何のその、「モーグリ家臣団」はまったく懲りていなかった。馬鳥の耳にも念仏とは、まさにこの事。さらに強い究極の王様を願う家臣団の祈りが、王の中の王、主の中の主、「極王モグル・モグXII世」を降臨させる。\nかくして黒衣森を騒がせる愚劣なるヒトどもを粛清するため、家臣団を引き連れたモーグリ族の王様が動き出す。さあ、らんちき騒ぎの始まりだ！"
20013,"新たな英雄叙事詩を紡ぐために、冒険譚を求めているという異邦の詩人と出会った。彼に「アルテマウェポンとの激闘」を語ったところ、即興で詩を紡いでくれたのだが、それは実体験以上に激しい戦いの詩となっていた。聴衆は血湧き肉躍る、派手な詩歌を好むというが……。\n異邦の詩人が吟じる詩歌を聞きながら、今、光の戦士はアルテマウェポンとの戦いを追体験する。"
20014,"イベント用コンテンツ：3"
20015,"イベント用コンテンツ：1"
20016,"イベント用コンテンツ：2"
20017,"蒼茫洋を根拠地とする海洋民、サハギン族。彼らが崇める水神「リヴァイアサン」が、ついに召喚された。荒れ狂う水神が、その力を解き放ち「大海嘯（だいかいしょう）」を起こせば、リムサ・ロミンサは海に沈むことになるだろう。\nこの危機を前に、黒渦団は総力を結集。軍艦2隻を連結し、属性変換機構を備えた対リヴァイアサン双胴船を急造した。総旗艦「トライアンフ号」に牽引された双胴船が、今、出港する。"
20018,"切り札である水神「リヴァイアサン」を、光の戦士たちに討滅されたサハギン族は、ただちに次の手を打つ。闇の使徒アシエンからもたらされた秘術を用い、より強力な神を呼び降ろさんとして、血に濡れた儀式を執り行ったのだ。\nかくして召喚された水神「リヴァイアサン」は、他の蛮神をも上回る、究極の力を得ることとなる。「大海嘯」を阻止するため、ふたたび対リヴァイアサン双胴船が抜錨する。"
20019,"クルザスを騒がせる、獰猛な魔獣「ドルムキマイラ」。獅子と山羊、そして竜の頭を持つこの異形の魔物は、丸呑みにした獲物を消化するため、鉱石をいっしょに呑み込み、体内ですり潰すのだという。そして、この鉱石が高温のブレスを吐くことで溶かされ、体内で良質な「アルミナ研粒」が生成される。\n武具職人ゲロルトは言う、「古の武器」を作るため、ドルムキマイラを打ち倒し、「アルミナ研粒」を手に入れてこい、と。"
20020,"ハラタリ修練所では、かつてウルダハの都市民たちを熱狂させた獣闘の王者「ハイドラ」が飼育されていた。しかし、霊災により修練所は閉鎖。5年を経た今、誰もが餓死したであろうと考えていたのだが、最奥区画には他の魔獣を喰らって生き延び、ヌシとして君臨するハイドラの姿があった……。\n武具職人ゲロルトは言う、「未完の古の武器」を手に多頭龍ハイドラに挑み、伝説に残る戦いを演じてこい、と。\n\n※コンテンツ開始後は武器の変更ができません。クエスト「蘇る古の武器」で「ハイドラ討伐戦」に臨む場合は、コンテンツ開始前に装備している武器の確認をしてください。"
20021,"これなるはエオルゼアの強者、その名も剣豪ギルガメッシュ！\n名高い武器を求めてやまず、西へ東へ進む男。噂のあいつがここに見参！　流れ流れてエオルゼア。心の友、エンキドゥを従えて、男の花道咲かせます。\n決戦の地に選びしは、北はクルザス、グリフィン大橋。追いすがるのは、光の戦士。次元を超えて、奇しくも始まる「ビッグブリッヂの死闘」、いよいよ開幕にございます。"
