Index,0 [0x0][0x0]
101038,"<icon:11> Subcommands  <icon:12> Apply"
101039,"<icon:12> Apply  <icon:11> Delete Settings　"
101040,"<icon:12> Save Settings"
101041,"<icon:12> Register  <icon:25> Scroll"
101042,"<icon:9> Skip  <icon:10> Cancel"
101043,"<icon:13><icon:14> Select Class"
101044,"<icon:9> Equip Gear Set"
101045,"<icon:9><icon:11> Subcommands  <icon:12> Search Parameters"
101046,"<icon:6> Order  <icon:9> Confirm  <icon:10> Cancel"
101047,"<icon:13><icon:14> Change Page"
101048,"<icon:8> Move  <icon:9> Confirm  <icon:10> Cancel"
101049,"<icon:12> Edit Company Board"
101050,"<icon:12> Display Online Members"
101051,"<icon:12> Display All Members"
101052,"<icon:9> Select"
101053,"<icon:9> Confirm"
101054,"<icon:17> Dismount"
101055,"<icon:12> Apply"
101056,"<icon:12> Apply"
101057,"<icon:11> Subcommands  <icon:12> Apply"
101058,"<icon:11> Subcommands  <icon:10> Return"
101059,"<icon:11> Subcommands  <icon:10> Return"
101060,"<icon:11> Subcommands  <icon:10> Return"
101061,"<icon:9> Move to Armoury Chest  <icon:11> Subcommands"
101062,"<icon:11> Subcommands  <icon:13><icon:14> Change Category"
101063,"<icon:9> Move to Inventory  <icon:13><icon:14> Change Category"
101064,"<icon:11> Subcommands  <icon:13><icon:14> Change Category  <icon:10> Return"
101065,"<icon:11> Subcommands  <icon:13><icon:14> Change Category  <icon:10> Return"
101066,"<icon:11> Subcommands  <icon:13><icon:14> Change Category  <icon:10> Return"
101067,"<icon:11> Subcommands  <icon:13><icon:14> Change Category  <icon:10> Return"
101068,"<icon:11> Subcommands  <icon:13><icon:14> Change Category  <icon:10> Return"
101069,"<icon:11> Subcommands  <icon:13><icon:14> Change Category  <icon:10> Return"
101070,"<icon:11> Gear Subcommands"
101071,"<icon:13><icon:14> Select Category"
101072,"<icon:12> Display Online Members  <icon:4><icon:5> Change Page"
101073,"<icon:12> Display All Members  <icon:4><icon:5> Change Page"
101074,"<icon:20> Select"
101075,"<icon:24> Scroll"
101076,"<icon:9> Use  <icon:11> Subcommands"
101077,"<icon:11> Set to Hotbar"
101078,"<icon:11> Select  <icon:12> Register  <icon:25> Scroll"
101079,"<icon:11> Return Item"
101080,"<icon:9> Select Item"
101081,"<icon:6> Scroll"
101082,"<icon:11> Delete <icon:14> Auto-translate<if:  <icon:12> Keyboard/>"
101083,"<icon:4> Previous  <icon:5> Next  <icon:14> Auto-translate<if:  <icon:12> Keyboard/>"
101084,"<icon:11> Subcommands  <icon:12> Select Item"
101085,"<icon:8> Move  <icon:9> Select  <icon:10> Cancel"
101086,""
101087,"<icon:9> Remove Item <icon:12> Select Item"
101088,"<icon:11> Subcommands  <icon:10> Return"
101089,"<icon:11> Subcommands  <icon:13><icon:14> Change Category  <icon:10> Return"
101090,"<icon:11> Set to Hotbar"
101091,"<icon:11> Subcommands"
101092,"<icon:9> Equip/Remove Gear"
101093,"<icon:12> Randomize"
101094,"<icon:9> Select Tincture  <icon:12> Randomize"
101095,"<icon:9> Select  <icon:12> Randomize"
101096,"<icon:25> Scroll"
101097,"<icon:4><icon:5> Move <icon:9> Confirm"
101098,"<icon:12> Apply"
101099,"<icon:12> Select Item to Deposit"
101100,"<icon:11> Subcommands  <icon:2> Select Log  <icon:12> Restore Log Size"
101101,"<icon:18> Change Element Size  <icon:12> Hide/Display"
101102,"<icon:11> Subcommands  <icon:12> View Set"
101103,"<icon:9> Display Locations"
101104,"<icon:24> Scroll Map"
101105,"<icon:24> Scroll Map  <icon:9> Fish Guide"
101106,"<icon:20> Select"
101107,"<icon:2>Select Log<if:<switch:>/  <icon:3> Toggle Tabs>  <icon:12> Expand Log"
101108,"<icon:2> Select Log  <icon:12> Restore Log Size"
101109,"<icon:12> Select Item to Deposit"
101110,"<icon:11> Undo Changes"
101111,"<icon:19> Finish Placing Furnishings"
101112,"<icon:14>+<icon:21> Move <icon:15><icon:16> Rotate <icon:11> Subcommands <icon:12> <if:Enable Grid Snap/Disable Grid Snap>"
101113,"<icon:14>+<icon:21> Move <icon:15><icon:16> Rotate <icon:11> Subcommand <icon:12> <if:Enable Grid Snap/Disable Grid Snap> <icon:13>＋<icon:12> <if:Enable Counter Placement/Disable Counter Placement>"
101114,"<icon:11> Subcommands <icon:12> View Furnishings"
101115,"<icon:11> Subcommands <icon:12> Inventory"
101116,"<icon:12> Move"
101117,"<icon:21> Move <icon:26> Rotate <icon:13>＋<icon:25> Zoom In/Out"
101118,"<icon:11> Gear Subcommands  <icon:21> Move <icon:26> Rotate  <icon:13>＋<icon:25> Zoom In/Out"
101119,"<icon:11> Subcommands <icon:12> <if:Enable Grid Snap/Disable Grid Snap>"
101120,"<icon:11> Subcommand <icon:12> <if:Enable Grid Snap/Disable Grid Snap> <icon:13>＋<icon:12> <if:Enable Counter Placement/Disable Counter Placement>"
101121,"<icon:11> Set to Hotbar"
101122,"<icon:11> Subcommands  <icon:2> Select Log<if:<switch:>/  <icon:3> Toggle Tabs>"
101123,"<icon:11> Subcommands  <icon:10> Back"
101124,"<icon:2> Select Log<if:<switch:>/  <icon:3> Toggle Tabs>"
101125,"<icon:13><icon:14> Cycle Tab"
101126,"<icon:10> Chat Input  <icon:12> Expand Log"
101127,"<icon:10> Chat Input  <icon:12> Restore Log Size"
101128,"<icon:24> Scroll   <icon:12> Switch Area  <icon:13>+<icon:24> Zoom In/Out"
101129,"<icon:11> Subcommands"
101130,"<icon:10> Back"
101131,"<icon:2> Select Log<if:<switch:>/  <icon:3> Toggle Tabs>"
101132,"<icon:13><icon:14> Select Class"
101133,"<icon:13><icon:14> Select Category  <icon:11> Subcommands  <icon:12> Synthesize"
101134,"<icon:11> Subcommands  <icon:12> Synthesize"
101135,"<icon:10> Target Close Button"
101136,"<icon:10> Target Close Button"
101137,"<icon:11> Subcommands"
101138,"<icon:11> Subcommands"
101139,"<icon:11> Subcommands"
101140,"<icon:11> Gear Subcommands  <icon:21> Move  <icon:26> Rotate  <icon:13>+<icon:25> Zoom In/Out"
101141,"<icon:24> Scroll  <icon:12>Switch Area  <icon:13>+<icon:24> Zoom In/Out <icon:13>+<icon:14> Map Link"
101142,"<icon:24> Scroll  <icon:12> Toggle  <icon:13>+<icon:24> Zoom In/Out <icon:13>+<icon:14> Map Link"
101143,"<icon:11> Subcommands"
101144,"<icon:11> Subcommands"
101145,"<icon:11> Subcommands  <icon:25> Scroll"
101146,"<icon:11> Subcommands"
101147,"<icon:12> Select Random Number"
101148,"<icon:11> Subcommands"
101149,"<icon:11> Subcommands"
101150,"<icon:12> Select Random Word"
101151,"<icon:11> Subcommands"
101152,"<icon:12> Display Rules"
101153,"<icon:20> Select"
101801,"Hydaelyn"
101802,"Masako Ikeda"
101803,"Lucy Todd"
101804,"Véronique Augereau"
101805,"Sonngard Dressler"
101806,"Gaius van Baelsar"
101807,"Akio Otsuka"
101808,"Richard Epcar "
101809,"Philippe Dumond"
101810,"Thomas Dehler"
101811,"Lahabrea"
101812,"Shuichi Ikeda"
101813,"Kyle Herbert "
101814,"Gabriel Le Doze"
101815,"Michael Che Koch"
101816,"Cid"
101817,"Rikiya Koyama"
101818,"Grant George "
101819,"Lionel Tua"
101820,"Achim Barrenstein"
101821,"Minfilia"
101822,"Miyuki Sawashiro"
101823,"Amy Bolton "
101824,"Jessica Monceau"
101825,"Djuwita Müller"
101826,"Thancred"
101827,"Yuichi Nakamura"
101828,"T. Axelrod"
101829,"Pierre Tessier "
101830,"Peter Lehn"
101831,"Yda"
101832,"Aya Endo"
101833,"Mela Lee "
101834,"Isabelle Volpé "
101835,"Henrike Krügener"
101836,"Papalymo"
101837,"Eri Kitamura"
101838,"Steve Cannon "
101839,"Frédéric Popovic"
101840,"Walter Jauernich"
101841,"Y'shtola"
101842,"Ai Kayano"
101843,"Emily O'Brien "
101844,"Laëtitia Lefebvre"
101845,"Annette Schreier"
101846,"Urianger"
101847,"KENN"
101848,"Gideon Emery "
101849,"Raphaël Cohen"
101850,"Alexander Wilz"
101851,"Alisaie"
101852,"Rie Murakawa"
101853,"Simone Bee "
101854,"Charlyne Pestel"
101855,"Annette Gunkel"
101856,"Alphinaud"
101857,"Shinnosuke Tachibana"
101858,"Sam Regal "
101859,"Sébastien Desjours"
101860,"Markus Haase"
101861,"Raubahn Aldynn"
101862,"Hiroki Yasumoto"
101863,"J. C. Miller"
101864,"Frédéric Souterelle"
101865,"Gordon Piedesack"
101866,"Kan-E-Senna"
101867,"Rie Tanaka"
101868,"Cindy Robinson "
101869,"Kelly Marot"
101870,"Annette Gunkel"
101871,"Merlwyb Bloefhiswyn"
101872,"Atsuko Tanaka"
101873,"Jean Elizabeth "
101874,"Marie Gamory"
101875,"Ellen Schulz"
101876,"Kuplo Kopp / Nanamo Ul Namo"
101877,"Mariya Ise"
101878,"Haley Alexander"
101879,"Adeline Chetail"
101880,"Yesim Meisheit (Kuplo Kopp)"
101881,"Antje von der Ahe (Nanamo)"
101882,"Biggs"
101883,"Go Inoue"
101884,"CJ3"
101885,"Eric Peter"
101886,"Gordon Piedesack"
101887,"Twin Adder Dispatch"
101888,"Yuki Ono"
101889,"Ian Steele"
101890,"Jochen Haegele"
101891,"Peter Lehn"
101892,"(no use)"
101893,"(no use)"
101894,"Nero tol Scaeva"
101895,"Riki Kitazawa"
101896,"Ian Steele"
101897,"Jochen Haegele"
101898,"Heiko Grauel"
101899,"Livia sas Junius"
101900,"Sayaka Ohara"
101901,"Allison Lees Taylor"
101902,"Karine Foviau"
101903,"Monika Müller-Heusch"
101904,"Rhitahtyn Sas Arvina"
101905,"Daichi Endo"
101906,"CJ3"
101907,"Eric Peter"
101908,"Oliver Krietsch-Matzura"
101909,"Louisoix"
101910,"Motomu Kiyokawa"
101911,"David V.O. Lodge "
101912,"Frédéric Cerdal"
101913,"Hans-Jörg Karrenbrock"
101914,""
101915,""
101916,""
101917,""
101918,""
101919,"METEOR SURVIVORS"
101920,"To be continued..."
101921,""
101922,"Title Logo Designer and Image Illustrator"
101923,"Yoshitaka Amano"
101924,"Main Theme Composer"
101925,"Nobuo Uematsu"
101926,"Lead Artist"
101927,"Akihiko Yoshida"
102008,"Use <item> to open the chest?"
102101,"Unknown"
102102,"Out of Reach"
102103,"Begin"
102104,"north"
102105,"northeast"
102106,"east"
102107,"southeast"
102108,"south"
102109,"southwest"
102110,"west"
102111,"northwest"
102114,"Perception ≥ <value>"
102115,"Perception ≥ <value>"
102201,"Report to <item>."
102202,"Carry out leve objectives."
102203,"Report back to <ref:ENpcResident> <if:PlaceName/<switch:>/at ><item>."
102204,"Deliver order to <ref:ENpcResident> <if:PlaceName/<switch:>/at ><item>."
102205,"Rechallenge levequest."
102206,"Deliver the following to <ref:ENpcResident>:\n<value> <item>"
102207,"Deliver the following to <ref:ENpcResident>:\n<value> <item>\n<value> <item>"
102208,"Deliver the following to <ref:ENpcResident>:\n<value> <item>\n<value> <item>\n<value> <item>"
102209,"Deliver the following to <ref:ENpcResident>:\n<value> <item>\n<value> <item>\n<value> <item>\n<value> <item>"
102210,"Deliver <if:<item>/<item>> to <ref:ENpcResident>."
102211," <value>/<value>"
102216,"Hand Over"
102217,"Cancel"
102218,"<ref:Item>"
102221,"Small Talk"
102223,"Complete trade?"
102224,"Yes"
102225,"No"
102232,"Experience"
102233,"Free Company Credits"
102234,"Free Company Experience"
102235,"Anima"
102236,"Your current class level is lower than the recommended level for this quest. You may still complete the quest, but an experience point penalty will be incurred. Proceed?"
102237,"Yes"
102238,"No"
102239,"<ref:Item>"
102240,"PvP EXP"
102250,"Conditions"
102251,"<ref:GrandCompany> (<switch:<ref:GCRankLimsaMaleText>/<ref:GCRankGridaniaMaleText>/<ref:GCRankUldahMaleText>>)"
102252,"Schedule: <value>:<value>-<value>:<value> (Eorzea time)"
102253,"Maximum Party Size: <value> <if:member/members>"
102254,"Available: <if:<value>/<value>/<value>/<value>>  at <if:#s>:00 <if:a.m./p.m.> (Earth time)"
102255,"Solo"
102256,"City-state: <ref:Town>"
102257,"Quest Requirement: <ref:Quest>"
102258,"<2b?:0xff, 0x1a, 0x2> (Lv. <value>)"
102259,"Required Class/Job: <ref:ClassJobCategory>"
102260,"Level Requirement: Lv. <value>"
102261,"Dungeon Requirement: <2b?:0xff, 0x19, 0x2>"
102262,"No daily beast tribe quests accepted prior to today may be active."
102263,"No remaining daily beast tribe quest allowances."
102264,"Only available during the seasonal event."
102265,"Must own an estate."
102266,"<ref:ExVersion> installed and registered."
102301,"Set Home Point."
102302,"Register Favored Destination."
102303,"Set this location as your home point?"
102304,"Yes"
102305,"No"
102306,"Register this location as a favored destination?"
102307,"Yes"
102308,"No"
102309,"Select a favored destination to overwrite."
102310,"Quit."
102311,"<icon:69> Set Home Point."
102312,"<icon:70> Set Home Point."
102313,"<icon:69> Register Favored Destination."
102314,"<icon:70> Register Favored Destination."
102315,"Change your home point from <item>?"
102316,"Yes"
102317,"No"
102318,"<icon:70> Aethernet."
102319,"Add <item> to your favored destinations? <2b?:0xff, 0x27, 0x2> will be removed."
102320,"Yes"
102321,"No"
102322,"<ref:PlaceName>."
102323,"<ref:PlaceName>."
102324,"Select a destination.\nCurrent Location: <value>"
102325,"\n\nThere are no other Aethernet shards available to you in this citystate.\n\n"
102326,"Quit."
102327,"<icon:70> Cancel."
102328,"Welcome to <item>."
102329,"Select a destination.\nCurrent Location: <value>"
102330,"Quit."
102331,"<icon:70> Residential District Aethernet."
102332,"<icon:68> Register Free Destination."
102333,"<icon:70> Register Free Destination."
102334,"Register this location as your free destination?"
102335,"Register this location as your free destination? <2b?:0xff, 0x27, 0x2> will be removed."
102336,"This location is currently registered as your free destination. Register it as a favored destination instead?"
102337,"This location is currently registered as a favored destination. Register it as your free destination instead?"
102338,"<if:<switch:<icon:69>/<icon:68>>/<icon:70>><if:<switch:<icon:53>/<icon:54>/<icon:65>/<icon:66>/<icon:67>>/<icon:52>>[<ref:PlaceName>] <ref:PlaceName>　(Cost: <value>)  "
102339,"Your race entry will be canceled upon leaving the area. Proceed?"
102341,"Completed"
102342,"Completed"
102343,"Completed"
102344,"Evaluation"
102350,"Travel to <item>, equip a <if:miner's/botanist's> primary tool, and commence <if:mining/logging>."
102351,"Travel to <item>, equip a <if:miner's/botanist's> secondary tool, and commence <if:quarrying/harvesting>."
102381,"Chocobo Porter"
102382,"Select a destination."
102383,"<ref:ChocoboTaxiStand>. (<value> <if:minute/minutes>/<value> gil)"
102384,"Quit."
102391,"Name your chocobo “<value>”?"
102401,"<2b?:0xea, 0x2, 0x3>"
102402,"<?0x2d>"
102421,"Duty calls. Commence battle for\n“<value>”?\n\n<color #FF7B1A>※If your level is above <ref:QuestBattle>, it will be synced.</color>"
102422,"Proceed"
102423,"Leave"
102431,"Yes"
102432,"No"
102433,"Do you really want to trade an item with materia affixed?"
102434,"Do you really want to trade a high-quality item?"
102441,"Nothing"
102442,"Daily Quests"
102443,""
102444,"Remaining Allowances: <value>"
102445,"Commence “<ref:Fate>”?"
102446,"Small Talk"
102450,"PvP Profile"
102451,""
102452,"The Wolves' Den"
102453,"Actions & Traits"
102454,"Rank: <value>"
102455,"Total: <value>"
102456,"Next: <if:<value>/<value>//>"
102457,"Action Points Available"
102458,"<value>"
102459,"Overall Performance"
102460,"Matches:"
102461,"Victories:"
102462,"Weekly Performance"
102463,"Matches:"
102464,"Victories:"
102465,"Ability/Trait"
102466,"Company"
102467,"AP"
102468,"Rank"
102469,""
102470,"Enhancement"
102471,"AP"
102472,"Spend <ref:PvPAction> AP to acquire “<ref:ActStr>”?"
102473,"<ref:ActStr>"
102474,"Spend <ref:Trait> AP to acquire “<ref:Trait>”?"
102475,"<value>"
102476,"<ERROR Parsing: �>������5�����5��(�PvPRank��yu��6�EA��6��(�PvPRank��)%��7���7��(�PvPRank����)%��7���7��(�PvPRank����yu��6�EA��6��(�PvPRank��)%��7���7��(�PvPRank����)%��7���7��(�PvPRank��������5�����5��(�PvPRank��yu��6�EA��6��(�PvPRank��)%��7���7��(�PvPRank����)%��7���7��(�PvPRank����yu��6�EA��6��(�PvPRank��)%��7���7��(�PvPRank����)%��7���7��(�PvPRank���>"
102477,"<ref:Trait>"
102478,"Traits"
102479,"PvP Actions"
102480,"<ref:ActStr>\n<switch:◇◇◇/◇◇◆/◇◆◇/◇◆◆/◆◇◇/◆◇◆/◆◆◇/◆◆◆>"
102481,"Acquire Enhancement"
102482,""
102483,"PvP actions and traits can be strengthened by their associated enhancements."
102484,"<if:<i><icon:63>Level <value></i>/Level <value>>"
102485,"<ref:ActStr>\n<switch:◇◇/◇◆/◆◇/◆◆>"
102486,"<ref:ActStr>\n<switch:◇/◆>"
102487,"<ref:ActStr>"
102488,"Frontline"
102489,"Campaigns:"
