Index,0 [0x19][0xb],1 [0x19][0x17],2 [0x19][0x23],3 [0x19][0x2f],4 [0x19][0x3b],5 [0x19][0x47],6 [0x3][0x8],7 [0x3][0x14],8 [0x3][0x20],9 [0x3][0x2c],10 [0x3][0x38],11 [0x3][0x44],12 [0x7][0x0],13 [0x7][0xc],14 [0x7][0x18],15 [0x7][0x24],16 [0x7][0x30],17 [0x7][0x3c],18 [0x2][0x9],19 [0x2][0x15],20 [0x2][0x21],21 [0x2][0x2d],22 [0x2][0x39],23 [0x2][0x45],24 [0x2][0xa],25 [0x2][0x16],26 [0x2][0x22],27 [0x2][0x2e],28 [0x2][0x3a],29 [0x2][0x46],30 [0x6][0x4],31 [0x6][0x10],32 [0x6][0x1c],33 [0x6][0x28],34 [0x6][0x34],35 [0x6][0x40],36 [0x0][0x48],37 [0x0][0x4c],38 [0x0][0x50],39 [0x0][0x54],40 [0x0][0x58],41 [0x0][0x5c]
0,false,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0","0"
1,false,false,false,false,false,false,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,"あれ持ってきてくれた？","ありがとう！","残念だよ・・","0","0","0"
2,false,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"あれちょーだい","さんきゅー！","そっか・・","お、まだくれるの？","じゃあ、もう一度こえかけてくれよ！","もう十分、ほんとうにありがとう！"
3,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"リーヴを受けてくださった職人さんだね？\n依頼の品は、用意してきてくれた？","ありがとう！\nあなたが信頼できる人でよかった。\nさあ、報酬だよ。","弱ったな……必要な品物だから、\nリーヴの依頼を出しておいたんだけれど。","0","0","0"
4,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"あなたがリーヴを受注してくれた職人さん？\n待っていたわ。品物の準備はできてるかしら？","品物をお届けくださり、感謝します。\n今、報酬をお出ししますわ。","あら、残念。\n依頼の品ができるのを、お待ちしておりますわ。","0","0","0"
5,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"連絡のあった匠の先生ですね？\nお品の準備はよろしいでしょうか？","すばらしい品です。確かに拝領いたしました。","……お察し致します。\n何か事情がおありなのですね？\n我々は先生を信じます。","ところで先生、まだお時間はありますか？\n追加で依頼したい品があるのですが……\nいかがでしょう？","先生にも事情というものがありましょう。\nお手すきのときに、また声をおかけください。","この度は、誠にありがとうございました。"
6,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"首を長くして、待っていました。\n依頼の品はできていますね？","ああ、よくできましたね。びっくりしました。\nでは、これが報酬となります。\nまた、何かありましたら頼みますよ。","早く、作ってください。\n急ぎではない用件を、わざわざリーヴで\n頼むようなことはしません。","追加注文をお願いしたいのだけど、いかがかしら。\n<forename>さんでしたら、\nお茶の子さいさいでしょう？","では、また声をかけてください。\n個人的なお誘いでしたらお断りですけれど。","まいどどうも。\n私の役に立つ冒険者は、いつでも歓迎です。"
7,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"ほう、我が隊が依頼したギルドリーヴを\n受注してくれたようだな。君の協力に感謝する。\nさっそく依頼の品を調達してきてくれ。","うむ、まさしくこれは我が隊が発注した品だ。\nその手並み……なかなかのものだな。\n君の尽力に対し、我が隊を代表して礼を言わせてくれ。","ところで依頼の品はどこかな？\n……な、なんと用意できなかったと？\n次こそは、しっかりと頼むぞ……。","0","0","0"
8,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"<forename surname>だな\n話は聞いている。早速だが、用件に入ろう。","よろしい、依頼どおりだ。\n気に入ったぞ、<forename surname>。\n我が商会は、信用を重んじる。約束の報酬を渡そう。","手段は問わん。\nなるたけ急いで、ブツを用意してくれたまえ。","なるほど、確かな腕を持っているようだな。\nその腕を見込んで追加注文をしよう。\nむろん、やってくれるのだろう？","……まあ、よい。\n最低限の数は、確保できたのだからな。","気に入ったぞ、<forename surname>。\n我が商会は、信用を重んじる。\nこの働きぶりは覚えておこう……。"
9,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"アンタが、冒険者ギルドから来た人だね？\nさっそくだが、依頼品を出してもらおうか。","ふむ、確かに依頼したとおりの品だ。\nこれなら問題ない、約束通りの報酬を渡そう。\nまた依頼を見つけたら、請け負ってくれ。","どうした、依頼品を忘れでもしたのか？\nだったら取りに戻るんだね。","0","0","0"
10,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"俺のギルドリーヴを受けたのか。\nなら、ちゃんとできているんだろうな？","いいね、いいね。\nこれでまた、ひと商売ができそうだ。\n俺の依頼を見かけたら、また頼むぜ、相棒。","おいおい、まだできてないのか？\nこんなしみったれた入植地で油を売ってる\nヒマがあったら、とっとと働いてくれよ。","0","0","0"
11,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"おや、ひょっとして<forename surname>かい？\nあたしは「アイスプリンセス号」のハ・ランボロ船長だ。\nあんたを待ってたんだよ！","ばっちりじゃないか、<forename surname>！\nねぇ、しみったれた冒険者なんか辞めて、\nあたしの船に乗らないかい？　可愛がってやるけどねぇ。","依頼内容は復唱したかい？\nそれじゃあ、しっかり頼んだよ。\n賃金なら心配無用。海の女は約束を守るからね。","やるじゃないか、<forename surname>！\nねぇ、追加で仕事を依頼したいんだけどどうだい？\n賃金なら心配無用。海の女は約束を守るからね。","なんだい、何か用でもあるってのかい？\nまぁ、こっちの都合で頼んだ仕事ではあるんだけどさ。","ばっちりじゃないか、<forename surname>！\n本気で、あたしの船の一員に迎えたいくらいだよ。\n冒険に飽きたら、声をかけてくんな！"
12,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"ギルドリーヴの仕事を受けていただいた方ですね？\nよろしい、それでは早速、仕事の話を致しましょう。","確かに頂戴いたしました。\nこれだけの品でしたら、問題はないでしょう。\n今後ともよろしくお願い致します。","……ところで、依頼品はどちらに？\nまさか、まだ手を付けていないなどということは、\nありません……よね？","確かな腕をお持ちとお見受けしました。\n追加したい注文があるのですが、いかがでしょう？\nもちろん相応の対価は用意してありますよ。","なるほど、冒険者は冒険者なりに\n都合というものがあるのでしょうね。","確かに頂戴いたしました。\nこれだけの量があれば、我が主ゲゲルジュ様も\n満足なさることでしょう。"
13,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"<forename surname>君だね？\n待っていたよ。早速だが、\nビジネスの話を始めるとしよう。","すばらしい、<forename surname>君！\n期待以上の成果だよ。我がアシュガナ貿易の\nビジネスパートナーとして、これからもよろしく頼むよ。","わざわざ冒険者ギルドに手数料を支払って、\n君を呼んだのだ。期待に応えてもらいたいものだね。","君には、ぜひ注文を追加したい。\nどうだろう、難しい話ではないだろう？","そうか……ならば仕方はあるまい。\n今日のところは、これにて商談を終えるとしよう。\n次の機会に、よろしく頼むよ。","まさに期待以上の成果と言わざるを得ない！\n報酬は、弾ませてもらうよ！"
14,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"どうもどうも、依頼品は仕上がりましたか？\n当然、持ってきているんですよね。","どうもどうも、確かに依頼した品のようですね。\nそれでは、報酬を支払いましょう。","おやおや、一体どうしたというんです？\nもしかして何を依頼されたのか、\n忘れちゃったんですか？","0","0","0"
15,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"あら、どうしたの？\n何か届け物でもあるのかしら？","確かに受け取ったわ。\nはいこれ、報酬。ごくろうさん！","あのさ……まさか、道中荷物を捨てて、\nここに逃げ込んだんじゃないでしょうね？\nとにもかくにも、さっさと用意して頂戴！","0","0","0"
16,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"……あんた、本当に職人？\nアマルジャのスパイじゃないでしょうね？","これは！　助かったわ。\n商人に鞍替えしてから、何人もの男に欺されてきたの……。\n疑ったりしてごめんなさい。ありがとう。","ふぅん、なかなか完成に漕ぎ着けなくて、せめて\n誠意だけでも見せようと、このキャンプまで来ました、と……\nどこまで信じていいのかしら？","あの……もしよかったら、追加注文を……\nお願い、信じられるのは、あなただけなの！","追加注文くらい、応えられないの？\nあんた、職人なんでしょ、一応？","本当に助かったわ！\nやっぱり、あなたを信じて良かった……\n世の中には、信頼できる人もいるのね！"
17,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"未使用","未使用","未使用","未使用","未使用","未使用"
18,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"ギルドから派遣された冒険者だね？\n私の仕事を請け負ってくれたんだろう？\n寒いところに、よく来てくれたよ。","うん、確かに必要な品がそろってる。\nこれでどうにか、商売が続けられそうだ。\nしっかし、寒いねぇ……。","依頼した品を、そろえてきておくれ。\nこうやって寒い場所で待っているのも、\nかなり堪えるんだよ……。うぅ、寒い……。","うん、確かに必要な品がそろってる。\nとはいえ、もっと数があれば嬉しいんだけど……\nもう一働きしていく気はないかい？","それなら仕方ないね。\n規定の数は既に受け取っているわけだし、\n何より、これだけ寒いとね……無理強いできないよ。","これは助かったよ。\n寒いところで、待ってた甲斐があったってものさ。\nあぁ、これで分厚い毛皮の外套が買えるかも……。"
19,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"私の依頼を引き受けた冒険者だな？\n……それでは、よろしく頼む。 ","……ふむ、見事なもんだ。\nこの商品があれば、一稼ぎできるだろう。\n冒険者ギルドに頼んで正解だったようだな。 ","冒険者ギルドには手数料を支払い済みだ。\nしっかり、依頼した品をそろえてほしい。\n……それでは、よろしく頼む。 ","いい仕事してくれるじゃないか。\nもしよければ、追加で仕事を回したいんだが……\nむろん、報酬はしっかり払うぞ？ ","どうやらヒマではないらしいな。\n……こちらの都合で頼んだのだ、\n不足分は何とかしよう。では、ごくろうだったな。 ","よくやってくれた、感謝する！\nこれだけの数があれば、こちらの懐も\n少しは温かくなるというものだ。 "
20,true,true,true,true,true,true,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"我々が依頼した仕事を\n引き受けてくださった冒険者さんですね？\nお待ちしておりました。","必要な品、すべてそろっていますね。\n聖コイナク財団を代表して、お礼を申し上げます。\nご協力、ありがとうございました。","依頼した品は、覚えていらっしゃいますか？\nどれも、調査活動に必要な品ですから、\nよろしく頼みますよ。","依頼した品、すべてそろっていますね。\nところで、時間がまだあるようでしたら、\n追加の発注をかけたいのですが……いかがですか？","これは失礼致しました。\n冒険者さんにも、事情というものがおありでしょう。\nまた機会があれば、お願い致します。","素晴らしい働きぶりです。\n聖コイナク財団を代表して、お礼を申し上げます。\nご協力、ありがとうございました。"
