Index,0 [0x0][0x0]
0,"テストデータ"
1,"シュポシェのヒント（仮）"
2,"古ぼけた貼り紙がある。\n\n\n“3:34\n私は鬼哭隊壱番槍、探索班リデル。\n後続隊へ向けメモを残す。”\n“洞内に浮遊する緑の光を「魔導フォトセル」と命名。\n収集を開始。”"
3,"古ぼけた貼り紙がある。\n\n\n“3:55\n4つめの「魔導フォトセル」を回収すると、各々が振動を開始。\nフォトセルを分析するため、洞外へ持ち出したところ消滅した。”"
4,"古ぼけた貼り紙がある。\n\n\n“4:12\n通路を遮断する青い光の壁を「魔導フィールド」と命名。\nこれは「魔導ターミナル」の起動によって消滅することを確認。”"
5,"古ぼけた貼り紙がある。\n\n\n“4:36\n｢魔導フィールド｣が再度、出現した時のために記す。\n｢魔導ターミナル｣は、4つのフォトセルの振動によって起動可能。”"
6,"5:03　この先で通路が落ち込み、分断されている。\nおそらく下りたら戻れない。後続隊は注意されたし。"
7,"古ぼけた貼り紙がある。\n\n\n“5:45\n再び強力な魔物と交戦。当方にも負傷者が出た。\nこれ以上の調査続行について、隊員と協議を続けている。”"
8,"古ぼけた貼り紙がある。\n\n\n“6:22\n咳き込む者、多数。原因は不明だが、私は撤退を決断。\nメモはここまでとする。後続隊はくれぐれも注意されたし。”"
9,"メモらしきものを見つけた。\n\n船長は晴天の「青」い海原がお好き"
10,"メモらしきものを見つけた。\n\n船長は上物の「赤」ワインがお好き"
11,"メモらしきものを見つけた。\n\n船長は新鮮な「緑」の野菜がお好き"
12,"あれから、何日が過ぎただろう。\n今日、ウルダハのクイックサンドで、あの冒険者と会った。\nわたしの最愛の人が気にかけていた冒険者だ。\nわたしは、冒険者に思いの丈を伝えた。\nそして自分に、前を向いて生きようと誓った。"
13,"わたしとあの人が育った故郷に帰ってきた。\n子どもの頃には広く感じた村も、\n今では何だか、とても狭く感じる。\nわたしが世界の広さを知ってしまったからだろう。\nそう、わたしとあの人は、ともに夢見た。\n広い世界での胸躍るような冒険を。\nやっぱり、この狭苦しい村は、あの人に相応しくない。\n冒険に出よう。\nもう一度、あの人といっしょに。"
14,"初めてのモードゥナ。\nクリスタルに満ちた銀泪湖は美しく輝き、\nまるで、わたしたちの訪れを祝福しているよう。\n湖のほとりで、あの人と見つめ合う幸せな一時。\n日が暮れるまで、ふたりきりの時間を過ごした。\nこれからもずっと一緒だ……あの人の言葉が嬉しかった。"
15,"最近なんだか、あの人の顔色が悪い。\nやっぱり、ザナラーンに来たのが悪かったんだ。\nあの人は熱いのが苦手だから。\n凍てつくように寒いクルザスに行こう。\nそうすれば、きっとあの人だって元気になる。\nそうすれば、耳元で囁くこともやめてくれるはず。"
16,"うん、わかってる。\nわかってるよ、自由に動ける身体がいるよね。\n\nうんうん、わかってる。\nそんなに毎日毎日毎日、囁かないでもいいんだよ。\n何も言わなくたって、あなたが言いたいことはわかるの。\nだって、わたしはあなたのお嫁さんになるんだから。\nだからもう、囁き続けるのはやめて。\nあなたにふさわしい身体を見つけるから。"
17,"ごめんね、なかなか、あなたに合う身体が見つからないの。\nあなたは、エオルゼアに名を馳せる冒険者になるのだから、\n中途半端な身体じゃダメ。\nそれに、わたしわかってきたの。\n身体だけあってもダメだって。\n立派な冒険者には、立派な魂が必要なんだって。\n強い身体には、強い魂がいる。\n弱い魂しか見つからないなら、たくさんの魂が。\nもう少しの辛抱だからね、待っててね、あなた。"
