Index,0 [0x7][0x4],1 [0x0][0x0]
0,0,""
1,4,"マウント・コレルの頂上で\n迷子なヒナチョコボが動けなくなっている\n爆弾をかいくぐり、ヒナチョコボを救出せよ"
2,4,"マウント・コレルの頂上で\n迷子なヒナチョコボが動けなくなっている\n爆弾をかいくぐり、ヒナチョコボを救出せよ"
3,4,"マウント・コレルの頂上で\n迷子なヒナチョコボが動けなくなっている\n爆弾をかいくぐり、ヒナチョコボを救出せよ"
4,4,"マウント・コレルの頂上で\n迷子なヒナチョコボが動けなくなっている\n爆弾をかいくぐり、ヒナチョコボを救出せよ"
5,4,"マウント・コレルの頂上で\n迷子なヒナチョコボが動けなくなっている\n爆弾をかいくぐり、ヒナチョコボを救出せよ"
6,4,"マウント・コレルの頂上で\n迷子なヒナチョコボが動けなくなっている\n爆弾をかいくぐり、ヒナチョコボを救出せよ"
7,4,"マウント・コレルの頂上で\n迷子なヒナチョコボが動けなくなっている\n爆弾をかいくぐり、ヒナチョコボを救出せよ"
8,4,"ジャボテンダーのてっぺんで\n迷子なヒナチョコボが動けなくなっている\n爆弾をかいくぐり、ヒナチョコボを救出せよ"
9,4,"ジャボテンダーのてっぺんで\n迷子なヒナチョコボが動けなくなっている\n爆弾をかいくぐり、ヒナチョコボを救出せよ"
10,4,"ジャボテンダーのてっぺんで\n迷子なヒナチョコボが動けなくなっている\n爆弾をかいくぐり、ヒナチョコボを救出せよ"
11,4,"ジャボテンダーのてっぺんで\n迷子なヒナチョコボが動けなくなっている\n爆弾をかいくぐり、ヒナチョコボを救出せよ"
12,4,"ジャボテンダーのてっぺんで\n迷子なヒナチョコボが動けなくなっている\n爆弾をかいくぐり、ヒナチョコボを救出せよ"
13,4,"ジャボテンダーのてっぺんで\n迷子なヒナチョコボが動けなくなっている\n爆弾をかいくぐり、ヒナチョコボを救出せよ"
14,4,"ジャボテンダーのてっぺんで\n迷子なヒナチョコボが動けなくなっている\n爆弾をかいくぐり、ヒナチョコボを救出せよ"
