Index,0 [0x7][0x4],1 [0x0][0x0]
0,0,""
1,4,"Un poussin chocobo s'est retrouvé coincé au sommet du Mont Corel! Évitez les bombes des gobelins et sauvez la pauvre bête!"
2,4,"Un poussin chocobo s'est retrouvé coincé au sommet du Mont Corel! Évitez les bombes des gobelins et sauvez la pauvre bête!"
3,4,"Un poussin chocobo s'est retrouvé coincé au sommet du Mont Corel! Évitez les bombes des gobelins et sauvez la pauvre bête!"
4,4,"Un poussin chocobo s'est retrouvé coincé au sommet du Mont Corel! Évitez les bombes des gobelins et sauvez la pauvre bête!"
5,4,"Un poussin chocobo s'est retrouvé coincé au sommet du Mont Corel! Évitez les bombes des gobelins et sauvez la pauvre bête!"
6,4,"Un poussin chocobo s'est retrouvé coincé au sommet du Mont Corel! Évitez les bombes des gobelins et sauvez la pauvre bête!"
7,4,"Un poussin chocobo s'est retrouvé coincé au sommet du Mont Corel! Évitez les bombes des gobelins et sauvez la pauvre bête!"
8,4,"Un poussin chocobo s'est retrouvé coincé sur la tête de Coloso! Évitez les bombes des gobelins et sauvez la pauvre bête!"
9,4,"Un poussin chocobo s'est retrouvé coincé sur la tête de Coloso! Évitez les bombes des gobelins et sauvez la pauvre bête!"
10,4,"Un poussin chocobo s'est retrouvé coincé sur la tête de Coloso! Évitez les bombes des gobelins et sauvez la pauvre bête!"
11,4,"Un poussin chocobo s'est retrouvé coincé sur la tête de Coloso! Évitez les bombes des gobelins et sauvez la pauvre bête!"
12,4,"Un poussin chocobo s'est retrouvé coincé sur la tête de Coloso! Évitez les bombes des gobelins et sauvez la pauvre bête!"
13,4,"Un poussin chocobo s'est retrouvé coincé sur la tête de Coloso! Évitez les bombes des gobelins et sauvez la pauvre bête!"
14,4,"Un poussin chocobo s'est retrouvé coincé sur la tête de Coloso! Évitez les bombes des gobelins et sauvez la pauvre bête!"
