Index,0 [0x7][0x24],1 [0x3][0x4],2 [0x3][0xc],3 [0x3][0x14],4 [0x5][0x0],5 [0x5][0x8],6 [0x5][0x10],7 [0x3][0x5],8 [0x3][0xd],9 [0x3][0x15],10 [0x5][0x2],11 [0x5][0xa],12 [0x5][0x12],13 [0x3][0x6],14 [0x3][0xe],15 [0x3][0x16],16 [0x19][0x7],17 [0x19][0xf],18 [0x19][0x17],19 [0x0][0x18],20 [0x0][0x1c],21 [0x0][0x20]
589845,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"貴様のすべきことは、\n冒険者ギルド「カーラインカフェ」に向かい\nマスターの「ミューヌ」に声をかけることだ。","冒険者として森都グリダニアの門をくぐった以上、\n我ら鬼哭隊の指示に背くことは許さん。\nさあ、さっさと行け。","0"
589846,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"また、「冒険者」かい。\nグリダニアにも随分とよそ者が増えてきたもんだな……。","「冒険者」の手助けはありがたいが、\n見なれん顔がウロウロするのは、落ち着かんもんだよ。","0"
589847,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ここは、森と精霊に認められし神聖なる都市グリダニア。\n大いなる自然に感謝し、慎ましく振る舞え。","0","0"
589848,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ここは、森と精霊に認められし神聖なる都市グリダニア。","森の外からの訪問者よ。\n不要な騒ぎを起こし、民を脅かすことのないように。","0"
589849,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"グリダニアの奴らは、\n目の前にいる俺たち「冒険者」より、\n姿の見えない「精霊」とやらを信頼してるみたいだな。","0","0"
589850,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"「精霊」は、怒らせれば姿を現すらしいぜ？\n是非とも、お目にかかってみたいもんだ。","0","0"
589851,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ようこそ、「カーラインカフェ」へ。\nここは森都グリダニアに集う冒険者の憩いの場。","第七霊災で傷ついた森を元の姿に戻すため、\nグリダニアは君たち冒険者を必要としている。\nどうか僕らの助けになってほしい。","余所者を良く思わない者もいるが、\n彼らも、少しずつ変わろうとしている……。\n君たちが良い風をもたらしてくれること、期待しているよ。"
589852,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589853,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589854,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589855,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ここは、「双蛇党」統合司令部。\n「双蛇党」とは、グリダニアの軍事、経済、\n産業を束ねる組織「グランドカンパニー」の総称だ。","0","0"
589856,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589857,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589858,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"よいですか……今はまだ、耐え忍ぶとき。\n辛く苦しいときこそ、心を強くもたねばなりません。","精霊は、いつも私たちに寄り添っています。\nカヌ・エ・センナ様を信じ、己の務めを果たすのです。","0"
589859,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589860,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"子供の相手をすることが、\n木工師の勉強になると言われたが、\nふぅむ、サッパリわからん……。","0","0"
589861,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589862,0,0,0,0,0,757,0,0,1,0,0,0,0,0,0,0,false,false,false,"…………。","……おかあさんが、\nあまり、知らないひとと、お話したらダメだって……。","0"
589863,0,2,0,0,764,0,0,1,1,0,0,0,0,0,0,0,false,false,false,"どんぐり遊園のコドモたちは、\nいろんな「ジジョウ」があってここにいるのさ。","オトナがいないときは、\n俺がこいつらの面倒をみてやるんだ。\nなんてったって、俺は一番年長の「兄貴分」だからな。","0"
589864,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589865,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589866,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589867,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"グリダニアは、黒衣森の一部なり。","都市を離れるときも、都市へ帰るときも、\n森と精霊への感謝を、忘れるべからず。","0"
589868,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"この中には採集された穀物が保管されてる。\n俺の目の黒いうちは、スクウィレル1匹入れさせんぞ。","0","0"
589869,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589870,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ここ「カーラインカフェ」のマスター、\nミューヌさんの話はちゃーんと聞いておけよ？","とっつきにくいなんて言う奴がいるが、\n彼女がいなけりゃ、冒険者はここじゃやっていけん。","0"
589871,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"こんにちは。\nこちらはリテイナーの雇用窓口です。","大変申し訳ありませんが、\n現在、雇用受付を休止しております。","0"
589872,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ここは「バノック練兵所」。\n双蛇党の新兵が、鬼哭隊や神勇隊から指導を受けている。","見学は自由だが、兵士たちの鍛錬を妨げぬように。","0"
589873,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589874,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ここは、弓術士たちが集うギルドよ。\nエレゼン族の弓兵や、ミコッテ族の猟師によって、\n連綿と受け継がれてきた技を、今に伝えているわ。","私はギルドへの所属手続きを案内しているわ。\n用件があるのなら、声をかけて。","0"
589875,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589876,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"グリダニアの誇る弓術は、\n我らエレゼン族の弓使いが、\n長き歴史の中で磨き上げてきたものだ。","一介の冒険者が、\nこの誇り高い技術を学べるのだ、光栄だろう？","0"
589877,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"こうやって、鍛錬を見学するのも勉強になる。\nま、アタシは外で体を動かすほうが好きだけどな。","0","0"
589878,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589879,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589880,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ミィ・ケット野外音楽堂は、\n一般都市民だけでなく冒険者にも開放されてるよ。","偉大な音楽家「ミィ・ケット」と、\n移築に貢献した者たちへの感謝を忘れずに、\nくれぐれも大切に使っとくれよ。","0"
589881,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"5年前、ここにはひとりの術士が佇んでいたそうよ。\nガレマール帝国の目論見に対抗するため、\nエオルゼア中の冒険者に協力を呼びかけていたというわ。","彼は今、どこで何をしているのかしら？\n会って話を聞いてみたいものね。","0"
589882,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……放っておいてくれ。\n共に舞台に立った友も、支えてくれた妻も、\n私を愛してくれた者は、もう、どこにもいないのだ。","0","0"
589883,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"この先はグリダニアの名士たちの居住区。\n一般の者へは開放していない。\n貴様のような冒険者なら、尚の事だ。","己の立場を自覚しているのなら、\n即刻立ち去ることだ。","0"
589884,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589885,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589886,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"槍術士ギルドへようこそ。\n槍を扱う技術はもちろん、いかなる時も揺るがぬ\n勇気を磨き鍛える場所です。","私は槍術士ギルドへの入門を案内しています。\nご用がありましたら声をお掛けください。","0"
589887,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"この先は鬼哭隊の屯所である。\n冒険者の立ち入りは認めていない。\n用向きなくば、速やかに立ち去るがよい。","0","0"
589888,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589889,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"どうもグリダニアの商人は、\n「売り込む」ということを毛嫌いしているようじゃな。","よい品を世に出し、多くの人に手にとってもらうこと。\nそれこそが、品にとっての最大の敬意であるし、\n商人たる者の務めであろうに。","0"
589890,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589891,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"この坂の下にある桟橋から\n黒衣森の東部方面への舟が出ている。","ハニーヤードやナインアイビーに用事があるなら\n船頭に頼むといいだろう。","0"
589892,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589893,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"あの、ウルダハから来たっていう商人、\nいつまでいるつもりなんだ。","まったく、口を開けば損だ得だと、\n奴らは頭がソロバンでできてるんじゃないか？","0"
589894,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ここはグリダニア随一の商店街だ。\n北側の「黒檀（こくたん）商店街」は雑貨や薬品を、\n南側の「紫檀（したん）商店街」は武器や防具を扱っている。","0","0"
589895,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"グリダニアが誇る革細工師たちの\n技と魂を、よく目に焼き付けていくといい。","0","0"
589896,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589897,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,true,true,false,"森が変われば、そこに住む生き物も変わる。\n命の流れが、大きく動く。","そういう時こそ、森を恐れてはいけない。\n変わりゆく命を見つめ続けることこそ、\nグリダニアに暮らす僕らの使命なのさ。","0"
589898,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ここは、革細工師ギルドです。\n獣や魔物の皮革から、さまざまな物品を作り出す、\n革細工師たちが集うギルドです。","0","0"
589899,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"君もグリダニアの革細工を求めて来たのかい？\nここの革鞄の品質は、遠くウルダハにまで聞こえているからね。","ギルドの中でも特に腕のよい職人の作ったものは\n革細工ブランド「フェン・イル」の作品として\n高値で取引されているのだよ。","この工房から出たところにブランドショップがあるから\n行ってみるといい。"
589900,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ん？　悪いが今は休業中だ。\nあーあ、毎日が祝祭だったらいいのになぁ……。","0","0"
589901,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589902,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ちょっと、なんだい君？\nそこらの鉢にむやみに触るんじゃないぞ。\n落として壊されでもしたら大変だ。","0","0"
589903,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","でも、そうやって地道に積み重ねたことが、\n美しい花を咲かせるんだって、\n園芸師になってよく分かったわ。","0"
589904,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589905,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ここはグレートローム農場。\n園芸師ギルドに所属する園芸師たちが運営している。","0","0"
589906,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"よそ者って、花のひとつも育てられないクセに、\n口ばっか偉そうで呆れちゃうわ。","0","0"
589907,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"お静かに。\n……いいえ、物音の話ではございません。","ここは、精霊の声を聞く、神聖なる場所。\n精霊たちを刺激なさらぬよう、\n気を鎮め、心を穏やかになさいませ。","0"
589908,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589909,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589910,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589911,0,2,0,0,764,0,0,1,1,0,0,0,0,0,0,0,false,false,false,"心を研ぎ澄まし、\n己を取り巻くものの、息吹を感じるのです……。","あなたの心の奥底に宿る、\n幻術士としての感覚を磨くのです。","0"
589912,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"もう、ファールアールのおじさんたら、\nいつも私のこと子供扱いするんだから。","0","0"
589913,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"メママのやつ、また勝手に家を出てきたのか。\nちゃんと親御さんに連絡をしろって言ってるのに、\nちっとも聞きやしねぇ。","0","0"
589914,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589915,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"こんにちは。\nここは循環飛空便乗り場です。","0","0"
589916,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……申し訳ありません。\nお客様は現在、搭乗許可証をお持ちでないため、\n飛空便のご利用ができないようです。","0","0"
589917,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ようこそグリダニア・ランディングへ。\n循環飛空便について、聞きたいことはありますか？","0","0"
589918,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589919,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589920,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589921,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589922,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589923,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589924,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"自然と精霊の教えを伝え導く場所、\n幻術士ギルドへ、ようこそお越しくださいました。","私は幻術士ギルドへの入門手続きを案内しています。\nご用がありましたらお申し付けください。","0"
589925,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589926,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","うぅ……イテテテ……","0"
589927,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"私たち碩老樹瞑想窟に仕える幻術士は、\n怪我や病気の治療、託宣の儀式を行う道士様の\nお手伝いをしています。","グリダニアのために尽くせることが、\n私たちにとっては何よりの喜びなのです。","0"
589928,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"この先は神勇隊の詰所だ。\n関係のない者は立ち入りを認めていない。","0","0"
589929,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589930,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"何で弓術士ギルドを訪れたかって？\nだって、弓術士なら、安全な場所から戦えるじゃない。","0","0"
589931,0,1,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589932,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589933,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"こちらは木工師ギルドの窓口です。\n家具や食器などの日用品から、武器防具まで、\nあらゆる木工製品を手がけております。","0","0"
589934,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,true,true,true,"武器には武器にあった木を、\n家具には家具にあった木をつかうのさ。","同じ木でも、\nどの部分をどう加工すればしっくりくるか、\nそれがわかるようになって、ようやく並の木工師だ。","0"
589935,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"時には……戦いの手を休め……\n木の温もりに身を預けるのも……良いですよ……。","0","0"
589936,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589937,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ぐ、ぬぬぬぬ……\nいったいどうしたら、先生のあの曲線を\n再現できるんだ……ッ！？","0","0"
589938,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589939,0,0,0,1,0,0,755,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589940,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"鬼哭隊や神勇隊の隊士が付けている仮面……\nあれは精霊から正体を隠すためのものだそうだ。\n任務によっては、精霊の怒りを買いかねないからな。","とは言っても、どれほど効果があるのやら……。\nまぁ、一種のまじないみたいなものだな。","0"
589941,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589942,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"屯所の稽古場を、槍術士ギルドに貸し出したのは、\n正解だったようだな……。","優秀な槍の使い手が集まり、\n互いに技を磨き合う研鑽の場となれば、\n我らが鬼哭隊の力を高めることにも繋がるだろう。","0"
589943,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"今年の新人は、一段と筋がいい。\nこのギルドで腕を磨けば、どれだけ伸びるか。\n先が楽しみだな。","0","0"
589944,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589945,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589946,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ここは都市の治安維持を担う兵団「鬼哭隊」の屯所。\n槍術士ギルドも併設されている。","鬼哭隊の空気を身近に感じ、\n槍術士たちも身の引き締まる思いであろう。","0"
589947,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"5年前の霊災の影響で、店を畳んだ商人が多く、\n空いてしまった商店街の半分を\nウルダハの商人に貸し出しているんですよ。","お陰でだいぶ賑やかになりましたが、\n商人どうしの衝突が絶えず……\n喜んでばかりもいられない状況です。","0"
589948,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"紫檀商店街をまとめているのが、俺と弟のアドルフォル、\n黒檀商店街を束ねているのが交易商人のリシュシュ……\n商店街全体の顔役が、パルセモントレの爺さんだ。","弟いわく、リシュシュは話のわかる奴だっていうが……\n俺はどうも、いけすかねえヤツだと思う。\n……理由なんてねぇ、直感だ、直感。","0"
589949,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ここはエーテライト・プラザ、\nグリダニア都市転送網の要だ。","5年前の霊災以降、転送網の再整備が行われ\nここに移されることになったのだ。\n古い冒険者なら、とまどうかもしれんな。","0"
589950,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ここがなんで「アプカル滝」って呼ばれてるか知ってる？","その昔、この水辺でアプカルっていう魔物を\n飼おうとしたんですって。\n結局、上手くいかなかったらしいけど。","0"
589951,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"グランドカンパニー「双蛇党」の発足式典も、\nこの野外音楽堂で執り行われたそうよ。\nもっとも、ここに移築される前の話だけれど。","0","0"
589952,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"「双蛇党」の発足式典の時、\n俺は生まれて初めてカヌ・エ・センナ様を見たんだ。","凛としたお姿も、よく通るお声も、\n目を閉じれば鮮明に思い出せるよ。","0"
589953,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"園芸師は草花を育てるけれど、\n世話をするうちに、いろいろなことを学んで……\n園芸師もまた、草花に育てられている気がするわ。","0","0"
589954,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ここから都市の外へ出られる。\nハーストミルを目指すなら北へ、\nフォールゴウドを目指すなら西へ進むといい。","0","0"
589955,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589956,0,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"ブリスルテイル・マーモットの革を使った\n鞄の予約なら、もう、今季の受付は終わりですよ。","密猟が絶えないので、来年の狩りが解禁されるまでは、\n鞄の製作も制限してるんです。","0"
589957,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"このブリスルテイル・マーモットの粗皮、\nやっと見つけて買い付けたんだぜ？\n鞄ひとつくらい作ってくれたっていいじゃねえか。","0","0"
589958,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ここグリダニアの革細工師ギルドは\n質の良い皮革製品を生み出すことで知られている。","なかでも腕利きの職人が出品している店、\n工芸「フェン・イル」の品などは、予約だけで2年待ちだ。\n我々、鬼哭隊が警備につく理由も想像がつくだろう？","そこにいる男も、一体いつになったら\n諦めてくれることやら……。"
589959,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589960,0,0,1,0,0,755,0,0,1,1,0,0,0,0,0,0,false,false,false,"…………","…………近づくな、暑い。","0"
589961,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"今は小さくか弱い芽が、\nやがて偉大なる森の一部となり、\n巡り巡って恵みをもたらす……","そんな大きな循環の中では、\n人も魔物も等しく同じ、ひとつの生命にすぎないんだと\n思い知らされるね。","0"
589962,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589963,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589964,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ようこそ、工芸「フェン・イル」へ！","あ、お客さん、予約の方じゃない？\n悪いね、ウチは受注生産しかしてないんだ。","0"
589965,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ひっひっひ。\nリムサ・ロミンサで捌けば、この3倍……\nいや、4倍の値段で……","……おっと、口に出てました？\nいえいえ、私は何もやましいことなど\n考えていませんよ。","0"
589966,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ようこそ。\nこちらはリテイナー受付窓口です。","申し訳ありませんが、現在ご案内を休止しています。","0"
589967,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"わたしはリテイナーボードの案内をしています。","0","0"
589968,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589969,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589970,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589971,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
589972,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"現在、この門は開放していない。\n都市の外へ行きたいのなら、\n槍術士ギルド南の「東桟橋」から出られるぞ。","0","0"
589973,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"あ……君、もしかして……","ううん……\nやっぱり……なんでもない……","0"
