Index,0 [0x3][0x18],1 [0x3][0x19],2 [0x2][0x1b],3 [0x2][0x1c],4 [0x2][0x1d],5 [0x0][0xc],6 [0x0][0x10],7 [0x0][0x0],8 [0x0][0x4],9 [0x0][0x8],10 [0x3][0x1a],11 [0x7][0x14]
102,1,0,0,0,0,"/say","/s","/sagen, /say, /s\nVERWENDUNG: /sagen [Nachr.]\n→Wenn nur /sagen eingegeben wird,\n  ändert dies den Chatmodus zu „Sagen“.\n→Sendet allen in der Nähe befindlichen PCs\n  eine Nachricht. Die Nachricht wird nicht\n  angezeigt, wenn ein PC den [Sagen]-Chatfilter\n  aktiviert hat.","/sagen","",15,0
103,1,0,0,0,0,"/shout","/sh","/schreien, /schr, /shout, /sh\nVERWENDUNG: /schreien [Nachr.]\n→Sendet allen PCs des gesamten\n  Areals eine Nachricht.","/schreien","/schr",13,0
104,3,0,0,0,0,"/tell","/t","/flüstern, /fl, /tell, /t\nVERWENDUNG: /flüstern "[Name]" [Nachr.]\n→Wenn nur „/flüstern“ "[Name]" eingegeben wird,\n  ändert dies den Chatmodus auf „Flüstern“.\n→Sendet eine Nachricht an einen bestimmten PC\n  innerhalb der gleichen Welt. Diese Nachricht\n  wird keinem anderen Spieler angezeigt.","/flüstern","/fl",13,0
105,1,0,0,0,0,"/party","/p","/gruppe, /gr, /party, /p\nVERWENDUNG: /gruppe [Nachr.]\n→Wenn nur /gruppe eingegeben wird,\n  ändert dies den Chatmodus auf „Gruppe“.\n→Sendet eine Nachricht an alle Mitglieder\n  deiner aktuellen Gruppe. Hierbei spielt die Entfernung\n  keine Rolle.","/gruppe","/gr",13,0
106,1,0,0,0,0,"/linkshell","/l","/kreis, /kk, /linkshell, /l\nVERWENDUNG: /kreis [Nachr.]\n→Wenn nur /kreis eingegeben wird,\n  ändert dies den Chatmodus auf „Kontaktkreis“.\n→Sendet eine Nachricht an alle Mitglieder\n  deines aktuellen Kontaktkreises. Hierbei spielt die\n  Entfernung keine Rolle.","/kreis","/kk",13,0
107,1,0,0,0,0,"/linkshell1","/l1","/kreis1, /kk1, /linkshell1, /l1\nVERWENDUNG: /kreis1 [Nachr.]\n→Sendet eine Nachricht an alle Mitglieder\ndes Kontaktkreises, dem du Slot 1 zugewiesen hast. Die Entfernung spielt keine Rolle.","/kreis1","/kk1",13,0
108,1,0,0,0,0,"/linkshell2","/l2","/kreis2, /kk2, /linkshell2, /l2\nVERWENDUNG: /kreis2 [Nachr.]\n→Sendet eine Nachricht an alle Mitglieder\ndes Kontaktkreises, dem du Slot 2 zugewiesen hast. Die Entfernung spielt keine Rolle.","/kreis2","/kk2",13,0
109,1,0,0,0,0,"/linkshell3","/l3","/kreis3, /kk3, /linkshell3, /l3\nVERWENDUNG: /kreis3 [Nachr.]\n→Sendet eine Nachricht an alle Mitglieder\ndes Kontaktkreises, dem du Slot 3 zugewiesen hast. Die Entfernung spielt keine Rolle.","/kreis3","/kk3",13,0
110,1,0,0,0,0,"/linkshell4","/l4","/kreis4, /kk4, /linkshell4, /l4\nVERWENDUNG: /kreis4 [Nachr.]\n→Sendet eine Nachricht an alle Mitglieder\ndes Kontaktkreises, dem du Slot 4 zugewiesen hast. Die Entfernung spielt keine Rolle.","/kreis4","/kk4",13,0
111,1,0,0,0,0,"/linkshell5","/l5","/kreis5, /kk5, /linkshell5, /l5\nVERWENDUNG: /kreis5 [Nachr.]\n→Sendet eine Nachricht an alle Mitglieder\ndes Kontaktkreises, dem du Slot 5 zugewiesen hast. Die Entfernung spielt keine Rolle.","/kreis5","/kk5",13,0
112,1,0,0,0,0,"/linkshell6","/l6","/kreis6, /kk6, linkshell6, /l6\nVERWENDUNG: /kreis6 [Nachr.]\n→Sendet eine Nachricht an alle Mitglieder\ndes Kontaktkreises, dem du Slot 6 zugewiesen hast. Die Entfernung spielt keine Rolle.","/kreis6","/kk6",13,0
113,1,0,0,0,0,"/linkshell7","/l7","/kreis7, /kk7, /linkshell7, /l7\nVERWENDUNG: /kreis7 [Nachr.]\n→Sendet eine Nachricht an alle Mitglieder\ndes Kontaktkreises, dem du Slot 7 zugewiesen hast. Die Entfernung spielt keine Rolle.","/kreis7","/kk7",13,0
114,1,0,0,0,0,"/linkshell8","/l8","/kreis8, /kk8, /linkshell8, /l8\nVERWENDUNG: /kreis8 [Nachr.]\n→Sendet eine Nachricht an alle Mitglieder\ndes Kontaktkreises, dem du Slot 8 zugewiesen hast. Die Entfernung spielt keine Rolle.","/kreis8","/kk8",13,0
115,1,0,0,0,0,"/freecompany","/fc","/freiegesellschaft, /fg, /freecompany, /fc\nVERWENDUNG: /fg [Nachr.]\n→Sendet eine Nachricht an alle Mitglieder\nder Freien Gesellschaft. Die Entfernung spielt keine Rolle. Wenn keine Nachricht eingegeben wird, ändert dies den Chatmodus auf „Freie Gesellschaft“. ","/freiegesellschaft","/fg",13,0
116,1,0,0,0,0,"/echo","/e","/echo, /e\nVERWENDUNG: /echo [Nachr.]\n→Zeigt eine Nachricht an, die nur du sehen kannst.","","",13,0
117,1,0,0,0,0,"/yell","/y","/rufen, /ru, /yell, /y\nVERWENDUNG: /rufen [Nachr.]\n→Sendet allen PCs in der weiteren\n  Umgebung eine Nachricht.  Wenn keine Nachricht eingegeben wird,\nändert dies den Chatmodus auf „Rufen“. ","/rufen","/ru",13,0
118,1,0,0,0,0,"/reply","/r","/antworten, /ant, /reply, /r\nVERWENDUNG: /ant [Nachr.]\n→ Sendet eine Nachricht an den Sender der letzten „Flüstern“-Nachricht an dich.","/antworten","/ant",13,0
119,1,0,0,0,0,"/alliance","/a","/allianz, /all, /alliance, /a\nVERWENDUNG: /all [Nachr.]\n→ Sendet eine Nachricht an alle Mitglieder deiner Allianz. Wenn keine Nachricht eingegeben wird, ändert dies den Chatmodus auf „Allianz“. ","/allianz","/all",13,0
121,1,0,0,0,0,"/join","","/ann, /join\n→Einladung von Gruppe annehmen.","/ann","",4,0
122,1,0,0,0,0,"/decline","","/abl, /decline\n→Einladung von Gruppe ablehnen.","/abl","",4,0
123,2,0,0,0,0,"/invite","","/einladen, /ein, /invite\nVERWENDUNG: /ein "[Name]"\n→Lädt einen Charakter in die Gruppe ein. Bei fehlendem Namen wird der gerade anvisierte Charakter eingeladen.","/einladen","/ein",4,0
124,2,0,0,0,0,"/kick","","/kick\nVERWENDUNG: /kick "[Name]"\n→Wirft einen Charakter aus der Gruppe. Bei fehlendem Namen wird der gerade anvisierte Charakter hinausgeworfen.","","",4,0
125,2,0,0,0,0,"/leader","","/anführer, /anf, /leader\nVERWENDUNG: /anf "[Name]"\n→Macht einen Charakter zum Anführer der Gruppe. Bei fehlendem Namen wird der gerade anvisierte Charakter zum Anführer gemacht.","/anführer","/anf",4,0
126,2,0,0,0,0,"/leave","","/verlassen, /verl, /leave\n→Du trittst aus der Gruppe aus.","/verlassen","/verl",4,0
