Index,0 [0x0][0x0]
0,""
1,"Vaincre les cibles"
2,"Récupérer les objets désignés"
3,"Éliminer les cibles"
4,"Traquer et éliminer les cibles"
5,"Affaiblir la cible puis la calmer avec <if:l'emote /apaiser/<?0x33>>"
6,"<if:Attaquer la cible/Utiliser <?0x33>> pour révéler la véritable forme de la cible, puis la vaincre"
7,"Vaincre toutes les cibles dans les zones désignées"
8,"Réunir les pages du Nécrologos et vaincre la créature invoquée"
9,"Utiliser l'emote <i>/viens</i> (Inviter) pour mener <?0x33> en lieu sûr"
10,"Récolter aux endroits désignés\nBonus de récompense selon l'évaluation:\n286 ou plus: +   5%\n303 ou plus: + 10%\n320 ou plus: + 25%"
11,"Obtenir tous les objets désignés"
12,"Aller dans tous les lieux spécifiés pour récupérer les objets désignés"
13,"Inspecter les lieux désignés\nBonus de récompense selon l'évaluation:\n143 ou plus: +   5%\n152 ou plus: + 10%\n160 ou plus: + 25%"
14,"Apporter les objets aux lieux désignés"
15,"Le mandat échoue si trop peu d'objets sont obtenus"
16,"Inspecter le lieu désigné"
17,"Attirer puis éliminer les cibles"
18,"Récolter aux endroits désignés\nBonus de récompense selon l'évaluation:\n429 ou plus: +   5%\n454 ou plus: + 10%\n479 ou plus: + 25%"
19,"Inspecter les lieux désignés\nBonus de récompense selon l'évaluation:\n215 ou plus: +   5%\n227 ou plus: + 10%\n240 ou plus: + 25%"
20,""
21,"Progression "
22,"Lieux visités "
23,"Les cibles se mettront en colère si vous tentez de les apaiser trop tôt\n(Le mandat échoue si les cibles sont tuées)"
24,"Vaincre des <?0x33> pour obtenir des <?0x33>"
25,"Le mandat échoue à la mort <?0x33>"
26,"Protéger l'objet de la mission et vaincre les ennemis"
27,"Vaincre autant d'ennemis que possible dans le temps imparti"
28,"Découvrir l'ennemi qui possède <?0x33> et le vaincre"
29,""
30,"Abattre l'ennemi qui appelle des renforts"
31,"Le mandat échoue si trop peu d'ennemis sont éliminés"
32,"Éliminer les ennemis qui répondent à l'emote <if:/toucher//questionner> et récupérer <?0x33>"
33,"Le mandat échoue si <if:BNpcName/toutes/tous> <?0x33> sont <if:BNpcName/perdues/perdus>"
34,"Obtenir <?0x33> sur <?0x33> et l'utiliser sur <?0x33> pour attirer <?0x33>"
35,"Les cibles se mettront en colère si vous tentez de les apaiser trop tôt"
