Index,0 [0x19][0xb],1 [0x19][0x17],2 [0x19][0x23],3 [0x19][0x2f],4 [0x19][0x3b],5 [0x3][0x8],6 [0x3][0x14],7 [0x3][0x20],8 [0x3][0x2c],9 [0x3][0x38],10 [0x7][0x0],11 [0x7][0xc],12 [0x7][0x18],13 [0x7][0x24],14 [0x7][0x30],15 [0x2][0x9],16 [0x2][0x15],17 [0x2][0x21],18 [0x2][0x2d],19 [0x2][0x39],20 [0x2][0xa],21 [0x2][0x16],22 [0x2][0x22],23 [0x2][0x2e],24 [0x2][0x3a],25 [0x6][0x4],26 [0x6][0x10],27 [0x6][0x1c],28 [0x6][0x28],29 [0x6][0x34],30 [0x0][0x3c],31 [0x0][0x40],32 [0x0][0x44],33 [0x0][0x48],34 [0x0][0x4c],35 [0x0][0x50],36 [0x0][0x54],37 [0x0][0x58]
0,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0","0","0","0"
1,false,false,false,false,false,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,"やあ。ギルドリーヴを受けるかい？","駆け出しの冒険者さんですね。一人前になってからおいで。","ご苦労様です！　任務の成功を祈っています。","予備","報酬やで！","まだどのグランドカンパニーにも所属してない","グランドカンパニーのランクが一定以上に達していない","賞金首を討伐した"
2,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"こちらでギルドリーヴを発行しています。\nあなたにぴったりのお仕事をお探ししますよ。","ここでは冒険者ギルドに所属する人たちに、\n「ギルドリーヴ」の仕事を発行しているの。\nあなたが<switch:チャ・モクリ/ゴントラン/ユースタス>さんから\nリーヴの仕事を受けられるようになったら、\n働き口を紹介してあげるわ。","さあ、リーヴの任務は任せましたよ。","ここでは冒険者ギルドに所属する人たちに、\n「ギルドリーヴ」の仕事を発行しているの。\nあなたが<switch:チャ・モクリ/ゴントラン/ユースタス>さんから\nリーヴの仕事を受けられるようになったら、\n働き口を紹介してあげるわ。","無事に任務を達成されたようですね。\nあなたにお仕事をお任せしたのは、正解だったようです。\nさぁ、遠慮なさらず、こちらの報酬を受け取って下さい。","0","0","あなたが、賞金首を仕留めたですって？\nこれは驚いたわね……\nえぇ、もちろん報酬は上乗せさせてもらうわ。"
3,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"近隣の住民たちから寄せられた依頼を、\nギルドリーヴとして発行しております。","お仕事をお探しですか？\nここでは実力ある冒険者の方に\n「ギルドリーヴ」の仕事を発行しておりますの。\nまずはギルドの世話役である\n<switch:バデロン/ミューヌ/モモディ>さんからの紹介があれば、\nその時はお仕事を斡旋させていただきますわ。","任務の成功をお祈りしております。","お仕事をお探しですか？\nここでは実力ある冒険者の方に\n「ギルドリーヴ」の仕事を発行しておりますの。\nあなたが、この辺りの魔物に\n引けを取らぬ実力を身につけたとき、\n改めてお仕事を斡旋させていただきますわ。","ギルドリーヴ達成の報告ですね？\nお疲れ様でした、約束の報酬はこちらです……。\nこれで依頼主も満足されることでしょう。","0","0","あら、賞金首を倒してくださったのですか？\nそれでは報酬を上乗せさせていただきますわ。"
4,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"やあ。ギルドリーヴに興味はないかな？\nいい仕事を斡旋するよ！","僕は冒険者ギルドの一員だよ。\n相応の実力がある冒険者に対して、\n「ギルドリーヴ」の仕事を発行しているんだ。\n君が世話役の<switch:バデロン/ミューヌ/モモディ>さんに\n認められるほどの腕前になったら、\nその時は、いい仕事を斡旋してあげるよ！","上手くやってくれよな。帰りを待っているよ。","僕は冒険者ギルドの一員だよ。\n相応の実力がある冒険者に対して、\n「ギルドリーヴ」の仕事を発行しているんだ。\nこの辺りの魔物を退治できるくらい強くなったら、\nその時は、いい仕事を斡旋してあげるよ！","やあ、もう戻ったのかい？\nいやあ、しっかり任務をこなしてくれて助かったよ。\nまた都合のいいときに、よろしく頼むね。","0","0","なんだって、手配中の賞金首を？\nそれはお手柄だったね。\nもちろん報酬は上乗せさせてもらうよ。"
5,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"黒衣森の各地から依頼された様々な仕事、\nギルドリーヴを発行しています。","ここは冒険者に仕事を斡旋する\n「ギルドリーヴ」発行カウンターです。\n新米冒険者さんのようですね。\n<switch:バデロン/ミューヌ/モモディ>さんからの紹介があれば、\n喜んで任務を回しますよ。","0","ここは冒険者に仕事を斡旋する\n「ギルドリーヴ」発行カウンターです。\n新米冒険者さんのようですね。\n<switch:バデロン/ミューヌ/モモディ>さんからの紹介があれば、\n喜んで任務を回しますよ。","ギルドリーヴ報酬の受け取りですね？\nこの任務を成し遂げるとは……お見事です。\nどうぞ、こちらが規定の報酬ですよ。","0","0","すばらしいですね。\n手配されていた賞金首まで倒してしまうだなんて。\nもちろん報酬にも色を付けておきますよ。"
6,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"リムサ・ロミンサ都市民をはじめ、\n近隣の住民なんかから届いた依頼を\nギルドリーヴとして発行しているよ。","仕事を探しているんなら、良いところに来たね。\nここでは、実力ある冒険者に「ギルドリーヴ」の\n仕事を発行しているのさ。\nただし、まずは冒険者ギルドの世話役、\n<switch:バデロン/ミューヌ/モモディ>さんからの紹介を受けるんだね。\nそうすれば、いつでも仕事を回させてもらうよ。","それじゃ、気をつけていってらっしゃい！","仕事を探しているんなら、良いところに来たね。\nここでは、実力ある冒険者に「ギルドリーヴ」の\n仕事を発行しているのさ。\nただし、まずはこの辺りの魔物を、\nちょちょいと片付けられる実力を付けるんだね。\nそうすれば、いつでも仕事を回させてもらうよ。","ギルドリーヴの達成報告だね？\nお疲れさま、報酬を受け取ってね。\nきっと依頼主も満足してると思うよ～。","0","0","ギルドリーヴの達成報告だね……\nって、手配中の賞金首まで仕留めたの？\nすごいね、報酬も上乗せしちゃうよ。"
7,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"ウルダハ都市民をはじめ、\nさまざまな人々から寄せられた依頼を\nギルドリーヴとして発行しています。","ひょっとして、お仕事をお探しですか？\nここでは、ある程度の経験を持つ冒険者の方に、\n「ギルドリーヴ」の仕事を発行しております。\n冒険者ギルドの世話役である\n<switch:バデロン氏/ミューヌ女史/モモディ女史>からの紹介がありましたら、\n是非とも、リーヴを依頼させていただきたく思います。","さあ、頑張ってください。\n吉報をお待ちしておりますよ。","ひょっとして、お仕事をお探しですか？\nここでは、ある程度の経験を持つ冒険者の方に、\n「ギルドリーヴ」の仕事を発行しております。\nあなたに、この近辺の魔物を\n容易く倒せるほどの実力が身についたときには、\n是非とも、リーヴを依頼させていただきたく思います。","お帰りなさいませ。\nどうやら、無事に任務を達成された様子……\nご苦労様でした。報酬をお受け取りください。","0","0","賞金首まで倒してしまうだなんて、驚きましたよ。\nさぞかし苦労なされたことでしょう。\n是非とも、この報酬をお受け取りください。"
8,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"こんにちは。\n私は、この辺りの住人から寄せられた依頼を、\nギルドリーヴとして発行しています。","こんにちは。\n私は、この辺りの住人から寄せられた依頼を、\nギルドリーヴとして発行しています。\nですが、<switch:チャ・モクリさん/ゴントランさん/ユースタスさん>から、\n仕事を任されるくらいの力量が必要となります。\nそうでなければ、リーヴはお任せできませんよ。","それでは、ひと働き頼みますよ。","こんにちは。\n私は、この辺りの住人から寄せられた依頼を、\nギルドリーヴとして発行しています。\nですが、この辺りの魔物を、\nやすやすと倒せるくらいの力量が必要となります。\nそうでなければ、リーヴはお任せできませんよ。","任務は達成できたようですね。\nこれで依頼人も満足なさることでしょう。\nさて、お待ちかねの報酬を受け取ってくださいね。","0","0","賞金首まで倒したですって？　流石ですね！\nそれでは報酬を上乗せさせてもらいましょう。\nおめでとうございます。"
9,false,false,false,false,false,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"ドライボーン一帯に関する依頼を、\nギルドリーヴとして発行しています。","冒険者ギルドの同志ですね？\nここでは経験のある方に「ギルドリーヴ」の\n仕事を発行させてもらっています。\nですが、まずはギルドの世話役、\n<switch:バデロン/ミューヌ/モモディ>さんからの紹介を受けてください。\nそうすれば、仕事を斡旋させていただきますから。","それでは、いってらっしゃい。\nくれぐれも気をつけてくださいね。","冒険者ギルドの同志ですね？\nここでは経験のある方に「ギルドリーヴ」の\n仕事を発行させてもらっています。\nですが、まずはドライボーンの魔物に\n引けを取らない実力を身につけてきてください。\nそうすれば、仕事を斡旋させていただきますから。","ギルドリーヴの達成報告ですね？\nお疲れ様でした、さっそく報酬をお渡ししましょう。\n依頼人もギルドも、大満足の結果ですよ。","0","0","手配中の賞金首を倒された……と。\nこれは想像以上の成果です！\n報酬も増額しないといけませんね！"
