Index,0 [0x3][0x10],1 [0x3][0x24],2 [0x3][0x38],3 [0x3][0x4c],4 [0x3][0x60],5 [0x3][0x74],6 [0x3][0x88],7 [0x3][0x9c],8 [0x7][0x0],9 [0x7][0x14],10 [0x7][0x28],11 [0x7][0x3c],12 [0x7][0x50],13 [0x7][0x64],14 [0x7][0x78],15 [0x7][0x8c],16 [0x6][0x4],17 [0x6][0x18],18 [0x6][0x2c],19 [0x6][0x40],20 [0x6][0x54],21 [0x6][0x68],22 [0x6][0x7c],23 [0x6][0x90],24 [0x6][0x8],25 [0x6][0x1c],26 [0x6][0x30],27 [0x6][0x44],28 [0x6][0x58],29 [0x6][0x6c],30 [0x6][0x80],31 [0x6][0x94],32 [0x6][0xc],33 [0x6][0x20],34 [0x6][0x34],35 [0x6][0x48],36 [0x6][0x5c],37 [0x6][0x70],38 [0x6][0x84],39 [0x6][0x98],40 [0x19][0x12],41 [0x19][0x26],42 [0x19][0x3a],43 [0x19][0x4e],44 [0x19][0x62],45 [0x19][0x76],46 [0x19][0x8a],47 [0x19][0x9e],48 [0x3][0x11],49 [0x3][0x25],50 [0x3][0x39],51 [0x3][0x4d],52 [0x3][0x61],53 [0x3][0x75],54 [0x3][0x89],55 [0x3][0x9d],56 [0x0][0xa0],57 [0x0][0xa4],58 [0x0][0xa8],59 [0x0][0xac],60 [0x0][0xb0],61 [0x0][0xb4],62 [0x0][0xb8],63 [0x0][0xbc]
15,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"これだけあれば十分だろう。","","","","","","",""
16,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"十分な数が集まった。ありがとう。","","","","","","",""
17,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"ひぃ、ふぅ、みぃ……こんなもんか。","","","","","","",""
18,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"いい石が揃った。満足したよ。","","","","","","",""
19,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"……あ、あの、今いいです？","次の試験が、教官との模擬戦なんですが、\nその、班行動でってルールで、その……","ちょっと、たまたま人数が合わなくて、\n組む相手を待ってるんですけど、\nどうですかね……？","組んであげますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","はぁ……\nもう班行動とかやめてほしい……。",""
20,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"このあたりのツリースラッグは、\nミツバチにとって大切な花を\nどんどん食べちゃうんですよ。","最近は数もどんどん増えていて、\n集団でやってくるようになったんです。\n今日もそろそろ来るんじゃないかな……。","冒険者さん、なんとかしてくれませんか？","なんとかしてあげますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","おおっ、さすが！\nほらほら、さっそく来ましたよ！","","このままだと蜂蜜の量にも影響が……。",""
21,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"ツリースラッグをやっつけちゃってください！","","","","","","",""
22,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"君！　冒険者だな！？\n助けてくれ、もう限界だっ！","あの酒癖の悪い「スペンサー」のことだ。\n酒を呑むと、必ず暴れまわって手がつけられなくなる。\nあいつめ、酒場の掟を知らんはずがなかろうに！","今までは、俺が殴られて収まるならと思ってたが、\nもう我慢できん……！\n頼む、あいつにキツく灸を据えてやってくれ！","引き受けますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","そ、そんな……。",""
23,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"あの酔っ払いをなんとかしてくれ～！","","","","","","",""
24,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,6,0,0,0,0,0,0,0,"レッドベリー砦の中に入りますか？","中に入りますか？","","","","","",""
25,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"我々は「密猟者」の取り締まりを行っている。\nここより南方にて、密猟者とゴブリン族が、\n取り引きをしていることを突き止めた。","密猟者とゴブリン族は、交渉に失敗したのか\n小競り合いを始めたようだ。\n……これは好機だぞ。","冒険者、手を貸してくれ。\n両者の隙をついて攻め入り、\n森の掟を乱す不逞の輩を、きつく成敗してやるのだ！","手伝いますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","よし、頼んだぞ！","","森に尽くす機会を逃すとは……。\n冒険者とは、わからぬものだな。",""
26,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"森に仇なす不逞の輩を成敗するのだ！","","","","","","",""
27,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"調子にのったキキルンの闇商人どもが偽造品を売り歩いているらしい。（仮）","これ以上被害者を増やさないためにも、やつらが持っている偽造品を回収してきてくれないか？（仮）","偽造品を回収してきますか？（仮）","","よし、頼んだぞ！（仮）","","仕方ない、残念だ。（仮）",""
28,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"やつらから偽造品を回収してきたのか？（仮）","","","","よくやった。また見つけたら持ってきてくれ。（仮）","","そうか、見つけたらすぐ持ってきてくれ。（仮）",""
29,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"闇商人どもが持っている偽造品を回収してきてくれ！（仮）","","","","","","",""
30,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"これだけ回収すれば、しばらくやつらの商売もあがったりだろう。（仮）","","","","","","",""
31,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"冒険者か！？\nいいところに！　手を貸してくれ！","ウチの蜂蜜が「インプ」に目をつけられちまったんだ。\n奴ら、蜂蜜を奪うだけじゃなく、蜜を守るミツバチにも\n攻撃してきやがる。","ああ、そろそろ来るぞ……。\n頼むよ、ウチの蜂蜜のために、にっくきインプどもを\nメッタメタに返り討ちにしてやってくれ！","引き受けますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","むむむ……。\nこのままじゃ、蜂蜜が……。",""
32,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"ふぅ……\nようやく、ラノシアオレンジを摘み終えた。\n後は、納品先へ運ぶだけなんだが……","荷を造り終えると決まって\n食い意地張ったラットどもが、\nオレンジにたかってくるんだ！","だから、頼む！\n押し寄せてきたラットどもを根こそぎ倒して、\n大事な「オレンジ入りの木箱」を守り抜いてくれ！","守り抜きますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","そんな……\n頼れるのは冒険者ぐらいなのに……",""
33,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"ねえ、私たちに力を貸して。\nキキルンに攫われた市民を、助けに行きたいの。","やつらは、攫った市民をアマルジャ族に引き渡す気よ。\n今、最後の交渉をしているみたい……。","みんなを奪還できる最後のチャンスよ。\nお願い、少しでも多くの力を貸りたいの……！","手を貸しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","……っ。わかった、私たちにも銅刃団の意地があるわ。",""
34,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"","","","","","","",""
35,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"集合！！\nこれより、帝国兵襲撃に備え、\n黒渦団新兵の実践訓練を実施するのである！","これは、攻め入る黒渦団の教導隊員を殲滅し、\nデネベール関門の突破を食い止める防衛訓練である！","危険な訓練ではあるが、君が希望するなら、\n本訓練への参加を認めるのである。","訓練に参加しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","ならば、訓練に巻き込まれぬよう\n急ぎ、この場から離れるが賢明である！",""
36,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"これはこれは冒険者さん！\nなんて運命的なタイミングでいらっしゃいました。","最近、この辺りでモールが大量に繁殖して、\n畑をボッコボコの穴だらけにされて困り果てています。","憎たらしいモールを叩きまくって\n退治してもらえないでしょうか？","叩きまくってあげますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","おお、それはありがたい！\n……見てください、早速現れたようです！\nよろしくお願いします！","","ですよね……チッ。",""
37,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"憎たらしいモールを叩きまくって\n退治してください、お願いします！！","","","","","","",""
38,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"お前、腕に自信は？　仕事を請負う余裕はあるか？\nならば、リトルアラミゴまで警護を依頼したい。","あちらの部隊に、アマルジャ族について報告がある。\n戦況に関わる重大な情報だが、\nそれを知る際、うかつにもやつらに顔を見られたのだ。","襲撃に備えようにも、この部隊が集団で動けば\nかえって標的になるだろう。\nそこで、外から来たお前に警護を頼みたい。","手を貸しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","では、今の話は忘れるように。一切の他言は無用だ。",""
39,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"なぁ、あんた、冒険者だろ？\nあんたの力を借りたいんだ。","このあたりにはオーシャン・ローズリングっていう\n花の魔物が繁茂しててな……参っちまうよ。\n完全に根付いてるのか、刈っても刈っても現れちまう。","かといって、放置もできないんだが……\nいい加減、俺たちもいっぱいいっぱいでなぁ。\nよければ、奴らの駆除に手を貸してくれないか？","駆除に手を貸しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","そうかそうか、手伝ってくれるのか！\n助かるよ……と、言ってるそばから姿を見せたな！\nさあ冒険者さん、さっそくやっちゃってくれ！！","","ん……そうか、手伝えないか。\nまぁ、無理強いもできないからな。\nまた今度、手の空いてる時に手伝ってくれればいいさ。",""
40,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"オーシャン・ローズリングめ、どんどん出てきてるな！\nよし、冒険者さん、片っ端からやっつけちまってくれ！\n頼りにしてるからなっ！","","","","","","",""
41,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"助けて、冒険者の人！\n私一人じゃどうにもならないのよ！","風車小屋で挽いた小麦粉を出荷したいんだけど、\nお腹を空かせたガラゴが狙ってくるから運べないの。","味を覚えちゃったみたいで、運んでると襲ってくるのよ。\nお願い、ガラゴたちをやっつけて！","退治を引き受けますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","ありがとう、やっぱり冒険者さんは頼りになるわね。\nじゃあ、よろしくお願いね！","","ああ、そう……じゃあ仕方ないわね。\n残念だけど、他の人を探して頼むことにするわ。",""
42,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"このあたりではリバートードが繁殖しやすくてね、\n定期的に駆除しないと、大変なことになっちまうんだよ。\n今はちょうど、その定期駆除の真っ最中ってわけさ。","慣れているとはいえ、楽な作業じゃなくてね。\nよかったら、あんたも手伝ってくれないか？","駆除対象は、リバートードの中でもとくに繁殖力の高い\nケーントードと呼ばれている個体だ。\n通常の個体は、放っておいて構わない。","それじゃあ頼むぞ、冒険者。\n俺はここで街道を通る人が巻き込まれないよう、\n見張っていることにする。","……別に、トードが苦手な訳じゃないんだからな？","","",""
43,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"このあたりではリバートードが繁殖しやすくてね、\n定期的に駆除しないと、大変なことになっちまうんだよ。\n今からちょうど、その定期駆除をやろうと思ってる。","慣れているとはいえ、楽な作業じゃなくてね。\nよかったら、あんたも手伝ってくれないか？","駆除を手伝いますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","駆除対象は、リバートードの中でもとくに繁殖力の高い\nビートトードと呼ばれている個体だ。\n通常の個体は、放っておいて構わない。","","そうか……じゃあ、しょうがないな\n我々だけで対処するとしよう。",""
44,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"参ったな……またヤーゾンが集まってきやがった。\nやつら、杭打ち機に巣を作ろうとするんだよ。","こうなると作業になんなくてね。\nすまないが、ヤーゾンの駆除を手伝ってくれないか？","引き受けますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","助かるよ。\nやつら、そこの木の辺りに集まってきてる。\n杭打ち機に寄り付く前に、倒してくれ！","","そうか……。急いで他を当たらないとな。",""
45,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"今、この辺りでアーススプライトが大量発生している……。\nやつらの核を集めてくれないか……。","あれを地面に打ち込めば、地盤強化になる……。\nザナラーン開拓の……必需品だ。","手を貸しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","核は倒して奪ってもいいし、拾ってきてもいい……。\nとにかく集めて、持ってきてくれ……。","","お前には、関係のないことだったな……。",""
46,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"お、お助けくだせぇ冒険者様！\nそこの廃屋を根城にしている盗賊団に、\n大事な荷を奪われちまった……！","あの荷がなけりゃ飢えて死ぬだけ、\n根城に乗り込みゃ犬死にだ。\nどうか、あっしの荷物を取り戻してくだせぇ！","手を貸しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","神様！　あっしの命、冒険者様に託しましたぜ！","","そんなぁ～！\nこのままアリの餌にでもなれってんですかい！？",""
47,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"君、ちょうどいいところに！\nゴブリン族から、さっき届いた資材を守ってくれないか？","やつらときたら、追い出された腹いせに\n資材の箱を片っ端から壊していくんだ。\nまったく大損だよ！","手を貸しますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","ありがたい。資材の箱は、そこに……\nって、さっそくゴブリン族が来たぞ！","","いい働きをしてくれたら、礼は出すつもりだ。\n今すぐ考え直してくれないか？",""
48,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"うちの父ちゃんは、この池で死んだんだ。\n釣りをしてて、スポーニング・オロボンに食べられて……\nめちゃくちゃさ。","オロボンなんて、いなくなればいいのに……！\nあんたも冒険者なら、あいつらを倒してくれよ！","引き受けますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","よっしゃ、父ちゃんの敵討ちだ！\nいーーーーっぱい、やっつけてくれよな！","","ケチ！　冒険者はユーカンだって聞いたのに！",""
49,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"おい、そこのあんた！\n冒険者だろう、ちょっと手伝ってくれよ！","あそこで暴れているあの男！\nあいつは船に潜り込もうとしてた密航者でな。\nなのに捕まえたら、シラを切りやがる。","それで問い詰めたら、暴れ出しやがったんだ！\n怪我人が出る前にさっさと片付けたいから、\nあんたの力を貸してくれ！","手を貸してあげますか？\n\n<color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","","……分かった、残念だが仕方がない。\n無理を言ってすまなかったな。",""
50,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"アーススプライトの核は集まったか……？","","","","悪くない。この調子で、もっと頼む……。","","そうか……。\n報酬は歩合制だ……覚えておくんだな……。",""
