Index,0 [0x0][0x0],1 [0x0][0x4],2 [0x5][0x2c],3 [0x5][0x2e],4 [0x5][0x30],5 [0x2][0x35],6 [0x3][0x32],7 [0x3][0x33],8 [0x7][0x8],9 [0x19][0x36],10 [0x3][0x34],11 [0x6][0xc],12 [0x6][0x10],13 [0x6][0x14],14 [0x6][0x18],15 [0x6][0x1c],16 [0x6][0x20],17 [0x6][0x24],18 [0x6][0x28]
100000,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100001,"Travail de base","La synthèse progresse au détriment de la solidité.\nEfficacité: 100\nTaux de réussite: 90%",239,246,1501,8,9,1,0,false,0,100001,100015,100030,100075,100045,100060,100090,100105
100002,"Ouvrage de base","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 100\nTaux de réussite: 70%",240,247,1502,8,9,5,0,false,18,100002,100016,100031,100076,100046,100061,100091,100106
100003,"Réparation de maître","Restaure 30 points de solidité.",242,249,1507,8,9,7,0,false,92,100003,100017,100032,100077,100047,100062,100092,100107
100004,"Ouvrage standard","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 125\nTaux de réussite: 80%",240,247,1516,8,9,18,0,false,32,100004,100018,100034,100078,100048,100064,100093,100109
100005,"Réparation de maître II","Restaure 60 points de solidité.",242,249,1520,8,9,25,0,false,160,100005,100019,100035,100079,100049,100065,100094,100110
100006,"Marque du vent","La synthèse progresse au détriment de la solidité. L'efficacité est doublée si l'élément de la recette est le vent.\nEfficacité: 100 (200)\nTaux de réussite: 90%",239,246,1509,8,33,37,0,false,6,100006,100006,100006,100006,100006,100006,100006,100006
100007,"Travail standard","La synthèse progresse au détriment de la solidité.\nEfficacité: 150\nTaux de réussite: 90%",239,246,1515,8,9,31,0,false,15,100007,100021,100037,100080,100051,100067,100096,100111
100008,"Ouvrage avancé","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 150\nTaux de réussite: 90%",240,247,1517,8,9,43,0,false,48,100008,100022,100038,100081,100052,100068,100097,100112
100009,"Bénédiction de Byregot","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 100 + 20 pour chaque bonus de contrôle accordé par Calme intérieur.\nTaux de réussite: 90%\nCalme intérieur prend fin.",240,247,1521,8,33,50,0,false,24,100009,100009,100009,100009,100009,100009,100009,100009
100010,"Observation","Vous ne faites rien pendant un tour.",242,249,1518,8,9,13,0,false,14,100010,100023,100040,100082,100053,100070,100099,100113
100011,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100012,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100013,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100014,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100015,"Travail de base","La synthèse progresse au détriment de la solidité.\nEfficacité: 100\nTaux de réussite: 90%",239,246,1551,9,10,1,0,false,0,100001,100015,100030,100075,100045,100060,100090,100105
100016,"Ouvrage de base","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 100\nTaux de réussite: 70%",240,247,1552,9,10,5,0,false,18,100002,100016,100031,100076,100046,100061,100091,100106
100017,"Réparation de maître","Restaure 30 points de solidité.",242,249,1557,9,10,7,0,false,92,100003,100017,100032,100077,100047,100062,100092,100107
100018,"Ouvrage standard","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 125\nTaux de réussite: 80%",240,247,1566,9,10,18,0,false,32,100004,100018,100034,100078,100048,100064,100093,100109
100019,"Réparation de maître II","Restaure 60 points de solidité.",242,249,1570,9,10,25,0,false,160,100005,100019,100035,100079,100049,100065,100094,100110
100020,"Marque du feu","La synthèse progresse au détriment de la solidité. L'efficacité est doublée si l'élément de la recette est le feu.\nEfficacité: 100 (200)\nTaux de réussite: 90%",239,246,1559,9,33,37,0,false,6,100020,100020,100020,100020,100020,100020,100020,100020
100021,"Travail standard","La synthèse progresse au détriment de la solidité.\nEfficacité: 150\nTaux de réussite: 90%",239,246,1565,9,10,31,0,false,15,100007,100021,100037,100080,100051,100067,100096,100111
100022,"Ouvrage avancé","La qualité de la synthèse augmente au détriment de la solidité.\nEfficacité: 150\nTaux de réussite: 90%",240,247,1567,9,10,43,0,false,48,100008,100022,100038,100081,100052,100068,100097,100112
100023,"Observation","Vous ne faites rien pendant un tour.",242,249,1568,9,10,13,0,false,14,100010,100023,100040,100082,100053,100070,100099,100113
100024,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100025,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100026,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100027,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100028,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100029,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
