Index,0 [0x19][0x4],1 [0x0][0x0]
0,false,""
1,false,""
2,false,"Approchez, mesdames et messieurs!"
3,true,"Que des bonnes affaires!"
4,true,"Zzz..."
5,false,"Des nouvelles de l'Empire?"
6,false,"Nous attendons un rapport de nos unités sur place."
7,false,"Ah! Quelle cité pittoresque et verdoyante!"
8,false,"Cette ville n'est pas très accueillante..."
9,false,"Alors? Ne me fais pas languir plus longtemps."
10,false,"Celui-là. Commençons avec celui-là."
11,false,"Gentil, lààà..."
12,false,"Kwéé..."
13,false,"Je vais faire un rapport."
14,false,"On dirait bien."
15,false,"C'est un coup des Ixali, apparemment."
16,false,"Laissez-moi vous montrer, Monsieur."
17,false,"Quand est le prochain départ?"
18,false,"Elle en met, du temps..."
19,false,"..."
20,false,"..."
21,false,"... Zzz..."
22,false,"Les étrangers ne sont bons à rien."
23,false,"Aucun Ixal en vue!"
24,false,"Quel plumage magnifique!"
25,false,"Le quartier commerçant se trouve par là."
26,false,"..."
27,false,"Allez... fais pas la tête!"
28,false,"Et si on faisait appel aux esprits?"
29,false,"C'est à nous de protéger la forêt!"
30,false,"Il tourne, il tourne, le joli moulin... ♪"
31,false,"Il faut se reposer quand on en a l'occasion..."
32,false,"K-kwé... kwé..."
33,false,"Eh bien? Qu'est-ce que tu as?"
34,false,"Voyons voir... Un, deux, trois..."
35,false,"Ces mots resteront gravés dans mon cœur!"
36,false,"Zzz..."
37,false,"Beuh, mes mains sentent les légumes de Gysahl..."
38,false,"Il n'y en a jamais, en ce moment..."
39,false,"On n'a plus de noix, désolé!"
40,false,"Pfouh..."
41,false,"Mangez-moi, mangez-moi... ♪"
42,false,"Ah, j'ai de la sciure dans le nez!"
43,false,"Et je tape, tape, tape..."
44,false,"Bah, <if: une grande/un grand>... Laisse-nous un peu!"
45,false,"La la la... la la...♪"
46,false,"Je peux le faire, je te dis! Regarde un peu!"
47,false,"Tu vas encore tomber..."
48,false,"Il faut faire confiance aux esprits."
49,false,"Que pouvons-nous faire?"
50,false,"... ♪"
