Index,0 [0x7][0x24],1 [0x3][0x4],2 [0x3][0xc],3 [0x3][0x14],4 [0x5][0x0],5 [0x5][0x8],6 [0x5][0x10],7 [0x3][0x5],8 [0x3][0xd],9 [0x3][0x15],10 [0x5][0x2],11 [0x5][0xa],12 [0x5][0x12],13 [0x3][0x6],14 [0x3][0xe],15 [0x3][0x16],16 [0x19][0x7],17 [0x19][0xf],18 [0x19][0x17],19 [0x0][0x18],20 [0x0][0x1c],21 [0x0][0x20]
592096,0,0,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Il n'y a pas de plus délicieuse façon de tuer l'ennui! Revenez me voir quand vous aurez envie d'affronter quelqu'un. J'aurais toujours un peu de temps à vous consacrer!","0","0"
592097,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"J'entrevois ta stratégie dans chacun de tes coups, elle est clair comme de l'eau de roche. Tu vas voir, je vais la contrer tour par tour.","0","0"
592098,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"×未使用","0","0"
592099,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Peuh! Ta stratégie était bien trop rudimentaire... Il va falloir t'entraîner davantage si tu veux devenir un<if:e/none> adversaire à ma mesure.","0","0"
592100,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Ta stratégie a dépassé toutes mes prévisions, c'est impressionnant. Qui sait, peut-être que toi, tu pourras un jour battre notre maître à tous, le Roi...","0","0"
592101,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Aurais-je mal analysé ta stratégie...? Je ne voyais pas en toi mon égal<if:e/none>... J'espère avoir l'occasion de rectifier ce faux pas.","0","0"
592102,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"J'ai hâte de jouer contre toi. Les monstres sont assez calmes en ce moment, donc je peux me permettre une petite partie.","0","0"
592103,0,1,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Désolé, mais j'ai autre chose à faire, là. Tu peux revenir plus tard?","0","0"
592104,0,0,0,0,708,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Quelle victoire... On dirait presque que mes valeureux confrères tombés face à l'ennemi ont guidé ma main. Je ne serais pas contre un autre duel lorsque tu auras un peu de temps pour ça.","0","0"
592105,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Tu as vaincu un vigile sombre... C'est pas rien, mais jamais je ne me laisserai jamais abattre. Tu m'entends? Jamais! C'est pas mon genre de pleurer pour ça dans mon lit le soir. Quoi que les autres aient pu te dire à ce sujet, c'est qu'un ramassis de mensonges!","0","0"
592106,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Il n'y a pas à dire, c'était un beau combat. C'est agréable de pouvoir livrer un duel acharné sans se demander qui va y laisser sa peau.","0","0"
592107,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"C'est pour un duel!? On a envie d'se frotter au gagnant du Grand Prix de la Fielleuse? J'vais te montrer ce que c'est qu'un champion!","0","0"
592108,0,1,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"C'est bien beau d'vouloir se mesurer au grand vainqueur du Grand Prix de la Fielleuse, mais j'ai autre chose à faire, moi! Va faire un tour et reviens plus tard. J'aurai peut-être deux minutes à t'accorder.","0","0"
592109,0,0,0,0,722,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Mouahaha, j'en étais sûr! Mais pleure pas pour ça, petit<if:e/none>, t'avais aucune chance contre le grand gagnant du Grand Prix de la Fielleuse...","0","0"
592110,0,0,0,0,707,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Quoi? Le vainqueur du Grand Prix de la Fielleuse vient de se faire battre!? Impossible. J'aurais jamais dû te sous-estimer...","0","0"
592111,0,0,0,0,715,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Tu peux être fi<if:ère/er> de finir à égalité avec le vainqueur du Grand Prix de la Fielleuse... même si c'était sans doute un gros coup d'chance!","0","0"
592112,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Alors comme ça, on a envie d'affronter ce bon vieux Mimidoa? Aucun problème, je suis un grand amateur de Triple Triade! Tu as intérêt à être à la hauteur.","0","0"
592113,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"C'est dommage, je suis trop occupé pour m'amuser en ce moment et je suis certain que l'aventure t'attend. Je pense que nous ferions mieux de remettre ça à plus tard.","0","0"
592114,0,0,0,0,708,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"J'ai gagné! Tu sais <if:ma/mon> petit<if:e/none>, il ne faut pas négliger l'entraînement.","0","0"
592115,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Cette défaite vient confirmer ce que je pensais: il faut être aussi sérieux dans l'apprentissage des cartes que dans son apprentissage de forgeron. Il va falloir que je consacre plus de temps à cette discipline si je veux vaincre mes adversaires...","0","0"
592116,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Nous finissons ex æquo alors que je ne t'ai fait aucun cadeau... Félicitations <if:ma/mon> petit<if:e/none>, tu t'es admirablement bien battu<if:e/none>!","0","0"
592117,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"C'est pour un défi? Aucun problème, <forename>! J'admire ton courage, mais je vais te faire regretter de t'être levé<if:e/none> ce matin, ha ha!","0","0"
592118,0,1,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Bien sûr que j'aimerais jouer avec toi, mais pourquoi maintenant? Je serai encore à ce comptoir demain, tu sais? Par contre, l'aventure n'attend pas, elle... Continue ton voyage et reviens me voir plus tard!","0","0"
592119,0,0,0,0,708,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Quelle belle victoire! Mais ne t'en veux pas trop. La victoire vient avec l'expérience, mon ami<if:e/none>.","0","0"
592120,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Tu te débrouilles bien, <forename>. Je commence même à me dire qu'il n'existe aucun domaine dans lequel tu serais mauvais<if:e/none>... Rah, j'aime pas perdre comme ça!","0","0"
592121,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Je ne m'inquiétais pas trop concernant les duels de Triple Triade, mais tu m'as prouvé qu'il était peut-être temps de me faire du souci. La prochaine fois, je t'aurai!","0","0"
592122,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Une partie de Triple Triade? Je dois défendre l'honneur des lames de cuivre, je me lance!","0","0"
592123,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"C'est gentil de vote part, mais je suis de service. N'hésitez pas à revenir une autre fois!","0","0"
592124,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Ç-ça alors, j'ai gagné! Je ne pensais pas avoir le dessus, je n'en reviens pas!","0","0"
592125,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Bien sûr, je n'espérais pas sérieusement gagner contre une personne de votre talent... je vais m'entraîner encore.","0","0"
592126,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Je vois, je vois... Voilà un match qui m'a appris beaucoup de choses. Merci à vous!","0","0"
592127,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Mon cerveau est déjà chauffé par le soleil... Je suis prêt! Je sens qu'une victoire fera du bien à la régénération de mon cuir chevelu!!","0","0"
592128,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Un match de Triple Triade? Désolé, mais je suis occupé à attendre que mes cheveux repoussent! J'ai la tête ailleurs, si j'ose dire!!","0","0"
592129,0,0,0,0,708,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Ô cher astre solaire! Tu m'as pris mes cheveux, mais tu m'offres cette victoire!! Mais pense aussi à raviver mes racines, si possible!","0","0"
592130,0,0,0,0,690,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Le soleil a brûlé mes cheveux, mais aussi mes espoirs...","0","0"
592131,0,0,0,0,717,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Hum, le match ne s'est pas mal déroulé, mais peut-être que j'aurais dû... Ou encore... Ah! Je ne dois pas ressasser tout ça, je vais finir par m'arracher les cheveux!","0","0"
592132,0,1,0,0,756,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Cette expédition manque furieusement de distractions, alors je ne vais pas dire non. Je suis même ravie de l'offre!","0","0"
592133,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
592134,0,0,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Vous vous êtes trompé<if:e/none> de carte à cause du froid? Mais n'hésitez pas à revenir, si vous voulez prendre votre revanche.","0","0"
592135,0,0,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Zut, j'ai perdu! Mais ce n'est pas grave, ce duel m'a réchauffée. Revenez jouer avec moi pour la revanche, vous voulez bien?","0","0"
592136,0,0,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"C'est une fin un peu frustrante, mais c'est mieux que perdre. Revenez jouer avec moi à l'occasion pour que nous tirions les choses au clair!","0","0"
592137,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Si tu as le courage de me défier, c'est que tu dois être sûr<if:e/none> de toi, j'imagine? J'ai hâte de voir cela.♪","0","0"
592138,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"×未使用","0","0"
592139,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Tu as fait de ton mieux, mais tu n'es pas encore au niveau, j'en ai bien peur. Il va te falloir des cartes puissantes et une stratégie sans faille, si tu veux rivaliser avec moi.♪","0","0"
592140,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Je n'aurais jamais cru qu'un autre que le Roi me vaincrait un jour... Le destin d'une femme réserve décidément bien des surprises.","0","0"
592141,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Oh, ça alors, je ne m'attendais pas à faire match nul contre toi! Mais tu m'intéresses de plus en plus.♪","0","0"
592142,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Savez-vous que c'est moi qui ai rédigé les textes explicatifs des cartes des monstres éorzéens?\n... Et vous me défiez en étant conscient<if:e/none> de cela? Vous êtes sûr<if:e/none> de vous?","0","0"
592143,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"... Pour étudier le degré d'acidité de la salive de morbol, il faut que j'envoie un de ces incapables d'assistants s'en prendre dans la figure et...\nHum? Un match? Désolée, mais je suis en plein travail, là!","0","0"
592144,0,0,0,0,708,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Votre connaissance des cartes laisse encore à désirer, <if:ma/mon> pauvre ami<if:e/none>. Je vous conseille de relire un million de fois les cartes des monstres que j'ai rédigées.","0","0"
592145,0,0,0,0,690,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Ah! Quel résultat frustrant! Voilà pourquoi je déteste les jeux comportant un élément de hasard...","0","0"
592146,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Auriez-vous utilisé cette stratégie exprès pour m'arracher un match nul? J'imagine que vous ne pouviez pas faire mieux...","0","0"
592147,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Un défi à Triple Triade? Ma foi, pourquoi pas! Ça me rappellera ma jeunesse. Mes camarades et moi, on y jouait tout le temps, et je me défendais pas mal!","0","0"
592148,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Un défi à Triple Triade? Désolée, l'ami<if:e/none>, mais je suis occupé. Une autre fois, peut-être.","0","0"
592149,0,0,0,0,708,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Hé hé, je n'ai pas perdu la main, on dirait. En gage, vous allez passer un coup de balai dans la taverne!\n... Non, je plaisante!","0","0"
592150,0,0,0,0,730,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Mince alors, j'ai perdu! Ha ha, mais je me suis bien amusé contre vous. Rejouons un de ces jours!","0","0"
592151,0,0,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Ouah, un ex æquo!? J'ai fait de mon mieux, mais on dirait bien que vous êtes aussi fort<if:e/none> que moi, hé hé!","0","0"
592152,0,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Crooaaac! <if:Celle-là/Celui-là> veut se mesurer à celui-ci!? Les sans-plumes n'arrivent pas à la cheville des Ixali, qu'on se le dise!","0","0"
592153,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Pour qui <if:celle-là/celui-là> se prend? Celui-ci est à deux doigts de trouver une idée d'amélioration, celui-ci a mieux à faire!","0","0"
592154,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"C'est tout ce que <if:celle-là/celui-là> a dans le ventre? Celui-ci s'attendait à mieux!","0","0"
592155,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"CROAC! Pas question de rester sur une défaite, on rejoue!!","0","0"
592156,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Celui-ci n'aime pas les matches nuls! Celui-ci veut savoir clairement qui a gagné!! Au prochain match, le vainqueur sera clair, celui-ci le jure!!","0","0"
592157,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Vous voulez vous mesurer à moi? Ha ha ha! Vous n'avez pas froid aux yeux! Très bien, ça sera un excellent entraînement!","0","0"
592158,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Je serais ravi d'un peu d'excitation, mais j'ai une mission qui m'attend. Une autre fois, peut-être!","0","0"
592159,0,0,0,0,711,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Ha ha ha! Je vous ai fait mordre la poussière en beauté avec cette victoire écrasante!! Aheum... Pardon, j'ai tendance à m'emporter quand je gagne.","0","0"
592160,0,0,0,0,704,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Bon sang, comment j'ai pu perdre!?  Je gagne toujours contre mes camarades de la Fratrie des gabiers!","0","0"
592161,0,0,0,0,933,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Ha ha ha, c'était un beau match! J'ai senti mon sang bouillir dans mes veines! Mais la prochaine fois, je vous pulvériserai!","0","0"
592162,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Un défi? Mais avec joie. Je ferai honneur à mon titre de roi.","0","0"
592163,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"×未使用","0","0"
592164,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"C'était un très beau match. J'adore affronter toutes sortes d'adversaires à Triple Triade et découvrir de nouvelles stratégies... C'est là toute la beauté de ce jeu que j'aime tant.","0","0"
592165,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"... Perdre? Non, ce n'est pas possible!","Le Roi ne saurait perdre!! Non... C'est inconcevable... Tu as dû tricher! C'est ça!! Avoue, tu as trichéééé!!!","0"
592166,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Quand je pense que j'ai peiné à arracher un match nul... Vous êtes doué<if:e/none>, <if:mademoiselle/l'ami>.","0","0"
592167,0,2,0,0,770,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"<ERROR Parsing: Un défi, �4��6�����6��������5�EA��(�GCRankLimsaFemaleText�5�(�GCRankLimsaMaleText�5�����6�KG��"(�GCRankGridaniaFemaleText�6� (�GCRankGridaniaMaleText�6�QM��7�EA��(�GCRankUldahFemaleText�7�(�GCRankUldahMaleText�7��mon ami��e��mon ami��e�? J'en serais ravi! C'est un honneur que de vous affronter, même si c'est aux cartes!>","0","0"
592168,0,1,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Vous voulez jouer aux cartes? Je regrette, mais l'heure n'est pas aux duels. Vous feriez mieux de vous consacrer à vos aventures pour le moment.","0","0"
592169,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"... Ouf! Même si ce n'est qu'un jeu de cartes, je suis heureux d'avoir gagné. J'aurais entaché l'honneur de l'Ordre des deux vipères en me faisant battre à plate couture.","0","0"
592170,0,0,0,0,736,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Puisque ce n'est qu'un jeu de cartes, je pensais être à la hauteur face à vous, mais j'ai surestimé mes capacités, on dirait. C'est une bonne leçon d'humilité pour moi.","0","0"
592171,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Quel combat passionnant! Je vais m'entraîner avec <if:<if:nos/mes>/mes> camarades de compagnie afin de faire des progrès pour la prochaine fois.","0","0"
592172,0,2,0,0,771,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Un match? Pourquoi pas! Vous allez voir, <if:<if:notre compagnie sait/les Immortels savent>/les Immortels savent> se défendre, même aux cartes.","0","0"
592173,0,1,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Un<if:e/none> aventuri<if:ère/er> comme vous doit d'abord penser à parcourir le monde avant de chercher à m'affronter... il est encore trop tôt.","0","0"
592174,0,0,0,0,715,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"<ERROR Parsing: M��7�3/��7��Dans notre compagnie�Chez les Immortels�Chez les Immortels, nous nous servons de ce jeu pour développer nos capacités en stratégie. Voilà pourquoi vous ne battrez pas si facilement le champion @��7�)%��7��des Immortels�de la compagnie�de la compagnie, �4��7�����7��������5�EA��(�GCRankLimsaFemaleText�5�(�GCRankLimsaMaleText�5�����6�KG��"(�GCRankGridaniaFemaleText�6� (�GCRankGridaniaMaleText�6�QM��7�EA��(�GCRankUldahFemaleText�7�(�GCRankUldahMaleText�7��mon ami��e��mon ami��e�!>","0","0"
592175,0,0,0,0,736,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"Je dois reconnaître ma défaite... Je pensais avoir prévu deux ou trois coups à l'avance, mais ma façon de lire le jeu avait sans doute des failles.","0","0"
592176,0,0,0,0,730,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"<ERROR Parsing: Voilà un beau combat comme on n'en voit pas souvent. J'espère que nous aurons de nouveau l'occasion de nous affronter, �4��7�����7��������5�EA��(�GCRankLimsaFemaleText�5�(�GCRankLimsaMaleText�5�����6�KG��"(�GCRankGridaniaFemaleText�6� (�GCRankGridaniaMaleText�6�QM��7�EA��(�GCRankUldahFemaleText�7�(�GCRankUldahMaleText�7��mon ami��e��mon ami��e�.>","0","0"
