Index,0 [0x0][0x0]
0,""
1000,"セレモニー開始前\n主催2人が久遠のベルを使うと開始"
1001,"入場の時間\n主催2人が久遠のベルを使うと進行"
1002,"誓約の儀\n主催2人が久遠のベルを使うと進行"
1003,"歓談の時間\n主催2人が久遠のベルを使うと閉宴"
1004,"まもなく閉宴"
1005,"みなさん、お待たせクポ～！"
1006,"いよいよ、「エターナルセレモニー」が始まるクポ！"
1007,"それでは、<?0xa>さん、\n<?0xa>さんの入場、クポ！"
1008,"ロマンティックな入場だったクポ！\nモグも思わず、見とれてしまったクポ～！"
1009,"えへん！\n次はみなさんに、ふたりの誓いを見とどけてもらうクポ！"
1010,"それでは、聖なる誓いのしるし……\n「エターナルリング」を交換するクポ！"
1011,"この指輪は、エオルゼアの十二神の祝福が込められた、\n「永遠の誓い」の証なのクポ！"
1012,"<?0xa>さんは、なんと！\n自分で指輪を製作したらしいクポ！？"
1013,"<?0xa>さんの指輪は、\nお知り合いに頼んで作ってもらったと聞いたクポ！"
1014,"<?0xa>さんは、\n貯めたお金で指輪を手に入れたらしいクポね！"
1015,"<?0xa>さんの指輪は、\nとってもスペシャルなものらしいクポ！"
1016,"<?0xa>さんの指輪も、\n自分で作った、スペシャルな品らしいクポね！"
1017,"<?0xa>さんの指輪も、\nお知り合いに作ってもらった、素敵な品クポ！"
1018,"<?0xa>さんも、\n素敵なお店で指輪を手に入れたクポね！？"
1019,"<?0xa>さんの指輪も、\nなんだか特別なものらしいクポ！？"
1020,"この指輪は、ふたりで十二の秘石をめぐって、\n十二の神々の祝福を受けたものなのクポ～！"
1021,"ふたりで力を合わせて、終えた旅だから……"
1022,"神聖なる「久遠の絆」の誓いが、\nたったいま、遂げられたのクポ！"
1023,"慶ばしいこの日に立ち会えたことを、\nモグもとっても誇りに思うクポ！"
1024,"「誓約の儀」は、これで終わりクポ！\nみなさま、盛大な拍手をお願いするクポ！"
1025,"残り時間は、お祝いを自由に楽しんでほしいクポ！\n無事に大役を果たして、モグも肩の荷が下りたクポ……！"
1026,"みなさま、楽しんでるところ恐縮クポですが……。"
1027,"そろそろ、宴が終わる時間クポ！"
1028,"<?0xa>さんと、\n<?0xa>さんを見送る時間クポ！"
1029,"ようこそ、お越しくださいました。"
1030,"これより、「エターナルセレモニー」を開催いたします。"
1031,"では、<?0xa>さん、\n<?0xa>さんのご入場です！"
1032,"ふふ……とっても素敵なおふたりでした。"
1033,"みなさま、あまり緊張なさらないでくださいね。\nロマンティックなセレモニーを楽しみましょう。"
1034,"次に執り行うのは、この儀礼の山場……\n「エターナルリング」の交換です。"
1035,"エターナルリングとは、十二神の祝福が込められた指輪。\n「永遠の誓い」の証となるものです。"
1036,"<?0xa>さんは、\nなんとこの指輪を、ご自分で製作されたとか……！"
1037,"<?0xa>さんは、\nこの指輪を、親しい方に製作していただいたとか。"
1038,"<?0xa>さんは、\nたくわえた資金で、この指輪を準備したとか。"
1039,"<?0xa>さんが\n用意したのは、何やら特別な指輪のようです。"
1040,"<?0xa>さんの指輪も、\nみずから製作なさった、特別な品です。"
1041,"<?0xa>さんもまた、\n親しい方に指輪を作っていただいたということです。"
1042,"<?0xa>さんもまた、\n確かなお店で指輪を手になさいました。"
1043,"<?0xa>さんの指輪も、\n何やら特別ないわくのある品とお聞きしております。"
1044,"おふたりは、2つの指輪に神々の祝福を受けるべく、\nエオルゼア全土を旅し、十二の秘石をめぐりました。"
1045,"その過程は、おたがいの絆を深めあい、\n見つめ直すための旅だったとも言えるでしょう。"
1046,"これにておふたりは、\n「久遠の絆」を結ばれました……。"
1047,"ふふ……肩の荷が下りました？\nもう、楽にしてもよろしいですよ。"
