Index,0 [0x7][0x8],1 [0x7][0xc],2 [0x7][0x10],3 [0x7][0x14],4 [0x5][0x18],5 [0x5][0x1a],6 [0x5][0x1c],7 [0x5][0x1e],8 [0x19][0x20],9 [0x0][0x0],10 [0x0][0x4]
131072,0,0,0,0,1,1,0,0,false,"",""
131073,2040811,0,0,0,2,2,0,0,false,"",""
131074,3884000,590352,590353,0,3,1,0,0,false,"","Entrer dans la salle de commandement du Carquois?"
131075,3884182,0,0,0,1,1,0,0,false,"","Sortir de la salle de commandement du Carquois?"
131076,3878860,0,0,0,1,1,0,0,false,"","Sortir de la chaire du lotus?"
131077,1381039,590354,590355,0,4,1,0,0,false,"Aller à la jetée du Bouquet","Embarquer vers la jetée du Bouquet?"
131078,1381038,590356,590259,0,4,1,0,0,false,"","Embarquer vers Vieille Gridania?"
131079,4124796,0,0,0,5,3,0,0,false,"",""
131080,1359058,0,0,0,5,4,0,0,false,"",""
131081,4124801,0,0,0,5,5,0,0,false,"",""
131082,4125264,0,0,0,1,1,0,0,false,"","Voulez-vous sortir?"
131083,2232680,0,0,0,1,1,0,0,false,"","Voulez-vous sortir?"
131084,4125288,0,0,0,1,1,0,0,false,"","Voulez-vous sortir?"
131085,4107979,0,0,0,1,1,0,0,false,"","Sortir du hall d'argent?"
131086,4143657,590441,590620,590448,6,1,0,0,false,"","Embarquer pour la crique du Croissant?\nCoût: 40 gils"
131087,4143677,590442,590621,590449,6,1,0,0,false,"","Embarquer pour le Bazar argenté?\nCoût: 40 gils"
131088,4107477,0,590450,0,7,1,0,0,false,"","Entrer dans le refuge des sables?"
131089,4132388,0,0,0,1,1,0,0,false,"","Sortir du refuge des sables?"
131090,4148347,0,590564,0,21,1,0,0,false,"","Entrer dans le salon de l'Aube?"
131091,4148350,0,0,0,1,1,0,0,false,"","Sortir du salon de l'Aube?"
131092,4158063,0,0,0,1,1,0,0,false,"Aérodrome de Limsa Lominsa (3e étage)","Aller à l'aérodrome de Limsa Lominsa?"
