Index,0 [0x3][0x18],1 [0x3][0x19],2 [0x2][0x1b],3 [0x2][0x1c],4 [0x2][0x1d],5 [0x0][0xc],6 [0x0][0x10],7 [0x0][0x0],8 [0x0][0x4],9 [0x0][0x8],10 [0x3][0x1a],11 [0x7][0x14]
102,1,0,0,0,0,"/say","/s","ALIASES:\n　/say, /s\nUSAGE:\n　/say [message]\n\n→Sends a message to all PCs within a small radius. The message will not be displayed if a PC has deselected [Say] in the chat filter. Typing /say or /s without a message switches the default chat mode to [Say].","","",15,0
103,1,0,0,0,0,"/shout","/sh","ALIASES:\n　/shout, /sh\nUSAGE:\n　/shout [message]\n\n→Sends a message to all PCs in the same area. The message will not be displayed if a PC has deselected [Shout] in the chat filter.","","",13,0
104,3,0,0,0,0,"/tell","/t","ALIASES:\n　/tell, /t\nUSAGE:\n　/tell [PC name] [message]\n\n→Sends a message to a specific PC within the same World. This message cannot be seen by other PCs, and will not be displayed if [Tell] is deselected in the chat filter. Typing /tell or /t [PC name] without a message switches the default chat mode to [Tell].","","",13,0
105,1,0,0,0,0,"/party","/p","ALIASES:\n　/party, /p\nUSAGE:\n　/party [message]\n\n→Sends a message to all members of your current party, regardless of their location. The message will not be displayed if a PC has deselected [Party] in the chat filter. Typing /party or /p without a message switches the default chat mode to [Party].","","",13,0
106,1,0,0,0,0,"/linkshell","/l","ALIASES:\n　/linkshell, /l\nUSAGE:\n　/linkshell [message]\n\n→Sends a message to all members of your active linkshell, regardless of their location. Typing /linkshell or /l without a message switches the default chat mode to [Linkshell].","","",13,0
107,1,0,0,0,0,"/linkshell1","/l1","ALIASES:\n　/linkshell1, /l1\nUSAGE:\n　/linkshell1 [message]\n\n→Sends a message to all members of the linkshell you have registered in linkshell slot 1, regardless of their location.","","",13,0
108,1,0,0,0,0,"/linkshell2","/l2","ALIASES:\n　/linkshell2, /l2\nUSAGE:\n　/linkshell2 [message]\n\n→Sends a message to all members of the linkshell you have registered in linkshell slot 2, regardless of their location.","","",13,0
109,1,0,0,0,0,"/linkshell3","/l3","ALIASES:\n　/linkshell3, /l3\nUSAGE:\n　/linkshell3 [message]\n\n→Sends a message to all members of the linkshell you have registered in linkshell slot 3, regardless of their location.","","",13,0
110,1,0,0,0,0,"/linkshell4","/l4","ALIASES:\n　/linkshell4, /l4\nUSAGE:\n　/linkshell4 [message]\n\n→Sends a message to all members of the linkshell you have registered in linkshell slot 4, regardless of their location.","","",13,0
111,1,0,0,0,0,"/linkshell5","/l5","ALIASES:\n　/linkshell5, /l5\nUSAGE:\n　/linkshell5 [message]\n\n→Sends a message to all members of the linkshell you have registered in linkshell slot 5, regardless of their location.","","",13,0
112,1,0,0,0,0,"/linkshell6","/l6","ALIASES:\n　/linkshell6, /l6\nUSAGE:\n　/linkshell6 [message]\n\n→Sends a message to all members of the linkshell you have registered in linkshell slot 6, regardless of their location.","","",13,0
113,1,0,0,0,0,"/linkshell7","/l7","ALIASES:\n　/linkshell7, /l7\nUSAGE:\n　/linkshell7 [message]\n\n→Sends a message to all members of the linkshell you have registered in linkshell slot 7, regardless of their location.","","",13,0
114,1,0,0,0,0,"/linkshell8","/l8","ALIASES:\n　/linkshell8, /l8\nUSAGE:\n　/linkshell8 [message]\n\n→Sends a message to all members of the linkshell you have registered in linkshell slot 8, regardless of their location.","","",13,0
115,1,0,0,0,0,"/freecompany","/fc","ALIASES:\n　/freecompany, /fc\nUSAGE:\n　/freecompany [message]\n\n→Sends a message to all members of your free company, regardless of their location. Typing /freecompany or /fc without a message switches the default chat mode to [Free Company].","","",13,0
116,1,0,0,0,0,"/echo","/e","ALIASES:\n　/echo, /e\nUSAGE:\n　/echo [message]\n\n→Displays a message that only you can see.","","",13,0
117,1,0,0,0,0,"/yell","/y","ALIASES:\n　/yell, /y\nUSAGE:\n　/yell [message]\n\n→Sends a message to all PCs within a large radius. The message will not be displayed if a PC has deselected [Yell] in the chat filter. Typing /yell or /y without a message switches the default chat mode to [Yell].","","",13,0
118,1,0,0,0,0,"/reply","/r","ALIASES:\n　/reply, /r\nUSAGE:\n　/r [message]\n\n→Sends a message to the last player from whom you received a /tell.","","",13,0
119,1,0,0,0,0,"/alliance","/a","ALIASES:\n　/alliance, /a\nUSAGE:\n　/alliance [message]\n\n→Sends a message to all members of your current alliance, regardless of their location. The message will not be displayed if a PC has deselected [Alliance] in the chat filter. Typing /alliance or /a without a message switches the default chat mode to [Alliance].","","",13,0
121,1,0,0,0,0,"/join","","USAGE:\n　/join\n\n→Accepts a party invite.","","",4,0
122,1,0,0,0,0,"/decline","","USAGE:\n　/decline\n\n→Declines a party invite.","","",4,0
123,2,0,0,0,0,"/invite","","USAGE:\n　/invite “PC name”\n\n→Invites the specified PC to your party. Invites current target when no name is specified.","","",4,0
124,2,0,0,0,0,"/kick","","USAGE:\n　/kick “PC name”\n\n→Kicks the specified PC from your party. Kicks current target when no name is specified.","","",4,0
125,2,0,0,0,0,"/leader","","USAGE:\n　/leader “PC name”\n\n→Promotes the specified PC to party leader. Promotes current target when no name is specified.","","",4,0
126,2,0,0,0,0,"/leave","","USAGE:\n　/leave\n\n→Leave your current party.","","",4,0
131,2,0,0,0,0,"/check","/c","ALIASES:\n　/check, /c\nUSAGE:\n　/check “PC name”\n\n→Examines the specified PC. Examines current target when no name is specified.","","",0,0
132,2,0,0,0,0,"/trade","","USAGE:\n　/trade\n\n→Initiates a trade with your current target.","","",0,0
133,2,1,2,0,0,"/automove","","USAGE:\n　/automove [subcommand]\n\n→Begin moving in the current direction you are facing.\n\n>>Subcommands:\n　<color #FFFF66>on </color>    Initiate automove.\n　<color #FFFF66>off </color>    Cancel automove.\n\nToggle between on and off when no subcommand is specified.","","",4,0
134,2,0,0,0,0,"/follow","","USAGE:\n　/follow\n\n→Automatically follow a targeted PC.","","",4,0
135,1,0,0,0,0,"/loot","","USAGE:\n　/loot\n\n→Opens the nearest treasure coffer and displays the loot list.","","",0,0
136,2,0,0,0,0,"/meldrequest","","USAGE:\n　/meldrequest “PC name”\n\n→Sends a materia meld request to the specified PC. Sends request to current target when no name is specified.","","",0,0
141,1,0,0,0,0,"/character","/gear","ALIASES:\n　/character, /gear\nUSAGE:\n　/character\n\n→Opens and closes the Character interface.","","",0,0
142,1,0,0,0,0,"/journal","","USAGE:\n　/journal\n\n→Opens and closes the quest journal.","","",0,0
143,1,0,0,0,0,"/dutyfinder","/dfinder","ALIASES:\n　/dutyfinder, /finder\nUSAGE:\n　/dutyfinder\n\n→Opens and closes the Duty Finder.","/dutyfinder","/finder",0,0
144,1,0,0,0,0,"/armourychest","/armoury","ALIASES:\n　/armourychest, /armoury\nUSAGE: \n　/armourychest\n\n→Opens and closes your Armoury Chest.","","",0,0
145,1,0,0,0,0,"/huntinglog","/hlog","ALIASES:\n　/huntinglog, /hlog\nUSAGE:\n　/huntinglog\n\n→Opens and closes the hunting log.","","",0,0
146,1,0,0,0,0,"/craftinglog","/clog","ALIASES:\n　/craftinglog, /clog\nUSAGE:\n　/craftinglog\n\n→Opens and closes the crafting log.","","",0,0
147,1,0,0,0,0,"/gatheringlog","/glog","ALIASES:\n　/gatheringlog, /glog\nUSAGE:\n　/gatheringlog\n\n→Opens and closes the gathering log.","","",0,0
148,1,0,0,0,0,"/fishinglog","/flog","ALIASES:\n　/fishinglog, /flog\nUSAGE:\n　/fishinglog\n\n→Opens and closes the fishing log.","","",0,0
149,1,0,0,0,0,"/achievements","","USAGE:\n　/achievements\n\n→Opens the list of in-game FINAL FANTASY XIV achievements.","","",0,0
150,3,1,2,0,0,"/partycmd","/pcmd","ALIASES:\n　/partycmd, /pcmd\nUSAGE:\n　/partycmd [subcommand]\n\n→Executes various party commands.\n\n>>Subcommands:\n　<color #FFFF66>join</color>\n　　Accept a party invite.\n　<color #FFFF66>decline</color>\n　　Decline a party invite.\n　<color #FFFF66>add “PC name”</color>\n　　Invite a PC to your party.\n　<color #FFFF66>leave</color>\n　　Leave your current party.\n　<color #FFFF66>kick “PC name”</color>\n　　Oust a PC from your party.\n　<color #FFFF66>breakup </color>\n　　Dissolve your current party.\n\nOpens and closes the Party menu when no subcommand is specified.","","",0,0
151,3,1,2,0,0,"/friendlist","/flist","ALIASES:\n　/friendlist, /flist\nUSAGE:\n　/friendlist [subcommand]\n\n→Executes various friend list commands.\n\n>>Subcommands:\n  <color #FFFF66>add “PC name”</color>\n　　Send a PC a friend request.\n  <color #FFFF66>accept “PC name”</color>\n　　Accept a friend request from\n　　a PC.\n  <color #FFFF66>deny “PC name”</color>\n　　Deny a friend request from a\n　　PC.\n  <color #FFFF66>remove “PC name”</color>\n　　Remove a PC from your\n　　friend list.\n\nOpens and closes friend list when no subcommand is specified.","","",0,0
152,3,1,2,0,0,"/blacklist","/blist","ALIASES:\n　/blacklist, /blist\nUSAGE:\n　/blacklist [subcommand]\n\n→Executes various blacklist commands.\n\n>>Subcommands:\n　<color #FFFF66>add “PC name”</color>\n　　Add a PC to your blacklist.\n　<color #FFFF66>remove “PC name” </color>\n　　Remove a PC from your\n　　blacklist.\n\nOpens and closes blacklist when no subcommand is specified.","","",0,0
153,20,0,0,0,0,"/search","/sea","ALIASES:\n　/search, /sea\nUSAGE:\n　/search [condition]\n\n→Executes a player search based on the conditions given. Multiple conditions should be separated with a space. Conducts default search if no conditions are specified.\n\n>>Conditions:\n【PC Name】\n　<color #FFFF66>forename “PC name”</color>\n　　Search for a specific first\n　　name.\n　<color #FFFF66>surname “PC name”</color>\n　　Search for a specific last\n　　name.\n【Online Status】\n　<color #FFFF66>leader</color>, <color #FFFF66>away</color>, <color #FFFF66>busy</color>, <color #FFFF66>duty</color>\n　<color #FFFF66>event</color>, <color #FFFF66>lookingforparty</color>\n　<color #FFFF66>lookingtomeld</color>\n【Class & Job】\n　<color #FFFF66>GLA</color>, <color #FFFF66>PGL</color>, <color #FFFF66>MRD</color>, <color #FFFF66>LNC</color>, <color #FFFF66>ARC</color>, <color #FFFF66>ROG</color>\n　<color #FFFF66>CNJ</color>, <color #FFFF66>THM</color>, <color #FFFF66>ACN</color>, <color #FFFF66>CRP</color>, <color #FFFF66>BSM</color>, <color #FFFF66>ARM</color>\n　<color #FFFF66>GSM</color>, <color #FFFF66>LTW</color>, <color #FFFF66>WVR</color>, <color #FFFF66>ALC</color>, <color #FFFF66>CUL</color>, <color #FFFF66>MIN</color>\n　<color #FFFF66>BTN</color>, <color #FFFF66>FSH</color>, <color #FFFF66>PLD</color>, <color #FFFF66>MNK</color>, <color #FFFF66>WAR</color>, <color #FFFF66>DRG</color>\n　<color #FFFF66>BRD</color>, <color #FFFF66>WHM</color>, <color #FFFF66>BLM</color>, <color #FFFF66>SMN</color>, <color #FFFF66>SCH</color>\n　<color #FFFF66>NIN</color>, <color #FFFF66>DRK</color>, <color #FFFF66>MCH</color>, <color #FFFF66>AST</color>\nSearches all jobs and classes if none specified.\n【Level】\n　<color #FFFF66>[number]</color>\n　　Search for that level only.\n　<color #FFFF66>[number 1]-[number 2]</color>\n　　Search for players with\n　　levels between number 1\n　　and number 2.\nSearches all levels if none are specified.\n【Grand Company】\n　<color #FFFF66>“Maelstrom”</color>\n　<color #FFFF66>“Immortal Flames”</color>\n　<color #FFFF66>“Order of the Twin Adder”</color>\n【Location】\n　<color #FFFF66>“Limsa Lominsa”</color>, <color #FFFF66>“Gridania”</color>\n　<color #FFFF66>“Ul'dah”</color>, <color #FFFF66>“Ishgard”</color>\n　<color #FFFF66>“The Black Shroud”</color>, <color #FFFF66>“Thanalan”</color>\n　<color #FFFF66>“La Noscea”</color>, <color #FFFF66>“Mor Dhona”</color>\n　<color #FFFF66>“Coerthas”</color>, <color #FFFF66>“Dravania”</color>\n　<color #FFFF66>“Abalathia”</color>\nSearches all locations if none are specified.\n【Language】\n　<color #FFFF66>JA</color>, <color #FFFF66>EN</color>, <color #FFFF66>FR</color>, <color #FFFF66>DE</color>\nSearches current language if none is specified.\n\n>>Example:\n　/sea GLA 20-30 “La Noscea”\n　(Searches for all gladiators in\n　La Noscea between levels 20\n　and 30.)","","",0,0
154,1,0,0,0,0,"/map","","USAGE:\n　/map\n\n→Opens and closes the current area map.","","",8,0
155,1,0,0,0,0,"/teleport","","USAGE:\n　/teleport\n\n→Opens the Teleport interface.","","",0,0
156,3,1,2,0,0,"/marking","/mk","ALIASES:\n　/enemysign, /marking, /mk\nUSAGE:\n　/enemysign [sign type] “target”\n\n→Set a sign on the specified target. Uses current target when not specified.\n\n>>Sign types:\n  <color #FFFF66>attack1-5</color>\n  <color #FFFF66>bind1-3</color>\n  <color #FFFF66>ignore1-2</color>\n  <color #FFFF66>circle</color>\n  <color #FFFF66>cross</color>\n  <color #FFFF66>square</color>\n  <color #FFFF66>triangle</color>\n  <color #FFFF66>0</color>/<color #FFFF66>clear</color>      Turns off sign.\n\nOpens and closes the Signs menu when no subcommand is specified.\n\n>>Example:\n　/marking attack2 <t>\n　(Assigns “Target to Attack 2”\n　to target.)","/enemysign","",0,0
157,1,0,0,0,0,"/actionlist","/alist","ALIASES:\n　/actionlist, /alist\nUSAGE:\n　/actionlist\n\n→Opens and closes the Actions & Traits interface.","","",0,0
158,1,0,0,0,0,"/timers","","USAGE:\n　/timers\n\n→Opens and closes the Timers interface.","","",0,0
159,1,0,0,0,0,"/recommended","","USAGE:\n　/recommended\n\n→Opens and closes the Recommendations list.","","",0,0
160,2,1,0,0,0,"/inventory","/bag","ALIASES:\n　/inventory, /bag\nUSAGE:\n　/inventory\n\n→Opens and closes your inventory.","","",0,0
