Index,0 [0x19][0x4],1 [0x0][0x0]
0,false,""
1,false,""
2,false,"Come one, come all!"
3,true,"We've the best\nprices in the realm!"
4,true,"Zzz......"
5,false,"Any word\non the Empire?"
6,false,"Our scouts should\nbe returning shortly."
7,false,"One day,\nall this'll be mine!"
8,false,"The wood...\nIt's watching, you know!"
9,false,"You look odd. Did you do\nsomething with your hair?"
10,false,"A little lanolin\ngoes a long way."
11,false,"You can rest now."
12,false,"Kweh! Kweeeh!"
13,false,"Well done. Report to\nthe Barracks at once."
14,false,"It had to have\nbeen the Ixal."
15,false,"The markings\nwere consistent."
16,false,"Allow me to assist\nyou, good sir."
17,false,"I need to be back in\nLimsa by sundown!"
18,false,"Where in the seven\nhells is that woman?"
19,false,"  ..."
20,false,"  ..."
21,false,"Zzz..."
22,false,"Just what we need.\nAnother outsider..."
23,false,"Where in Oschon's name\nare those damned Ixal?"
24,false,"Those are some\nright fine birds."
25,false,"The markets are\nbeyond this passage."
26,false,"Kwaaark! Kwaaaaaark!"
27,false,"You can do it, girl!\nNow push!"
28,false,"What if we were to\nentreat the spirits?"
29,false,"Would you have your\nmother wipe your arse?"
30,false,"<if:Want to know how/Watch your eyes>\n<if:I got up here, do you?/now, milord.>"
31,false,"Respite cleanses the\nmind of impurity."
32,false,"Kweh! Kweh!"
33,false,"What is it, girl?"
34,false,"Ginger cookies are\n<i>my</i> sustenance!"
35,false,"Your words are my\nsustenance, Master!"
36,false,"Zzz......"
37,false,"My whole body reeks\nof gysahl greens!"
38,false,"But the forest was\nonce full with them!"
39,false,"Sorry, ma'am. We're\nfresh out of walnuts."
40,false,"Gods, me back!"
41,false,"Caps of red,\ngood as dead.\nCaps of white,\nstew tonight!"
42,false,"One cannot be too\ncareful when working\nthe saws."
43,false,"A little off here,\nand a little off here..."
44,false,"You're not supposed\nto be back here, you!"
45,false,"A fine crop we'll\nhave this season!"
46,false,"I can make it,\nI tell you! Just watch!"
47,false,"You're going to fall\nin again."
48,false,"Always heed the\nspirits, my children."
