Index,0 [0x7][0xc],1 [0x3][0x10],2 [0x19][0x12],3 [0x1a][0x12],4 [0x3][0x11],5 [0x9][0x4],6 [0x1b][0x12],7 [0x9][0x8],8 [0x0][0x0]
999,0,2,false,false,3,3.0,false,1.0,"Sortez vos lames! Les gigas arrivent!"
1000,0,2,false,false,2,3.0,false,1.0,"Cet endroit est à nous! Retournez dans les montagnes!"
1001,0,2,false,false,3,3.0,false,1.0,"Des hippogriffes! Moi qui rêvais d'y goûter!"
1002,0,2,false,false,2,3.0,false,1.0,"Allumez le feu, je m'occupe de la viande, ha ha!"
1003,0,2,false,false,2,3.0,false,1.0,"Je vais essayer d'emprunter la force de la nature!"
1004,0,2,false,false,2,3.0,false,1.0,"C'est fantastique! Je sens sa force m'envahir et devenir mienne...!"
1005,0,2,false,false,3,5.0,false,1.0,"Vous êtes là pour me guider jusqu'au camp? Magnifique!"
1006,0,2,false,false,3,5.0,false,1.0,"Pardon, j'examinais cette formation surprenante."
1007,0,2,false,false,3,5.0,false,1.0,"Il n'y a pas de gigas sur la route, dites?"
1008,0,2,false,false,3,5.0,false,1.0,"Cette route est-elle sûre?"
1009,0,2,false,false,3,5.0,false,1.0,"Ah, voilà! Juste à temps pour une bonne tarte à la mélasse!"
1010,0,2,false,false,3,5.0,false,1.0,"Crôa! Ce grimoire est à ceux-ci!"
1011,0,2,false,false,3,5.0,false,1.0,"Celui-ci contrôle les vents! Crôa!"
1012,0,2,false,false,3,5.0,false,1.0,"Celui-ci contrôle la neige! Crôôôa!"
1013,0,2,false,false,3,5.0,false,1.0,"Sors du néant! Celui-ci t'invoque! Crôôôôa!"
1014,0,2,false,false,3,5.0,false,1.0,"Celui-ci voulait juste... des ailes... crô... a..."
1015,0,2,false,false,3,5.0,false,1.0,"JE SUIS MIMAS! MIMAS VA VOUS ÉCRASER!"
1016,0,2,false,false,3,5.0,false,1.0,"MES LOUPS! VENEZ À MOI!"
1017,0,2,false,false,3,5.0,false,1.0,"GRRRRR! MIMAS EST FURIEUX!"
1018,0,2,false,false,3,5.0,false,1.0,"GRRRRRRRRRRRRRR!"
1019,0,2,false,false,3,5.0,false,1.0,"MIMAS... EST FATIGUÉ..."
1020,0,2,false,false,3,5.0,false,1.0,"Vous m'avez suivi jusqu'aux fins fonds d'Éorzéa, maudits chiens de l'Archevêque!"
1021,0,2,false,false,3,5.0,false,1.0,"Éliminez-les, mes amis!"
1022,0,2,false,false,3,5.0,false,1.0,"Viens à moi, ô toi qui étais là avant toute vie!"
1023,0,2,false,false,3,5.0,false,1.0,"Vous avez réveillé le dragon!"
1024,0,2,false,false,3,5.0,false,1.0,"Attention... ma mort... va juste exciter les autres..."
1025,0,2,false,false,3,5.0,false,1.0,"MON PEUPLE ESCALADE LA TOUR ET RETOURNE DANS LES CIEUX!"
1026,0,2,false,false,3,5.0,false,1.0,"MES FAMILIERS SUCERONT VOTRE MOELLE."
1027,0,2,false,false,3,5.0,false,1.0,"JE N'AI PAS INVOQUÉ QUE CEUX-LÀ!"
1028,0,2,false,false,3,5.0,false,1.0,"TU ES REDOUTABLE, MAIS NOUS AUSSI!"
1029,0,2,false,false,3,5.0,false,1.0,"LA TOUR... JE... LA VOIS..."
1030,0,2,false,false,2,3.0,false,1.0,"Capturez les alliés de l'hérétique!"
1031,0,2,false,false,2,3.0,false,1.0,"La victoire est à nous!"
1032,0,2,false,false,2,3.0,false,1.0,"Pliez-vous à la volonté de Halone!"
1033,0,2,false,false,2,3.0,false,1.0,"C'en est fini de vous!"
1034,0,2,false,false,2,3.0,false,1.0,"On y est presque!"
1035,0,2,false,false,2,4.0,false,1.0,"Ha, ils sont inoffensifs!"
1036,0,2,false,false,2,4.0,false,1.0,"Un jeu d'enfant!"
1037,0,2,false,false,2,4.0,false,1.0,"Par les sept enfers!"
1038,0,2,false,false,2,4.0,false,1.0,"Arrière, monstre!"
1039,0,2,false,false,2,4.0,false,1.0,"Il revient!"
1040,0,2,false,false,2,4.0,false,1.0,"Il faut fuir, vite!"
1041,0,2,false,false,4,5.0,false,1.0,"Écoutez les cris de mes frères déchus!"
1042,0,2,false,false,3,3.0,false,1.0,"C'est la fin..."
1043,0,2,false,false,3,3.0,false,1.0,"Je vous revaudrai ça!"
1044,0,2,false,false,3,3.0,false,1.0,"Vite, les loups approchent!"
1045,0,2,false,false,3,3.0,false,1.0,"Et voilà! Ils se montrent enfin!"
1046,0,2,false,false,3,3.0,false,1.0,"Nous devons frapper fort pour les chasser!"
1047,0,2,false,false,2,3.0,false,1.0,"Retourne dans les bois!"
1048,0,2,false,false,2,3.0,false,1.0,"Meurs! MEURS!"
1049,0,2,false,false,2,3.0,false,1.0,"Arrachez-leur les yeux!"
1050,0,2,false,false,2,3.0,false,1.0,"Peur du vent, peau-lisse!?"
1051,0,2,false,false,2,3.0,false,1.0,"Ceux-là n'ont rien à faire ici! Du balai!"
1052,0,2,false,false,2,3.0,false,1.0,"Ceux-ci vont t'apprendre à voler! Dans le précipice!"
1053,0,2,false,false,2,3.0,false,1.0,"Aaaaaargh!"
1054,0,2,false,false,3,3.0,false,1.0,"Une créature d'un autre monde! Il faut l'arrêter."
1055,0,2,false,false,2,3.0,false,1.0,"Espérons qu'il n'y en ait pas d'autre..."
1056,0,2,false,false,2,3.0,false,1.0,"Au nom d'Ifrit!"
1057,0,2,false,false,2,3.0,false,1.0,"Trempées dans le feu, nos âmes se renforcent!"
1058,0,2,false,false,2,3.0,false,1.0,"Que le feu sacré vous engloutisse!"
1059,0,2,false,false,3,3.0,false,1.0,"Halte! Ne bougez pas!"
1060,0,2,false,false,2,3.0,false,1.0,"Laissez-nous tranquilles!"
1061,0,2,false,false,2,3.0,false,1.0,"Votre insolence va vous coûter cher!"
1062,0,2,false,false,2,3.0,false,1.0,"Observez le pouvoir de la flamme éternelle!"
1063,0,2,false,false,2,3.0,false,1.0,"Le goût de la victoire est amer quand il est souillé par du sang uldien."
1064,0,2,false,false,3,3.0,false,1.0,"C'est comme si une montagne prenait vie!"
1065,0,2,false,false,2,3.0,false,1.0,"J'espère ne plus jamais voir cela!"
1066,0,2,false,false,2,3.0,false,1.0,"Pardonnez-nous, mes frères!"
1067,0,2,false,false,2,3.0,false,1.0,"Sachez que c'est pour votre bien et celui d'Éorzéa!"
1068,0,2,false,false,1,1.0,false,1.0,"0"
1069,0,2,false,false,1,1.0,false,1.0,"0"
1070,0,2,false,false,1,1.0,false,1.0,"0"
1071,0,2,false,false,1,1.0,false,1.0,"0"
1072,0,2,false,false,2,5.0,false,1.0,"Ces mortels... Faites-les disparaître... d'ici..."
1073,0,2,false,false,3,5.0,false,1.0,"BRÛÛÛLE!"
1074,0,2,false,false,3,5.0,false,1.0,"GRRRRRRRR!"
1075,0,2,false,false,3,5.0,false,1.0,"NOUS PAS DES ESCLAVES!"
1076,0,2,false,false,3,5.0,false,1.0,"ÉCRASEZ LA RELIQUE DE L'HOMME!"
1077,0,2,false,false,3,5.0,false,1.0,"À GENOUX, ESCLAVE!"
1078,0,2,false,false,3,5.0,false,1.0,"DÉTRUISEZ-LES TOUS!"
1079,0,2,false,false,3,5.0,false,1.0,"LA TERRE DES CRISTAUX EST À NOUS!"
1080,0,2,false,false,3,5.0,false,1.0,"AGENOUILLEZ-VOUS DEVANT VOS MAÎTRES!"
1081,0,2,false,false,3,5.0,false,1.0,"PAS DE PITIÉ! JUSTE LA MORT!"
1082,0,2,false,false,3,5.0,false,1.0,"TUEZ LES MAÎTRES! TUEZ-LES TOUS!"
1083,0,2,false,false,3,5.0,false,1.0,"GRRRRRR!"
1084,0,2,false,false,3,5.0,false,1.0,"CRÉATURES CHÉTIVES! FUYEZ TANT QUE VOUS LE POUVEZ!"
1085,0,2,false,false,3,5.0,false,1.0,"ÉCRASEZ-LES!"
1086,0,2,false,false,3,5.0,false,1.0,"GRRRR! ARRRRGH!"
1087,0,2,false,false,3,5.0,false,1.0,"ÇA SENT L'HOMME!"
1088,0,2,false,false,3,5.0,false,1.0,"MOUREZ!"
1089,0,2,false,false,3,5.0,false,1.0,"ÉCRASER OÙ ET QUI?"
1090,0,2,false,false,3,5.0,false,1.0,"LES ESCLAVES SOUILLENT LA TERRE SACRÉE!"
1091,0,2,false,false,3,5.0,false,1.0,"PERSONNE NE NOUS VOLE NOTRE LIBERTÉ!"
1092,0,2,false,false,3,5.0,false,1.0,"HA HA HA HA HA!"
1093,0,2,false,false,3,5.0,false,1.0,"ÉCRASEZ-LES TOUS!"
1094,0,2,false,false,3,5.0,false,1.0,"À TABLE!"
1095,0,2,false,false,3,5.0,false,1.0,"BLOQUEZ-LES!"
1096,0,2,false,false,3,5.0,false,1.0,"DONNEZ VOTRE FORCE À CRIOS!"
1097,0,2,false,false,3,5.0,false,1.0,"VICTOIRE AUX GIGAS!"
1098,0,2,false,false,3,5.0,false,1.0,"MAL! MAL!"
1099,0,2,false,false,3,5.0,false,1.0,"QUI A FAIT MAL AU CHEF!?"
1100,0,2,false,false,3,5.0,false,1.0,"D'AUTRES VICTIMES À TUER!"
1101,0,2,false,false,3,5.0,false,1.0,"VENGEANCE!"
1102,0,2,false,false,3,5.0,false,1.0,"ÉGÉON FURIEUX!"
1103,0,2,false,false,3,5.0,false,1.0,"TOUT CASSER!"
1104,0,2,false,false,3,5.0,false,1.0,"JE VAIS TOUT DÉTRUIRE!"
1105,0,2,false,false,3,5.0,false,1.0,"CHEEEEEF!!!"
1106,0,2,false,false,3,5.0,false,1.0,"MON FRÈRE!"
1107,0,2,false,false,3,5.0,false,1.0,"QUELLE... INSOLENCE..."
1108,0,2,false,false,3,5.0,false,1.0,"EURYTOS... NE PEUT PAS... MOURIR..."
1109,0,2,false,false,2,3.0,false,1.0,"Pas de quartier pour les géants!"
1110,0,2,false,false,2,3.0,false,1.0,"C'est l'heure de bouter!"
1111,0,2,false,false,2,3.0,false,1.0,"Ils approchent!"
1112,0,2,false,false,2,3.0,false,1.0,"Par les Dieux... Ils sont des centaines!"
1113,0,2,false,false,2,3.0,false,1.0,"Êtes-vous des lâches ou des chevaliers de la maison Haillenarte!?"
1114,0,2,false,false,2,3.0,false,1.0,"À mon signal..."
1115,0,2,false,false,2,3.0,false,1.0,"En avant! À l'attaque!"
1116,0,2,false,false,2,3.0,false,1.0,"La garde meurt, mais ne se rend pas!"
1117,0,2,false,false,2,3.0,false,1.0,"Je préfère être un lâche vivant qu'un brave mort!"
1118,0,2,false,false,3,3.0,false,1.0,"Envoyez les renforts!"
1119,0,2,false,false,2,3.0,false,1.0,"Si... froid..."
1120,0,2,false,false,2,3.0,false,1.0,"Magnifique! Si seulement les fuyards avaient pu voir votre courage!"
1121,0,2,false,false,2,3.0,false,1.0,"Bon sang! On rentre au camp de la Tête du dragon!"
1122,0,2,false,false,3,3.0,false,1.0,"Oyez! Oyez!"
1123,0,2,false,false,3,3.0,false,1.0,"Barrez vos portes et verrouillez vos fenêtres!"
1124,0,2,false,false,3,3.0,false,1.0,"Les goobbues approchent!!"
1125,0,2,false,false,2,3.0,false,1.0,"Est-ce que... tout est fini?"
1126,0,2,false,false,2,3.0,false,1.0,"Ils sont trop nombreux! Aux Cadenas!"
1127,0,2,false,false,2,3.0,false,1.0,"Aidez-moi!"
1128,0,2,false,false,2,3.0,false,1.0,"Je ne veux pas mourir!"
1129,0,2,false,false,2,3.0,false,1.0,"La fin est proche, mortels!"
1130,0,2,false,false,3,3.0,false,1.0,"Personne ne veut m'escorter?"
1131,0,2,false,false,3,3.0,false,1.0,"Très bien. Allons-y!"
1132,0,2,false,false,3,5.0,false,1.0,"Ouvrez l'œil. Les gigas du coin sont hostiles."
1133,0,2,false,false,3,5.0,false,1.0,"Regardez ça! Quel joli spécimen!"
1134,0,2,false,false,3,5.0,false,1.0,"Le cristal résonne avec le bruit de nos pas!"
1135,0,2,false,false,3,5.0,false,1.0,"C'est merveilleux! Je dois voir ça de plus près!"
1136,0,2,false,false,3,5.0,false,1.0,"Mes confrères ne me croiront jamais!"
1137,0,2,false,false,3,5.0,false,1.0,"Ah, nous y voilà!"
1138,0,2,false,false,3,3.0,false,1.0,"Et sans avoir croisé de monstres, un véritable miracle."
1139,0,2,false,false,3,3.0,false,1.0,"J'imagine que c'est grâce à vous."
1140,0,2,false,false,3,3.0,false,1.0,"Je dois maintenant étudier tout cela."
1141,0,2,false,false,3,3.0,false,1.0,"Écoutez! Vous entendez ça?"
1142,0,2,false,false,3,3.0,false,1.0,"Rien! Les hurlements ont cessé!"
1143,0,2,false,false,3,3.0,false,1.0,"Je verrai encore le soleil se lever. Je vous remercie!"
1144,0,2,false,false,3,3.0,false,1.0,"Des crocodiles, ici!?"
1145,0,2,false,false,3,3.0,false,1.0,"Je ne vais pas pouvoir passer..."
1146,0,2,false,false,2,3.0,false,1.0,"Mais je dois livrer ça! Quelqu'un pourrait m'aider?"
1147,0,2,false,false,3,3.0,false,1.0,"Kwé!"
1148,0,2,false,false,3,3.0,false,1.0,"Ils sont partis! Je peux effectuer ma livraison!"
1149,0,2,false,false,3,3.0,false,1.0,"Je ne sais comment vous remercier! Ah si, avec des gils!"
1150,0,2,false,false,2,3.0,false,1.0,"Kwéééé!"
1151,0,2,false,false,3,3.0,false,1.0,"Et une journée de perdue! Mon employeur va déduire ça de ma paie."
1152,0,2,false,false,3,5.0,false,1.0,"Le pied d'un géant, pfff..."
1153,0,2,false,false,3,5.0,false,1.0,"Nous avons fait de notre mieux."
1154,0,2,false,false,3,5.0,false,1.0,"Je pourrai peut-être discuter avec eux, j'ai étudié leur langue."
1155,0,2,false,false,3,3.0,false,1.0,"La réponse est l'acier!"
1156,0,2,false,false,3,3.0,false,1.0,"Nous, on va rester en arrière... on ne sait jamais."
1157,0,2,false,false,3,3.0,false,1.0,"Criez si vous avez besoin d'aide pour traduire!"
1158,0,2,false,false,3,3.0,false,1.0,"Moi aussi j'ai une énigme: qu'est-ce qui botte les fesses des géants?"
1159,0,2,false,false,3,3.0,false,1.0,"Votre pied! Ha ha ha ha!"
1160,0,2,false,false,3,3.0,false,1.0,"Ceux qui prétendent que la plume bat l'épée n'ont jamais affronté de géants."
1161,0,2,false,false,3,3.0,false,1.0,"Merci encore!"
1162,0,2,false,false,3,3.0,false,1.0,"C'est formidable! Prodigieux!"
1163,0,2,false,false,3,3.0,false,1.0,"Merci infiniment."
1164,0,2,false,false,3,3.0,false,1.0,"Nous n'avons pas dit notre dernier mot!"
1165,0,2,false,false,3,3.0,false,1.0,"Je suis vraiment en rogne!"
1166,0,2,false,false,3,3.0,false,1.0,"Vous voyez! Vous auriez dû me laisser leur parler!"
1167,0,2,false,false,3,5.0,false,1.0,"On nous attaque! Abaissez la herse!"
1168,0,2,false,false,3,5.0,false,1.0,"Les dragons attaquent!"
1169,0,2,false,false,3,5.0,false,1.0,"Sortez vos lances et mettez-vous en marche!"
1170,0,2,false,false,2,3.0,false,1.0,"Mais combien y a-t-il de marins sur ce bateau!?"
1171,0,2,false,false,2,3.0,false,1.0,"Je m'occupe de ce coin!"
1172,0,2,false,false,2,3.0,false,1.0,"Bande de bons à rien!"
1173,0,2,false,false,2,3.0,false,1.0,"Hors d'ici, ou je vous frappe!"
1174,0,2,false,false,3,5.0,false,1.0,"Des géants à l'ouest!"
1175,0,2,false,false,3,5.0,false,1.0,"Interceptez-les!"
1176,0,2,false,false,3,5.0,false,1.0,"Ils ne doivent pas atteindre la côte!"
1177,0,2,false,false,3,5.0,false,1.0,"Joli travail!"
1178,0,2,false,false,3,5.0,false,1.0,"Bien joué, en route pour l'Observatoire!"
1179,0,2,false,false,3,5.0,false,1.0,"Ils sont trop nombreux!"
1180,0,2,false,false,3,5.0,false,1.0,"C'est fini, regagnons l'Observatoire..."
1181,0,2,false,false,3,5.0,false,1.0,"Regardez! L'esprit de Saint Daniffen!"
1182,0,2,false,false,3,5.0,false,1.0,"Attendez, ce n'est pas... À l'aiiiiiide!"
1183,0,2,false,false,2,5.0,false,1.0,"Ô Halone! Donne-moi la force!"
1184,0,2,false,false,2,5.0,false,1.0,"Halone, protège-nous!"
1185,0,2,false,false,3,5.0,false,1.0,"Halone soit louée!"
1186,0,2,false,false,3,5.0,false,1.0,"Elle ne nous a pas abandonnés!"
1187,0,2,false,false,3,5.0,false,1.0,"Halone!"
1188,0,2,false,false,3,5.0,false,1.0,"Pourquoi nous a-t-elle abandonnés?"
1189,0,2,false,false,3,5.0,false,1.0,"Il fera pas plus chaud aujourd'hui qu'hier."
1190,0,2,false,false,3,3.0,false,1.0,"C'est pas faux... Tiens?"
1191,0,2,false,false,3,3.0,false,1.0,"Des élémentaires de glace! Chassez-les du Manteneige!"
1192,0,2,false,false,2,3.0,false,1.0,"Merci infiniment."
1193,0,2,false,false,2,3.0,false,1.0,"Il était temps!"
1194,0,2,false,false,3,5.0,false,1.0,"Des bandits mamool ja ont été aperçus!"
1195,0,2,false,false,2,3.0,false,1.0,"À rien résister ne sert!"
1196,0,2,false,false,2,3.0,false,1.0,"Vos gils sortez! La vie sauve, vous aurez!"
1197,0,2,false,false,2,3.0,false,1.0,"Ne revenez plus jamais!"
1198,0,2,false,false,2,3.0,false,1.0,"Temporairement, nous nous retirons."
1199,0,2,false,false,3,5.0,false,1.0,"Alerte! Les Sahuagins approchent!"
1200,0,2,false,false,2,3.0,false,1.0,"Refoulez les hommes-poissons!"
1201,0,2,false,false,2,3.0,false,1.0,"Protégez les murailles!"
1202,0,2,false,false,2,3.0,false,1.0,"Éliminez le Maelstrom!"
1203,0,2,false,false,2,3.0,false,1.0,"Terrestres sssans branchies en vue!"
1204,0,2,false,false,2,3.0,false,1.0,"La victoire est à nous!"
1205,0,2,false,false,2,3.0,false,1.0,"Fsshhh! Objectif atteint, regagnons la mer!"
1206,0,2,false,false,2,3.0,false,1.0,"En avant fsssh!"
1207,0,2,false,false,2,3.0,false,1.0,"Éliminez-les, fsssh!"
1208,0,2,false,false,2,3.0,false,1.0,"Vous allez vous noyer dans votre sssang!"
1209,0,2,false,false,2,3.0,false,1.0,"Fssshh, envoyez-les dans les abysses!"
1210,0,2,false,false,2,3.0,false,1.0,"Le barrage est à nous, maudites morues! "
1211,0,2,false,false,2,3.0,false,1.0,"Le déferlant est tombé! Fuyons!"
1212,0,2,false,false,3,5.0,false,1.0,"Alerte! Les Sahuagins arrivent!"
1213,0,2,false,false,2,3.0,false,1.0,"Éloignez-les du barrage!"
1214,0,2,false,false,2,3.0,false,1.0,"Éliminez ces monstres!"
1215,0,2,false,false,2,3.0,false,1.0,"Et une autre victoire pour le Barrage!"
1216,0,2,false,false,2,3.0,false,1.0,"Le déferlant sssera content! Regagnons la mer!"
1217,0,2,false,false,2,3.0,false,1.0,"Ne craignez pas ces terrestres sssans branchies!"
1218,0,2,false,false,2,3.0,false,1.0,"Envoyez-les dans les abysses!"
1219,0,2,false,false,2,3.0,false,1.0,"En avant!"
1220,0,2,false,false,2,3.0,false,1.0,"Sssuivez-moi!"
1221,0,2,false,false,2,3.0,false,1.0,"Les Sssahuagins n'abandonnent jamais!"
1222,0,2,false,false,2,3.0,false,1.0,"Ils ont eu le refluant! Retraite!"
1223,0,2,false,false,2,3.0,false,1.0,"Fsssh, envoyez le contingent!"
1224,0,2,false,false,2,3.0,false,1.0,"Fssshh, protégez tousss Voll!"
1225,0,2,false,false,2,3.0,false,1.0,"Les sssans branchies!"
1226,0,2,false,false,2,3.0,false,1.0,"Ils sssont trop forts pour notre bleusaille!"
1227,0,2,false,false,2,3.0,false,1.0,"Rendez-vous, sssans branchies!"
1228,0,2,false,false,2,3.0,false,1.0,"Non! Le grand Voll! Fuyons!"
1229,0,2,false,false,2,3.0,false,1.0,"Tuez les intrus!"
1230,0,2,false,false,2,3.0,false,1.0,"Prosternez-vous devant Léviathan!"
1231,0,2,false,false,2,3.0,false,1.0,"Donne tout ce que tu as ou meurs!"
1232,0,2,false,false,2,3.0,false,1.0,"Attention, ça va trancher!"
1233,0,2,false,false,2,3.0,false,1.0,"Ici, c'est notre territoire!"
1234,0,2,false,false,3,5.0,false,1.0,"Tu ne rentreras pas en vie!"
1235,0,2,false,false,3,5.0,false,1.0,"Des yarzons! Chassez-les!"
1236,0,2,false,false,2,3.0,false,1.0,"Laissez les charognards faire le ménage!"
1237,0,2,false,false,2,3.0,false,1.0,"Protégez le piocheur, oui!"
1238,0,2,false,false,2,3.0,false,1.0,"Le minerai est à nous, oui, à nous!"
1239,0,2,false,false,2,3.0,false,1.0,"Le minerai n'est pas pour vous, non!"
1240,0,2,false,false,2,3.0,false,1.0,"Tous à l'attaque!"
1241,0,2,false,false,2,3.0,false,1.0,"Les humains sous les rochers, sous les rochers!"
1242,0,2,false,false,3,5.0,false,1.0,"Les grrrenados arrivent! Attention!"
1243,0,2,false,false,2,3.0,false,1.0,"Ça devrait aller pour le moment!"
1244,0,2,false,false,3,5.0,false,1.0,"Il y a quelque chose de bizarre chez ces raptors..."
1245,0,2,false,false,2,3.0,false,1.0,"Bien joué!"
1246,0,2,false,false,2,3.0,false,1.0,"On dirait qu'on nous suit!"
1247,0,2,false,false,2,3.0,false,1.0,"On va leur apprendre à s'mêler des affaires des autres!"
1248,0,2,false,false,2,3.0,false,1.0,"On est plus nombreux qu'eux!"
1249,0,2,false,false,3,3.0,false,1.0,"Pourquoi restes-tu là à me regarder?"
1250,0,2,false,false,3,3.0,false,1.0,"Crôa?"
1251,0,2,false,false,3,3.0,false,1.0,"Zut, comment faire..."
1252,0,2,false,false,3,3.0,false,1.0,"Alors, c'est réglé! Tuez-les!"
1253,0,2,false,false,3,3.0,false,1.0,"Vous avez entendu? C'est terminé!"
1254,0,2,false,false,3,3.0,false,1.0,"Crôa! Crôa! Crôôôôa!"
1255,0,2,false,false,3,5.0,false,1.0,"Nous ne sommes pas comme nos frères. Nous ne vous montrerons aucune pitié."
1256,0,2,false,false,2,3.0,false,1.0,"La horde sanglante! Les troupes d'élite amalj'aa!"
1257,0,2,false,false,2,3.0,false,1.0,"Ils torturent les hommes et les enfants avant de les tuer!"
1258,0,2,false,false,2,3.0,false,1.0,"Nous devons les arrêter ici!"
1259,0,2,false,false,2,3.0,false,1.0,"Encore un effort, Immortels!"
1260,0,2,false,false,2,3.0,false,1.0,"Finalement, ce n'était pas si difficile!"
1261,0,2,false,false,2,3.0,false,1.0,"Yaaah!! Ceux-ci ont gagné!! "
1262,0,2,false,false,2,3.0,false,1.0,"Que les flammes du présent♪"
1263,0,2,false,false,2,3.0,false,1.0,"Consument nos prières d'avant♪"
1264,0,2,false,false,2,3.0,false,1.0,"Qu'elles brûlent tous nos désirs♪"
1265,0,2,false,false,2,3.0,false,1.0,"Pour illuminer notre avenir♪"
1266,0,2,false,false,2,3.0,false,1.0,"Graaaaaah!"
1267,0,2,false,false,3,3.0,false,1.0,"Craignez les mains glaciales de la mort..."
1268,0,2,false,false,2,3.0,false,1.0,"Car les flammes ont prédit la victoire de ceux-ci!"
1269,0,2,false,false,3,3.0,false,1.0,"Bravo! Voici votre pourcentage, on avait dit 48?"
1270,0,2,false,false,3,3.0,false,1.0,"51, vous dites!? Vraiment, on avait dit ça!?"
1271,0,2,false,false,3,3.0,false,1.0,"Bon, bon... Disons 49,5%, et c'est réglé."
1272,0,2,false,false,3,3.0,false,1.0,"Non seulement vous n'avez pas réussi à repousser les crapauds, mais vous avez détruit tout le camp!"
1273,0,2,false,false,3,3.0,false,1.0,"Plus rien à collecter! Encore un mandat de perdu, j'en ai peur..."
1274,0,2,false,false,2,3.0,false,1.0,"Hahaha! J'suis le meilleur!"
1275,0,2,false,false,2,3.0,false,1.0,"Prends ça!"
1276,0,2,false,false,2,3.0,false,1.0,"Et ça!"
1277,0,2,false,false,2,3.0,false,1.0,"Ce rocher est incassable ou quoi!?"
1278,0,2,false,false,2,3.0,false,1.0,"(souffle) J-j'en peux plus... (souffle)"
1279,0,2,false,false,2,3.0,false,1.0,"Va falloir sortir les grands moyens!"
1280,0,2,false,false,3,5.0,false,1.0,"Ohé! Que quelqu'un m'aide!?"
1281,0,2,false,false,2,3.0,false,1.0,"Dites mon nom, mes frères! Dites-le!"
1282,0,2,false,false,3,3.0,false,1.0,"Dites, vous voulez bien aider un ingénieur?"
1283,0,2,false,false,2,3.0,false,1.0,"J'aurais besoin d'autres fiches rondes, mais tant pis."
1284,0,2,false,false,2,3.0,false,1.0,"Partons avant que les Impériaux ne viennent reprendre leur machine!"
1285,0,2,false,false,2,3.0,false,1.0,"Attention, derrière toi! Un goobbue à trois têtes!"
1286,0,2,false,false,2,3.0,false,1.0,"Suivez l'optio!"
1287,0,2,false,false,2,3.0,false,1.0,"Gloire à l'empereur!"
1288,0,2,false,false,2,3.0,false,1.0,"Pour la gloire de Garlemald!"
1289,0,2,false,false,2,3.0,false,1.0,"Montrez-leur ce que vaut la 3e cohorte!"
1290,0,2,false,false,2,3.0,false,1.0,"Suivez-moi!"
1291,0,2,false,false,2,3.0,false,1.0,"Je vous en prie! Faites attention à l'ennemi!"
1292,0,2,false,false,2,3.0,false,1.0,"Mon cœur est rempli de fureur!"
1293,0,2,false,false,2,3.0,false,1.0,"Le danger approche! Ne restez pas là, les mains dans les poches!"
1294,0,2,false,false,2,3.0,false,1.0,"Ceci est à ceux-là!"
1295,0,2,false,false,2,3.0,false,1.0,"Reprenez-les!"
1296,0,2,false,false,2,3.0,false,1.0,"C'est pour ceux-ci!"
1297,0,2,false,false,2,3.0,false,1.0,"Mouôôôôô... Je vais te tuer..."
1298,0,2,false,false,2,3.0,false,1.0,"Mouôôô... Tu vas goûter à ma rancune..."
1299,0,2,false,false,3,5.0,false,1.0,"Attention! Voilà un dragon!"
1300,0,2,false,false,2,3.0,false,1.0,"Svara ne nous attendra pas! Venez!"
1301,0,2,false,false,2,3.0,false,1.0,"La main sur l'arme! Les dragons guettent!"
1302,0,2,false,false,2,3.0,false,1.0,"Si on avait notre canon..."
1303,0,2,false,false,2,3.0,false,1.0,"Vite, le Vigile d'acier n'est plus très loin."
1304,0,2,false,false,2,3.0,false,1.0,"Merci! Mais mon travail ne fait que commencer."
1305,0,2,false,false,2,3.0,false,1.0,"Arrgh... Je me suis fait avoir..."
1306,0,2,false,false,2,3.0,false,1.0,"Je... je n'en peux plus..."
1307,0,2,false,false,3,3.0,false,1.0,"Il semble que vous reveniez en un seul morceau."
1308,0,2,false,false,3,3.0,false,1.0,"Les gigas ne sont que des lâches."
1309,0,2,false,false,3,3.0,false,1.0,"Ils n'hésiteraient pas à s'en prendre à une caravane sans défense, mais s'il y a quelques gardes..."
1310,0,2,false,false,3,3.0,false,1.0,"Vous allez peut-être changer d'avis."
1311,0,2,false,false,3,3.0,false,1.0,"I-ils n'ont pas l'air si lâches d'ici!"
1312,0,2,false,false,3,3.0,false,1.0,"Sortez vos boucliers! Formez une barricade autour des découvertes!"
1313,0,2,false,false,3,3.0,false,1.0,"Même pas le temps de se soulager..."
1314,0,2,false,false,3,3.0,false,1.0,"Silence! Je veux voir du sang!"
1315,0,2,false,false,2,3.0,false,1.0,"Mouôô... Je vais pouvoir libérer toute ma rancune..."
1316,0,2,false,false,2,3.0,false,1.0,"Mouôôôô... Subis oute notre rancune..."
1317,0,2,false,false,2,3.0,false,1.0,"Mais où est-il passé!?"
1318,0,2,false,false,2,3.0,false,1.0,"Mouôôô... Tu m'a volé ma lumière..."
1319,0,2,false,false,2,3.0,false,1.0,"Quoi!? Ils nous ont pris à revers!?"
1320,0,2,false,false,2,3.0,false,1.0,"Rends-toi! Tu n'as aucune chance!"
1321,0,2,false,false,2,3.0,false,1.0,"Folie... Douce mélodie mortelle...♪"
1322,0,2,false,false,3,3.0,false,1.0,"Par tous les saints!"
1323,0,2,false,false,3,3.0,false,1.0,"En temps normal, je vous aurais félicité<if:e/none> pour votre courage et vous aurais libéré<if:e/none>."
