Index,0 [0x0][0x0]
101104,"<icon:24> Karte scrollen"
101105,"<icon:24> Karte scrollen <icon:9> Fischverzeichnis anzeigen"
101106,"<icon:20> Auswählen"
101107,"<icon:2> Chatlog auswählen<if:<switch:>/ <icon:3> Reiter umschalten> <icon:12> Chatlog vergrößern"
101108,"<icon:2> Chatlog auswählen  <icon:12> Chatlog auf Normalgröße"
101109,"<icon:12> Gegenstand für Truhe wählen"
101110,"<icon:11> Änderung rückgängig"
101111,"<icon:19> Möbel umstellen beenden"
101112,"<icon:14>+<icon:21> Bewegen  <icon:15><icon:16> Rotieren  <icon:11> Untermenü  <icon:12> Raster <if:an/aus>"
101113,"<icon:14>+<icon:21> Bewegen  <icon:15><icon:16> Rotieren  <icon:11> Untermenü  <icon:12> Raster <if:an/aus>  <icon:13>＋<icon:12> Tisch-/Sockeloberflächen <if:erkennen/ignorieren>"
101114,"<icon:11> Untermenü  <icon:12> Möbelliste"
101115,"<icon:11> Untermenü <icon:12> Inventar"
101116,"<icon:12> Zu Ziel springen"
101117,"<icon:21> Bewegen <icon:26> Rotieren <icon:13>＋<icon:25> Zoomen"
101118,"<icon:11> Untermenü der Ausrüstung <icon:21> Bewegen <icon:26> Rotieren <icon:13>＋<icon:25> Zoomen"
101119,"<icon:11> Untermenü <icon:12> Raster <if:an/aus>"
101120,"<icon:11> Untermenü <icon:12> Raster <if:an/aus> <icon:13>＋<icon:12> Tisch-/Sockeloberflächen <if:erkennen/ignorieren>"
101121,"<icon:11> Im Kommandomenü anlegen"
101122,"<icon:11> Untermenü <icon:2> Chatlog auswählen<if:<switch:>/ <icon:3> Reiter umschalten>"
101123,"<icon:11> Untermenü <icon:10> Zurück"
101124,"<icon:2> Chatlog auswählen<if:<switch:>/ <icon:3> Reiter umschalten>"
101125,"<icon:13><icon:14> Reiter wechseln"
101126,"<icon:10> Zum Chat  <icon:12> Chatlog vergrößern"
101127,"<icon:10> Zum Chat  <icon:12> Chatlog auf Normalgröße"
101128,"<icon:24> Scrollen  <icon:12> Areal wechseln <icon:13>+<icon:24> Zoomen"
101129,"<icon:11> Untermenü"
101130,"<icon:10> Zurück"
101131,"<icon:2> Chatlog auswählen<if:<switch:>/ <icon:3> Reiter umschalten>"
101132,"<icon:13><icon:14> Klasse wählen"
101133,"<icon:13><icon:14> Klasse wählen <icon:11> Untermenü <icon:12> Synthese beginnen"
101134,"<icon:11> Untermenü <icon:12> Synthese beginnen"
101135,"<icon:10> Zu „Schließen“ springen"
101136,"<icon:10> Zu „Schließen“ springen"
101137,"<icon:11> Untermenü"
101138,"<icon:11> Untermenü"
101139,"<icon:11> Untermenü"
101140,"<icon:11> Untermenü der Ausrüstung <icon:21> Bewegen <icon:26> Rotieren <icon:13>＋<icon:25> Zoomen"
101141,"<icon:24> Scrollen <icon:12> Areal wechseln  <icon:13>+<icon:24> Zoomen  <icon:13>+<icon:14> Karten-Link"
101142,"<icon:24> Scrollen <icon:12> Ebene umschalten <icon:13>+<icon:24> Zoomen <icon:13>+<icon:14> Karten-Link"
101143,"<icon:11> Untermenü"
101144,"<icon:11> Untermenü"
101145,"<icon:11> Untermenü <icon:25> Scrollen"
101146,"<icon:11> Untermenü"
101147,"<icon:12> Zufällige Nummer"
101148,"<icon:11> Untermenü"
101149,"<icon:11> Untermenü"
101150,"<icon:12> Zufälliges Wort"
101151,"<icon:11> Untermenü"
101152,"<icon:12> Regeln anzeigen"
101153,"<icon:20> Auswählen"
101801,"Hydaelyn"
101802,"Masako Ikeda"
101803,"Lucy Todd"
101804,"Véronique Augereau"
101805,"Sonngard Dressler"
101806,"Gaius van Baelsar"
101807,"Akio Otsuka"
101808,"Richard Epcar "
101809,"Philippe Dumond"
101810,"Thomas Dehler"
101811,"Lahabrea"
101812,"Shuichi Ikeda"
101813,"Kyle Herbert "
101814,"Gabriel Le Doze"
101815,"Michael Che Koch"
101816,"Cid"
101817,"Rikiya Koyama"
101818,"Grant George "
101819,"Lionel Tua"
101820,"Achim Barrenstein"
101821,"Minfilia"
101822,"Miyuki Sawashiro"
101823,"Amy Bolton "
101824,"Jessica Monceau"
101825,"Djuwita Müller"
101826,"Thancred"
101827,"Yuichi Nakamura"
101828,"T. Axelrod"
101829,"Pierre Tessier "
101830,"Peter Lehn"
101831,"Yda"
101832,"Aya Endo"
101833,"Mela Lee "
101834,"Isabelle Volpé "
101835,"Henrike Krügener"
101836,"Papalymo"
101837,"Eri Kitamura"
101838,"Steve Cannon "
101839,"Frédéric Popovic"
101840,"Walter Jauernich"
101841,"Y'shtola"
101842,"Ai Kayano"
101843,"Emily O'Brien "
101844,"Laëtitia Lefebvre"
101845,"Annette Schreier"
101846,"Urianger"
101847,"KENN"
101848,"Gideon Emery "
101849,"Raphaël Cohen"
101850,"Alexander Wilz"
101851,"Alisaie"
101852,"Rie Murakawa"
101853,"Simone Bee "
101854,"Charlyne Pestel"
101855,"Annette Gunkel"
101856,"Alphinaud"
101857,"Shinnosuke Tachibana"
101858,"Sam Regal "
101859,"Sébastien Desjours"
101860,"Markus Haase"
101861,"Raubahn Aldynn"
101862,"Hiroki Yasumoto"
101863,"J. C. Miller"
101864,"Frédéric Souterelle"
101865,"Gordon Piedesack"
101866,"Kan-E-Senna"
101867,"Rie Tanaka"
101868,"Cindy Robinson "
101869,"Kelly Marot"
101870,"Annette Gunkel"
101871,"Merlwyb Bloefhiswyn"
101872,"Atsuko Tanaka"
101873,"Jean Elizabeth "
101874,"Marie Gamory"
101875,"Ellen Schulz"
101876,"Kuplo Kopp / Nanamo Ul Namo"
101877,"Mariya Ise"
101878,"Haley Alexander"
101879,"Adeline Chetail"
101880,"Yesim Meisheit (Kuplo Kopp)"
101881,"Antje von der Ahe (Nanamo)"
101882,"Biggs"
101883,"Go Inoue"
101884,"CJ3"
101885,"Eric Peter"
101886,"Gordon Piedesack"
101887,"Twin Adder Dispatch"
101888,"Yuki Ono"
101889,"Ian Steele"
101890,"Jochen Haegele"
101891,"Peter Lehn"
101892,"(no use)"
101893,"(no use)"
101894,"Nero tol Scaeva"
101895,"Riki Kitazawa"
101896,"Ian Steele"
101897,"Jochen Haegele"
101898,"Heiko Grauel"
101899,"Livia sas Junius"
101900,"Sayaka Ohara"
101901,"Allison Lees Taylor"
101902,"Karine Foviau"
101903,"Monika Müller-Heusch"
101904,"Rhitahtyn Sas Arvina"
101905,"Daichi Endo"
101906,"CJ3"
101907,"Eric Peter"
101908,"Oliver Krietsch-Matzura"
101909,"Louisoix"
101910,"Motomu Kiyokawa"
101911,"David V.O. Lodge "
101912,"Frédéric Cerdal"
101913,"Hans-Jörg Karrenbrock"
101914,""
101915,""
101916,""
101917,""
101918,""
101919,"METEOR SURVIVORS"
101920,"Fortsetzung folgt"
101921,""
101922,"Title Logo Designer and Image Illustrator"
101923,"Yoshitaka Amano"
101924,"Main Theme Composer"
101925,"Nobuo Uematsu"
101926,"Lead Artist"
101927,"Akihiko Yoshida"
102008,"<2b?:0xff, 0x11, 0x2> benutzen, um die Truhe zu öffnen?"
102101,"Unbekannt"
102102,"Unerreichbar"
102103,"Sammeln"
102104,"Norden"
102105,"Nordosten"
102106,"Osten"
102107,"Südosten"
102108,"Süden"
102109,"Südwesten"
102110,"Westen"
102111,"Nordwesten"
102114,"Wahrnehmung min. <value>"
102115,"Wahrnehmung min. <value>"
102201,"Den Freibrief <ref:PlaceName> beginnen"
102202,"Freibrief ausführen"
102203,"<ref:ENpcResident> <ref:PlaceName> Bericht erstatten"
102204,"Bestellung bei <ref:ENpcResident> <ref:PlaceName> abliefern"
102205,"Freibrief erneut versuchen"
102206,"<2b?:0xff, 0x2d, 0x2> bei <ref:ENpcResident> abliefern"
102207,"Folgendes bei <ref:ENpcResident> abliefern:\n<2b?:0xff, 0x12, 0x2>\n<2b?:0xff, 0x12, 0x2>"
102208,"Folgendes bei <ref:ENpcResident> abliefern:\n<2b?:0xff, 0x12, 0x2>\n<2b?:0xff, 0x12, 0x2>\n<2b?:0xff, 0x12, 0x2>"
102209,"Folgendes bei <ref:ENpcResident> abliefern:\n<2b?:0xff, 0x12, 0x2>\n<2b?:0xff, 0x12, 0x2>\n<2b?:0xff, 0x12, 0x2>\n<2b?:0xff, 0x12, 0x2>"
102210,"<2b?:0xff, 0x2d, 0x2> bei <ref:ENpcResident> abliefern"
102211," <value>/<value>"
102216,"Übergeben"
102217,"Abbrechen"
102218,"<ref:Item>"
102221,"Plaudern"
102223,"Den Handel so abschließen?"
102224,"Ja"
102225,"Nein"
102232,"Routine"
102233,"Gesellschaftstaler"
102234,"Routine (Freie Gesellschaft)"
102235,"Anima"
102236,"Die Routine ist reduziert, weil deine momentane Stufe unter der liegt, die für den Auftrag erforderlich war. Trotzdem annehmen? "
102237,"Ja"
102238,"Nein"
102239,"<ref:Item>"
102240,"PvP-Routine"
102250,"Besondere Bedingungen"
102251,"<?0x32> (<if:<switch:<ref:GCRankLimsaFemaleText>/<ref:GCRankGridaniaFemaleText>/<ref:GCRankUldahFemaleText>>/<switch:<ref:GCRankLimsaMaleText>/<ref:GCRankGridaniaMaleText>/<ref:GCRankUldahMaleText>>>"
102252,"Zeitraum: <value>:<value> bis <value>:<value> (Eorzäische Zeit)"
102253,"Teilnehmerzahl: <value>"
102254,"Ab  <value>.<value>. um <if:#s>:00 (Erdenzeit)"
102255,"Nur solo"
102256,"Stadtstaat: <ref:Town>"
102257,"„<ref:Quest>“ abgeschlossen"
102258,"<ref:ClassJobCategory> auf Mindeststufe <value>"
102259,"Momentane Klasse/Job ist <ref:ClassJobCategory>"
102260,"Mindestens Stufe <value>"
102261,"Dungeon-Voraussetzung: „<2b?:0xff, 0x19, 0x2>“"
102262,"Keine Aufträge der Wilden Stämme von gestern oder früher aktiv"
102263,"Heute keine Aufträge der Wilden Stämme mehr annehmbar"
102264,"Nur während der Dauer des saisonalen Ereignisses spielbar."
102265,"Hat eine Unterkunft"
102266,"Hat <ref:ExVersion> registriert"
102301,"Als Heimatpunkt speichern"
102302,"Als Favoriten speichern"
102303,"Diesen Ort als Heimatpunkt speichern?"
102304,"Ja"
102305,"Nein"
102306,"Diesen Ort als Favorit speichern?"
102307,"Ja"
102308,"Nein"
102309,"Welcher Ort soll überschrieben werden?"
102310,"Abbrechen"
102311,"<icon:69> Als Heimatpunkt registriert"
102312,"<icon:70> Als Heimatpunkt registrieren"
102313,"<icon:69> Als Favorit gespeichert"
102314,"<icon:70> Als Favorit speichern"
102315,"<ref:PlaceName> ist als Heimatpunkt registriert. Ändern?"
102316,"Ja"
102317,"Nein"
102318,"<icon:70> Ätheryten-Netz"
102319,"<ref:PlaceName> statt <ref:PlaceName> als Favorit registrieren?"
102320,"Ja"
102321,"Nein"
102322,"<ref:PlaceName>"
102323,"<ref:PlaceName>"
102324,"Standort: <value>\nWähle einen Zielort aus:"
102325,"\n\nEs gibt keine Stadt-Ätheryten, zu denen du reisen kannst.\n\n"
102326,"Abbrechen"
102327,"<icon:70> Abbrechen"
102328,"<ref:PlaceName>"
102329,"Wähle den Zielort.\nJetzt: <value>"
102330,"Abbrechen"
102331,"<icon:70> Wohnviertel"
102332,"<icon:68> Als kostenloser Favorit gespeichert"
102333,"<icon:70> Als kostenloser Favorit speichern"
102334,"Der Teleport zu Ätheryten, die als kostenloser Favorit gespeichert sind, ist gebührenfrei.\nSpeichern?"
102335,"<ref:PlaceName> ist als kostenloser Favorit gespeichert. Ändern?"
102336,"Dieser Ätheryt ist als kostenloser Favorit registriert.\nDie Registrierung aufheben und als kostenpflichtigen Favoriten speichern?"
102337,"Der Teleport zu Ätheryten, die als Favorit (kostenlos) gespeichert sind, ist kostenlos.\nDieser Ätheryt ist als kostenpflichtiger Favorit gespeichert. Möchtest du ihn als kostenlosen Favorit registrieren?"
102338,"<if:<switch:<icon:69>/<icon:68>>/<icon:70>><if:<switch:<icon:53>/<icon:54>/<icon:65>/<icon:66>/<icon:67>>/<icon:52>>[<ref:PlaceName>] <ref:PlaceName>　(<value>)"
102339,"Wenn du das Areal verlässt, kannst du nicht an dem Chocobo-Rennen teilnehmen. Fortfahren?"
102341,"Erfüllt"
102342,"Erfüllt"
102343,"Erfüllt"
102344,"Bewertung"
102350,"Leg <ref:PlaceName> dein Hauptwerkzeug für <if:Minenarbeiter/Gärtner> an und beginn mit der Arbeit."
102351,"Leg <ref:PlaceName> dein Nebenwerkzeug für <if:Minenarbeiter/Gärtner> an und beginn mit der Arbeit."
102381,"Linien-Chocobo"
102382,"Wähle ein Ziel"
102383,"<ref:ChocoboTaxiStand> (<value> <if:Minute/Minuten> für <value> Gil)"
102384,"Abbrechen"
102391,"Bleibst du bei dem Namen „<value>“?"
102401,"<2b?:0xea, 0x2, 0x3>"
102402,"<2b?:0xea, 0x2, 0x3>"
102421,"Den Kampf von „<value>“ beginnen? Für diesen Inhalt sind nur Charaktere bis Stufe <ref:QuestBattle> zugelassen. Falls deine höher ist, wirst du automatisch auf Stufe <ref:QuestBattle> heruntergesetzt."
102422,"Ja"
102423,"Nein"
102431,"Ok"
102432,"Abbrechen"
102433,"An diesem Gegenstand ist Materia angebracht. Wirklich übergeben?"
102434,"Dies ist ein Gegenstand von hoher Qualität. Wirklich übergeben?"
102441,"Abbrechen"
102442,"AUFTRÄGE DER WILDEN STÄMME"
102443,""
102444,"Noch annehmbar: <value>"
102445,"„<ref:Fate>“ beginnen?"
102446,"Plaudern"
102450,"PVP-PROFIL"
102451,""
102452,"Wolfshöhle"
102453,"PvP-Kommandos"
102454,"Rang: <value>"
102455,"Gesamt: <value>"
102456,"Nächster: <if:<value>/<value>/--/-->"
102457,"Gesamt-Kommandopunkte:"
102458,"<value>"
102459,"Gesamtbilanz"
102460,"Kämpfe:"
102461,"Siege:"
102462,"Wochenbilanz"
102463,"Kämpfe:"
102464,"Siege:"
102465,"Name"
102466,""
102467,"KP"
102468,"Rang"
102469,"Eigenschaften"
102470,"Name"
102471,"KP"
102472,"„<ref:ActStr>“ für <ref:PvPAction> Kommandopunkte erwerben?"
102473,"<ref:ActStr>"
102474,"„<ref:Trait>“ für <ref:Trait> Kommandopunkte erwerben?"
102475,"<value>"
102476,"<ERROR Parsing: �>������5�����5��(�PvPRank��yu��6�EA��6��(�PvPRank��)%��7���7��(�PvPRank����)%��7���7��(�PvPRank����yu��6�EA��6��(�PvPRank��)%��7���7��(�PvPRank����)%��7���7��(�PvPRank��������5�����5��(�PvPRank��yu��6�EA��6��(�PvPRank��)%��7���7��(�PvPRank����)%��7���7��(�PvPRank����yu��6�EA��6��(�PvPRank��)%��7���7��(�PvPRank����)%��7���7��(�PvPRank���>"
102477,"<ref:Trait>"
102478,"Eigenschaft"
102479,"PvP-Kommandos"
102480,"<ref:ActStr>\n<switch:◇◇◇/◇◇◆/◇◆◇/◇◆◆/◆◇◇/◆◇◆/◆◆◇/◆◆◆>"
102481,"EIGENSCHAFT ERWERBEN"
102482,""
102483,"Bereits erworbene PvP-Kommandos können durch Eigenschaften verstärkt werden."
102484,"<if:<i><icon:63> Stufe <value></i>/ Stufe <value>>"
102485,"<ref:ActStr>\n<switch:◇◇/◇◆/◆◇/◆◆>"
102486,"<ref:ActStr>\n<switch:◇/◆>"
102487,"<ref:ActStr>"
102488,"Carteneau"
102489,"Kämpfe:"
102490,"1. Platz:"
102491,"2. Platz:"
102492,"3. Platz:"
102493,"(Siegesquote: <value> ％)"
102494,"Zurücksetzen"
102495,"PvP-Kommandos auf die Voreinstellung zurücksetzen?"
102496,"Kommandos"
102500,"Widerstände"
102501,"STATUS-RESISTENZ"
102502,"Gemach"
102503,"Stein"
102504,"Paralyse"
102505,"Stumm"
102506,"Blind"
102507,"Gift"
102508,"Betäubung"
102509,"Schlaf"
102510,"Fessel"
102511,"Gewicht"
102512,"Ansehen"
102513,"Ehrungen als Wertvollster Spieler"
102514,"<value>"
102515,"Verbundenheit mit den Stämmen"
102516,"<value>"
102517,"<?0x32> "
102518,"<color?><value>. <ref:BeastReputationRank></color>"
102519,"<value>/<value>"
102520,"Anzahl der Ehrungen als Wertvollster Spieler"
102551,"Ausschließen"
102552,"Die Abstimmung über den Ausschluss von <value> kann beginnen."
102553,"Wähle einen Grund für den Ausschluss."
102554,"Abwesend"
102555,"Offline"
102556,"Belästigung"
102557,"Unerlaubte Aktivitäten"
102558,""
102559,"Abstimmen"
102560,"Abbrechen"
102561,"Die Abstimmung über den Ausschluss von <value> hat begonnen."
102562,"Ausschlussgrund: <value>"
102563,"Willst du das Mitglied von der Gruppe ausschließen?"
102564,"Ja"
102565,"Nein"
102566,"Wer andere mit Ausschluss-Abstimmungen schikaniert, muss mit Strafen rechnen."
102570,"EHRUNGEN"
102571,""
102572,"Wenn dir das Spielen mit jemandem besonders viel Spaß gemacht hat, kannst du ihn als „wertvollsten Spieler“ vorschlagen."
102573,"Ok"
102574,"Abbrechen"
102575,"Ehrung zum WS"
102580,"Zufallsinhalt"
102581,"Bonus (<value>)"
102582,"<color #FF7B1A>Gegenstand schon erhalten</color>"
102583,"Teilnehmer: genau <value>\n(<value> Verteidiger / <value> Heiler / <value> Angreifer)"
102584,"Teilnehmer: max. <value>\n(Max. <value> Verteidiger / <value> Heiler / <value> Angreifer)"
102585,"Teilnehmer: <value> Gruppe<if:none/n> von je <value> Spielern <if:(/(je> <value> Verteidiger / <value> Heiler / <value> Angreifer)<if:\n※ Für bestehende Allianzen =24 Spieler ist jede Zusammensetzung erlaubt./none>"
102586,"Erfüllt die Bedingungen für min. 2 Inhalte"
102587,"Vergütung: Täglich"
102588,"<color #FF7B1A>Vergütung bereits erhalten</color>"
102589,"Vergütung: Wöchentlich"
102590,"Auswahl aufheben"
102591,"Teilnehmer: <value>\n(<value> Verteidiger / <value> Heiler / <value> Nahkampf-Angreifer / <value> Fernkampf-Angreifer)"
102592,"Teilnehmer: max. <value>\n(<value> Verteidiger / <value> Heiler / <value> Nahkampf-Angreifer / <value> Fernkampf-Angreifer)"
102593,"Teilnehmer: max. <value>\n(<value> Verteidiger / <value> Heiler / <value> Nahkampf-Angreifer / <value> Fernkampf-Angreifer)"
102594,"Kraft des Transzendierens aktivieren (immer)"
102595,"Kraft des Transzendierens aktivieren (bei K. o. aller Mitglieder)"
102596,"Gruppe sortieren"
102597,"Abgeschlossene Spielinhalte:"
102598,"???"
102599,"Teilnehmer: <value> (beliebige Rollen)"
102600,"Mitglieder einer Staatlichen Gesellschaft\nNur Angehörige derselben Gesellschaft können als Gruppe teilnehmen."
102601,"Verstrichene Zeit: <value> Minute<if:none/n>"
102602,"Inhalte nach erforderlicher Mindeststufe sortieren"
102603,"Teilnehmer: 3 bis 9 Gruppen zu je <value> Mitglied<if:none>"
102604,"Gegenstandsstufen-Anpassung: St. <value>\n※ Für die Dauer der Anpassung werden die Parameter deiner Ausrüstung auf diese Stufe herabgesetzt. Bei PvP wird auch Materia wirkungslos gemacht."
102605,"Durchschnittliche Gegenstandsstufe <value> und höher\nGegenstandsstufen-Anpassung: St. <value>\n※ Für die Dauer der Anpassung werden die Parameter deiner Ausrüstung auf Stufe <value> herabgesetzt und bei PvP auch Materia wirkungslos gemacht."
102606,"Stufe aufsteigend"
102607,"Stufe absteigend"
102608,"Für die Dauer dieses Inhalts wird eine Anpassung der Gegenstandsstufe vorgenommen. Die Parameter all deiner Ausrüstungsgegenstände werden entsprechend gesenkt und bei PvP wird Materia wirkungslos."
102609,"Ihr könnt eure Rollen frei wählen."
102610,"Warten"
102611,"Wird am selben Tag 3 Mal „Zurückziehen“ gewählt oder versäumt, rechtzeitig die Teilnahme an einem Inhalt zu bestätigen, <color #FF7B1A>kann die Inhaltssuche vorübergehend nicht mehr genutzt werden</color>.\nDer Rückzug als vollständige Gruppe ist erlaubt.\nTrotzdem zurückziehen?"
102612,"Wenn du deinen Mitstreiter jetzt rufst, wird deine Registrierung in der Inhaltssuche abgebrochen. Trotzdem rufen?"
102613,"Inhaltssuche prüfen"
102614,"PvP-Inhalt"
102615,"<ref:ExVersion> nicht registriert"
102620,"Abbruch vorschlagen"
102621,"Die Abstimmung über den Abbruch beginnt.\nWenn die Mehrheit der Gruppenmitglieder zustimmt, wird die Gruppe aufgelöst und der Inhalt beendet.\n※ Der Abbruch führt nicht zu einem Ausschluss von der Teilnahme an Inhalten."
102622,"Die Abstimmung über den Abbruch beginnt."
102623,"Wenn die Mehrheit der Gruppenmitglieder zustimmt, wird die Gruppe aufgelöst und der Inhalt beendet.\n※ Der Abbruch führt nicht zu einem Ausschluss von der Teilnahme an Inhalten."
102624,"Möchtest du den laufenden Inhalt abbrechen?"
102625,"Ja"
102626,"Nein"
102637,"Aktivitäten"
102638,"Sucht"
102639,"Aktiv"
102640,"Rekrutierung"
102641,"Wochentags"
102642,"Wochenende"
102643,"Beitrittsgesuche annehmen"
102644,"Aktivitäten"
102645,"Sucht"
102646,"Aktiv"
102647,"Rekrutierung"
102648,"Gesuch stellen"
102649,"Wochentags"
102650,"Wochenende"
102651,"Jeden Tag"
102652,"Nimmt keine Gesuche an"
102653,"Nimmt Gesuche an"
102654,"BEITRITTSGESUCH"
102655,""
102656,"Ein Gesuch um Mitgliedschaft in „<value>“ stellen?"
102657,"Du hast dich bereits bei einer anderen Freien Gesellschaft beworben.\nMöchtest du das Gesuch zurückziehen und dich bei <value> bewerben?"
102658,"Gesuche"
102659,"Nachricht"
102660,"Datum"
102661,"Gesuch zurückziehen"
102662,"Das Gesuch um Mitgliedschaft in „<value>“ zurückziehen?"
102663,"Gesuch annehmen"
102664,"Gesuch ablehnen"
102665,"Das Beitrittsgesuch von <if:<switch:>/<if:<?0x32>>> annehmen?"
102666,"Das Beitrittsgesuch von <if:<switch:>/<if:<?0x32>>> ablehnen?"
102667,"Die Gesellschaft kann keine weiteren Gesuche annehmen."
102668,"Hauptaktivitäten"
102669,"Sucht"
102670,"Aktiv"
102671,"Rekrutierung"
102672,"Wochentags"
102673,"Wochenende"
102674,"Jeden Tag"
102675,"Kein Gesuch möglich"
102676,"Gesuch möglich"
102677,"Nachricht"
102678,"Momentan kein Gesuch möglich"
102679,"Keine Angabe"
102680,"Keine Angabe"
102681,"Keine Angabe"
102682,"Keine Angabe"
