Index,0 [0x3][0x18],1 [0x3][0x19],2 [0x2][0x1b],3 [0x2][0x1c],4 [0x2][0x1d],5 [0x0][0xc],6 [0x0][0x10],7 [0x0][0x0],8 [0x0][0x4],9 [0x0][0x8],10 [0x3][0x1a],11 [0x7][0x14]
102,1,0,0,0,0,"/say","/s","/say(/s) 文章\n自分の周囲の狭い範囲にいる人に文章を送信する。 \n/say(/s)のみを入力した場合は、デフォルトの会話モードをSayに変更する。","","",15,0
103,1,0,0,0,0,"/shout","/sh","/shout(/sh) 文章\n自分が現在いるエリアで、エリアにいるPC全員へ文章を送信。","","",13,0
104,3,0,0,0,0,"/tell","/t","/tell(/t) PC名 文章\n同じワールド内にいる指定したPCに文章を送信する。 \n/tell(/t) 相手PC名のみを入力した場合は、デフォルトの会話モードを相手PCへのTellに変更する。","","",13,0
105,1,0,0,0,0,"/party","/p","/party(/p) 文章\n同じパーティメンバー全員に、距離、エリアを問わず文章を送信する。\n/party(/p)のみを入力した場合は、デフォルトの会話モードをPartyに変更する。","","",13,0
106,1,0,0,0,0,"/linkshell","/l","/linkshell(/l) 文章\n現在設定中のカレントリンクシェルに属するPC全員に距離、エリアを問わず文章を送信する。\n/linkshell(/l)のみを入力した場合は、デフォルトの会話モードをLinkshellに変更する。","","",13,0
107,1,0,0,0,0,"/linkshell1","/l1","/linkshell1(/l1) 文章\n1番目に登録されているリンクシェルに属するPCに距離、エリアを問わず文章を送信する。","","",13,0
108,1,0,0,0,0,"/linkshell2","/l2","/linkshell2(/l2) 文章\n2番目に登録されているリンクシェルに属するPCに距離、エリアを問わず文章を送信する。","","",13,0
109,1,0,0,0,0,"/linkshell3","/l3","/linkshell3(/l3) 文章\n3番目に登録されているリンクシェルに属するPCに距離、エリアを問わず文章を送信する。","","",13,0
110,1,0,0,0,0,"/linkshell4","/l4","/linkshell4(/l4) 文章\n4番目に登録されているリンクシェルに属するPCに距離、エリアを問わず文章を送信する。","","",13,0
111,1,0,0,0,0,"/linkshell5","/l5","/linkshell5(/l5) 文章\n5番目に登録されているリンクシェルに属するPCに距離、エリアを問わず文章を送信する。","","",13,0
112,1,0,0,0,0,"/linkshell6","/l6","/linkshell6(/l6) 文章\n6番目に登録されているリンクシェルに属するPCに距離、エリアを問わず文章を送信する。","","",13,0
113,1,0,0,0,0,"/linkshell7","/l7","/linkshell7(/l7) 文章\n7番目に登録されているリンクシェルに属するPCに距離、エリアを問わず文章を送信する。","","",13,0
114,1,0,0,0,0,"/linkshell8","/l8","/linkshell8(/l8) 文章\n8番目に登録されているリンクシェルに属するPCに距離、エリアを問わず文章を送信する。","","",13,0
115,1,0,0,0,0,"/freecompany","/fc","/freecompany(/fc) 文章\n自分が所属しているフリーカンパニーのメンバーであるPCに距離、エリアを問わず文章を送信する。\n/freecompany(/fc)のみを入力した場合は、デフォルトの会話モードをFreeCompanyに変更する。","","",13,0
116,1,0,0,0,0,"/echo","/e","/echo(/e) 文章\n自分だけに見える文章を表示する。","","",13,0
117,1,0,0,0,0,"/yell","/y","/yell(/y) 文章\n自分の周囲の広い範囲にいる人に文章を送信する。 \n/yell(/y)のみを入力した場合は、デフォルトの会話モードをYellに変更する。","","",13,0
118,1,0,0,0,0,"/reply","/r","/reply(/r) 文章\n最後に着信したTellの相手PCに文章を送信する。","","",13,0
119,1,0,0,0,0,"/alliance","/a","/alliance(/a) 文章\n同じアライアンスメンバー全員に、距離、エリアを問わず文章を送信する。\n/alliance(/a)のみを入力した場合は、デフォルトの会話モードをAllianceに変更する。","","",13,0
121,1,0,0,0,0,"/join","","/join\nパーティへの招待を承諾する。","","",4,0
122,1,0,0,0,0,"/decline","","/decline\nパーティへの招待を辞退する。","","",4,0
123,2,0,0,0,0,"/invite","","/invite “PC名”\n指定したPCをパーティに招待する。PC名を省略した場合、現在ターゲットしているPCを対象とする。","","",4,0
124,2,0,0,0,0,"/kick","","/kick “PC名”\n指定したPCをパーティから除外する。PC名を省略した場合、現在ターゲットしているPCを対象とする。","","",4,0
125,2,0,0,0,0,"/leader","","/leader “PC名”\n指定したPCへパーティリーダーを移譲する。PC名を省略した場合、現在ターゲットしているPCを対象とする。","","",4,0
126,2,0,0,0,0,"/leave","","/leave\nパーティから離脱する。","","",4,0
131,2,0,0,0,0,"/check","/c","/check(/c) “PC名”\n指定したPCを調べる。省略した場合は、現在ターゲット中のPCを調べる。","","",0,0
132,2,0,0,0,0,"/trade","","/trade “PC名”\n指定したPCにトレードを申し込む。省略した場合は、ターゲットしているPCにトレードを申し込む。","","",0,0
133,2,1,2,0,0,"/automove","","/automove サブコマンド\n自動移動の設定を行う。\n>>サブコマンド\non \n　…自動移動を開始する。\noff \n　…自動移動を解除する。\n※サブコマンド省略\n　…自動移動状態のスイッチ切り替え。","","",4,0
134,2,0,0,0,0,"/follow","","/follow “PC名”\n指定したPCを自動追尾する。省略した場合は、ターゲットしているPCを自動追尾する。 ","","",4,0
135,1,0,0,0,0,"/loot","","/loot\n一番近くの宝箱を開く。戦利品がある場合は、ロットのメニューを開く。","","",0,0
