Index,0 [0x5][0x4],1 [0x5][0x6],2 [0x3][0x8],3 [0x19][0x9],4 [0x0][0x0]
19,57,1,0,false,"Vous excluez <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>> de la linkshell “<if:<ref:ObjStr>>”."
20,57,1,0,false,"Vous ne faites plus partie de la linkshell “<if:<ref:ObjStr>>”."
21,57,1,0,false,"Vous nommez <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>> chef de la linkshell “<if:<ref:ObjStr>>”."
22,57,33,0,false,"<2b?:0xff, 0x8c, 0x2> <if:êtes/est> maintenant chef de la linkshell “<if:<ref:ObjStr>>”."
23,57,33,0,false,"Vous êtes maintenant officier de la linkshell “<if:<ref:ObjStr>>”."
24,57,1,0,false,"Vous n'êtes plus officier de la linkshell “<if:<ref:ObjStr>>”."
25,57,33,0,false,"Lettre envoyée."
26,57,1,0,false,"Lettre effacée."
27,57,1,0,false,"Vous recevez <value> <?0x33>."
28,57,1,0,false,"Vous recevez <value> <if:gil/gils>."
29,60,9,0,false,"Vous avez atteint le nombre maximum de lettres avec objets non lues.\nSi vous ne les ouvrez pas, vous ne pourrez pas en recevoir davantage."
30,60,8,0,false,"<2b?:0xff, 0x8c, 0x2> ne <if:pouvez/peut> pas échanger en ce moment."
31,60,8,0,false,"Cet objet ne peut pas être échangé."
32,57,1,0,false,"Vous proposez un échange <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
33,57,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:considérez/considère> la proposition."
34,57,1,0,false,"<2b?:0xff, 0x8c, 0x2> vous propose un échange."
35,57,1,0,false,"L'échange commence."
36,57,1,0,false,"L'échange a été annulé."
37,57,1,0,false,"L'échange a été modifié."
38,57,33,0,false,"L'échange est terminé."
39,60,8,0,false,"Impossible d'échanger. Il n'y a pas assez de place dans votre inventaire."
40,60,8,0,false,"Impossible d'échanger. Votre interlocuteur n'a pas assez de place dans son inventaire."
41,60,8,0,false,"Seuls les objets en parfaite condition peuvent être échangés."
42,60,8,0,false,"Impossible d'échanger. Vous possédez déjà un objet unique proposé."
43,60,8,0,false,"Impossible d'échanger. Votre interlocuteur possède déjà un objet unique proposé."
44,57,8,0,false,"L'échange sera interrompu si vous vous éloignez trop de votre interlocuteur."
45,60,8,0,false,"La limite de caractères est dépassée."
46,60,8,0,false,"Impossible d'échanger. Vous ne pouvez pas posséder davantage de gils."
47,60,8,0,false,"Impossible d'échanger. Votre interlocuteur ne peut pas posséder davantage de gils."
48,60,8,0,false,"Impossible d'échanger. Votre interlocuteur est occupé."
49,60,1,0,false,"Impossible d'envoyer un murmure. Votre interlocuteur est occupé."
50,60,1,0,false,"Votre murmure à <value> n'a pas pu être envoyé."
51,60,8,0,false,"Aucun personnage n'a été ciblé."
52,57,33,0,false,"Vous suivez <if:<ref:ObjStr>>."
53,57,33,0,false,"Poursuite automatique annulée."
54,60,8,0,false,"L'échange n'a pas pu s'effectuer."
55,60,8,0,false,"Impossible d'envoyer un murmure. Ce personnage est dans votre liste noire."
56,60,8,0,false,"Impossible d'échanger. Ce personnage est dans votre liste noire."
57,60,8,0,false,"Impossible d'inviter dans l'équipe. Ce personnage est dans votre liste noire."
58,60,8,0,false,"Impossible d'inviter dans la linkshell. Ce personnage est dans votre liste noire."
59,60,8,0,false,"<if:Vous n'avez plus aucun emplacement libre/<if:Il ne vous reste plus que <value> emplacement libre/Il ne vous reste plus que <value> emplacements libres>> dans votre inventaire."
60,57,33,0,false,"<2b?:0xff, 0x8c, 0x2> <if:rejoignez/rejoint> l'équipe."
61,57,33,0,false,"Vous rejoignez l'équipe <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
62,57,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:refusez/refuse> de rejoindre l'équipe."
63,57,1,0,false,"Vous refusez de rejoindre l'équipe <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
64,57,1,0,false,"Vous nommez <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>> chef d'équipe."
65,57,33,0,false,"<2b?:0xff, 0x8c, 0x2> vous a nommé<if:e/none> chef d'équipe."
66,57,33,0,false,"<2b?:0xff, 0x8c, 0x2> <if:êtes/est> maintenant chef d'équipe."
67,57,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:êtes/est> exclu<if:<if:BNpcName/e/none>/<if:e/none>> de l'équipe."
68,57,1,0,false,"Vous quittez l'équipe <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
69,57,33,0,false,"<2b?:0xff, 0x8c, 0x2> <if:avez/a> quitté l'équipe."
70,57,33,0,false,"Vous quittez l'équipe."
71,57,33,0,false,"<2b?:0xff, 0x8c, 0x2> <if:avez/a> quitté l'équipe. <2b?:0xff, 0x8c, 0x2> <if:êtes/est> maintenant chef d'équipe."
72,57,33,0,false,"L'équipe est dissoute."
73,57,33,0,false,"L'équipe a été dissoute."
74,57,33,0,false,"Vous êtes maintenant membre de la linkshell “<if:<ref:ObjStr>>”."
75,57,33,0,false,"<2b?:0xff, 0x8c, 0x2> <if:êtes/est> maintenant membre de la linkshell “<if:<ref:ObjStr>>”."
76,57,1,0,false,"Vous refusez d'être membre de la linkshell “<if:<ref:ObjStr>>”."
77,57,33,0,false,"<2b?:0xff, 0x8c, 0x2> <if:avez/a> quitté la linkshell “<if:<ref:ObjStr>>”."
78,57,33,0,false,"<2b?:0xff, 0x8c, 0x2> est maintenant dans votre liste d'amis."
79,57,1,0,false,"Vous avez refusé la requête d'ami envoyée par <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
80,57,32,0,false,"Vos informations de recherche ont été actualisées."
81,57,32,0,false,"Les résultats de la recherche ont été mis à jour."
82,57,1,0,false,"Vous avez annulé la requête d'ami envoyée <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
83,57,1,0,false,"La requête d'ami envoyée par <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>> a été annulée."
84,57,33,0,false,"<2b?:0xff, 0x8c, 0x2> <if:êtes/est> déconnecté<if:<if:BNpcName/e/none>/<if:e/none>>."
85,57,33,0,false,"<2b?:0xff, 0x8c, 0x2> <if:êtes/est> de nouveau dans l'équipe."
86,60,8,0,false,"Vous ne pouvez pas faire de demande sertissage à un joueur enregistré dans votre liste noire."
87,60,8,0,false,"Vous ne pouvez pas faire de demande de sertissage à un joueur qui n'est pas disciple de la main."
88,57,33,0,false,"Vous avez découvert une nouvelle zone!"
89,0,0,0,false,""
90,57,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:refusez/refuse> d'être membre de la linkshell “<if:<ref:ObjStr>>”."
91,57,33,0,false,"Vous annulez l'invitation de <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>> dans la linkshell “<if:<ref:ObjStr>>”."
92,57,33,0,false,"L'invitation dans la linkshell “<if:<ref:ObjStr>>” a été annulée."
93,60,8,0,false,"Le traitement du courrier est en cours. Veuillez patienter."
94,72,1,0,false,"★ <value> équipe<if:none/s> recrute<if:none> actuellement, <if:mais aucune ne correspond à vos critères de recherche./dont <value> correspondant à vos critères de recherche.>"
95,57,1,0,false,"Toutes les invitations dans l'équipe ont été annulées."
96,60,8,0,false,"Impossible d'utiliser les coiffures ou maquillages exclusifs de l'esthéticien. Les paramètres par défaut ont été appliqués."
97,57,1,0,false,"L'état “Absent(e)” a été automatiquement activé suite à une période d'inactivité prolongée."
98,57,1,0,false,"État “Absent(e)” annulé."
99,60,8,0,false,"Impossible de rejoindre l'équipe. Ce recruteur est dans votre liste noire. "
100,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �I�����regardez �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������vous regarde��regarde �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)� avec surprise.>"
101,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:êtes/est> en colère contre <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
102,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:êtes/est> <if:<if:BNpcName/furieuse/furieux>/<if:furieuse/furieux>> contre <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
103,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �I�����regardez �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������vous regarde��regarde �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)� et ����
rougissez�rougit d'embarras.>"
104,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:vous inclinez/s'incline> devant <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
105,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �O�����encouragez �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������vous encourage��encourage �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)�.>"
106,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �Q�����applaudissez �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������vous applaudit��applaudit �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)�.>"
107,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �S�����faites signe �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������vous fait signe��fait signe �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)� de venir.>"
108,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �U�����réconfortez �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������vous réconforte��réconforte �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)� d'une tape amicale.>"
109,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:pleurez/pleure> devant <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
110,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:dansez/danse> pour <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
111,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �R�����questionnez �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������vous questionne��questionne �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)�.>"
112,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:somnolez/somnole> près <if:de /none><if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
113,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �|�����faites part �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)� de votre dépit�������vous fait part de son dépit��fait part �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)� de son dépit.>"
114,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �b�����faites vos adieux �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������vous fait ses adieux��fait ses adieux �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)�.>"
115,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �t�����faites signe de la main �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������vous fait signe de la main��fait signe de la main �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)�.>"
116,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:êtes/est> <if:<if:BNpcName/consternée/consterné>/<if:consternée/consterné>> par <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
117,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �a�����montrez votre joie �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������vous montre sa joie��montre sa joie �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)�.>"
118,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:vous agenouillez/s'agenouille> respectueusement devant <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
119,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:riez/rit> <if:de /none><if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
120,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:vous esclaffez/s'esclaffe> devant <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
121,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:regardez/regarde> autour <if:de /none><if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
122,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:vous montrez/se montre> du doigt devant <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
123,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �J�����dites non �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������vous dit non��dit non �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)�.>"
124,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> n'<if:êtes/est> pas d'accord avec <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
125,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �I�����regardez �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������vous regarde��regarde �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)� et ����	paniquez�panique.>"
126,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �F�����montrez �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������vous montre��montre �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)� du doigt.>"
127,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �m�����touchez légèrement �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������vous touche légèrement��touche légèrement �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)� du doigt.>"
128,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �O�����félicitez �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������vous félicite��félicite �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)�.>"
129,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:vous motivez/se motive> devant <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
130,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �C�����saluez �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������vous salue��salue �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)�.>"
131,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:êtes/est> <if:<if:BNpcName/choquée/choqué>/<if:choquée/choqué>> par <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
132,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:haussez/hausse> les épaules devant <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
133,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �j�����essayez de stimuler �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������essaie de vous stimuler��essaie de stimuler �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)�.>"
134,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �b�����tentez d'apaiser �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������tente de vous apaiser��tente d'apaiser �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)�.>"
135,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �I�����regardez �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������vous regarde��regarde �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)� et ����
chancelez�
chancelle.>"
136,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:vous étirez/s'étire> devant <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
137,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:vous détournez/se détourne> <if:de /none><if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>, l'air <if:<if:BNpcName/boudeuse/boudeur>/<if:boudeuse/boudeur>>."
138,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:êtes/est> <if:<if:BNpcName/plongée/plongé>/<if:plongée/plongé>> dans <if:vos/ses> pensées devant <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
139,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:êtes/est> très <if:<if:BNpcName/déçue/déçu>/<if:déçue/déçu>> par <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
140,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �s�����souhaitez la bienvenue �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������vous souhaite la bienvenue��souhaite la bienvenue �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)�.>"
141,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �J�����dites oui �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������vous dit oui��dit oui �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)�.>"
142,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:êtes/est> d'accord avec <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
143,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �I�����demandez �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������vous demande��demande �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)� de E����vous�84�� �(�	BNpcName��la�le���la�le regarder.>"
144,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:posez/pose> pour <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
145,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �������faites le salut du Maelstrom �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������� vous fait le salut du Maelstrom��fait le salut du Maelstrom �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)�.>"
146,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �������faites le salut de l'Ordre des deux vipères �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)����������0vous fait le salut de l'Ordre des deux vipères��fait le salut de l'Ordre des deux vipères �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)�.>"
147,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �������faites le salut des Immortels �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)����������!vous fait le salut des Immortels��fait le salut des Immortels �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)�.>"
148,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �d�����envoyez un baiser �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)��������vous envoie un baiser��envoie un baiser �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)�.>"
149,29,1,0,false,"<ERROR Parsing: +��������vous�{w��3�ObjStr��`\�
��C�d'�de)��=9��(�Attributive%)��(�Attributive)� �������lancez une boule de neige sur �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)���������vous lance une boule de neige��lance une boule de neige sur �����vous�{w�	�3�ObjStr�	�`\�
��D�d'�de)��=9��(�Attributive%)��(�Attributive)�.>"
150,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:vous prosternez/se prosterne> devant <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
151,29,1,0,false,"<2b?:0xff, 0x8c, 0x2> <if:jubilez/jubile> devant <if:vous/<if:<?0x33>/<if:<if:d'/de><value>/<if:<ref:Attributive><value>/<ref:Attributive><value>>>>>."
