key,0,1
#,,
int32,str,str
0,"TEXT_LUCKMJ110_04016_SEQ_00","Alphinaud genießt die frische Luft in Camp Ausblick mit einem seligen Seufzen."
1,"TEXT_LUCKMJ110_04016_SEQ_01","Eure Pläne für eine wohlverdiente Ruhepause im Sonnenstein werden jäh durchkreuzt, als euch ein Soldat des Mahlstroms entgegengelaufen kommt. Er bringt beunruhigende Neuigkeiten von einer Art Turm, der ganz plötzlich bei der Schwebenden Stadt Nym aufgetaucht ist. Admiral Merlwyb wird kurz darauf per Kontaktperle davon unterrichtet, dass derlei Türme in ganz Eorzea erschienen sind. Mit einem mulmigen Gefühl im Magen macht ihr euch auf nach Ala Mhigo, um im mhigischen Wohn<SoftHyphen/>viertel eine Lagebesprechung mit Lyse zu halten."
2,"TEXT_LUCKMJ110_04016_SEQ_02","Mitten im Gespräch mit Lyse taucht ein riesiger Drache auf, der gen Palast fliegt. Alarmiert folgt ihr dem Ungetüm, nur um plötzlich vor einem Ascian namens Fandaniel zu stehen. Dieser erklärt ohne Umschweife, dass er die Welt zu ihrem Ende führen will, gleich den letzten Tagen der Ascians. Um seinen Worten Nachdruck zu verleihen, brennt sein Drache den gesamten Dachgarten nieder. Glücklicherweise entkommt ihr größtenteils unbeschadet. Nachdem der Drache und der Ascian wieder verschwunden sind, kehrt ihr umgehend zu Lyse zurück, um die nächsten Schritte zu besprechen."
3,"TEXT_LUCKMJ110_04016_SEQ_03","Während Lyse einen Spähtrupp zu einem der ominösen Türme schickt, werdet du und die Exegeten von ihr und Raubahn nach Hause geschickt<Indent/>- es ist höchste Zeit für eine Ruhepause. Kehre nun also in den Sonnenstein zurück und berichte Krile, was vorgefallen ist."
4,"TEXT_LUCKMJ110_04016_SEQ_04","So sehr ihr auch die Köpfe zusammensteckt, letztlich ist zu wenig über euren neuen Feind und dessen Motive bekannt, um brauchbare Schlüsse ziehen zu können. Kaum ist eine Katastrophe abgewendet, klopft auch schon das nächste Unheil an die Tür, wie es G'raha Tia formuliert. Im Moment bleibt aber nichts anderes zu tun, als zu warten."
5,"TEXT_LUCKMJ110_04016_SEQ_05",""
6,"TEXT_LUCKMJ110_04016_SEQ_06",""
7,"TEXT_LUCKMJ110_04016_SEQ_07",""
8,"TEXT_LUCKMJ110_04016_SEQ_08",""
