key,0,1
#,,
int32,str,str
0,"TEXT_GAIUSE214_01358_SEQ_00","Falkbryda steht die Unruhe deutlich ins Gesicht geschrieben."
1,"TEXT_GAIUSE214_01358_SEQ_01","Du sollst nach dem Verbleib des Spähtrupps forschen, der zum Sapsa-Laichplatz aufgebrochen ist. Für alle Fälle wirst du mit <SheetDe(EventItem,5,2001214,1,3,1)/> ausgestattet, die du eventuellen Verletzten verabreichen kannst."
2,"TEXT_GAIUSE214_01358_SEQ_02","Du konntest einen Mahlstrom-Soldaten des Trupps retten, aber die anderen wurden von den Handlangern der Sahagin, den Plündernden Schlangen, ins „Schlangennest“ im westlichen La Noscea verschleppt. Beeil dich und entreiß sie den Klauen ihrer Entführer!"
3,"TEXT_GAIUSE214_01358_SEQ_03","Für zwei der Verschleppten kommst du zu spät: Im Schlangennest entdeckst du die Leichen von zwei weiteren Mitgliedern des Spähtrupps - und die Plündernden Schlangen entdecken dich. Setz dich zur Wehr und nimm die Leichen an dich."
4,"TEXT_GAIUSE214_01358_SEQ_04","Du hast die Leichen transportbereit gemacht und musst sie nun nach Camp Schädeltal zu Falkbryda zurückschleppen."
5,"TEXT_GAIUSE214_01358_SEQ_05","Als Falkbryda vom Tod ihrer Männer erfährt, ist sie zutiefst erschüttert. Zumindest konnte der einzige Überlebende des Trupps wichtige Informationen überbringen. Merlwyb soll das Manöver bereits gestartet haben, um die Beschwörung Leviathans zu verhindern."
6,"TEXT_GAIUSE214_01358_SEQ_06",""
7,"TEXT_GAIUSE214_01358_SEQ_07",""
8,"TEXT_GAIUSE214_01358_SEQ_08",""
9,"TEXT_GAIUSE214_01358_SEQ_09",""
10,"TEXT_GAIUSE214_01358_SEQ_10",""
11,"TEXT_GAIUSE214_01358_SEQ_11",""
12,"TEXT_GAIUSE214_01358_SEQ_12",""
13,"TEXT_GAIUSE214_01358_SEQ_13",""
14,"TEXT_GAIUSE214_01358_SEQ_14",""
15,"TEXT_GAIUSE214_01358_SEQ_15",""
16,"TEXT_GAIUSE214_01358_SEQ_16",""
17,"TEXT_GAIUSE214_01358_SEQ_17",""
18,"TEXT_GAIUSE214_01358_SEQ_18",""
19,"TEXT_GAIUSE214_01358_SEQ_19",""
20,"TEXT_GAIUSE214_01358_SEQ_20",""
