key,0,1
#,,
int32,str,str
0,"TEXT_BANANA503_03060_SEQ_00","<UIForeground>F201FC</UIForeground><UIGlow>F201FD</UIGlow>特殊ルール： レベルアジャスト受注クラス・ジョブ制限<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
※本クエストは受注時のクラス・ジョブでのみ進行します。

カステッルム・ベロジナのエシャナは、魔物駆除の応援を頼みたいようだ。"
1,"TEXT_BANANA503_03060_SEQ_01",""
2,"TEXT_BANANA503_03060_SEQ_02",""
3,"TEXT_BANANA503_03060_SEQ_03",""
4,"TEXT_BANANA503_03060_SEQ_04",""
5,"TEXT_BANANA503_03060_SEQ_05",""
6,"TEXT_BANANA503_03060_SEQ_06",""
7,"TEXT_BANANA503_03060_SEQ_07",""
8,"TEXT_BANANA503_03060_SEQ_08",""
9,"TEXT_BANANA503_03060_SEQ_09",""
10,"TEXT_BANANA503_03060_SEQ_10",""
11,"TEXT_BANANA503_03060_SEQ_11",""
12,"TEXT_BANANA503_03060_SEQ_12",""
13,"TEXT_BANANA503_03060_SEQ_13",""
14,"TEXT_BANANA503_03060_SEQ_14",""
15,"TEXT_BANANA503_03060_SEQ_15",""
16,"TEXT_BANANA503_03060_SEQ_16",""
17,"TEXT_BANANA503_03060_SEQ_17",""
18,"TEXT_BANANA503_03060_SEQ_18",""
19,"TEXT_BANANA503_03060_SEQ_19",""
20,"TEXT_BANANA503_03060_SEQ_20",""
21,"TEXT_BANANA503_03060_SEQ_21",""
22,"TEXT_BANANA503_03060_SEQ_22",""
23,"TEXT_BANANA503_03060_SEQ_23",""
24,"TEXT_BANANA503_03060_TODO_00","ヴィルジャラの涸れ谷東のアラミゴ解放軍の闘士長と話す"
25,"TEXT_BANANA503_03060_TODO_01","<Sheet(EObj,2009350,0)/>へ向かい、凶暴化したダラを砲撃"
26,"TEXT_BANANA503_03060_TODO_02","アラミゴ解放軍の闘士長に報告"
27,"TEXT_BANANA503_03060_TODO_03","エシャナに報告"
28,"TEXT_BANANA503_03060_TODO_04",""
29,"TEXT_BANANA503_03060_TODO_05",""
30,"TEXT_BANANA503_03060_TODO_06",""
31,"TEXT_BANANA503_03060_TODO_07",""
32,"TEXT_BANANA503_03060_TODO_08",""
33,"TEXT_BANANA503_03060_TODO_09",""
