key,0,1,2,3,4,5,6,7,8,9,10,11
#,ItemLevel{DoW}[0],ItemLevel{DoW}[1],ItemLevel{DoW}[2],ItemLevel{DoW}[3],Perception{DoL}[0],Perception{DoL}[1],Perception{DoL}[2],Perception{DoL}[3],Perception{FSH}[0],Perception{FSH}[1],Perception{FSH}[2],Perception{FSH}[3]
int32,int16,int16,int16,int16,int16,int16,int16,int16,int16,int16,int16,int16
0,0,0,0,0,164,1350,1485,1620,0,0,0,0
1,5,11,16,21,20,29,32,35,13,19,21,23
2,5,12,17,22,22,31,34,37,14,20,22,24
3,5,13,18,23,23,33,36,40,15,21,23,26
4,5,14,19,24,25,35,39,42,16,23,25,27
5,5,15,20,25,25,36,40,43,16,23,26,28
6,5,16,21,26,27,38,42,46,18,25,27,30
7,5,17,22,27,28,40,44,48,18,26,29,31
8,5,18,23,28,29,42,46,50,19,27,30,33
9,5,19,24,29,30,43,47,52,20,28,31,34
10,5,20,25,30,32,45,50,54,21,29,33,35
11,6,21,26,31,41,58,64,70,27,38,42,46
12,7,22,27,32,41,58,64,70,27,38,42,46
13,8,23,28,33,42,60,66,72,27,39,43,47
14,9,24,29,34,44,63,69,76,29,41,45,49
15,10,25,30,35,46,65,72,78,30,42,47,51
16,11,26,31,36,67,96,106,115,44,62,69,75
17,12,27,32,37,69,99,109,119,45,64,71,77
18,13,28,33,38,71,102,112,122,46,66,73,79
19,14,29,34,39,74,105,116,126,48,68,75,82
20,15,30,35,40,76,108,119,130,49,70,77,85
21,16,31,36,41,84,120,132,144,55,78,86,94
22,17,32,37,42,86,123,135,148,56,80,88,96
23,18,33,38,43,88,126,139,151,57,82,90,98
24,19,34,39,44,91,130,143,156,59,85,93,101
25,20,35,40,45,93,133,146,160,60,86,95,104
26,21,36,41,46,110,157,173,188,72,102,112,122
27,22,37,42,47,113,161,177,193,73,105,115,125
28,23,38,43,48,116,165,182,198,75,107,118,129
29,24,39,44,49,118,168,185,202,77,109,120,131
30,25,40,45,50,120,172,189,206,78,112,123,134
31,26,41,46,51,123,176,194,211,80,114,126,137
32,27,42,47,52,126,180,198,216,82,117,129,140
33,28,43,48,53,128,183,201,220,83,119,131,143
34,29,44,49,54,131,187,206,224,85,122,134,146
35,30,45,50,55,134,191,210,229,87,124,137,149
36,31,46,51,56,137,195,215,234,89,127,140,152
37,32,47,52,57,139,198,218,238,90,129,142,155
38,33,48,53,58,141,202,222,242,92,131,144,157
39,34,49,54,59,144,206,227,247,94,134,148,161
40,35,50,55,60,147,210,231,252,96,137,150,164
41,36,51,56,61,149,213,234,256,97,138,152,166
42,37,52,57,62,152,217,239,260,99,141,155,169
43,38,53,58,63,155,221,243,265,101,144,158,172
44,39,54,59,64,158,225,248,270,103,146,161,176
45,40,55,60,65,160,228,251,274,104,148,163,178
46,41,56,61,66,169,241,265,289,110,157,172,188
47,42,57,62,67,176,252,277,302,114,164,180,196
48,43,58,63,68,183,262,288,314,119,170,187,204
49,44,59,64,69,191,273,300,328,124,177,195,213
50,45,60,65,70,196,280,308,336,127,182,200,218
51,45,60,65,70,202,288,317,346,131,187,206,225
52,45,60,65,70,202,288,317,346,131,187,206,225
53,45,60,65,70,202,288,317,346,131,187,206,225
54,45,60,65,70,202,288,317,346,131,187,206,225
55,45,60,65,70,202,288,317,346,131,187,206,225
56,45,60,65,70,202,288,317,346,131,187,206,225
57,45,60,65,70,202,288,317,346,131,187,206,225
58,45,60,65,70,202,288,317,346,131,187,206,225
59,45,60,65,70,202,288,317,346,131,187,206,225
60,45,60,65,70,202,288,317,346,131,187,206,225
61,45,60,65,70,202,288,317,346,131,187,206,225
62,45,60,65,70,202,288,317,346,131,187,206,225
63,45,60,65,70,202,288,317,346,131,187,206,225
64,45,60,65,70,202,288,317,346,131,187,206,225
65,45,60,65,70,202,288,317,346,131,187,206,225
66,45,60,65,70,202,288,317,346,131,187,206,225
67,45,60,65,70,202,288,317,346,131,187,206,225
68,45,60,65,70,202,288,317,346,131,187,206,225
69,45,60,65,70,202,288,317,346,131,187,206,225
70,45,60,65,70,225,321,353,385,146,209,229,250
71,45,60,65,70,225,321,353,385,146,209,229,250
72,45,60,65,70,225,321,353,385,146,209,229,250
73,45,60,65,70,225,321,353,385,146,209,229,250
74,45,60,65,70,225,321,353,385,146,209,229,250
75,45,60,65,70,225,321,353,385,146,209,229,250
76,45,60,65,70,225,321,353,385,146,209,229,250
77,45,60,65,70,225,321,353,385,146,209,229,250
78,45,60,65,70,225,321,353,385,146,209,229,250
79,45,60,65,70,225,321,353,385,146,209,229,250
80,45,60,65,70,256,366,403,439,166,238,262,285
81,45,60,65,70,256,366,403,439,166,238,262,285
82,45,60,65,70,256,366,403,439,166,238,262,285
83,45,60,65,70,256,366,403,439,166,238,262,285
84,45,60,65,70,256,366,403,439,166,238,262,285
85,45,60,65,70,256,366,403,439,166,238,262,285
86,45,60,65,70,256,366,403,439,166,238,262,285
87,45,60,65,70,256,366,403,439,166,238,262,285
88,45,60,65,70,256,366,403,439,166,238,262,285
89,45,60,65,70,256,366,403,439,166,238,262,285
90,45,60,65,70,256,366,403,439,166,238,262,285
91,45,60,65,70,256,366,403,439,166,238,262,285
92,45,60,65,70,256,366,403,439,166,238,262,285
93,45,60,65,70,256,366,403,439,166,238,262,285
94,45,60,65,70,256,366,403,439,166,238,262,285
95,45,60,65,70,256,366,403,439,166,238,262,285
96,45,60,65,70,256,366,403,439,166,238,262,285
97,45,60,65,70,256,366,403,439,166,238,262,285
98,45,60,65,70,256,366,403,439,166,238,262,285
99,45,60,65,70,256,366,403,439,166,238,262,285
100,45,60,65,70,256,366,403,439,166,238,262,285
101,45,60,65,70,256,366,403,439,166,238,262,285
102,45,60,65,70,256,366,403,439,166,238,262,285
103,45,60,65,70,256,366,403,439,166,238,262,285
104,45,60,65,70,256,366,403,439,166,238,262,285
105,45,60,65,70,256,366,403,439,166,238,262,285
106,45,60,65,70,256,366,403,439,166,238,262,285
107,45,60,65,70,256,366,403,439,166,238,262,285
108,45,60,65,70,256,366,403,439,166,238,262,285
109,45,60,65,70,256,366,403,439,166,238,262,285
110,45,60,65,70,256,366,403,439,166,238,262,285
111,45,60,65,70,256,366,403,439,166,238,262,285
112,45,60,65,70,256,366,403,439,166,238,262,285
113,45,60,65,70,256,366,403,439,166,238,262,285
114,45,60,65,70,256,366,403,439,166,238,262,285
115,45,60,65,70,256,366,403,439,166,238,262,285
116,45,60,65,70,256,366,403,439,166,238,262,285
117,45,60,65,70,256,366,403,439,166,238,262,285
118,45,60,65,70,256,366,403,439,166,238,262,285
119,45,60,65,70,256,366,403,439,166,238,262,285
120,115,130,135,140,293,419,461,503,190,272,300,327
121,115,130,135,140,293,419,461,503,190,272,300,327
122,115,130,135,140,293,419,461,503,190,272,300,327
123,115,130,135,140,293,419,461,503,190,272,300,327
124,115,130,135,140,293,419,461,503,190,272,300,327
125,120,135,140,145,318,454,499,545,207,295,324,354
126,120,135,140,145,318,454,499,545,207,295,324,354
127,120,135,140,145,318,454,499,545,207,295,324,354
128,120,135,140,145,318,454,499,545,207,295,324,354
129,120,135,140,145,318,454,499,545,207,295,324,354
130,125,140,145,150,375,535,589,642,244,348,383,417
131,125,140,145,150,375,535,589,642,244,348,383,417
132,125,140,145,150,375,535,589,642,244,348,383,417
133,128,143,148,153,385,550,605,660,250,358,393,429
134,128,143,148,153,385,550,605,660,250,358,393,429
135,128,143,148,153,385,550,605,660,250,358,393,429
136,131,146,151,156,410,585,644,702,267,380,419,456
137,131,146,151,156,410,585,644,702,267,380,419,456
138,131,146,151,156,410,585,644,702,267,380,419,456
139,134,149,154,159,412,588,647,706,268,382,421,459
140,134,149,154,159,412,588,647,706,268,382,421,459
141,134,149,154,159,412,588,647,706,268,382,421,459
142,137,152,157,162,415,593,652,712,270,385,424,463
143,137,152,157,162,415,593,652,712,270,385,424,463
144,137,152,157,162,415,593,652,712,270,385,424,463
145,140,155,160,165,433,618,680,742,281,402,442,482
146,140,155,160,165,433,618,680,742,281,402,442,482
147,140,155,160,165,433,618,680,742,281,402,442,482
148,143,158,163,168,448,640,704,768,291,416,458,499
149,143,158,163,168,448,640,704,768,291,416,458,499
150,145,160,165,170,476,680,748,816,309,442,486,530
151,145,160,165,170,476,680,748,816,309,442,486,530
152,145,160,165,170,476,680,748,816,309,442,486,530
153,145,160,165,170,476,680,748,816,309,442,486,530
154,145,160,165,170,476,680,748,816,309,442,486,530
155,145,160,165,170,476,680,748,816,309,442,486,530
156,145,160,165,170,476,680,748,816,309,442,486,530
157,145,160,165,170,476,680,748,816,309,442,486,530
158,145,160,165,170,476,680,748,816,309,442,486,530
159,145,160,165,170,476,680,748,816,309,442,486,530
160,155,170,175,180,476,680,748,816,309,442,486,530
161,155,170,175,180,476,680,748,816,309,442,486,530
162,155,170,175,180,476,680,748,816,309,442,486,530
